
bin/riscv-tests/rv64ui-p-ma_data:     file format binary
    8000415e:	5050                	c.lw	x12,36(x8)
    80004160:	5050                	c.lw	x12,36(x8)
    80004162:	5050                	c.lw	x12,36(x8)
    80004164:	5050                	c.lw	x12,36(x8)
    80004166:	5050                	c.lw	x12,36(x8)
    80004168:	5050                	c.lw	x12,36(x8)
    8000416a:	5050                	c.lw	x12,36(x8)
    8000416c:	5050                	c.lw	x12,36(x8)
    8000416e:	5050                	c.lw	x12,36(x8)
    80004170:	5050                	c.lw	x12,36(x8)
    80004172:	5050                	c.lw	x12,36(x8)
    80004174:	5050                	c.lw	x12,36(x8)
    80004176:	5050                	c.lw	x12,36(x8)
    80004178:	5050                	c.lw	x12,36(x8)
    8000417a:	5050                	c.lw	x12,36(x8)
    8000417c:	5050                	c.lw	x12,36(x8)
    8000417e:	0050                	c.addi4spn	x12,x2,4
    80004180:	4f41                	c.li	x30,16
    80004182:	0000                	c.unimp
    80004184:	7200                	c.ld	x8,32(x12)
    80004186:	7369                	c.lui	x6,0xffffa
    80004188:	01007663          	bgeu	x0,x16,0x80004194
    8000418c:	0045                	c.addi	x0,17
    8000418e:	0000                	c.unimp
    80004190:	7205                	c.lui	x4,0xfffe1
    80004192:	3676                	c.fldsp	f12,376(x2)
    80004194:	6934                	c.ld	x13,80(x10)
    80004196:	7032                	.insn	2, 0x7032
    80004198:	5f31                	c.li	x30,-20
    8000419a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    8000419c:	3070                	c.fld	f12,224(x8)
    8000419e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    800041a4:	3266                	c.fldsp	f4,120(x2)
    800041a6:	3270                	c.fld	f12,224(x12)
    800041a8:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    800041ae:	697a                	c.ldsp	x18,408(x2)
    800041b0:	32727363          	bgeu	x4,x7,0x800044d6
    800041b4:	3070                	c.fld	f12,224(x8)
    800041b6:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    800041bc:	32696563          	bltu	x18,x6,0x800044e6
    800041c0:	3070                	c.fld	f12,224(x8)
    800041c2:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    800041c8:	7031                	c.lui	x0,0xfffec
    800041ca:	0030                	c.addi4spn	x12,x2,8
    800041cc:	0108                	c.addi4spn	x10,x2,128
    800041ce:	0b0a                	c.slli	x22,0x2
	...
    800041ec:	00010003          	lb	x0,0(x2)
    800041f0:	0000                	c.unimp
    800041f2:	8000                	.insn	2, 0x8000
	...
    80004204:	00020003          	lb	x0,0(x4) # 0x0
    80004208:	2000                	c.fld	f8,0(x8)
    8000420a:	8000                	.insn	2, 0x8000
	...
    8000421c:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    80004220:	3000                	c.fld	f8,32(x8)
    80004222:	8000                	.insn	2, 0x8000
	...
    80004234:	00040003          	lb	x0,0(x8)
	...
    80004248:	0001                	c.addi	x0,0
    8000424a:	0000                	c.unimp
    8000424c:	0004                	.insn	2, 0x0004
    8000424e:	fff1                	c.bnez	x15,0x8000422a
	...
    80004260:	000c                	.insn	2, 0x000c
    80004262:	0000                	c.unimp
    80004264:	0000                	c.unimp
    80004266:	0001                	c.addi	x0,0
    80004268:	0000                	c.unimp
    8000426a:	8000                	.insn	2, 0x8000
	...
    80004278:	0049                	c.addi	x0,18
    8000427a:	0000                	c.unimp
    8000427c:	0000                	c.unimp
    8000427e:	0001                	c.addi	x0,0
    80004280:	0050                	c.addi4spn	x12,x2,4
    80004282:	8000                	.insn	2, 0x8000
	...
    80004290:	0056                	c.slli	x0,0x15
    80004292:	0000                	c.unimp
    80004294:	0000                	c.unimp
    80004296:	0001                	c.addi	x0,0
    80004298:	0004                	.insn	2, 0x0004
    8000429a:	8000                	.insn	2, 0x8000
	...
    800042a8:	0062                	c.slli	x0,0x18
    800042aa:	0000                	c.unimp
    800042ac:	0000                	c.unimp
    800042ae:	0001                	c.addi	x0,0
    800042b0:	003c                	c.addi4spn	x15,x2,8
    800042b2:	8000                	.insn	2, 0x8000
	...
    800042c0:	0000006f          	jal	x0,0x800042c0
    800042c4:	0000                	c.unimp
    800042c6:	0001                	c.addi	x0,0
    800042c8:	0038                	c.addi4spn	x14,x2,8
    800042ca:	8000                	.insn	2, 0x8000
	...
    800042d8:	0080                	c.addi4spn	x8,x2,64
    800042da:	0000                	c.unimp
    800042dc:	0000                	c.unimp
    800042de:	0001                	c.addi	x0,0
    800042e0:	0038                	c.addi4spn	x14,x2,8
    800042e2:	8000                	.insn	2, 0x8000
	...
    800042f0:	0090                	c.addi4spn	x12,x2,64
    800042f2:	0000                	c.unimp
    800042f4:	0000                	c.unimp
    800042f6:	30000003          	lb	x0,768(x0) # 0x300
    800042fa:	8000                	.insn	2, 0x8000
	...
    80004308:	0095                	c.addi	x1,5
    8000430a:	0000                	c.unimp
    8000430c:	0000                	c.unimp
    8000430e:	0001                	c.addi	x0,0
    80004310:	1e08                	c.addi4spn	x10,x2,816
    80004312:	8000                	.insn	2, 0x8000
	...
    80004320:	009a                	c.slli	x1,0x6
    80004322:	0000                	c.unimp
    80004324:	0000                	c.unimp
    80004326:	0001                	c.addi	x0,0
    80004328:	1e24                	c.addi4spn	x9,x2,824
    8000432a:	8000                	.insn	2, 0x8000
	...
    80004338:	009f 0000 0010      	.insn	6, 0x00100000009f
    8000433e:	31800003          	lb	x0,792(x0) # 0x318
    80004342:	8000                	.insn	2, 0x8000
	...
    80004350:	00ad                	c.addi	x1,11
    80004352:	0000                	c.unimp
    80004354:	0010                	.insn	2, 0x0010
    80004356:	30000003          	lb	x0,768(x0) # 0x300
    8000435a:	8000                	.insn	2, 0x8000
	...
    80004368:	00bd                	c.addi	x1,15
    8000436a:	0000                	c.unimp
    8000436c:	0010                	.insn	2, 0x0010
    8000436e:	0001                	c.addi	x0,0
    80004370:	0000                	c.unimp
    80004372:	8000                	.insn	2, 0x8000
	...
    80004380:	00c4                	c.addi4spn	x9,x2,68
    80004382:	0000                	c.unimp
    80004384:	0010                	.insn	2, 0x0010
    80004386:	31800003          	lb	x0,792(x0) # 0x318
    8000438a:	8000                	.insn	2, 0x8000
	...
    80004398:	00c9                	c.addi	x1,18
    8000439a:	0000                	c.unimp
    8000439c:	0010                	.insn	2, 0x0010
    8000439e:	0002                	c.slli64	x0
    800043a0:	2040                	c.fld	f8,128(x8)
    800043a2:	8000                	.insn	2, 0x8000
    800043a4:	0000                	c.unimp
    800043a6:	0000                	c.unimp
    800043a8:	0008                	.insn	2, 0x0008
    800043aa:	0000                	c.unimp
    800043ac:	0000                	c.unimp
    800043ae:	0000                	c.unimp
    800043b0:	0068                	c.addi4spn	x10,x2,12
    800043b2:	0000                	c.unimp
    800043b4:	0010                	.insn	2, 0x0010
    800043b6:	0002                	c.slli64	x0
    800043b8:	2000                	c.fld	f8,0(x8)
    800043ba:	8000                	.insn	2, 0x8000
    800043bc:	0000                	c.unimp
    800043be:	0000                	c.unimp
    800043c0:	0008                	.insn	2, 0x0008
    800043c2:	0000                	c.unimp
    800043c4:	0000                	c.unimp
    800043c6:	0000                	c.unimp
    800043c8:	6300                	c.ld	x8,0(x14)
    800043ca:	514f6663          	bltu	x30,x20,0x800048d6
    800043ce:	6f30                	c.ld	x12,88(x14)
    800043d0:	2e5a                	c.fldsp	f28,400(x2)
    800043d2:	7824006f          	jal	x0,0x80044b54
    800043d6:	7672                	c.ldsp	x12,312(x2)
    800043d8:	3436                	c.fldsp	f8,360(x2)
    800043da:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800043dc:	3170                	c.fld	f12,224(x10)
    800043de:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800043e4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800043e6:	3170                	c.fld	f12,224(x10)
    800043e8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800043ee:	3264                	c.fld	f9,224(x12)
    800043f0:	3270                	c.fld	f12,224(x12)
    800043f2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800043f8:	7032                	.insn	2, 0x7032
    800043fa:	5f30                	c.lw	x12,120(x14)
    800043fc:	697a                	c.ldsp	x18,408(x2)
    800043fe:	6566                	c.ldsp	x10,88(x2)
    80004400:	636e                	c.ldsp	x6,216(x2)
    80004402:	6965                	c.lui	x18,0x19
    80004404:	7032                	.insn	2, 0x7032
    80004406:	5f30                	c.lw	x12,120(x14)
    80004408:	6d7a                	c.ldsp	x26,408(x2)
    8000440a:	756d                	c.lui	x10,0xffffb
    8000440c:	316c                	c.fld	f11,224(x10)
    8000440e:	3070                	c.fld	f12,224(x8)
    80004410:	7200                	c.ld	x8,32(x12)
    80004412:	7365                	c.lui	x6,0xffff9
    80004414:	7465                	c.lui	x8,0xffff9
    80004416:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    8000441c:	0072                	c.slli	x0,0x1c
    8000441e:	7274                	c.ld	x13,224(x12)
    80004420:	7061                	c.lui	x0,0xffff8
    80004422:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80004428:	0072                	c.slli	x0,0x1c
    8000442a:	74697277          	.insn	4, 0x74697277
    8000442e:	5f65                	c.li	x30,-7
    80004430:	6f74                	c.ld	x13,216(x14)
    80004432:	6f68                	c.ld	x10,216(x14)
    80004434:	68007473          	csrrci	x8,hgatp,0
    80004438:	6e61                	c.lui	x28,0x18
    8000443a:	6c64                	c.ld	x9,216(x8)
    8000443c:	5f65                	c.li	x30,-7
    8000443e:	7865                	c.lui	x16,0xffff9
    80004440:	74706563          	bltu	x0,x7,0x80004b8a
    80004444:	6f69                	c.lui	x30,0x1a
    80004446:	006e                	c.slli	x0,0x1b
    80004448:	6568746f          	jal	x8,0x8008ba9e
    8000444c:	5f72                	c.lwsp	x30,60(x2)
    8000444e:	7865                	c.lui	x16,0xffff9
    80004450:	74706563          	bltu	x0,x7,0x80004b9a
    80004454:	6f69                	c.lui	x30,0x1a
    80004456:	006e                	c.slli	x0,0x1b
    80004458:	6164                	c.ld	x9,192(x10)
    8000445a:	6174                	c.ld	x13,192(x10)
    8000445c:	6600                	c.ld	x8,8(x12)
    8000445e:	6961                	c.lui	x18,0x18
    80004460:	006c                	c.addi4spn	x11,x2,12
    80004462:	6170                	c.ld	x12,192(x10)
    80004464:	65007373          	csrrci	x6,0x650,0
    80004468:	646e                	c.ldsp	x8,216(x2)
    8000446a:	735f 6769 616e      	.insn	6, 0x616e6769735f
    80004470:	7574                	c.ld	x13,232(x10)
    80004472:	6572                	c.ldsp	x10,280(x2)
    80004474:	6200                	c.ld	x8,0(x12)
    80004476:	6765                	c.lui	x14,0x19
    80004478:	6e69                	c.lui	x28,0x1a
    8000447a:	735f 6769 616e      	.insn	6, 0x616e6769735f
    80004480:	7574                	c.ld	x13,232(x10)
    80004482:	6572                	c.ldsp	x10,280(x2)
    80004484:	5f00                	c.lw	x8,56(x14)
    80004486:	72617473          	csrrci	x8,mhpmevent6h,2
    8000448a:	0074                	c.addi4spn	x13,x2,12
    8000448c:	655f 646e 6600      	.insn	6, 0x6600646e655f
    80004492:	6f72                	c.ldsp	x30,280(x2)
    80004494:	686d                	c.lui	x16,0x1b
    80004496:	0074736f          	jal	x6,0x8004bc9c
    8000449a:	2e00                	c.fld	f8,24(x12)
    8000449c:	746d7973          	csrrci	x18,0x746,26
    800044a0:	6261                	c.lui	x4,0x18
    800044a2:	2e00                	c.fld	f8,24(x12)
    800044a4:	74727473          	csrrci	x8,mseccfg,4
    800044a8:	6261                	c.lui	x4,0x18
    800044aa:	2e00                	c.fld	f8,24(x12)
    800044ac:	74736873          	csrrsi	x16,mseccfg,6
    800044b0:	7472                	c.ldsp	x8,312(x2)
    800044b2:	6261                	c.lui	x4,0x18
    800044b4:	2e00                	c.fld	f8,24(x12)
    800044b6:	6574                	c.ld	x13,200(x10)
    800044b8:	7478                	c.ld	x14,232(x8)
    800044ba:	692e                	c.ldsp	x18,200(x2)
    800044bc:	696e                	c.ldsp	x18,216(x2)
    800044be:	0074                	c.addi4spn	x13,x2,12
    800044c0:	742e                	c.ldsp	x8,232(x2)
    800044c2:	736f686f          	jal	x16,0x800fabf8
    800044c6:	0074                	c.addi4spn	x13,x2,12
    800044c8:	642e                	c.ldsp	x8,200(x2)
    800044ca:	7461                	c.lui	x8,0xffff8
    800044cc:	0061                	c.addi	x0,24
    800044ce:	722e                	c.ldsp	x4,232(x2)
    800044d0:	7369                	c.lui	x6,0xffffa
    800044d2:	612e7663          	bgeu	x28,x18,0x80004ade
    800044d6:	7474                	c.ld	x13,232(x8)
    800044d8:	6972                	c.ldsp	x18,280(x2)
    800044da:	7562                	c.ldsp	x10,56(x2)
    800044dc:	6574                	c.ld	x13,200(x10)
    800044de:	00000073          	ecall
	...
    8000451e:	0000                	c.unimp
    80004520:	0000001b          	addiw	x0,x0,0
    80004524:	0001                	c.addi	x0,0
    80004526:	0000                	c.unimp
    80004528:	0006                	c.slli	x0,0x1
	...
    80004532:	8000                	.insn	2, 0x8000
    80004534:	0000                	c.unimp
    80004536:	0000                	c.unimp
    80004538:	1000                	c.addi4spn	x8,x2,32
    8000453a:	0000                	c.unimp
    8000453c:	0000                	c.unimp
    8000453e:	0000                	c.unimp
    80004540:	1e3c                	c.addi4spn	x15,x2,824
	...
    8000454e:	0000                	c.unimp
    80004550:	0040                	c.addi4spn	x8,x2,4
	...
    8000455e:	0000                	c.unimp
    80004560:	0026                	c.slli	x0,0x9
    80004562:	0000                	c.unimp
    80004564:	0001                	c.addi	x0,0
    80004566:	0000                	c.unimp
    80004568:	00000003          	lb	x0,0(x0) # 0x0
    8000456c:	0000                	c.unimp
    8000456e:	0000                	c.unimp
    80004570:	2000                	c.fld	f8,0(x8)
    80004572:	8000                	.insn	2, 0x8000
    80004574:	0000                	c.unimp
    80004576:	0000                	c.unimp
    80004578:	3000                	c.fld	f8,32(x8)
    8000457a:	0000                	c.unimp
    8000457c:	0000                	c.unimp
    8000457e:	0000                	c.unimp
    80004580:	0048                	c.addi4spn	x10,x2,4
	...
    8000458e:	0000                	c.unimp
    80004590:	0040                	c.addi4spn	x8,x2,4
	...
    8000459e:	0000                	c.unimp
    800045a0:	002e                	c.slli	x0,0xb
    800045a2:	0000                	c.unimp
    800045a4:	0001                	c.addi	x0,0
    800045a6:	0000                	c.unimp
    800045a8:	00000003          	lb	x0,0(x0) # 0x0
    800045ac:	0000                	c.unimp
    800045ae:	0000                	c.unimp
    800045b0:	3000                	c.fld	f8,32(x8)
    800045b2:	8000                	.insn	2, 0x8000
    800045b4:	0000                	c.unimp
    800045b6:	0000                	c.unimp
    800045b8:	4000                	c.lw	x8,0(x8)
    800045ba:	0000                	c.unimp
    800045bc:	0000                	c.unimp
    800045be:	0000                	c.unimp
    800045c0:	0180                	c.addi4spn	x8,x2,192
	...
    800045ce:	0000                	c.unimp
    800045d0:	0010                	.insn	2, 0x0010
	...
    800045de:	0000                	c.unimp
    800045e0:	0034                	c.addi4spn	x13,x2,8
    800045e2:	0000                	c.unimp
    800045e4:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800045f8:	4180                	c.lw	x8,0(x11)
    800045fa:	0000                	c.unimp
    800045fc:	0000                	c.unimp
    800045fe:	0000                	c.unimp
    80004600:	0050                	c.addi4spn	x12,x2,4
	...
    8000460e:	0000                	c.unimp
    80004610:	0001                	c.addi	x0,0
	...
    8000461e:	0000                	c.unimp
    80004620:	0001                	c.addi	x0,0
    80004622:	0000                	c.unimp
    80004624:	0002                	c.slli64	x0
	...
    80004636:	0000                	c.unimp
    80004638:	41d0                	c.lw	x12,4(x11)
    8000463a:	0000                	c.unimp
    8000463c:	0000                	c.unimp
    8000463e:	0000                	c.unimp
    80004640:	01f8                	c.addi4spn	x14,x2,204
    80004642:	0000                	c.unimp
    80004644:	0000                	c.unimp
    80004646:	0000                	c.unimp
    80004648:	0006                	c.slli	x0,0x1
    8000464a:	0000                	c.unimp
    8000464c:	0000000f          	fence	unknown,unknown
    80004650:	0008                	.insn	2, 0x0008
    80004652:	0000                	c.unimp
    80004654:	0000                	c.unimp
    80004656:	0000                	c.unimp
    80004658:	0018                	.insn	2, 0x0018
    8000465a:	0000                	c.unimp
    8000465c:	0000                	c.unimp
    8000465e:	0000                	c.unimp
    80004660:	0009                	c.addi	x0,2
    80004662:	0000                	c.unimp
    80004664:	00000003          	lb	x0,0(x0) # 0x0
	...
    80004678:	43c8                	c.lw	x10,4(x15)
    8000467a:	0000                	c.unimp
    8000467c:	0000                	c.unimp
    8000467e:	0000                	c.unimp
    80004680:	00d2                	c.slli	x1,0x14
	...
    8000468e:	0000                	c.unimp
    80004690:	0001                	c.addi	x0,0
	...
    8000469e:	0000                	c.unimp
    800046a0:	0011                	c.addi	x0,4
    800046a2:	0000                	c.unimp
    800046a4:	00000003          	lb	x0,0(x0) # 0x0
	...
    800046b8:	449a                	c.lwsp	x9,132(x2)
    800046ba:	0000                	c.unimp
    800046bc:	0000                	c.unimp
    800046be:	0000                	c.unimp
