
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800088ac:	00c08463          	beq	ra,a2,800088b4 <inst_550>
    800088b0:	f74f706f          	j	80000024 <rvtest_error>

00000000800088b4 <inst_550>:
    800088b4:	aaaab537          	lui	a0,0xaaaab
    800088b8:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800088bc:	00b51513          	slli	a0,a0,0xb
    800088c0:	55550513          	addi	a0,a0,1365
    800088c4:	00b51513          	slli	a0,a0,0xb
    800088c8:	2aa50513          	addi	a0,a0,682
    800088cc:	00a51513          	slli	a0,a0,0xa
    800088d0:	2ab50513          	addi	a0,a0,683
    800088d4:	666665b7          	lui	a1,0x66666
    800088d8:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800088dc:	00b59593          	slli	a1,a1,0xb
    800088e0:	33358593          	addi	a1,a1,819
    800088e4:	00b59593          	slli	a1,a1,0xb
    800088e8:	19958593          	addi	a1,a1,409
    800088ec:	00a59593          	slli	a1,a1,0xa
    800088f0:	26758593          	addi	a1,a1,615
    800088f4:	00b5063b          	addw	a2,a0,a1
    800088f8:	08c3bc23          	sd	a2,152(t2)
    800088fc:	111110b7          	lui	ra,0x11111
    80008900:	1120809b          	addiw	ra,ra,274 # 11111112 <absimmsh+0x5640365>
    80008904:	00c08463          	beq	ra,a2,8000890c <inst_551>
    80008908:	f1cf706f          	j	80000024 <rvtest_error>

000000008000890c <inst_551>:
    8000890c:	aaaab537          	lui	a0,0xaaaab
    80008910:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008914:	00b51513          	slli	a0,a0,0xb
    80008918:	55550513          	addi	a0,a0,1365
    8000891c:	00b51513          	slli	a0,a0,0xb
    80008920:	2aa50513          	addi	a0,a0,682
    80008924:	00a51513          	slli	a0,a0,0xa
    80008928:	2ab50513          	addi	a0,a0,683
    8000892c:	000005b7          	lui	a1,0x0
    80008930:	fff58593          	addi	a1,a1,-1
    80008934:	00b59593          	slli	a1,a1,0xb
    80008938:	25758593          	addi	a1,a1,599
    8000893c:	00b59593          	slli	a1,a1,0xb
    80008940:	6c358593          	addi	a1,a1,1731
    80008944:	00a59593          	slli	a1,a1,0xa
    80008948:	0ce58593          	addi	a1,a1,206
    8000894c:	00b5063b          	addw	a2,a0,a1
    80008950:	0ac3b023          	sd	a2,160(t2)
    80008954:	f5a5b0b7          	lui	ra,0xf5a5b
    80008958:	7790809b          	addiw	ra,ra,1913 # fffffffff5a5b779 <absimm+0xffffffff3ad4dca9>
    8000895c:	00c08463          	beq	ra,a2,80008964 <inst_552>
    80008960:	ec4f706f          	j	80000024 <rvtest_error>

0000000080008964 <inst_552>:
    80008964:	aaaab537          	lui	a0,0xaaaab
    80008968:	aaa50513          	addi	a0,a0,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000896c:	00b51513          	slli	a0,a0,0xb
    80008970:	55550513          	addi	a0,a0,1365
    80008974:	00b51513          	slli	a0,a0,0xb
    80008978:	2aa50513          	addi	a0,a0,682
    8000897c:	00a51513          	slli	a0,a0,0xa
    80008980:	2ab50513          	addi	a0,a0,683
    80008984:	000005b7          	lui	a1,0x0
    80008988:	00058593          	mv	a1,a1
    8000898c:	00b59593          	slli	a1,a1,0xb
    80008990:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80008994:	00b59593          	slli	a1,a1,0xb
    80008998:	13c58593          	addi	a1,a1,316
    8000899c:	00a59593          	slli	a1,a1,0xa
    800089a0:	33458593          	addi	a1,a1,820
    800089a4:	00b5063b          	addw	a2,a0,a1
    800089a8:	0ac3b423          	sd	a2,168(t2)
    800089ac:	5fafa0b7          	lui	ra,0x5fafa
    800089b0:	ddf0809b          	addiw	ra,ra,-545 # 5faf9ddf <absimmsh+0x54029032>
    800089b4:	00c08463          	beq	ra,a2,800089bc <inst_553>
    800089b8:	e6cf706f          	j	80000024 <rvtest_error>

00000000800089bc <inst_553>:
    800089bc:	00600513          	li	a0,6
    800089c0:	00300593          	li	a1,3
    800089c4:	00b5063b          	addw	a2,a0,a1
    800089c8:	0ac3b823          	sd	a2,176(t2)
    800089cc:	00900093          	li	ra,9
    800089d0:	00c08463          	beq	ra,a2,800089d8 <inst_554>
    800089d4:	e50f706f          	j	80000024 <rvtest_error>

00000000800089d8 <inst_554>:
    800089d8:	00600513          	li	a0,6
    800089dc:	555555b7          	lui	a1,0x55555
    800089e0:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800089e4:	00b59593          	slli	a1,a1,0xb
    800089e8:	2aa58593          	addi	a1,a1,682
    800089ec:	00b59593          	slli	a1,a1,0xb
    800089f0:	55558593          	addi	a1,a1,1365
    800089f4:	00a59593          	slli	a1,a1,0xa
    800089f8:	15558593          	addi	a1,a1,341
    800089fc:	00b5063b          	addw	a2,a0,a1
    80008a00:	0ac3bc23          	sd	a2,184(t2)
    80008a04:	555550b7          	lui	ra,0x55555
    80008a08:	55b0809b          	addiw	ra,ra,1371 # 5555555b <absimmsh+0x49a847ae>
    80008a0c:	00c08463          	beq	ra,a2,80008a14 <inst_555>
    80008a10:	e14f706f          	j	80000024 <rvtest_error>

0000000080008a14 <inst_555>:
    80008a14:	00600513          	li	a0,6
    80008a18:	aaaab5b7          	lui	a1,0xaaaab
    80008a1c:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008a20:	00b59593          	slli	a1,a1,0xb
    80008a24:	55558593          	addi	a1,a1,1365
    80008a28:	00b59593          	slli	a1,a1,0xb
    80008a2c:	2aa58593          	addi	a1,a1,682
    80008a30:	00a59593          	slli	a1,a1,0xa
    80008a34:	2aa58593          	addi	a1,a1,682
    80008a38:	00b5063b          	addw	a2,a0,a1
    80008a3c:	0cc3b023          	sd	a2,192(t2)
    80008a40:	aaaab0b7          	lui	ra,0xaaaab
    80008a44:	ab00809b          	addiw	ra,ra,-1360 # ffffffffaaaaaab0 <absimm+0xfffffffeefd9cfe0>
    80008a48:	00c08463          	beq	ra,a2,80008a50 <inst_556>
    80008a4c:	dd8f706f          	j	80000024 <rvtest_error>

0000000080008a50 <inst_556>:
    80008a50:	00600513          	li	a0,6
    80008a54:	00500593          	li	a1,5
    80008a58:	00b5063b          	addw	a2,a0,a1
    80008a5c:	0cc3b423          	sd	a2,200(t2)
    80008a60:	00b00093          	li	ra,11
    80008a64:	00c08463          	beq	ra,a2,80008a6c <inst_557>
    80008a68:	dbcf706f          	j	80000024 <rvtest_error>

0000000080008a6c <inst_557>:
    80008a6c:	00600513          	li	a0,6
    80008a70:	333335b7          	lui	a1,0x33333
    80008a74:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008a78:	00b59593          	slli	a1,a1,0xb
    80008a7c:	19958593          	addi	a1,a1,409
    80008a80:	00b59593          	slli	a1,a1,0xb
    80008a84:	4cc58593          	addi	a1,a1,1228
    80008a88:	00a59593          	slli	a1,a1,0xa
    80008a8c:	33358593          	addi	a1,a1,819
    80008a90:	00b5063b          	addw	a2,a0,a1
    80008a94:	0cc3b823          	sd	a2,208(t2)
    80008a98:	333330b7          	lui	ra,0x33333
    80008a9c:	3390809b          	addiw	ra,ra,825 # 33333339 <absimmsh+0x2786258c>
    80008aa0:	00c08463          	beq	ra,a2,80008aa8 <inst_558>
    80008aa4:	d80f706f          	j	80000024 <rvtest_error>

0000000080008aa8 <inst_558>:
    80008aa8:	00600513          	li	a0,6
    80008aac:	666665b7          	lui	a1,0x66666
    80008ab0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008ab4:	00b59593          	slli	a1,a1,0xb
    80008ab8:	33358593          	addi	a1,a1,819
    80008abc:	00b59593          	slli	a1,a1,0xb
    80008ac0:	19958593          	addi	a1,a1,409
    80008ac4:	00a59593          	slli	a1,a1,0xa
    80008ac8:	26658593          	addi	a1,a1,614
    80008acc:	00b5063b          	addw	a2,a0,a1
    80008ad0:	0cc3bc23          	sd	a2,216(t2)
    80008ad4:	666660b7          	lui	ra,0x66666
    80008ad8:	66c0809b          	addiw	ra,ra,1644 # 6666666c <absimmsh+0x5ab958bf>
    80008adc:	00c08463          	beq	ra,a2,80008ae4 <inst_559>
    80008ae0:	d44f706f          	j	80000024 <rvtest_error>

0000000080008ae4 <inst_559>:
    80008ae4:	00600513          	li	a0,6
    80008ae8:	000005b7          	lui	a1,0x0
    80008aec:	fff58593          	addi	a1,a1,-1
    80008af0:	00b59593          	slli	a1,a1,0xb
    80008af4:	25758593          	addi	a1,a1,599
    80008af8:	00b59593          	slli	a1,a1,0xb
    80008afc:	6c358593          	addi	a1,a1,1731
    80008b00:	00a59593          	slli	a1,a1,0xa
    80008b04:	0cd58593          	addi	a1,a1,205
    80008b08:	00b5063b          	addw	a2,a0,a1
    80008b0c:	0ec3b023          	sd	a2,224(t2)
    80008b10:	4afb10b7          	lui	ra,0x4afb1
    80008b14:	cd30809b          	addiw	ra,ra,-813 # 4afb0cd3 <absimmsh+0x3f4dff26>
    80008b18:	00c08463          	beq	ra,a2,80008b20 <inst_560>
    80008b1c:	d08f706f          	j	80000024 <rvtest_error>

0000000080008b20 <inst_560>:
    80008b20:	00600513          	li	a0,6
    80008b24:	000005b7          	lui	a1,0x0
    80008b28:	00058593          	mv	a1,a1
    80008b2c:	00b59593          	slli	a1,a1,0xb
    80008b30:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80008b34:	00b59593          	slli	a1,a1,0xb
    80008b38:	13c58593          	addi	a1,a1,316
    80008b3c:	00a59593          	slli	a1,a1,0xa
    80008b40:	33358593          	addi	a1,a1,819
    80008b44:	00b5063b          	addw	a2,a0,a1
    80008b48:	0ec3b423          	sd	a2,232(t2)
    80008b4c:	b504f0b7          	lui	ra,0xb504f
    80008b50:	3390809b          	addiw	ra,ra,825 # ffffffffb504f339 <absimm+0xfffffffefa341869>
    80008b54:	00c08463          	beq	ra,a2,80008b5c <inst_561>
    80008b58:	cccf706f          	j	80000024 <rvtest_error>

0000000080008b5c <inst_561>:
    80008b5c:	00600513          	li	a0,6
    80008b60:	00200593          	li	a1,2
    80008b64:	00b5063b          	addw	a2,a0,a1
    80008b68:	0ec3b823          	sd	a2,240(t2)
    80008b6c:	00800093          	li	ra,8
    80008b70:	00c08463          	beq	ra,a2,80008b78 <inst_562>
    80008b74:	cb0f706f          	j	80000024 <rvtest_error>

0000000080008b78 <inst_562>:
    80008b78:	00600513          	li	a0,6
    80008b7c:	555555b7          	lui	a1,0x55555
    80008b80:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80008b84:	00b59593          	slli	a1,a1,0xb
    80008b88:	2aa58593          	addi	a1,a1,682
    80008b8c:	00b59593          	slli	a1,a1,0xb
    80008b90:	55558593          	addi	a1,a1,1365
    80008b94:	00a59593          	slli	a1,a1,0xa
    80008b98:	15458593          	addi	a1,a1,340
    80008b9c:	00b5063b          	addw	a2,a0,a1
    80008ba0:	0ec3bc23          	sd	a2,248(t2)
    80008ba4:	555550b7          	lui	ra,0x55555
    80008ba8:	55a0809b          	addiw	ra,ra,1370 # 5555555a <absimmsh+0x49a847ad>
    80008bac:	00c08463          	beq	ra,a2,80008bb4 <inst_563>
    80008bb0:	c74f706f          	j	80000024 <rvtest_error>

0000000080008bb4 <inst_563>:
    80008bb4:	00600513          	li	a0,6
    80008bb8:	00000593          	li	a1,0
    80008bbc:	00b5063b          	addw	a2,a0,a1
    80008bc0:	10c3b023          	sd	a2,256(t2)
    80008bc4:	00600093          	li	ra,6
    80008bc8:	00c08463          	beq	ra,a2,80008bd0 <inst_564>
    80008bcc:	c58f706f          	j	80000024 <rvtest_error>

0000000080008bd0 <inst_564>:
    80008bd0:	00600513          	li	a0,6
    80008bd4:	00400593          	li	a1,4
    80008bd8:	00b5063b          	addw	a2,a0,a1
    80008bdc:	10c3b423          	sd	a2,264(t2)
    80008be0:	00a00093          	li	ra,10
    80008be4:	00c08463          	beq	ra,a2,80008bec <inst_565>
    80008be8:	c3cf706f          	j	80000024 <rvtest_error>

0000000080008bec <inst_565>:
    80008bec:	00600513          	li	a0,6
    80008bf0:	333335b7          	lui	a1,0x33333
    80008bf4:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008bf8:	00b59593          	slli	a1,a1,0xb
    80008bfc:	19958593          	addi	a1,a1,409
    80008c00:	00b59593          	slli	a1,a1,0xb
    80008c04:	4cc58593          	addi	a1,a1,1228
    80008c08:	00a59593          	slli	a1,a1,0xa
    80008c0c:	33258593          	addi	a1,a1,818
    80008c10:	00b5063b          	addw	a2,a0,a1
    80008c14:	10c3b823          	sd	a2,272(t2)
    80008c18:	333330b7          	lui	ra,0x33333
    80008c1c:	3380809b          	addiw	ra,ra,824 # 33333338 <absimmsh+0x2786258b>
    80008c20:	00c08463          	beq	ra,a2,80008c28 <inst_566>
    80008c24:	c00f706f          	j	80000024 <rvtest_error>

0000000080008c28 <inst_566>:
    80008c28:	00600513          	li	a0,6
    80008c2c:	666665b7          	lui	a1,0x66666
    80008c30:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008c34:	00b59593          	slli	a1,a1,0xb
    80008c38:	33358593          	addi	a1,a1,819
    80008c3c:	00b59593          	slli	a1,a1,0xb
    80008c40:	19958593          	addi	a1,a1,409
    80008c44:	00a59593          	slli	a1,a1,0xa
    80008c48:	26558593          	addi	a1,a1,613
    80008c4c:	00b5063b          	addw	a2,a0,a1
    80008c50:	10c3bc23          	sd	a2,280(t2)
    80008c54:	666660b7          	lui	ra,0x66666
    80008c58:	66b0809b          	addiw	ra,ra,1643 # 6666666b <absimmsh+0x5ab958be>
    80008c5c:	00c08463          	beq	ra,a2,80008c64 <inst_567>
    80008c60:	bc4f706f          	j	80000024 <rvtest_error>

0000000080008c64 <inst_567>:
    80008c64:	00600513          	li	a0,6
    80008c68:	000005b7          	lui	a1,0x0
    80008c6c:	00058593          	mv	a1,a1
    80008c70:	00b59593          	slli	a1,a1,0xb
    80008c74:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80008c78:	00b59593          	slli	a1,a1,0xb
    80008c7c:	13c58593          	addi	a1,a1,316
    80008c80:	00a59593          	slli	a1,a1,0xa
    80008c84:	33258593          	addi	a1,a1,818
    80008c88:	00b5063b          	addw	a2,a0,a1
    80008c8c:	12c3b023          	sd	a2,288(t2)
    80008c90:	b504f0b7          	lui	ra,0xb504f
    80008c94:	3380809b          	addiw	ra,ra,824 # ffffffffb504f338 <absimm+0xfffffffefa341868>
    80008c98:	00c08463          	beq	ra,a2,80008ca0 <inst_568>
    80008c9c:	b88f706f          	j	80000024 <rvtest_error>

0000000080008ca0 <inst_568>:
    80008ca0:	00600513          	li	a0,6
    80008ca4:	555555b7          	lui	a1,0x55555
    80008ca8:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80008cac:	00b59593          	slli	a1,a1,0xb
    80008cb0:	2aa58593          	addi	a1,a1,682
    80008cb4:	00b59593          	slli	a1,a1,0xb
    80008cb8:	55558593          	addi	a1,a1,1365
    80008cbc:	00a59593          	slli	a1,a1,0xa
    80008cc0:	15658593          	addi	a1,a1,342
    80008cc4:	00b5063b          	addw	a2,a0,a1
    80008cc8:	12c3b423          	sd	a2,296(t2)
    80008ccc:	555550b7          	lui	ra,0x55555
    80008cd0:	55c0809b          	addiw	ra,ra,1372 # 5555555c <absimmsh+0x49a847af>
    80008cd4:	00c08463          	beq	ra,a2,80008cdc <inst_569>
    80008cd8:	b4cf706f          	j	80000024 <rvtest_error>

0000000080008cdc <inst_569>:
    80008cdc:	00600513          	li	a0,6
    80008ce0:	aaaab5b7          	lui	a1,0xaaaab
    80008ce4:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80008ce8:	00b59593          	slli	a1,a1,0xb
    80008cec:	55558593          	addi	a1,a1,1365
    80008cf0:	00b59593          	slli	a1,a1,0xb
    80008cf4:	2aa58593          	addi	a1,a1,682
    80008cf8:	00a59593          	slli	a1,a1,0xa
    80008cfc:	2ab58593          	addi	a1,a1,683
    80008d00:	00b5063b          	addw	a2,a0,a1
    80008d04:	12c3b823          	sd	a2,304(t2)
    80008d08:	aaaab0b7          	lui	ra,0xaaaab
    80008d0c:	ab10809b          	addiw	ra,ra,-1359 # ffffffffaaaaaab1 <absimm+0xfffffffeefd9cfe1>
    80008d10:	00c08463          	beq	ra,a2,80008d18 <inst_570>
    80008d14:	b10f706f          	j	80000024 <rvtest_error>

0000000080008d18 <inst_570>:
    80008d18:	00600513          	li	a0,6
    80008d1c:	00600593          	li	a1,6
    80008d20:	00b5063b          	addw	a2,a0,a1
    80008d24:	12c3bc23          	sd	a2,312(t2)
    80008d28:	00c00093          	li	ra,12
    80008d2c:	00c08463          	beq	ra,a2,80008d34 <inst_571>
    80008d30:	af4f706f          	j	80000024 <rvtest_error>

0000000080008d34 <inst_571>:
    80008d34:	00600513          	li	a0,6
    80008d38:	333335b7          	lui	a1,0x33333
    80008d3c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80008d40:	00b59593          	slli	a1,a1,0xb
    80008d44:	19958593          	addi	a1,a1,409
    80008d48:	00b59593          	slli	a1,a1,0xb
    80008d4c:	4cc58593          	addi	a1,a1,1228
    80008d50:	00a59593          	slli	a1,a1,0xa
    80008d54:	33458593          	addi	a1,a1,820
    80008d58:	00b5063b          	addw	a2,a0,a1
    80008d5c:	14c3b023          	sd	a2,320(t2)
    80008d60:	333330b7          	lui	ra,0x33333
    80008d64:	33a0809b          	addiw	ra,ra,826 # 3333333a <absimmsh+0x2786258d>
    80008d68:	00c08463          	beq	ra,a2,80008d70 <inst_572>
    80008d6c:	ab8f706f          	j	80000024 <rvtest_error>

0000000080008d70 <inst_572>:
    80008d70:	00600513          	li	a0,6
    80008d74:	666665b7          	lui	a1,0x66666
    80008d78:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80008d7c:	00b59593          	slli	a1,a1,0xb
    80008d80:	33358593          	addi	a1,a1,819
    80008d84:	00b59593          	slli	a1,a1,0xb
    80008d88:	19958593          	addi	a1,a1,409
    80008d8c:	00a59593          	slli	a1,a1,0xa
    80008d90:	26758593          	addi	a1,a1,615
    80008d94:	00b5063b          	addw	a2,a0,a1
    80008d98:	14c3b423          	sd	a2,328(t2)
    80008d9c:	666660b7          	lui	ra,0x66666
    80008da0:	66d0809b          	addiw	ra,ra,1645 # 6666666d <absimmsh+0x5ab958c0>
    80008da4:	00c08463          	beq	ra,a2,80008dac <inst_573>
    80008da8:	a7cf706f          	j	80000024 <rvtest_error>

0000000080008dac <inst_573>:
    80008dac:	00600513          	li	a0,6
    80008db0:	000005b7          	lui	a1,0x0
    80008db4:	fff58593          	addi	a1,a1,-1
    80008db8:	00b59593          	slli	a1,a1,0xb
    80008dbc:	25758593          	addi	a1,a1,599
    80008dc0:	00b59593          	slli	a1,a1,0xb
    80008dc4:	6c358593          	addi	a1,a1,1731
    80008dc8:	00a59593          	slli	a1,a1,0xa
    80008dcc:	0ce58593          	addi	a1,a1,206
    80008dd0:	00b5063b          	addw	a2,a0,a1
    80008dd4:	14c3b823          	sd	a2,336(t2)
    80008dd8:	4afb10b7          	lui	ra,0x4afb1
    80008ddc:	cd40809b          	addiw	ra,ra,-812 # 4afb0cd4 <absimmsh+0x3f4dff27>
    80008de0:	00c08463          	beq	ra,a2,80008de8 <inst_574>
    80008de4:	a40f706f          	j	80000024 <rvtest_error>

0000000080008de8 <inst_574>:
    80008de8:	00600513          	li	a0,6
    80008dec:	000005b7          	lui	a1,0x0
    80008df0:	00058593          	mv	a1,a1
    80008df4:	00b59593          	slli	a1,a1,0xb
    80008df8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80008dfc:	00b59593          	slli	a1,a1,0xb
    80008e00:	13c58593          	addi	a1,a1,316
    80008e04:	00a59593          	slli	a1,a1,0xa
