
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000add0:	00c10463          	beq	sp,a2,8000add8 <inst_743>
    8000add4:	a50f506f          	j	80000024 <rvtest_error>

000000008000add8 <inst_743>:
    8000add8:	00000537          	lui	a0,0x0
    8000addc:	00050513          	mv	a0,a0
    8000ade0:	00b51513          	slli	a0,a0,0xb
    8000ade4:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000ade8:	00b51513          	slli	a0,a0,0xb
    8000adec:	13c50513          	addi	a0,a0,316
    8000adf0:	00a51513          	slli	a0,a0,0xa
    8000adf4:	33450513          	addi	a0,a0,820
    8000adf8:	333335b7          	lui	a1,0x33333
    8000adfc:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000ae00:	00b59593          	slli	a1,a1,0xb
    8000ae04:	19958593          	addi	a1,a1,409
    8000ae08:	00b59593          	slli	a1,a1,0xb
    8000ae0c:	4cc58593          	addi	a1,a1,1228
    8000ae10:	00a59593          	slli	a1,a1,0xa
    8000ae14:	33358593          	addi	a1,a1,819
    8000ae18:	00b53633          	sltu	a2,a0,a1
    8000ae1c:	62c0b823          	sd	a2,1584(ra)
    8000ae20:	00100113          	li	sp,1
    8000ae24:	00c10463          	beq	sp,a2,8000ae2c <inst_744>
    8000ae28:	9fcf506f          	j	80000024 <rvtest_error>

000000008000ae2c <inst_744>:
    8000ae2c:	00000537          	lui	a0,0x0
    8000ae30:	00050513          	mv	a0,a0
    8000ae34:	00b51513          	slli	a0,a0,0xb
    8000ae38:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000ae3c:	00b51513          	slli	a0,a0,0xb
    8000ae40:	13c50513          	addi	a0,a0,316
    8000ae44:	00a51513          	slli	a0,a0,0xa
    8000ae48:	33450513          	addi	a0,a0,820
    8000ae4c:	666665b7          	lui	a1,0x66666
    8000ae50:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000ae54:	00b59593          	slli	a1,a1,0xb
    8000ae58:	33358593          	addi	a1,a1,819
    8000ae5c:	00b59593          	slli	a1,a1,0xb
    8000ae60:	19958593          	addi	a1,a1,409
    8000ae64:	00a59593          	slli	a1,a1,0xa
    8000ae68:	26658593          	addi	a1,a1,614
    8000ae6c:	00b53633          	sltu	a2,a0,a1
    8000ae70:	62c0bc23          	sd	a2,1592(ra)
    8000ae74:	00100113          	li	sp,1
    8000ae78:	00c10463          	beq	sp,a2,8000ae80 <inst_745>
    8000ae7c:	9a8f506f          	j	80000024 <rvtest_error>

000000008000ae80 <inst_745>:
    8000ae80:	00000537          	lui	a0,0x0
    8000ae84:	00050513          	mv	a0,a0
    8000ae88:	00b51513          	slli	a0,a0,0xb
    8000ae8c:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000ae90:	00b51513          	slli	a0,a0,0xb
    8000ae94:	13c50513          	addi	a0,a0,316
    8000ae98:	00a51513          	slli	a0,a0,0xa
    8000ae9c:	33450513          	addi	a0,a0,820
    8000aea0:	000005b7          	lui	a1,0x0
    8000aea4:	00058593          	mv	a1,a1
    8000aea8:	00b59593          	slli	a1,a1,0xb
    8000aeac:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    8000aeb0:	00b59593          	slli	a1,a1,0xb
    8000aeb4:	13c58593          	addi	a1,a1,316
    8000aeb8:	00a59593          	slli	a1,a1,0xa
    8000aebc:	33358593          	addi	a1,a1,819
    8000aec0:	00b53633          	sltu	a2,a0,a1
    8000aec4:	64c0b023          	sd	a2,1600(ra)
    8000aec8:	00000113          	li	sp,0
    8000aecc:	00c10463          	beq	sp,a2,8000aed4 <inst_746>
    8000aed0:	954f506f          	j	80000024 <rvtest_error>

000000008000aed4 <inst_746>:
    8000aed4:	00000537          	lui	a0,0x0
    8000aed8:	00050513          	mv	a0,a0
    8000aedc:	00b51513          	slli	a0,a0,0xb
    8000aee0:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000aee4:	00b51513          	slli	a0,a0,0xb
    8000aee8:	13c50513          	addi	a0,a0,316
    8000aeec:	00a51513          	slli	a0,a0,0xa
    8000aef0:	33450513          	addi	a0,a0,820
    8000aef4:	00000593          	li	a1,0
    8000aef8:	00b53633          	sltu	a2,a0,a1
    8000aefc:	64c0b423          	sd	a2,1608(ra)
    8000af00:	00000113          	li	sp,0
    8000af04:	00c10463          	beq	sp,a2,8000af0c <inst_747>
    8000af08:	91cf506f          	j	80000024 <rvtest_error>

000000008000af0c <inst_747>:
    8000af0c:	00000537          	lui	a0,0x0
    8000af10:	00050513          	mv	a0,a0
    8000af14:	00b51513          	slli	a0,a0,0xb
    8000af18:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000af1c:	00b51513          	slli	a0,a0,0xb
    8000af20:	13c50513          	addi	a0,a0,316
    8000af24:	00a51513          	slli	a0,a0,0xa
    8000af28:	33450513          	addi	a0,a0,820
    8000af2c:	00100593          	li	a1,1
    8000af30:	02059593          	slli	a1,a1,0x20
    8000af34:	00b53633          	sltu	a2,a0,a1
    8000af38:	64c0b823          	sd	a2,1616(ra)
    8000af3c:	00100113          	li	sp,1
    8000af40:	00c10463          	beq	sp,a2,8000af48 <inst_748>
    8000af44:	8e0f506f          	j	80000024 <rvtest_error>

000000008000af48 <inst_748>:
    8000af48:	00000537          	lui	a0,0x0
    8000af4c:	00050513          	mv	a0,a0
    8000af50:	00b51513          	slli	a0,a0,0xb
    8000af54:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000af58:	00b51513          	slli	a0,a0,0xb
    8000af5c:	13c50513          	addi	a0,a0,316
    8000af60:	00a51513          	slli	a0,a0,0xa
    8000af64:	33450513          	addi	a0,a0,820
    8000af68:	00200593          	li	a1,2
    8000af6c:	00b53633          	sltu	a2,a0,a1
    8000af70:	64c0bc23          	sd	a2,1624(ra)
    8000af74:	00000113          	li	sp,0
    8000af78:	00c10463          	beq	sp,a2,8000af80 <inst_749>
    8000af7c:	8a8f506f          	j	80000024 <rvtest_error>

000000008000af80 <inst_749>:
    8000af80:	00000537          	lui	a0,0x0
    8000af84:	00050513          	mv	a0,a0
    8000af88:	00b51513          	slli	a0,a0,0xb
    8000af8c:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000af90:	00b51513          	slli	a0,a0,0xb
    8000af94:	13c50513          	addi	a0,a0,316
    8000af98:	00a51513          	slli	a0,a0,0xa
    8000af9c:	33450513          	addi	a0,a0,820
    8000afa0:	555555b7          	lui	a1,0x55555
    8000afa4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000afa8:	00b59593          	slli	a1,a1,0xb
    8000afac:	2aa58593          	addi	a1,a1,682
    8000afb0:	00b59593          	slli	a1,a1,0xb
    8000afb4:	55558593          	addi	a1,a1,1365
    8000afb8:	00a59593          	slli	a1,a1,0xa
    8000afbc:	15458593          	addi	a1,a1,340
    8000afc0:	00b53633          	sltu	a2,a0,a1
    8000afc4:	66c0b023          	sd	a2,1632(ra)
    8000afc8:	00100113          	li	sp,1
    8000afcc:	00c10463          	beq	sp,a2,8000afd4 <inst_750>
    8000afd0:	854f506f          	j	80000024 <rvtest_error>

000000008000afd4 <inst_750>:
    8000afd4:	00000537          	lui	a0,0x0
    8000afd8:	00050513          	mv	a0,a0
    8000afdc:	00b51513          	slli	a0,a0,0xb
    8000afe0:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000afe4:	00b51513          	slli	a0,a0,0xb
    8000afe8:	13c50513          	addi	a0,a0,316
    8000afec:	00a51513          	slli	a0,a0,0xa
    8000aff0:	33450513          	addi	a0,a0,820
    8000aff4:	aaaab5b7          	lui	a1,0xaaaab
    8000aff8:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000affc:	00b59593          	slli	a1,a1,0xb
    8000b000:	55558593          	addi	a1,a1,1365
    8000b004:	00b59593          	slli	a1,a1,0xb
    8000b008:	2aa58593          	addi	a1,a1,682
    8000b00c:	00a59593          	slli	a1,a1,0xa
    8000b010:	2a958593          	addi	a1,a1,681
    8000b014:	00b53633          	sltu	a2,a0,a1
    8000b018:	66c0b423          	sd	a2,1640(ra)
    8000b01c:	00100113          	li	sp,1
    8000b020:	00c10463          	beq	sp,a2,8000b028 <inst_751>
    8000b024:	800f506f          	j	80000024 <rvtest_error>

000000008000b028 <inst_751>:
    8000b028:	00000537          	lui	a0,0x0
    8000b02c:	00050513          	mv	a0,a0
    8000b030:	00b51513          	slli	a0,a0,0xb
    8000b034:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b038:	00b51513          	slli	a0,a0,0xb
    8000b03c:	13c50513          	addi	a0,a0,316
    8000b040:	00a51513          	slli	a0,a0,0xa
    8000b044:	33450513          	addi	a0,a0,820
    8000b048:	00400593          	li	a1,4
    8000b04c:	00b53633          	sltu	a2,a0,a1
    8000b050:	66c0b823          	sd	a2,1648(ra)
    8000b054:	00000113          	li	sp,0
    8000b058:	00c10463          	beq	sp,a2,8000b060 <inst_752>
    8000b05c:	fc9f406f          	j	80000024 <rvtest_error>

000000008000b060 <inst_752>:
    8000b060:	00000537          	lui	a0,0x0
    8000b064:	00050513          	mv	a0,a0
    8000b068:	00b51513          	slli	a0,a0,0xb
    8000b06c:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b070:	00b51513          	slli	a0,a0,0xb
    8000b074:	13c50513          	addi	a0,a0,316
    8000b078:	00a51513          	slli	a0,a0,0xa
    8000b07c:	33450513          	addi	a0,a0,820
    8000b080:	333335b7          	lui	a1,0x33333
    8000b084:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000b088:	00b59593          	slli	a1,a1,0xb
    8000b08c:	19958593          	addi	a1,a1,409
    8000b090:	00b59593          	slli	a1,a1,0xb
    8000b094:	4cc58593          	addi	a1,a1,1228
    8000b098:	00a59593          	slli	a1,a1,0xa
    8000b09c:	33258593          	addi	a1,a1,818
    8000b0a0:	00b53633          	sltu	a2,a0,a1
    8000b0a4:	66c0bc23          	sd	a2,1656(ra)
    8000b0a8:	00100113          	li	sp,1
    8000b0ac:	00c10463          	beq	sp,a2,8000b0b4 <inst_753>
    8000b0b0:	f75f406f          	j	80000024 <rvtest_error>

000000008000b0b4 <inst_753>:
    8000b0b4:	00000537          	lui	a0,0x0
    8000b0b8:	00050513          	mv	a0,a0
    8000b0bc:	00b51513          	slli	a0,a0,0xb
    8000b0c0:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b0c4:	00b51513          	slli	a0,a0,0xb
    8000b0c8:	13c50513          	addi	a0,a0,316
    8000b0cc:	00a51513          	slli	a0,a0,0xa
    8000b0d0:	33450513          	addi	a0,a0,820
    8000b0d4:	666665b7          	lui	a1,0x66666
    8000b0d8:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000b0dc:	00b59593          	slli	a1,a1,0xb
    8000b0e0:	33358593          	addi	a1,a1,819
    8000b0e4:	00b59593          	slli	a1,a1,0xb
    8000b0e8:	19958593          	addi	a1,a1,409
    8000b0ec:	00a59593          	slli	a1,a1,0xa
    8000b0f0:	26558593          	addi	a1,a1,613
    8000b0f4:	00b53633          	sltu	a2,a0,a1
    8000b0f8:	68c0b023          	sd	a2,1664(ra)
    8000b0fc:	00100113          	li	sp,1
    8000b100:	00c10463          	beq	sp,a2,8000b108 <inst_754>
    8000b104:	f21f406f          	j	80000024 <rvtest_error>

000000008000b108 <inst_754>:
    8000b108:	00000537          	lui	a0,0x0
    8000b10c:	00050513          	mv	a0,a0
    8000b110:	00b51513          	slli	a0,a0,0xb
    8000b114:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b118:	00b51513          	slli	a0,a0,0xb
    8000b11c:	13c50513          	addi	a0,a0,316
    8000b120:	00a51513          	slli	a0,a0,0xa
    8000b124:	33450513          	addi	a0,a0,820
    8000b128:	000005b7          	lui	a1,0x0
    8000b12c:	00058593          	mv	a1,a1
    8000b130:	00b59593          	slli	a1,a1,0xb
    8000b134:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    8000b138:	00b59593          	slli	a1,a1,0xb
    8000b13c:	13c58593          	addi	a1,a1,316
    8000b140:	00a59593          	slli	a1,a1,0xa
    8000b144:	33258593          	addi	a1,a1,818
    8000b148:	00b53633          	sltu	a2,a0,a1
    8000b14c:	68c0b423          	sd	a2,1672(ra)
    8000b150:	00000113          	li	sp,0
    8000b154:	00c10463          	beq	sp,a2,8000b15c <inst_755>
    8000b158:	ecdf406f          	j	80000024 <rvtest_error>

000000008000b15c <inst_755>:
    8000b15c:	00000537          	lui	a0,0x0
    8000b160:	00050513          	mv	a0,a0
    8000b164:	00b51513          	slli	a0,a0,0xb
    8000b168:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b16c:	00b51513          	slli	a0,a0,0xb
    8000b170:	13c50513          	addi	a0,a0,316
    8000b174:	00a51513          	slli	a0,a0,0xa
    8000b178:	33450513          	addi	a0,a0,820
    8000b17c:	fff00593          	li	a1,-1
    8000b180:	0205d593          	srli	a1,a1,0x20
    8000b184:	00b53633          	sltu	a2,a0,a1
    8000b188:	68c0b823          	sd	a2,1680(ra)
    8000b18c:	00100113          	li	sp,1
    8000b190:	00c10463          	beq	sp,a2,8000b198 <inst_756>
    8000b194:	e91f406f          	j	80000024 <rvtest_error>

000000008000b198 <inst_756>:
    8000b198:	00000537          	lui	a0,0x0
    8000b19c:	00050513          	mv	a0,a0
    8000b1a0:	00b51513          	slli	a0,a0,0xb
    8000b1a4:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b1a8:	00b51513          	slli	a0,a0,0xb
    8000b1ac:	13c50513          	addi	a0,a0,316
    8000b1b0:	00a51513          	slli	a0,a0,0xa
    8000b1b4:	33450513          	addi	a0,a0,820
    8000b1b8:	555555b7          	lui	a1,0x55555
    8000b1bc:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000b1c0:	00b59593          	slli	a1,a1,0xb
    8000b1c4:	2aa58593          	addi	a1,a1,682
    8000b1c8:	00b59593          	slli	a1,a1,0xb
    8000b1cc:	55558593          	addi	a1,a1,1365
    8000b1d0:	00a59593          	slli	a1,a1,0xa
    8000b1d4:	15658593          	addi	a1,a1,342
    8000b1d8:	00b53633          	sltu	a2,a0,a1
    8000b1dc:	68c0bc23          	sd	a2,1688(ra)
    8000b1e0:	00100113          	li	sp,1
    8000b1e4:	00c10463          	beq	sp,a2,8000b1ec <inst_757>
    8000b1e8:	e3df406f          	j	80000024 <rvtest_error>

000000008000b1ec <inst_757>:
    8000b1ec:	00000537          	lui	a0,0x0
    8000b1f0:	00050513          	mv	a0,a0
    8000b1f4:	00b51513          	slli	a0,a0,0xb
    8000b1f8:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b1fc:	00b51513          	slli	a0,a0,0xb
    8000b200:	13c50513          	addi	a0,a0,316
    8000b204:	00a51513          	slli	a0,a0,0xa
    8000b208:	33450513          	addi	a0,a0,820
    8000b20c:	aaaab5b7          	lui	a1,0xaaaab
    8000b210:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000b214:	00b59593          	slli	a1,a1,0xb
    8000b218:	55558593          	addi	a1,a1,1365
    8000b21c:	00b59593          	slli	a1,a1,0xb
    8000b220:	2aa58593          	addi	a1,a1,682
    8000b224:	00a59593          	slli	a1,a1,0xa
    8000b228:	2ab58593          	addi	a1,a1,683
    8000b22c:	00b53633          	sltu	a2,a0,a1
    8000b230:	6ac0b023          	sd	a2,1696(ra)
    8000b234:	00100113          	li	sp,1
    8000b238:	00c10463          	beq	sp,a2,8000b240 <inst_758>
    8000b23c:	de9f406f          	j	80000024 <rvtest_error>

000000008000b240 <inst_758>:
    8000b240:	00000537          	lui	a0,0x0
    8000b244:	00050513          	mv	a0,a0
    8000b248:	00b51513          	slli	a0,a0,0xb
    8000b24c:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b250:	00b51513          	slli	a0,a0,0xb
    8000b254:	13c50513          	addi	a0,a0,316
    8000b258:	00a51513          	slli	a0,a0,0xa
    8000b25c:	33450513          	addi	a0,a0,820
    8000b260:	00600593          	li	a1,6
    8000b264:	00b53633          	sltu	a2,a0,a1
    8000b268:	6ac0b423          	sd	a2,1704(ra)
    8000b26c:	00000113          	li	sp,0
    8000b270:	00c10463          	beq	sp,a2,8000b278 <inst_759>
    8000b274:	db1f406f          	j	80000024 <rvtest_error>

000000008000b278 <inst_759>:
    8000b278:	00000537          	lui	a0,0x0
    8000b27c:	00050513          	mv	a0,a0
    8000b280:	00b51513          	slli	a0,a0,0xb
    8000b284:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b288:	00b51513          	slli	a0,a0,0xb
    8000b28c:	13c50513          	addi	a0,a0,316
    8000b290:	00a51513          	slli	a0,a0,0xa
    8000b294:	33450513          	addi	a0,a0,820
    8000b298:	333335b7          	lui	a1,0x33333
    8000b29c:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000b2a0:	00b59593          	slli	a1,a1,0xb
    8000b2a4:	19958593          	addi	a1,a1,409
    8000b2a8:	00b59593          	slli	a1,a1,0xb
    8000b2ac:	4cc58593          	addi	a1,a1,1228
    8000b2b0:	00a59593          	slli	a1,a1,0xa
    8000b2b4:	33458593          	addi	a1,a1,820
    8000b2b8:	00b53633          	sltu	a2,a0,a1
    8000b2bc:	6ac0b823          	sd	a2,1712(ra)
    8000b2c0:	00100113          	li	sp,1
    8000b2c4:	00c10463          	beq	sp,a2,8000b2cc <inst_760>
    8000b2c8:	d5df406f          	j	80000024 <rvtest_error>

000000008000b2cc <inst_760>:
    8000b2cc:	00000537          	lui	a0,0x0
    8000b2d0:	00050513          	mv	a0,a0
    8000b2d4:	00b51513          	slli	a0,a0,0xb
    8000b2d8:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b2dc:	00b51513          	slli	a0,a0,0xb
    8000b2e0:	13c50513          	addi	a0,a0,316
    8000b2e4:	00a51513          	slli	a0,a0,0xa
    8000b2e8:	33450513          	addi	a0,a0,820
    8000b2ec:	666665b7          	lui	a1,0x66666
    8000b2f0:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000b2f4:	00b59593          	slli	a1,a1,0xb
    8000b2f8:	33358593          	addi	a1,a1,819
    8000b2fc:	00b59593          	slli	a1,a1,0xb
    8000b300:	19958593          	addi	a1,a1,409
    8000b304:	00a59593          	slli	a1,a1,0xa
    8000b308:	26758593          	addi	a1,a1,615
    8000b30c:	00b53633          	sltu	a2,a0,a1
    8000b310:	6ac0bc23          	sd	a2,1720(ra)
    8000b314:	00100113          	li	sp,1
    8000b318:	00c10463          	beq	sp,a2,8000b320 <inst_761>
    8000b31c:	d09f406f          	j	80000024 <rvtest_error>

000000008000b320 <inst_761>:
    8000b320:	00000537          	lui	a0,0x0
    8000b324:	00050513          	mv	a0,a0
    8000b328:	00b51513          	slli	a0,a0,0xb
    8000b32c:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b330:	00b51513          	slli	a0,a0,0xb
    8000b334:	13c50513          	addi	a0,a0,316
    8000b338:	00a51513          	slli	a0,a0,0xa
    8000b33c:	33450513          	addi	a0,a0,820
    8000b340:	000005b7          	lui	a1,0x0
    8000b344:	00058593          	mv	a1,a1
    8000b348:	00b59593          	slli	a1,a1,0xb
    8000b34c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    8000b350:	00b59593          	slli	a1,a1,0xb
    8000b354:	13c58593          	addi	a1,a1,316
    8000b358:	00a59593          	slli	a1,a1,0xa
    8000b35c:	33458593          	addi	a1,a1,820
    8000b360:	00b53633          	sltu	a2,a0,a1
    8000b364:	6cc0b023          	sd	a2,1728(ra)
    8000b368:	00000113          	li	sp,0
    8000b36c:	00c10463          	beq	sp,a2,8000b374 <inst_762>
    8000b370:	cb5f406f          	j	80000024 <rvtest_error>

000000008000b374 <inst_762>:
    8000b374:	00000537          	lui	a0,0x0
    8000b378:	00050513          	mv	a0,a0
    8000b37c:	00b51513          	slli	a0,a0,0xb
    8000b380:	5a850513          	addi	a0,a0,1448 # 5a8 <offset+0x518>
    8000b384:	00b51513          	slli	a0,a0,0xb
    8000b388:	13c50513          	addi	a0,a0,316
    8000b38c:	00a51513          	slli	a0,a0,0xa
    8000b390:	33450513          	addi	a0,a0,820
    8000b394:	00100593          	li	a1,1
    8000b398:	00b53633          	sltu	a2,a0,a1
    8000b39c:	6cc0b423          	sd	a2,1736(ra)
    8000b3a0:	00000113          	li	sp,0
    8000b3a4:	00c10463          	beq	sp,a2,8000b3ac <inst_763>
    8000b3a8:	c7df406f          	j	80000024 <rvtest_error>
