
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80009198:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000919c:	00b51513          	slli	a0,a0,0xb
    800091a0:	33350513          	addi	a0,a0,819
    800091a4:	00b51513          	slli	a0,a0,0xb
    800091a8:	19950513          	addi	a0,a0,409
    800091ac:	00a51513          	slli	a0,a0,0xa
    800091b0:	26750513          	addi	a0,a0,615
    800091b4:	333335b7          	lui	a1,0x33333
    800091b8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800091bc:	00b59593          	slli	a1,a1,0xb
    800091c0:	19958593          	addi	a1,a1,409
    800091c4:	00b59593          	slli	a1,a1,0xb
    800091c8:	4cc58593          	addi	a1,a1,1228
    800091cc:	00a59593          	slli	a1,a1,0xa
    800091d0:	33258593          	addi	a1,a1,818
    800091d4:	00b52633          	slt	a2,a0,a1
    800091d8:	26c13423          	sd	a2,616(sp)
    800091dc:	00000693          	li	a3,0
    800091e0:	00c68463          	beq	a3,a2,800091e8 <inst_608>
    800091e4:	e41f606f          	j	80000024 <rvtest_error>

00000000800091e8 <inst_608>:
    800091e8:	66666537          	lui	a0,0x66666
    800091ec:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800091f0:	00b51513          	slli	a0,a0,0xb
    800091f4:	33350513          	addi	a0,a0,819
    800091f8:	00b51513          	slli	a0,a0,0xb
    800091fc:	19950513          	addi	a0,a0,409
    80009200:	00a51513          	slli	a0,a0,0xa
    80009204:	26750513          	addi	a0,a0,615
    80009208:	666665b7          	lui	a1,0x66666
    8000920c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009210:	00b59593          	slli	a1,a1,0xb
    80009214:	33358593          	addi	a1,a1,819
    80009218:	00b59593          	slli	a1,a1,0xb
    8000921c:	19958593          	addi	a1,a1,409
    80009220:	00a59593          	slli	a1,a1,0xa
    80009224:	26558593          	addi	a1,a1,613
    80009228:	00b52633          	slt	a2,a0,a1
    8000922c:	26c13823          	sd	a2,624(sp)
    80009230:	00000693          	li	a3,0
    80009234:	00c68463          	beq	a3,a2,8000923c <inst_609>
    80009238:	dedf606f          	j	80000024 <rvtest_error>

000000008000923c <inst_609>:
    8000923c:	66666537          	lui	a0,0x66666
    80009240:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009244:	00b51513          	slli	a0,a0,0xb
    80009248:	33350513          	addi	a0,a0,819
    8000924c:	00b51513          	slli	a0,a0,0xb
    80009250:	19950513          	addi	a0,a0,409
    80009254:	00a51513          	slli	a0,a0,0xa
    80009258:	26750513          	addi	a0,a0,615
    8000925c:	000005b7          	lui	a1,0x0
    80009260:	00058593          	mv	a1,a1
    80009264:	00b59593          	slli	a1,a1,0xb
    80009268:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    8000926c:	00b59593          	slli	a1,a1,0xb
    80009270:	13c58593          	addi	a1,a1,316
    80009274:	00a59593          	slli	a1,a1,0xa
    80009278:	33258593          	addi	a1,a1,818
    8000927c:	00b52633          	slt	a2,a0,a1
    80009280:	26c13c23          	sd	a2,632(sp)
    80009284:	00000693          	li	a3,0
    80009288:	00c68463          	beq	a3,a2,80009290 <inst_610>
    8000928c:	d99f606f          	j	80000024 <rvtest_error>

0000000080009290 <inst_610>:
    80009290:	66666537          	lui	a0,0x66666
    80009294:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009298:	00b51513          	slli	a0,a0,0xb
    8000929c:	33350513          	addi	a0,a0,819
    800092a0:	00b51513          	slli	a0,a0,0xb
    800092a4:	19950513          	addi	a0,a0,409
    800092a8:	00a51513          	slli	a0,a0,0xa
    800092ac:	26750513          	addi	a0,a0,615
    800092b0:	555555b7          	lui	a1,0x55555
    800092b4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800092b8:	00b59593          	slli	a1,a1,0xb
    800092bc:	2aa58593          	addi	a1,a1,682
    800092c0:	00b59593          	slli	a1,a1,0xb
    800092c4:	55558593          	addi	a1,a1,1365
    800092c8:	00a59593          	slli	a1,a1,0xa
    800092cc:	15658593          	addi	a1,a1,342
    800092d0:	00b52633          	slt	a2,a0,a1
    800092d4:	28c13023          	sd	a2,640(sp)
    800092d8:	00000693          	li	a3,0
    800092dc:	00c68463          	beq	a3,a2,800092e4 <inst_611>
    800092e0:	d45f606f          	j	80000024 <rvtest_error>

00000000800092e4 <inst_611>:
    800092e4:	66666537          	lui	a0,0x66666
    800092e8:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800092ec:	00b51513          	slli	a0,a0,0xb
    800092f0:	33350513          	addi	a0,a0,819
    800092f4:	00b51513          	slli	a0,a0,0xb
    800092f8:	19950513          	addi	a0,a0,409
    800092fc:	00a51513          	slli	a0,a0,0xa
    80009300:	26750513          	addi	a0,a0,615
    80009304:	aaaab5b7          	lui	a1,0xaaaab
    80009308:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000930c:	00b59593          	slli	a1,a1,0xb
    80009310:	55558593          	addi	a1,a1,1365
    80009314:	00b59593          	slli	a1,a1,0xb
    80009318:	2aa58593          	addi	a1,a1,682
    8000931c:	00a59593          	slli	a1,a1,0xa
    80009320:	2ab58593          	addi	a1,a1,683
    80009324:	00b52633          	slt	a2,a0,a1
    80009328:	28c13423          	sd	a2,648(sp)
    8000932c:	00000693          	li	a3,0
    80009330:	00c68463          	beq	a3,a2,80009338 <inst_612>
    80009334:	cf1f606f          	j	80000024 <rvtest_error>

0000000080009338 <inst_612>:
    80009338:	66666537          	lui	a0,0x66666
    8000933c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009340:	00b51513          	slli	a0,a0,0xb
    80009344:	33350513          	addi	a0,a0,819
    80009348:	00b51513          	slli	a0,a0,0xb
    8000934c:	19950513          	addi	a0,a0,409
    80009350:	00a51513          	slli	a0,a0,0xa
    80009354:	26750513          	addi	a0,a0,615
    80009358:	00600593          	li	a1,6
    8000935c:	00b52633          	slt	a2,a0,a1
    80009360:	28c13823          	sd	a2,656(sp)
    80009364:	00000693          	li	a3,0
    80009368:	00c68463          	beq	a3,a2,80009370 <inst_613>
    8000936c:	cb9f606f          	j	80000024 <rvtest_error>

0000000080009370 <inst_613>:
    80009370:	66666537          	lui	a0,0x66666
    80009374:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009378:	00b51513          	slli	a0,a0,0xb
    8000937c:	33350513          	addi	a0,a0,819
    80009380:	00b51513          	slli	a0,a0,0xb
    80009384:	19950513          	addi	a0,a0,409
    80009388:	00a51513          	slli	a0,a0,0xa
    8000938c:	26750513          	addi	a0,a0,615
    80009390:	333335b7          	lui	a1,0x33333
    80009394:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80009398:	00b59593          	slli	a1,a1,0xb
    8000939c:	19958593          	addi	a1,a1,409
    800093a0:	00b59593          	slli	a1,a1,0xb
    800093a4:	4cc58593          	addi	a1,a1,1228
    800093a8:	00a59593          	slli	a1,a1,0xa
    800093ac:	33458593          	addi	a1,a1,820
    800093b0:	00b52633          	slt	a2,a0,a1
    800093b4:	28c13c23          	sd	a2,664(sp)
    800093b8:	00000693          	li	a3,0
    800093bc:	00c68463          	beq	a3,a2,800093c4 <inst_614>
    800093c0:	c65f606f          	j	80000024 <rvtest_error>

00000000800093c4 <inst_614>:
    800093c4:	66666537          	lui	a0,0x66666
    800093c8:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800093cc:	00b51513          	slli	a0,a0,0xb
    800093d0:	33350513          	addi	a0,a0,819
    800093d4:	00b51513          	slli	a0,a0,0xb
    800093d8:	19950513          	addi	a0,a0,409
    800093dc:	00a51513          	slli	a0,a0,0xa
    800093e0:	26750513          	addi	a0,a0,615
    800093e4:	666665b7          	lui	a1,0x66666
    800093e8:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800093ec:	00b59593          	slli	a1,a1,0xb
    800093f0:	33358593          	addi	a1,a1,819
    800093f4:	00b59593          	slli	a1,a1,0xb
    800093f8:	19958593          	addi	a1,a1,409
    800093fc:	00a59593          	slli	a1,a1,0xa
    80009400:	26758593          	addi	a1,a1,615
    80009404:	00b52633          	slt	a2,a0,a1
    80009408:	2ac13023          	sd	a2,672(sp)
    8000940c:	00000693          	li	a3,0
    80009410:	00c68463          	beq	a3,a2,80009418 <inst_615>
    80009414:	c11f606f          	j	80000024 <rvtest_error>

0000000080009418 <inst_615>:
    80009418:	66666537          	lui	a0,0x66666
    8000941c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009420:	00b51513          	slli	a0,a0,0xb
    80009424:	33350513          	addi	a0,a0,819
    80009428:	00b51513          	slli	a0,a0,0xb
    8000942c:	19950513          	addi	a0,a0,409
    80009430:	00a51513          	slli	a0,a0,0xa
    80009434:	26750513          	addi	a0,a0,615
    80009438:	000005b7          	lui	a1,0x0
    8000943c:	fff58593          	addi	a1,a1,-1
    80009440:	00b59593          	slli	a1,a1,0xb
    80009444:	25758593          	addi	a1,a1,599
    80009448:	00b59593          	slli	a1,a1,0xb
    8000944c:	6c358593          	addi	a1,a1,1731
    80009450:	00a59593          	slli	a1,a1,0xa
    80009454:	0ce58593          	addi	a1,a1,206
    80009458:	00b52633          	slt	a2,a0,a1
    8000945c:	2ac13423          	sd	a2,680(sp)
    80009460:	00000693          	li	a3,0
    80009464:	00c68463          	beq	a3,a2,8000946c <inst_616>
    80009468:	bbdf606f          	j	80000024 <rvtest_error>

000000008000946c <inst_616>:
    8000946c:	66666537          	lui	a0,0x66666
    80009470:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009474:	00b51513          	slli	a0,a0,0xb
    80009478:	33350513          	addi	a0,a0,819
    8000947c:	00b51513          	slli	a0,a0,0xb
    80009480:	19950513          	addi	a0,a0,409
    80009484:	00a51513          	slli	a0,a0,0xa
    80009488:	26750513          	addi	a0,a0,615
    8000948c:	000005b7          	lui	a1,0x0
    80009490:	00058593          	mv	a1,a1
    80009494:	00b59593          	slli	a1,a1,0xb
    80009498:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    8000949c:	00b59593          	slli	a1,a1,0xb
    800094a0:	13c58593          	addi	a1,a1,316
    800094a4:	00a59593          	slli	a1,a1,0xa
    800094a8:	33458593          	addi	a1,a1,820
    800094ac:	00b52633          	slt	a2,a0,a1
    800094b0:	2ac13823          	sd	a2,688(sp)
    800094b4:	00000693          	li	a3,0
    800094b8:	00c68463          	beq	a3,a2,800094c0 <inst_617>
    800094bc:	b69f606f          	j	80000024 <rvtest_error>

00000000800094c0 <inst_617>:
    800094c0:	00000537          	lui	a0,0x0
    800094c4:	fff50513          	addi	a0,a0,-1
    800094c8:	00b51513          	slli	a0,a0,0xb
    800094cc:	25750513          	addi	a0,a0,599
    800094d0:	00b51513          	slli	a0,a0,0xb
    800094d4:	6c350513          	addi	a0,a0,1731
    800094d8:	00a51513          	slli	a0,a0,0xa
    800094dc:	0ce50513          	addi	a0,a0,206
    800094e0:	00300593          	li	a1,3
    800094e4:	00b52633          	slt	a2,a0,a1
    800094e8:	2ac13c23          	sd	a2,696(sp)
    800094ec:	00100693          	li	a3,1
    800094f0:	00c68463          	beq	a3,a2,800094f8 <inst_618>
    800094f4:	b31f606f          	j	80000024 <rvtest_error>

00000000800094f8 <inst_618>:
    800094f8:	00000537          	lui	a0,0x0
    800094fc:	fff50513          	addi	a0,a0,-1
    80009500:	00b51513          	slli	a0,a0,0xb
    80009504:	25750513          	addi	a0,a0,599
    80009508:	00b51513          	slli	a0,a0,0xb
    8000950c:	6c350513          	addi	a0,a0,1731
    80009510:	00a51513          	slli	a0,a0,0xa
    80009514:	0ce50513          	addi	a0,a0,206
    80009518:	555555b7          	lui	a1,0x55555
    8000951c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80009520:	00b59593          	slli	a1,a1,0xb
    80009524:	2aa58593          	addi	a1,a1,682
    80009528:	00b59593          	slli	a1,a1,0xb
    8000952c:	55558593          	addi	a1,a1,1365
    80009530:	00a59593          	slli	a1,a1,0xa
    80009534:	15558593          	addi	a1,a1,341
    80009538:	00b52633          	slt	a2,a0,a1
    8000953c:	2cc13023          	sd	a2,704(sp)
    80009540:	00100693          	li	a3,1
    80009544:	00c68463          	beq	a3,a2,8000954c <inst_619>
    80009548:	addf606f          	j	80000024 <rvtest_error>

000000008000954c <inst_619>:
    8000954c:	00000537          	lui	a0,0x0
    80009550:	fff50513          	addi	a0,a0,-1
    80009554:	00b51513          	slli	a0,a0,0xb
    80009558:	25750513          	addi	a0,a0,599
    8000955c:	00b51513          	slli	a0,a0,0xb
    80009560:	6c350513          	addi	a0,a0,1731
    80009564:	00a51513          	slli	a0,a0,0xa
    80009568:	0ce50513          	addi	a0,a0,206
    8000956c:	aaaab5b7          	lui	a1,0xaaaab
    80009570:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80009574:	00b59593          	slli	a1,a1,0xb
    80009578:	55558593          	addi	a1,a1,1365
    8000957c:	00b59593          	slli	a1,a1,0xb
    80009580:	2aa58593          	addi	a1,a1,682
    80009584:	00a59593          	slli	a1,a1,0xa
    80009588:	2aa58593          	addi	a1,a1,682
    8000958c:	00b52633          	slt	a2,a0,a1
    80009590:	2cc13423          	sd	a2,712(sp)
    80009594:	00000693          	li	a3,0
    80009598:	00c68463          	beq	a3,a2,800095a0 <inst_620>
    8000959c:	a89f606f          	j	80000024 <rvtest_error>

00000000800095a0 <inst_620>:
    800095a0:	00000537          	lui	a0,0x0
    800095a4:	fff50513          	addi	a0,a0,-1
    800095a8:	00b51513          	slli	a0,a0,0xb
    800095ac:	25750513          	addi	a0,a0,599
    800095b0:	00b51513          	slli	a0,a0,0xb
    800095b4:	6c350513          	addi	a0,a0,1731
    800095b8:	00a51513          	slli	a0,a0,0xa
    800095bc:	0ce50513          	addi	a0,a0,206
    800095c0:	00500593          	li	a1,5
    800095c4:	00b52633          	slt	a2,a0,a1
    800095c8:	2cc13823          	sd	a2,720(sp)
    800095cc:	00100693          	li	a3,1
    800095d0:	00c68463          	beq	a3,a2,800095d8 <inst_621>
    800095d4:	a51f606f          	j	80000024 <rvtest_error>

00000000800095d8 <inst_621>:
    800095d8:	00000537          	lui	a0,0x0
    800095dc:	fff50513          	addi	a0,a0,-1
    800095e0:	00b51513          	slli	a0,a0,0xb
    800095e4:	25750513          	addi	a0,a0,599
    800095e8:	00b51513          	slli	a0,a0,0xb
    800095ec:	6c350513          	addi	a0,a0,1731
    800095f0:	00a51513          	slli	a0,a0,0xa
    800095f4:	0ce50513          	addi	a0,a0,206
    800095f8:	333335b7          	lui	a1,0x33333
    800095fc:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80009600:	00b59593          	slli	a1,a1,0xb
    80009604:	19958593          	addi	a1,a1,409
    80009608:	00b59593          	slli	a1,a1,0xb
    8000960c:	4cc58593          	addi	a1,a1,1228
    80009610:	00a59593          	slli	a1,a1,0xa
    80009614:	33358593          	addi	a1,a1,819
    80009618:	00b52633          	slt	a2,a0,a1
    8000961c:	2cc13c23          	sd	a2,728(sp)
    80009620:	00100693          	li	a3,1
    80009624:	00c68463          	beq	a3,a2,8000962c <inst_622>
    80009628:	9fdf606f          	j	80000024 <rvtest_error>

000000008000962c <inst_622>:
    8000962c:	00000537          	lui	a0,0x0
    80009630:	fff50513          	addi	a0,a0,-1
    80009634:	00b51513          	slli	a0,a0,0xb
    80009638:	25750513          	addi	a0,a0,599
    8000963c:	00b51513          	slli	a0,a0,0xb
    80009640:	6c350513          	addi	a0,a0,1731
    80009644:	00a51513          	slli	a0,a0,0xa
    80009648:	0ce50513          	addi	a0,a0,206
    8000964c:	666665b7          	lui	a1,0x66666
    80009650:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80009654:	00b59593          	slli	a1,a1,0xb
    80009658:	33358593          	addi	a1,a1,819
    8000965c:	00b59593          	slli	a1,a1,0xb
    80009660:	19958593          	addi	a1,a1,409
    80009664:	00a59593          	slli	a1,a1,0xa
    80009668:	26658593          	addi	a1,a1,614
    8000966c:	00b52633          	slt	a2,a0,a1
    80009670:	2ec13023          	sd	a2,736(sp)
    80009674:	00100693          	li	a3,1
    80009678:	00c68463          	beq	a3,a2,80009680 <inst_623>
    8000967c:	9a9f606f          	j	80000024 <rvtest_error>

0000000080009680 <inst_623>:
    80009680:	00000537          	lui	a0,0x0
    80009684:	fff50513          	addi	a0,a0,-1
    80009688:	00b51513          	slli	a0,a0,0xb
    8000968c:	25750513          	addi	a0,a0,599
    80009690:	00b51513          	slli	a0,a0,0xb
    80009694:	6c350513          	addi	a0,a0,1731
    80009698:	00a51513          	slli	a0,a0,0xa
    8000969c:	0ce50513          	addi	a0,a0,206
    800096a0:	000005b7          	lui	a1,0x0
    800096a4:	fff58593          	addi	a1,a1,-1
    800096a8:	00b59593          	slli	a1,a1,0xb
    800096ac:	25758593          	addi	a1,a1,599
    800096b0:	00b59593          	slli	a1,a1,0xb
    800096b4:	6c358593          	addi	a1,a1,1731
    800096b8:	00a59593          	slli	a1,a1,0xa
    800096bc:	0cd58593          	addi	a1,a1,205
    800096c0:	00b52633          	slt	a2,a0,a1
    800096c4:	2ec13423          	sd	a2,744(sp)
    800096c8:	00000693          	li	a3,0
    800096cc:	00c68463          	beq	a3,a2,800096d4 <inst_624>
    800096d0:	955f606f          	j	80000024 <rvtest_error>

00000000800096d4 <inst_624>:
    800096d4:	00000537          	lui	a0,0x0
    800096d8:	fff50513          	addi	a0,a0,-1
    800096dc:	00b51513          	slli	a0,a0,0xb
    800096e0:	25750513          	addi	a0,a0,599
    800096e4:	00b51513          	slli	a0,a0,0xb
    800096e8:	6c350513          	addi	a0,a0,1731
    800096ec:	00a51513          	slli	a0,a0,0xa
    800096f0:	0ce50513          	addi	a0,a0,206
    800096f4:	000005b7          	lui	a1,0x0
    800096f8:	00058593          	mv	a1,a1
    800096fc:	00b59593          	slli	a1,a1,0xb
    80009700:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    80009704:	00b59593          	slli	a1,a1,0xb
    80009708:	13c58593          	addi	a1,a1,316
    8000970c:	00a59593          	slli	a1,a1,0xa
    80009710:	33358593          	addi	a1,a1,819
    80009714:	00b52633          	slt	a2,a0,a1
    80009718:	2ec13823          	sd	a2,752(sp)
    8000971c:	00100693          	li	a3,1
    80009720:	00c68463          	beq	a3,a2,80009728 <inst_625>
    80009724:	901f606f          	j	80000024 <rvtest_error>

0000000080009728 <inst_625>:
