
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80007af4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007af8:	00b51513          	slli	a0,a0,0xb
    80007afc:	33350513          	addi	a0,a0,819
    80007b00:	00b51513          	slli	a0,a0,0xb
    80007b04:	19950513          	addi	a0,a0,409
    80007b08:	00a51513          	slli	a0,a0,0xa
    80007b0c:	26550513          	addi	a0,a0,613
    80007b10:	33350593          	addi	a1,a0,819
    80007b14:	0eb13023          	sd	a1,224(sp)
    80007b18:	03333337          	lui	t1,0x3333
    80007b1c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007b20:	00c31313          	slli	t1,t1,0xc
    80007b24:	33330313          	addi	t1,t1,819
    80007b28:	00d31313          	slli	t1,t1,0xd
    80007b2c:	66730313          	addi	t1,t1,1639
    80007b30:	00c31313          	slli	t1,t1,0xc
    80007b34:	99830313          	addi	t1,t1,-1640
    80007b38:	00b30463          	beq	t1,a1,80007b40 <inst_564>
    80007b3c:	ce8f806f          	j	80000024 <rvtest_error>

0000000080007b40 <inst_564>:
    80007b40:	66666537          	lui	a0,0x66666
    80007b44:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007b48:	00b51513          	slli	a0,a0,0xb
    80007b4c:	33350513          	addi	a0,a0,819
    80007b50:	00b51513          	slli	a0,a0,0xb
    80007b54:	19950513          	addi	a0,a0,409
    80007b58:	00a51513          	slli	a0,a0,0xa
    80007b5c:	26550513          	addi	a0,a0,613
    80007b60:	66650593          	addi	a1,a0,1638
    80007b64:	0eb13423          	sd	a1,232(sp)
    80007b68:	03333337          	lui	t1,0x3333
    80007b6c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007b70:	00c31313          	slli	t1,t1,0xc
    80007b74:	33330313          	addi	t1,t1,819
    80007b78:	00d31313          	slli	t1,t1,0xd
    80007b7c:	66730313          	addi	t1,t1,1639
    80007b80:	00c31313          	slli	t1,t1,0xc
    80007b84:	ccb30313          	addi	t1,t1,-821
    80007b88:	00b30463          	beq	t1,a1,80007b90 <inst_565>
    80007b8c:	c98f806f          	j	80000024 <rvtest_error>

0000000080007b90 <inst_565>:
    80007b90:	66666537          	lui	a0,0x66666
    80007b94:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007b98:	00b51513          	slli	a0,a0,0xb
    80007b9c:	33350513          	addi	a0,a0,819
    80007ba0:	00b51513          	slli	a0,a0,0xb
    80007ba4:	19950513          	addi	a0,a0,409
    80007ba8:	00a51513          	slli	a0,a0,0xa
    80007bac:	26550513          	addi	a0,a0,613
    80007bb0:	fd350593          	addi	a1,a0,-45
    80007bb4:	0eb13823          	sd	a1,240(sp)
    80007bb8:	03333337          	lui	t1,0x3333
    80007bbc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007bc0:	00c31313          	slli	t1,t1,0xc
    80007bc4:	33330313          	addi	t1,t1,819
    80007bc8:	00c31313          	slli	t1,t1,0xc
    80007bcc:	33330313          	addi	t1,t1,819
    80007bd0:	00d31313          	slli	t1,t1,0xd
    80007bd4:	63830313          	addi	t1,t1,1592
    80007bd8:	00b30463          	beq	t1,a1,80007be0 <inst_566>
    80007bdc:	c48f806f          	j	80000024 <rvtest_error>

0000000080007be0 <inst_566>:
    80007be0:	66666537          	lui	a0,0x66666
    80007be4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007be8:	00b51513          	slli	a0,a0,0xb
    80007bec:	33350513          	addi	a0,a0,819
    80007bf0:	00b51513          	slli	a0,a0,0xb
    80007bf4:	19950513          	addi	a0,a0,409
    80007bf8:	00a51513          	slli	a0,a0,0xa
    80007bfc:	26550513          	addi	a0,a0,613
    80007c00:	02d50593          	addi	a1,a0,45
    80007c04:	0eb13c23          	sd	a1,248(sp)
    80007c08:	03333337          	lui	t1,0x3333
    80007c0c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007c10:	00c31313          	slli	t1,t1,0xc
    80007c14:	33330313          	addi	t1,t1,819
    80007c18:	00c31313          	slli	t1,t1,0xc
    80007c1c:	33330313          	addi	t1,t1,819
    80007c20:	00d31313          	slli	t1,t1,0xd
    80007c24:	69230313          	addi	t1,t1,1682
    80007c28:	00b30463          	beq	t1,a1,80007c30 <inst_567>
    80007c2c:	bf8f806f          	j	80000024 <rvtest_error>

0000000080007c30 <inst_567>:
    80007c30:	66666537          	lui	a0,0x66666
    80007c34:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007c38:	00b51513          	slli	a0,a0,0xb
    80007c3c:	33350513          	addi	a0,a0,819
    80007c40:	00b51513          	slli	a0,a0,0xb
    80007c44:	19950513          	addi	a0,a0,409
    80007c48:	00a51513          	slli	a0,a0,0xa
    80007c4c:	26550513          	addi	a0,a0,613
    80007c50:	00250593          	addi	a1,a0,2
    80007c54:	10b13023          	sd	a1,256(sp)
    80007c58:	03333337          	lui	t1,0x3333
    80007c5c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007c60:	00c31313          	slli	t1,t1,0xc
    80007c64:	33330313          	addi	t1,t1,819
    80007c68:	00c31313          	slli	t1,t1,0xc
    80007c6c:	33330313          	addi	t1,t1,819
    80007c70:	00d31313          	slli	t1,t1,0xd
    80007c74:	66730313          	addi	t1,t1,1639
    80007c78:	00b30463          	beq	t1,a1,80007c80 <inst_568>
    80007c7c:	ba8f806f          	j	80000024 <rvtest_error>

0000000080007c80 <inst_568>:
    80007c80:	66666537          	lui	a0,0x66666
    80007c84:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007c88:	00b51513          	slli	a0,a0,0xb
    80007c8c:	33350513          	addi	a0,a0,819
    80007c90:	00b51513          	slli	a0,a0,0xb
    80007c94:	19950513          	addi	a0,a0,409
    80007c98:	00a51513          	slli	a0,a0,0xa
    80007c9c:	26550513          	addi	a0,a0,613
    80007ca0:	55450593          	addi	a1,a0,1364
    80007ca4:	10b13423          	sd	a1,264(sp)
    80007ca8:	03333337          	lui	t1,0x3333
    80007cac:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007cb0:	00c31313          	slli	t1,t1,0xc
    80007cb4:	33330313          	addi	t1,t1,819
    80007cb8:	00d31313          	slli	t1,t1,0xd
    80007cbc:	66730313          	addi	t1,t1,1639
    80007cc0:	00c31313          	slli	t1,t1,0xc
    80007cc4:	bb930313          	addi	t1,t1,-1095
    80007cc8:	00b30463          	beq	t1,a1,80007cd0 <inst_569>
    80007ccc:	b58f806f          	j	80000024 <rvtest_error>

0000000080007cd0 <inst_569>:
    80007cd0:	66666537          	lui	a0,0x66666
    80007cd4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007cd8:	00b51513          	slli	a0,a0,0xb
    80007cdc:	33350513          	addi	a0,a0,819
    80007ce0:	00b51513          	slli	a0,a0,0xb
    80007ce4:	19950513          	addi	a0,a0,409
    80007ce8:	00a51513          	slli	a0,a0,0xa
    80007cec:	26550513          	addi	a0,a0,613
    80007cf0:	00050593          	mv	a1,a0
    80007cf4:	10b13823          	sd	a1,272(sp)
    80007cf8:	03333337          	lui	t1,0x3333
    80007cfc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007d00:	00c31313          	slli	t1,t1,0xc
    80007d04:	33330313          	addi	t1,t1,819
    80007d08:	00c31313          	slli	t1,t1,0xc
    80007d0c:	33330313          	addi	t1,t1,819
    80007d10:	00d31313          	slli	t1,t1,0xd
    80007d14:	66530313          	addi	t1,t1,1637
    80007d18:	00b30463          	beq	t1,a1,80007d20 <inst_570>
    80007d1c:	b08f806f          	j	80000024 <rvtest_error>

0000000080007d20 <inst_570>:
    80007d20:	66666537          	lui	a0,0x66666
    80007d24:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007d28:	00b51513          	slli	a0,a0,0xb
    80007d2c:	33350513          	addi	a0,a0,819
    80007d30:	00b51513          	slli	a0,a0,0xb
    80007d34:	19950513          	addi	a0,a0,409
    80007d38:	00a51513          	slli	a0,a0,0xa
    80007d3c:	26550513          	addi	a0,a0,613
    80007d40:	00450593          	addi	a1,a0,4
    80007d44:	10b13c23          	sd	a1,280(sp)
    80007d48:	03333337          	lui	t1,0x3333
    80007d4c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007d50:	00c31313          	slli	t1,t1,0xc
    80007d54:	33330313          	addi	t1,t1,819
    80007d58:	00c31313          	slli	t1,t1,0xc
    80007d5c:	33330313          	addi	t1,t1,819
    80007d60:	00d31313          	slli	t1,t1,0xd
    80007d64:	66930313          	addi	t1,t1,1641
    80007d68:	00b30463          	beq	t1,a1,80007d70 <inst_571>
    80007d6c:	ab8f806f          	j	80000024 <rvtest_error>

0000000080007d70 <inst_571>:
    80007d70:	66666537          	lui	a0,0x66666
    80007d74:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007d78:	00b51513          	slli	a0,a0,0xb
    80007d7c:	33350513          	addi	a0,a0,819
    80007d80:	00b51513          	slli	a0,a0,0xb
    80007d84:	19950513          	addi	a0,a0,409
    80007d88:	00a51513          	slli	a0,a0,0xa
    80007d8c:	26550513          	addi	a0,a0,613
    80007d90:	33250593          	addi	a1,a0,818
    80007d94:	12b13023          	sd	a1,288(sp)
    80007d98:	03333337          	lui	t1,0x3333
    80007d9c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007da0:	00c31313          	slli	t1,t1,0xc
    80007da4:	33330313          	addi	t1,t1,819
    80007da8:	00d31313          	slli	t1,t1,0xd
    80007dac:	66730313          	addi	t1,t1,1639
    80007db0:	00c31313          	slli	t1,t1,0xc
    80007db4:	99730313          	addi	t1,t1,-1641
    80007db8:	00b30463          	beq	t1,a1,80007dc0 <inst_572>
    80007dbc:	a68f806f          	j	80000024 <rvtest_error>

0000000080007dc0 <inst_572>:
    80007dc0:	66666537          	lui	a0,0x66666
    80007dc4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007dc8:	00b51513          	slli	a0,a0,0xb
    80007dcc:	33350513          	addi	a0,a0,819
    80007dd0:	00b51513          	slli	a0,a0,0xb
    80007dd4:	19950513          	addi	a0,a0,409
    80007dd8:	00a51513          	slli	a0,a0,0xa
    80007ddc:	26550513          	addi	a0,a0,613
    80007de0:	66550593          	addi	a1,a0,1637
    80007de4:	12b13423          	sd	a1,296(sp)
    80007de8:	03333337          	lui	t1,0x3333
    80007dec:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007df0:	00c31313          	slli	t1,t1,0xc
    80007df4:	33330313          	addi	t1,t1,819
    80007df8:	00d31313          	slli	t1,t1,0xd
    80007dfc:	66730313          	addi	t1,t1,1639
    80007e00:	00c31313          	slli	t1,t1,0xc
    80007e04:	cca30313          	addi	t1,t1,-822
    80007e08:	00b30463          	beq	t1,a1,80007e10 <inst_573>
    80007e0c:	a18f806f          	j	80000024 <rvtest_error>

0000000080007e10 <inst_573>:
    80007e10:	66666537          	lui	a0,0x66666
    80007e14:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007e18:	00b51513          	slli	a0,a0,0xb
    80007e1c:	33350513          	addi	a0,a0,819
    80007e20:	00b51513          	slli	a0,a0,0xb
    80007e24:	19950513          	addi	a0,a0,409
    80007e28:	00a51513          	slli	a0,a0,0xa
    80007e2c:	26550513          	addi	a0,a0,613
    80007e30:	02c50593          	addi	a1,a0,44
    80007e34:	12b13823          	sd	a1,304(sp)
    80007e38:	03333337          	lui	t1,0x3333
    80007e3c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007e40:	00c31313          	slli	t1,t1,0xc
    80007e44:	33330313          	addi	t1,t1,819
    80007e48:	00c31313          	slli	t1,t1,0xc
    80007e4c:	33330313          	addi	t1,t1,819
    80007e50:	00d31313          	slli	t1,t1,0xd
    80007e54:	69130313          	addi	t1,t1,1681
    80007e58:	00b30463          	beq	t1,a1,80007e60 <inst_574>
    80007e5c:	9c8f806f          	j	80000024 <rvtest_error>

0000000080007e60 <inst_574>:
    80007e60:	66666537          	lui	a0,0x66666
    80007e64:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007e68:	00b51513          	slli	a0,a0,0xb
    80007e6c:	33350513          	addi	a0,a0,819
    80007e70:	00b51513          	slli	a0,a0,0xb
    80007e74:	19950513          	addi	a0,a0,409
    80007e78:	00a51513          	slli	a0,a0,0xa
    80007e7c:	26550513          	addi	a0,a0,613
    80007e80:	55650593          	addi	a1,a0,1366
    80007e84:	12b13c23          	sd	a1,312(sp)
    80007e88:	03333337          	lui	t1,0x3333
    80007e8c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007e90:	00c31313          	slli	t1,t1,0xc
    80007e94:	33330313          	addi	t1,t1,819
    80007e98:	00d31313          	slli	t1,t1,0xd
    80007e9c:	66730313          	addi	t1,t1,1639
    80007ea0:	00c31313          	slli	t1,t1,0xc
    80007ea4:	bbb30313          	addi	t1,t1,-1093
    80007ea8:	00b30463          	beq	t1,a1,80007eb0 <inst_575>
    80007eac:	978f806f          	j	80000024 <rvtest_error>

0000000080007eb0 <inst_575>:
    80007eb0:	66666537          	lui	a0,0x66666
    80007eb4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007eb8:	00b51513          	slli	a0,a0,0xb
    80007ebc:	33350513          	addi	a0,a0,819
    80007ec0:	00b51513          	slli	a0,a0,0xb
    80007ec4:	19950513          	addi	a0,a0,409
    80007ec8:	00a51513          	slli	a0,a0,0xa
    80007ecc:	26550513          	addi	a0,a0,613
    80007ed0:	aab50593          	addi	a1,a0,-1365
    80007ed4:	14b13023          	sd	a1,320(sp)
    80007ed8:	03333337          	lui	t1,0x3333
    80007edc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007ee0:	00c31313          	slli	t1,t1,0xc
    80007ee4:	33330313          	addi	t1,t1,819
    80007ee8:	00c31313          	slli	t1,t1,0xc
    80007eec:	33330313          	addi	t1,t1,819
    80007ef0:	00d31313          	slli	t1,t1,0xd
    80007ef4:	11030313          	addi	t1,t1,272
    80007ef8:	00b30463          	beq	t1,a1,80007f00 <inst_576>
    80007efc:	928f806f          	j	80000024 <rvtest_error>

0000000080007f00 <inst_576>:
    80007f00:	66666537          	lui	a0,0x66666
    80007f04:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007f08:	00b51513          	slli	a0,a0,0xb
    80007f0c:	33350513          	addi	a0,a0,819
    80007f10:	00b51513          	slli	a0,a0,0xb
    80007f14:	19950513          	addi	a0,a0,409
    80007f18:	00a51513          	slli	a0,a0,0xa
    80007f1c:	26550513          	addi	a0,a0,613
    80007f20:	00650593          	addi	a1,a0,6
    80007f24:	14b13423          	sd	a1,328(sp)
    80007f28:	03333337          	lui	t1,0x3333
    80007f2c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007f30:	00c31313          	slli	t1,t1,0xc
    80007f34:	33330313          	addi	t1,t1,819
    80007f38:	00c31313          	slli	t1,t1,0xc
    80007f3c:	33330313          	addi	t1,t1,819
    80007f40:	00d31313          	slli	t1,t1,0xd
    80007f44:	66b30313          	addi	t1,t1,1643
    80007f48:	00b30463          	beq	t1,a1,80007f50 <inst_577>
    80007f4c:	8d8f806f          	j	80000024 <rvtest_error>

0000000080007f50 <inst_577>:
    80007f50:	66666537          	lui	a0,0x66666
    80007f54:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007f58:	00b51513          	slli	a0,a0,0xb
    80007f5c:	33350513          	addi	a0,a0,819
    80007f60:	00b51513          	slli	a0,a0,0xb
    80007f64:	19950513          	addi	a0,a0,409
    80007f68:	00a51513          	slli	a0,a0,0xa
    80007f6c:	26550513          	addi	a0,a0,613
    80007f70:	33450593          	addi	a1,a0,820
    80007f74:	14b13823          	sd	a1,336(sp)
    80007f78:	03333337          	lui	t1,0x3333
    80007f7c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007f80:	00c31313          	slli	t1,t1,0xc
    80007f84:	33330313          	addi	t1,t1,819
    80007f88:	00d31313          	slli	t1,t1,0xd
    80007f8c:	66730313          	addi	t1,t1,1639
    80007f90:	00c31313          	slli	t1,t1,0xc
    80007f94:	99930313          	addi	t1,t1,-1639
    80007f98:	00b30463          	beq	t1,a1,80007fa0 <inst_578>
    80007f9c:	888f806f          	j	80000024 <rvtest_error>

0000000080007fa0 <inst_578>:
    80007fa0:	66666537          	lui	a0,0x66666
    80007fa4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007fa8:	00b51513          	slli	a0,a0,0xb
    80007fac:	33350513          	addi	a0,a0,819
    80007fb0:	00b51513          	slli	a0,a0,0xb
    80007fb4:	19950513          	addi	a0,a0,409
    80007fb8:	00a51513          	slli	a0,a0,0xa
    80007fbc:	26550513          	addi	a0,a0,613
    80007fc0:	66750593          	addi	a1,a0,1639
    80007fc4:	14b13c23          	sd	a1,344(sp)
    80007fc8:	03333337          	lui	t1,0x3333
    80007fcc:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80007fd0:	00c31313          	slli	t1,t1,0xc
    80007fd4:	33330313          	addi	t1,t1,819
    80007fd8:	00d31313          	slli	t1,t1,0xd
    80007fdc:	66730313          	addi	t1,t1,1639
    80007fe0:	00c31313          	slli	t1,t1,0xc
    80007fe4:	ccc30313          	addi	t1,t1,-820
    80007fe8:	00b30463          	beq	t1,a1,80007ff0 <inst_579>
    80007fec:	838f806f          	j	80000024 <rvtest_error>

0000000080007ff0 <inst_579>:
    80007ff0:	66666537          	lui	a0,0x66666
    80007ff4:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007ff8:	00b51513          	slli	a0,a0,0xb
    80007ffc:	33350513          	addi	a0,a0,819
    80008000:	00b51513          	slli	a0,a0,0xb
    80008004:	19950513          	addi	a0,a0,409
    80008008:	00a51513          	slli	a0,a0,0xa
    8000800c:	26550513          	addi	a0,a0,613
    80008010:	fd450593          	addi	a1,a0,-44
    80008014:	16b13023          	sd	a1,352(sp)
    80008018:	03333337          	lui	t1,0x3333
    8000801c:	3333031b          	addiw	t1,t1,819 # 3333333 <offset+0x3333093>
    80008020:	00c31313          	slli	t1,t1,0xc
    80008024:	33330313          	addi	t1,t1,819
    80008028:	00c31313          	slli	t1,t1,0xc
