
bin/riscv-arch-test/sltu-riscv64-nemu.bin:     file format binary
    8000a4b8:	00a51513          	slli	x10,x10,0xa
    8000a4bc:	33450513          	addi	x10,x10,820
    8000a4c0:	000005b7          	lui	x11,0x0
    8000a4c4:	00058593          	addi	x11,x11,0 # 0x0
    8000a4c8:	00b59593          	slli	x11,x11,0xb
    8000a4cc:	5a858593          	addi	x11,x11,1448
    8000a4d0:	00b59593          	slli	x11,x11,0xb
    8000a4d4:	13c58593          	addi	x11,x11,316
    8000a4d8:	00a59593          	slli	x11,x11,0xa
    8000a4dc:	33458593          	addi	x11,x11,820
    8000a4e0:	00b53633          	sltu	x12,x10,x11
    8000a4e4:	52c0b823          	sd	x12,1328(x1)
    8000a4e8:	00000113          	addi	x2,x0,0
    8000a4ec:	00c10463          	beq	x2,x12,0x8000a4f4
    8000a4f0:	b35f506f          	jal	x0,0x80000024
    8000a4f4:	33333537          	lui	x10,0x33333
    8000a4f8:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a4fc:	00b51513          	slli	x10,x10,0xb
    8000a500:	19950513          	addi	x10,x10,409
    8000a504:	00b51513          	slli	x10,x10,0xb
    8000a508:	4cc50513          	addi	x10,x10,1228
    8000a50c:	00a51513          	slli	x10,x10,0xa
    8000a510:	33450513          	addi	x10,x10,820
    8000a514:	00100593          	addi	x11,x0,1
    8000a518:	00b53633          	sltu	x12,x10,x11
    8000a51c:	52c0bc23          	sd	x12,1336(x1)
    8000a520:	00000113          	addi	x2,x0,0
    8000a524:	00c10463          	beq	x2,x12,0x8000a52c
    8000a528:	afdf506f          	jal	x0,0x80000024
    8000a52c:	33333537          	lui	x10,0x33333
    8000a530:	33350513          	addi	x10,x10,819 # 0x33333333
    8000a534:	00b51513          	slli	x10,x10,0xb
    8000a538:	19950513          	addi	x10,x10,409
    8000a53c:	00b51513          	slli	x10,x10,0xb
    8000a540:	4cc50513          	addi	x10,x10,1228
    8000a544:	00a51513          	slli	x10,x10,0xa
    8000a548:	33450513          	addi	x10,x10,820
    8000a54c:	000005b7          	lui	x11,0x0
    8000a550:	00158593          	addi	x11,x11,1 # 0x1
    8000a554:	00b59593          	slli	x11,x11,0xb
    8000a558:	00058593          	addi	x11,x11,0
    8000a55c:	00b59593          	slli	x11,x11,0xb
    8000a560:	00058593          	addi	x11,x11,0
    8000a564:	00a59593          	slli	x11,x11,0xa
    8000a568:	00158593          	addi	x11,x11,1
    8000a56c:	00b53633          	sltu	x12,x10,x11
    8000a570:	54c0b023          	sd	x12,1344(x1)
    8000a574:	00000113          	addi	x2,x0,0
    8000a578:	00c10463          	beq	x2,x12,0x8000a580
    8000a57c:	aa9f506f          	jal	x0,0x80000024
    8000a580:	66666537          	lui	x10,0x66666
    8000a584:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a588:	00b51513          	slli	x10,x10,0xb
    8000a58c:	33350513          	addi	x10,x10,819
    8000a590:	00b51513          	slli	x10,x10,0xb
    8000a594:	19950513          	addi	x10,x10,409
    8000a598:	00a51513          	slli	x10,x10,0xa
    8000a59c:	26750513          	addi	x10,x10,615
    8000a5a0:	00300593          	addi	x11,x0,3
    8000a5a4:	00b53633          	sltu	x12,x10,x11
    8000a5a8:	54c0b423          	sd	x12,1352(x1)
    8000a5ac:	00000113          	addi	x2,x0,0
    8000a5b0:	00c10463          	beq	x2,x12,0x8000a5b8
    8000a5b4:	a71f506f          	jal	x0,0x80000024
    8000a5b8:	66666537          	lui	x10,0x66666
    8000a5bc:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a5c0:	00b51513          	slli	x10,x10,0xb
    8000a5c4:	33350513          	addi	x10,x10,819
    8000a5c8:	00b51513          	slli	x10,x10,0xb
    8000a5cc:	19950513          	addi	x10,x10,409
    8000a5d0:	00a51513          	slli	x10,x10,0xa
    8000a5d4:	26750513          	addi	x10,x10,615
    8000a5d8:	555555b7          	lui	x11,0x55555
    8000a5dc:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a5e0:	00b59593          	slli	x11,x11,0xb
    8000a5e4:	2aa58593          	addi	x11,x11,682
    8000a5e8:	00b59593          	slli	x11,x11,0xb
    8000a5ec:	55558593          	addi	x11,x11,1365
    8000a5f0:	00a59593          	slli	x11,x11,0xa
    8000a5f4:	15558593          	addi	x11,x11,341
    8000a5f8:	00b53633          	sltu	x12,x10,x11
    8000a5fc:	54c0b823          	sd	x12,1360(x1)
    8000a600:	00000113          	addi	x2,x0,0
    8000a604:	00c10463          	beq	x2,x12,0x8000a60c
    8000a608:	a1df506f          	jal	x0,0x80000024
    8000a60c:	66666537          	lui	x10,0x66666
    8000a610:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a614:	00b51513          	slli	x10,x10,0xb
    8000a618:	33350513          	addi	x10,x10,819
    8000a61c:	00b51513          	slli	x10,x10,0xb
    8000a620:	19950513          	addi	x10,x10,409
    8000a624:	00a51513          	slli	x10,x10,0xa
    8000a628:	26750513          	addi	x10,x10,615
    8000a62c:	aaaab5b7          	lui	x11,0xaaaab
    8000a630:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000a634:	00b59593          	slli	x11,x11,0xb
    8000a638:	55558593          	addi	x11,x11,1365
    8000a63c:	00b59593          	slli	x11,x11,0xb
    8000a640:	2aa58593          	addi	x11,x11,682
    8000a644:	00a59593          	slli	x11,x11,0xa
    8000a648:	2aa58593          	addi	x11,x11,682
    8000a64c:	00b53633          	sltu	x12,x10,x11
    8000a650:	54c0bc23          	sd	x12,1368(x1)
    8000a654:	00100113          	addi	x2,x0,1
    8000a658:	00c10463          	beq	x2,x12,0x8000a660
    8000a65c:	9c9f506f          	jal	x0,0x80000024
    8000a660:	66666537          	lui	x10,0x66666
    8000a664:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a668:	00b51513          	slli	x10,x10,0xb
    8000a66c:	33350513          	addi	x10,x10,819
    8000a670:	00b51513          	slli	x10,x10,0xb
    8000a674:	19950513          	addi	x10,x10,409
    8000a678:	00a51513          	slli	x10,x10,0xa
    8000a67c:	26750513          	addi	x10,x10,615
    8000a680:	00500593          	addi	x11,x0,5
    8000a684:	00b53633          	sltu	x12,x10,x11
    8000a688:	56c0b023          	sd	x12,1376(x1)
    8000a68c:	00000113          	addi	x2,x0,0
    8000a690:	00c10463          	beq	x2,x12,0x8000a698
    8000a694:	991f506f          	jal	x0,0x80000024
    8000a698:	66666537          	lui	x10,0x66666
    8000a69c:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a6a0:	00b51513          	slli	x10,x10,0xb
    8000a6a4:	33350513          	addi	x10,x10,819
    8000a6a8:	00b51513          	slli	x10,x10,0xb
    8000a6ac:	19950513          	addi	x10,x10,409
    8000a6b0:	00a51513          	slli	x10,x10,0xa
    8000a6b4:	26750513          	addi	x10,x10,615
    8000a6b8:	333335b7          	lui	x11,0x33333
    8000a6bc:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a6c0:	00b59593          	slli	x11,x11,0xb
    8000a6c4:	19958593          	addi	x11,x11,409
    8000a6c8:	00b59593          	slli	x11,x11,0xb
    8000a6cc:	4cc58593          	addi	x11,x11,1228
    8000a6d0:	00a59593          	slli	x11,x11,0xa
    8000a6d4:	33358593          	addi	x11,x11,819
    8000a6d8:	00b53633          	sltu	x12,x10,x11
    8000a6dc:	56c0b423          	sd	x12,1384(x1)
    8000a6e0:	00000113          	addi	x2,x0,0
    8000a6e4:	00c10463          	beq	x2,x12,0x8000a6ec
    8000a6e8:	93df506f          	jal	x0,0x80000024
    8000a6ec:	66666537          	lui	x10,0x66666
    8000a6f0:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a6f4:	00b51513          	slli	x10,x10,0xb
    8000a6f8:	33350513          	addi	x10,x10,819
    8000a6fc:	00b51513          	slli	x10,x10,0xb
    8000a700:	19950513          	addi	x10,x10,409
    8000a704:	00a51513          	slli	x10,x10,0xa
    8000a708:	26750513          	addi	x10,x10,615
    8000a70c:	666665b7          	lui	x11,0x66666
    8000a710:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a714:	00b59593          	slli	x11,x11,0xb
    8000a718:	33358593          	addi	x11,x11,819
    8000a71c:	00b59593          	slli	x11,x11,0xb
    8000a720:	19958593          	addi	x11,x11,409
    8000a724:	00a59593          	slli	x11,x11,0xa
    8000a728:	26658593          	addi	x11,x11,614
    8000a72c:	00b53633          	sltu	x12,x10,x11
    8000a730:	56c0b823          	sd	x12,1392(x1)
    8000a734:	00000113          	addi	x2,x0,0
    8000a738:	00c10463          	beq	x2,x12,0x8000a740
    8000a73c:	8e9f506f          	jal	x0,0x80000024
    8000a740:	66666537          	lui	x10,0x66666
    8000a744:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a748:	00b51513          	slli	x10,x10,0xb
    8000a74c:	33350513          	addi	x10,x10,819
    8000a750:	00b51513          	slli	x10,x10,0xb
    8000a754:	19950513          	addi	x10,x10,409
    8000a758:	00a51513          	slli	x10,x10,0xa
    8000a75c:	26750513          	addi	x10,x10,615
    8000a760:	000005b7          	lui	x11,0x0
    8000a764:	00058593          	addi	x11,x11,0 # 0x0
    8000a768:	00b59593          	slli	x11,x11,0xb
    8000a76c:	5a858593          	addi	x11,x11,1448
    8000a770:	00b59593          	slli	x11,x11,0xb
    8000a774:	13c58593          	addi	x11,x11,316
    8000a778:	00a59593          	slli	x11,x11,0xa
    8000a77c:	33358593          	addi	x11,x11,819
    8000a780:	00b53633          	sltu	x12,x10,x11
    8000a784:	56c0bc23          	sd	x12,1400(x1)
    8000a788:	00000113          	addi	x2,x0,0
    8000a78c:	00c10463          	beq	x2,x12,0x8000a794
    8000a790:	895f506f          	jal	x0,0x80000024
    8000a794:	66666537          	lui	x10,0x66666
    8000a798:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a79c:	00b51513          	slli	x10,x10,0xb
    8000a7a0:	33350513          	addi	x10,x10,819
    8000a7a4:	00b51513          	slli	x10,x10,0xb
    8000a7a8:	19950513          	addi	x10,x10,409
    8000a7ac:	00a51513          	slli	x10,x10,0xa
    8000a7b0:	26750513          	addi	x10,x10,615
    8000a7b4:	00000593          	addi	x11,x0,0
    8000a7b8:	00b53633          	sltu	x12,x10,x11
    8000a7bc:	58c0b023          	sd	x12,1408(x1)
    8000a7c0:	00000113          	addi	x2,x0,0
    8000a7c4:	00c10463          	beq	x2,x12,0x8000a7cc
    8000a7c8:	85df506f          	jal	x0,0x80000024
    8000a7cc:	66666537          	lui	x10,0x66666
    8000a7d0:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a7d4:	00b51513          	slli	x10,x10,0xb
    8000a7d8:	33350513          	addi	x10,x10,819
    8000a7dc:	00b51513          	slli	x10,x10,0xb
    8000a7e0:	19950513          	addi	x10,x10,409
    8000a7e4:	00a51513          	slli	x10,x10,0xa
    8000a7e8:	26750513          	addi	x10,x10,615
    8000a7ec:	00100593          	addi	x11,x0,1
    8000a7f0:	02059593          	slli	x11,x11,0x20
    8000a7f4:	00b53633          	sltu	x12,x10,x11
    8000a7f8:	58c0b423          	sd	x12,1416(x1)
    8000a7fc:	00000113          	addi	x2,x0,0
    8000a800:	00c10463          	beq	x2,x12,0x8000a808
    8000a804:	821f506f          	jal	x0,0x80000024
    8000a808:	66666537          	lui	x10,0x66666
    8000a80c:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a810:	00b51513          	slli	x10,x10,0xb
    8000a814:	33350513          	addi	x10,x10,819
    8000a818:	00b51513          	slli	x10,x10,0xb
    8000a81c:	19950513          	addi	x10,x10,409
    8000a820:	00a51513          	slli	x10,x10,0xa
    8000a824:	26750513          	addi	x10,x10,615
    8000a828:	00200593          	addi	x11,x0,2
    8000a82c:	00b53633          	sltu	x12,x10,x11
    8000a830:	58c0b823          	sd	x12,1424(x1)
    8000a834:	00000113          	addi	x2,x0,0
    8000a838:	00c10463          	beq	x2,x12,0x8000a840
    8000a83c:	fe8f506f          	jal	x0,0x80000024
    8000a840:	66666537          	lui	x10,0x66666
    8000a844:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a848:	00b51513          	slli	x10,x10,0xb
    8000a84c:	33350513          	addi	x10,x10,819
    8000a850:	00b51513          	slli	x10,x10,0xb
    8000a854:	19950513          	addi	x10,x10,409
    8000a858:	00a51513          	slli	x10,x10,0xa
    8000a85c:	26750513          	addi	x10,x10,615
    8000a860:	555555b7          	lui	x11,0x55555
    8000a864:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a868:	00b59593          	slli	x11,x11,0xb
    8000a86c:	2aa58593          	addi	x11,x11,682
    8000a870:	00b59593          	slli	x11,x11,0xb
    8000a874:	55558593          	addi	x11,x11,1365
    8000a878:	00a59593          	slli	x11,x11,0xa
    8000a87c:	15458593          	addi	x11,x11,340
    8000a880:	00b53633          	sltu	x12,x10,x11
    8000a884:	58c0bc23          	sd	x12,1432(x1)
    8000a888:	00000113          	addi	x2,x0,0
    8000a88c:	00c10463          	beq	x2,x12,0x8000a894
    8000a890:	f94f506f          	jal	x0,0x80000024
    8000a894:	66666537          	lui	x10,0x66666
    8000a898:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a89c:	00b51513          	slli	x10,x10,0xb
    8000a8a0:	33350513          	addi	x10,x10,819
    8000a8a4:	00b51513          	slli	x10,x10,0xb
    8000a8a8:	19950513          	addi	x10,x10,409
    8000a8ac:	00a51513          	slli	x10,x10,0xa
    8000a8b0:	26750513          	addi	x10,x10,615
    8000a8b4:	aaaab5b7          	lui	x11,0xaaaab
    8000a8b8:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000a8bc:	00b59593          	slli	x11,x11,0xb
    8000a8c0:	55558593          	addi	x11,x11,1365
    8000a8c4:	00b59593          	slli	x11,x11,0xb
    8000a8c8:	2aa58593          	addi	x11,x11,682
    8000a8cc:	00a59593          	slli	x11,x11,0xa
    8000a8d0:	2a958593          	addi	x11,x11,681
    8000a8d4:	00b53633          	sltu	x12,x10,x11
    8000a8d8:	5ac0b023          	sd	x12,1440(x1)
    8000a8dc:	00100113          	addi	x2,x0,1
    8000a8e0:	00c10463          	beq	x2,x12,0x8000a8e8
    8000a8e4:	f40f506f          	jal	x0,0x80000024
    8000a8e8:	66666537          	lui	x10,0x66666
    8000a8ec:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a8f0:	00b51513          	slli	x10,x10,0xb
    8000a8f4:	33350513          	addi	x10,x10,819
    8000a8f8:	00b51513          	slli	x10,x10,0xb
    8000a8fc:	19950513          	addi	x10,x10,409
    8000a900:	00a51513          	slli	x10,x10,0xa
    8000a904:	26750513          	addi	x10,x10,615
    8000a908:	00400593          	addi	x11,x0,4
    8000a90c:	00b53633          	sltu	x12,x10,x11
    8000a910:	5ac0b423          	sd	x12,1448(x1)
    8000a914:	00000113          	addi	x2,x0,0
    8000a918:	00c10463          	beq	x2,x12,0x8000a920
    8000a91c:	f08f506f          	jal	x0,0x80000024
    8000a920:	66666537          	lui	x10,0x66666
    8000a924:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a928:	00b51513          	slli	x10,x10,0xb
    8000a92c:	33350513          	addi	x10,x10,819
    8000a930:	00b51513          	slli	x10,x10,0xb
    8000a934:	19950513          	addi	x10,x10,409
    8000a938:	00a51513          	slli	x10,x10,0xa
    8000a93c:	26750513          	addi	x10,x10,615
    8000a940:	333335b7          	lui	x11,0x33333
    8000a944:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a948:	00b59593          	slli	x11,x11,0xb
    8000a94c:	19958593          	addi	x11,x11,409
    8000a950:	00b59593          	slli	x11,x11,0xb
    8000a954:	4cc58593          	addi	x11,x11,1228
    8000a958:	00a59593          	slli	x11,x11,0xa
    8000a95c:	33258593          	addi	x11,x11,818
    8000a960:	00b53633          	sltu	x12,x10,x11
    8000a964:	5ac0b823          	sd	x12,1456(x1)
    8000a968:	00000113          	addi	x2,x0,0
    8000a96c:	00c10463          	beq	x2,x12,0x8000a974
    8000a970:	eb4f506f          	jal	x0,0x80000024
    8000a974:	66666537          	lui	x10,0x66666
    8000a978:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a97c:	00b51513          	slli	x10,x10,0xb
    8000a980:	33350513          	addi	x10,x10,819
    8000a984:	00b51513          	slli	x10,x10,0xb
    8000a988:	19950513          	addi	x10,x10,409
    8000a98c:	00a51513          	slli	x10,x10,0xa
    8000a990:	26750513          	addi	x10,x10,615
    8000a994:	666665b7          	lui	x11,0x66666
    8000a998:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a99c:	00b59593          	slli	x11,x11,0xb
    8000a9a0:	33358593          	addi	x11,x11,819
    8000a9a4:	00b59593          	slli	x11,x11,0xb
    8000a9a8:	19958593          	addi	x11,x11,409
    8000a9ac:	00a59593          	slli	x11,x11,0xa
    8000a9b0:	26558593          	addi	x11,x11,613
    8000a9b4:	00b53633          	sltu	x12,x10,x11
    8000a9b8:	5ac0bc23          	sd	x12,1464(x1)
    8000a9bc:	00000113          	addi	x2,x0,0
    8000a9c0:	00c10463          	beq	x2,x12,0x8000a9c8
    8000a9c4:	e60f506f          	jal	x0,0x80000024
    8000a9c8:	66666537          	lui	x10,0x66666
    8000a9cc:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000a9d0:	00b51513          	slli	x10,x10,0xb
    8000a9d4:	33350513          	addi	x10,x10,819
    8000a9d8:	00b51513          	slli	x10,x10,0xb
    8000a9dc:	19950513          	addi	x10,x10,409
    8000a9e0:	00a51513          	slli	x10,x10,0xa
    8000a9e4:	26750513          	addi	x10,x10,615
    8000a9e8:	000005b7          	lui	x11,0x0
    8000a9ec:	00058593          	addi	x11,x11,0 # 0x0
    8000a9f0:	00b59593          	slli	x11,x11,0xb
    8000a9f4:	5a858593          	addi	x11,x11,1448
    8000a9f8:	00b59593          	slli	x11,x11,0xb
    8000a9fc:	13c58593          	addi	x11,x11,316
    8000aa00:	00a59593          	slli	x11,x11,0xa
    8000aa04:	33258593          	addi	x11,x11,818
    8000aa08:	00b53633          	sltu	x12,x10,x11
    8000aa0c:	5cc0b023          	sd	x12,1472(x1)
    8000aa10:	00000113          	addi	x2,x0,0
    8000aa14:	00c10463          	beq	x2,x12,0x8000aa1c
    8000aa18:	e0cf506f          	jal	x0,0x80000024
    8000aa1c:	66666537          	lui	x10,0x66666
    8000aa20:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000aa24:	00b51513          	slli	x10,x10,0xb
    8000aa28:	33350513          	addi	x10,x10,819
    8000aa2c:	00b51513          	slli	x10,x10,0xb
    8000aa30:	19950513          	addi	x10,x10,409
    8000aa34:	00a51513          	slli	x10,x10,0xa
    8000aa38:	26750513          	addi	x10,x10,615
    8000aa3c:	fff00593          	addi	x11,x0,-1
    8000aa40:	0205d593          	srli	x11,x11,0x20
    8000aa44:	00b53633          	sltu	x12,x10,x11
    8000aa48:	5cc0b423          	sd	x12,1480(x1)
