
elf/riscv-arch-test/sltu-riscv64-nemu.elf:     file format binary
   12572:	8000                	.insn	2, 0x8000
	...
   12580:	0961                	c.addi	x18,24
   12582:	0000                	c.unimp
   12584:	0000                	c.unimp
   12586:	0001                	c.addi	x0,0
   12588:	3248                	c.fld	f10,160(x12)
   1258a:	8000                	.insn	2, 0x8000
	...
   12598:	096a                	c.slli	x18,0x1a
   1259a:	0000                	c.unimp
   1259c:	0000                	c.unimp
   1259e:	0001                	c.addi	x0,0
   125a0:	329c                	c.fld	f15,32(x13)
   125a2:	8000                	.insn	2, 0x8000
	...
   125b0:	00000973          	.insn	4, 0x0973
   125b4:	0000                	c.unimp
   125b6:	0001                	c.addi	x0,0
   125b8:	32f0                	c.fld	f12,224(x13)
   125ba:	8000                	.insn	2, 0x8000
	...
   125c8:	097c                	c.addi4spn	x15,x2,156
   125ca:	0000                	c.unimp
   125cc:	0000                	c.unimp
   125ce:	0001                	c.addi	x0,0
   125d0:	3344                	c.fld	f9,160(x14)
   125d2:	8000                	.insn	2, 0x8000
	...
   125e0:	0985                	c.addi	x19,1
   125e2:	0000                	c.unimp
   125e4:	0000                	c.unimp
   125e6:	0001                	c.addi	x0,0
   125e8:	3380                	c.fld	f8,32(x15)
   125ea:	8000                	.insn	2, 0x8000
	...
   125f8:	098e                	c.slli	x19,0x3
   125fa:	0000                	c.unimp
   125fc:	0000                	c.unimp
   125fe:	0001                	c.addi	x0,0
   12600:	33d4                	c.fld	f13,160(x15)
   12602:	8000                	.insn	2, 0x8000
	...
   12610:	00000997          	auipc	x19,0x0
   12614:	0000                	c.unimp
   12616:	0001                	c.addi	x0,0
   12618:	3428                	c.fld	f10,104(x8)
   1261a:	8000                	.insn	2, 0x8000
	...
   12628:	09a0                	c.addi4spn	x8,x2,216
   1262a:	0000                	c.unimp
   1262c:	0000                	c.unimp
   1262e:	0001                	c.addi	x0,0
   12630:	3460                	c.fld	f8,232(x8)
   12632:	8000                	.insn	2, 0x8000
	...
   12640:	09a9                	c.addi	x19,10 # 0x1261a
   12642:	0000                	c.unimp
   12644:	0000                	c.unimp
   12646:	0001                	c.addi	x0,0
   12648:	34b4                	c.fld	f13,104(x9)
   1264a:	8000                	.insn	2, 0x8000
	...
   12658:	09b2                	c.slli	x19,0xc
   1265a:	0000                	c.unimp
   1265c:	0000                	c.unimp
   1265e:	0001                	c.addi	x0,0
   12660:	3508                	c.fld	f10,40(x10)
   12662:	8000                	.insn	2, 0x8000
	...
   12670:	000009bb          	addw	x19,x0,x0
   12674:	0000                	c.unimp
   12676:	0001                	c.addi	x0,0
   12678:	355c                	c.fld	f15,168(x10)
   1267a:	8000                	.insn	2, 0x8000
	...
   12688:	09c4                	c.addi4spn	x9,x2,212
   1268a:	0000                	c.unimp
   1268c:	0000                	c.unimp
   1268e:	0001                	c.addi	x0,0
   12690:	3594                	c.fld	f13,40(x11)
   12692:	8000                	.insn	2, 0x8000
	...
   126a0:	09cd                	c.addi	x19,19
   126a2:	0000                	c.unimp
   126a4:	0000                	c.unimp
   126a6:	0001                	c.addi	x0,0
   126a8:	35e8                	c.fld	f10,232(x11)
   126aa:	8000                	.insn	2, 0x8000
	...
   126b8:	09d6                	c.slli	x19,0x15
   126ba:	0000                	c.unimp
   126bc:	0000                	c.unimp
   126be:	0001                	c.addi	x0,0
   126c0:	3604                	c.fld	f9,40(x12)
   126c2:	8000                	.insn	2, 0x8000
	...
   126d0:	09df 0000 0000      	.insn	6, 0x09df
   126d6:	0001                	c.addi	x0,0
   126d8:	363c                	c.fld	f15,104(x12)
   126da:	8000                	.insn	2, 0x8000
	...
   126e8:	09e8                	c.addi4spn	x10,x2,220
   126ea:	0000                	c.unimp
   126ec:	0000                	c.unimp
   126ee:	0001                	c.addi	x0,0
   126f0:	3674                	c.fld	f13,232(x12)
   126f2:	8000                	.insn	2, 0x8000
	...
   12700:	09f1                	c.addi	x19,28
   12702:	0000                	c.unimp
   12704:	0000                	c.unimp
   12706:	0001                	c.addi	x0,0
   12708:	3690                	c.fld	f12,40(x13)
   1270a:	8000                	.insn	2, 0x8000
	...
   12718:	09fa                	c.slli	x19,0x1e
   1271a:	0000                	c.unimp
   1271c:	0000                	c.unimp
   1271e:	0001                	c.addi	x0,0
   12720:	36c8                	c.fld	f10,168(x13)
   12722:	8000                	.insn	2, 0x8000
	...
   12730:	00000a03          	lb	x20,0(x0) # 0x0
   12734:	0000                	c.unimp
   12736:	0001                	c.addi	x0,0
   12738:	3700                	c.fld	f8,40(x14)
   1273a:	8000                	.insn	2, 0x8000
	...
   12748:	0a0c                	c.addi4spn	x11,x2,272
   1274a:	0000                	c.unimp
   1274c:	0000                	c.unimp
   1274e:	0001                	c.addi	x0,0
   12750:	3738                	c.fld	f14,104(x14)
   12752:	8000                	.insn	2, 0x8000
	...
   12760:	0a15                	c.addi	x20,5
   12762:	0000                	c.unimp
   12764:	0000                	c.unimp
   12766:	0001                	c.addi	x0,0
   12768:	3754                	c.fld	f13,168(x14)
   1276a:	8000                	.insn	2, 0x8000
	...
   12778:	0a1e                	c.slli	x20,0x7
   1277a:	0000                	c.unimp
   1277c:	0000                	c.unimp
   1277e:	0001                	c.addi	x0,0
   12780:	3774                	c.fld	f13,232(x14)
   12782:	8000                	.insn	2, 0x8000
	...
   12790:	00000a27          	.insn	4, 0x0a27
   12794:	0000                	c.unimp
   12796:	0001                	c.addi	x0,0
   12798:	3790                	c.fld	f12,40(x15)
   1279a:	8000                	.insn	2, 0x8000
	...
   127a8:	0a30                	c.addi4spn	x12,x2,280
   127aa:	0000                	c.unimp
   127ac:	0000                	c.unimp
   127ae:	0001                	c.addi	x0,0
   127b0:	37c8                	c.fld	f10,168(x15)
   127b2:	8000                	.insn	2, 0x8000
	...
   127c0:	0a39                	c.addi	x20,14
   127c2:	0000                	c.unimp
   127c4:	0000                	c.unimp
   127c6:	0001                	c.addi	x0,0
   127c8:	3800                	c.fld	f8,48(x8)
   127ca:	8000                	.insn	2, 0x8000
	...
   127d8:	0a42                	c.slli	x20,0x10
   127da:	0000                	c.unimp
   127dc:	0000                	c.unimp
   127de:	0001                	c.addi	x0,0
   127e0:	381c                	c.fld	f15,48(x8)
   127e2:	8000                	.insn	2, 0x8000
	...
   127f0:	00000a4b          	fnmsub.s	f20,f0,f0,f0,rne
   127f4:	0000                	c.unimp
   127f6:	0001                	c.addi	x0,0
   127f8:	3854                	c.fld	f13,176(x8)
   127fa:	8000                	.insn	2, 0x8000
	...
   12808:	0a54                	c.addi4spn	x13,x2,276
   1280a:	0000                	c.unimp
   1280c:	0000                	c.unimp
   1280e:	0001                	c.addi	x0,0
   12810:	388c                	c.fld	f11,48(x9)
   12812:	8000                	.insn	2, 0x8000
	...
   12820:	0a5d                	c.addi	x20,23
   12822:	0000                	c.unimp
   12824:	0000                	c.unimp
   12826:	0001                	c.addi	x0,0
   12828:	38c4                	c.fld	f9,176(x9)
   1282a:	8000                	.insn	2, 0x8000
	...
   12838:	0a66                	c.slli	x20,0x19
   1283a:	0000                	c.unimp
   1283c:	0000                	c.unimp
   1283e:	0001                	c.addi	x0,0
   12840:	38e4                	c.fld	f9,240(x9)
   12842:	8000                	.insn	2, 0x8000
	...
   12850:	00000a6f          	jal	x20,0x12850
   12854:	0000                	c.unimp
   12856:	0001                	c.addi	x0,0
   12858:	391c                	c.fld	f15,48(x10)
   1285a:	8000                	.insn	2, 0x8000
	...
   12868:	0a78                	c.addi4spn	x14,x2,284
   1286a:	0000                	c.unimp
   1286c:	0000                	c.unimp
   1286e:	0001                	c.addi	x0,0
   12870:	3954                	c.fld	f13,176(x10)
   12872:	8000                	.insn	2, 0x8000
	...
   12880:	0a81                	c.addi	x21,0
   12882:	0000                	c.unimp
   12884:	0000                	c.unimp
   12886:	e9100003          	lb	x0,-367(x0) # 0xfffffffffffffe91
   1288a:	8000                	.insn	2, 0x8000
	...
   12898:	0a90                	c.addi4spn	x12,x2,336
   1289a:	0000                	c.unimp
   1289c:	0000                	c.unimp
   1289e:	0001                	c.addi	x0,0
   128a0:	39a0                	c.fld	f8,112(x11)
   128a2:	8000                	.insn	2, 0x8000
	...
   128b0:	0a99                	c.addi	x21,6
   128b2:	0000                	c.unimp
   128b4:	0000                	c.unimp
   128b6:	0001                	c.addi	x0,0
   128b8:	39d8                	c.fld	f14,176(x11)
   128ba:	8000                	.insn	2, 0x8000
	...
   128c8:	0aa2                	c.slli	x21,0x8
   128ca:	0000                	c.unimp
   128cc:	0000                	c.unimp
   128ce:	0001                	c.addi	x0,0
   128d0:	3a10                	c.fld	f12,48(x12)
   128d2:	8000                	.insn	2, 0x8000
	...
   128e0:	00000aab          	.insn	4, 0x0aab
   128e4:	0000                	c.unimp
   128e6:	0001                	c.addi	x0,0
   128e8:	3a48                	c.fld	f10,176(x12)
   128ea:	8000                	.insn	2, 0x8000
	...
   128f8:	0ab4                	c.addi4spn	x13,x2,344
   128fa:	0000                	c.unimp
   128fc:	0000                	c.unimp
   128fe:	0001                	c.addi	x0,0
   12900:	3a64                	c.fld	f9,240(x12)
   12902:	8000                	.insn	2, 0x8000
	...
   12910:	0abd                	c.addi	x21,15
   12912:	0000                	c.unimp
   12914:	0000                	c.unimp
   12916:	0001                	c.addi	x0,0
   12918:	3a9c                	c.fld	f15,48(x13)
   1291a:	8000                	.insn	2, 0x8000
	...
   12928:	0ac6                	c.slli	x21,0x11
   1292a:	0000                	c.unimp
   1292c:	0000                	c.unimp
   1292e:	0001                	c.addi	x0,0
   12930:	3ad4                	c.fld	f13,176(x13)
   12932:	8000                	.insn	2, 0x8000
	...
   12940:	00000acf          	fnmadd.s	f21,f0,f0,f0,rne
   12944:	0000                	c.unimp
   12946:	0001                	c.addi	x0,0
   12948:	3b28                	c.fld	f10,112(x14)
   1294a:	8000                	.insn	2, 0x8000
	...
   12958:	0ad8                	c.addi4spn	x14,x2,340
   1295a:	0000                	c.unimp
   1295c:	0000                	c.unimp
   1295e:	0001                	c.addi	x0,0
   12960:	3b7c                	c.fld	f15,240(x14)
   12962:	8000                	.insn	2, 0x8000
	...
   12970:	0ae1                	c.addi	x21,24
   12972:	0000                	c.unimp
   12974:	0000                	c.unimp
   12976:	0001                	c.addi	x0,0
   12978:	3bb4                	c.fld	f13,112(x15)
   1297a:	8000                	.insn	2, 0x8000
	...
   12988:	0aea                	c.slli	x21,0x1a
   1298a:	0000                	c.unimp
   1298c:	0000                	c.unimp
   1298e:	0001                	c.addi	x0,0
   12990:	3c08                	c.fld	f10,56(x8)
   12992:	8000                	.insn	2, 0x8000
	...
   129a0:	00000af3          	.insn	4, 0x0af3
   129a4:	0000                	c.unimp
   129a6:	0001                	c.addi	x0,0
   129a8:	3c5c                	c.fld	f15,184(x8)
   129aa:	8000                	.insn	2, 0x8000
	...
   129b8:	0afc                	c.addi4spn	x15,x2,348
   129ba:	0000                	c.unimp
   129bc:	0000                	c.unimp
   129be:	0001                	c.addi	x0,0
   129c0:	3cb0                	c.fld	f12,120(x9)
   129c2:	8000                	.insn	2, 0x8000
	...
   129d0:	0b05                	c.addi	x22,1
   129d2:	0000                	c.unimp
   129d4:	0000                	c.unimp
   129d6:	0001                	c.addi	x0,0
   129d8:	3ce8                	c.fld	f10,248(x9)
   129da:	8000                	.insn	2, 0x8000
	...
   129e8:	0b0e                	c.slli	x22,0x3
   129ea:	0000                	c.unimp
   129ec:	0000                	c.unimp
   129ee:	0001                	c.addi	x0,0
   129f0:	3d24                	c.fld	f9,120(x10)
   129f2:	8000                	.insn	2, 0x8000
	...
   12a00:	00000b17          	auipc	x22,0x0
   12a04:	0000                	c.unimp
   12a06:	0001                	c.addi	x0,0
   12a08:	3d5c                	c.fld	f15,184(x10)
   12a0a:	8000                	.insn	2, 0x8000
	...
   12a18:	0b20                	c.addi4spn	x8,x2,408
   12a1a:	0000                	c.unimp
   12a1c:	0000                	c.unimp
   12a1e:	0001                	c.addi	x0,0
   12a20:	3db0                	c.fld	f12,120(x11)
   12a22:	8000                	.insn	2, 0x8000
	...
   12a30:	0b29                	c.addi	x22,10 # 0x12a0a
   12a32:	0000                	c.unimp
   12a34:	0000                	c.unimp
   12a36:	0001                	c.addi	x0,0
   12a38:	3e04                	c.fld	f9,56(x12)
   12a3a:	8000                	.insn	2, 0x8000
	...
   12a48:	0b32                	c.slli	x22,0xc
   12a4a:	0000                	c.unimp
   12a4c:	0000                	c.unimp
   12a4e:	0001                	c.addi	x0,0
   12a50:	3e3c                	c.fld	f15,120(x12)
   12a52:	8000                	.insn	2, 0x8000
	...
   12a60:	00000b3b          	addw	x22,x0,x0
   12a64:	0000                	c.unimp
   12a66:	0001                	c.addi	x0,0
   12a68:	3e90                	c.fld	f12,56(x13)
   12a6a:	8000                	.insn	2, 0x8000
	...
   12a78:	0b44                	c.addi4spn	x9,x2,404
   12a7a:	0000                	c.unimp
   12a7c:	0000                	c.unimp
   12a7e:	0001                	c.addi	x0,0
   12a80:	3ee4                	c.fld	f9,248(x13)
   12a82:	8000                	.insn	2, 0x8000
	...
   12a90:	0b4d                	c.addi	x22,19
   12a92:	0000                	c.unimp
   12a94:	0000                	c.unimp
   12a96:	0001                	c.addi	x0,0
   12a98:	3f38                	c.fld	f14,120(x14)
   12a9a:	8000                	.insn	2, 0x8000
	...
   12aa8:	0b56                	c.slli	x22,0x15
   12aaa:	0000                	c.unimp
   12aac:	0000                	c.unimp
   12aae:	0001                	c.addi	x0,0
   12ab0:	3f74                	c.fld	f13,248(x14)
   12ab2:	8000                	.insn	2, 0x8000
	...
   12ac0:	0b5f 0000 0000      	.insn	6, 0x0b5f
   12ac6:	0001                	c.addi	x0,0
   12ac8:	3fc8                	c.fld	f10,184(x15)
   12aca:	8000                	.insn	2, 0x8000
	...
   12ad8:	0b68                	c.addi4spn	x10,x2,412
   12ada:	0000                	c.unimp
   12adc:	0000                	c.unimp
   12ade:	0001                	c.addi	x0,0
   12ae0:	401c                	c.lw	x15,0(x8)
   12ae2:	8000                	.insn	2, 0x8000
	...
   12af0:	0b71                	c.addi	x22,28
   12af2:	0000                	c.unimp
   12af4:	0000                	c.unimp
   12af6:	0001                	c.addi	x0,0
   12af8:	4054                	c.lw	x13,4(x8)
   12afa:	8000                	.insn	2, 0x8000
