
elf/riscv-arch-test/sw-align-riscv64-nemu.elf:     file format binary
    5b2a:	395f7473          	csrrci	x8,0x395,30
    5b2e:	0030                	c.addi4spn	x12,x2,8
    5b30:	6e69                	c.lui	x28,0x1a
    5b32:	395f7473          	csrrci	x8,0x395,30
    5b36:	0031                	c.addi	x0,12
    5b38:	6e69                	c.lui	x28,0x1a
    5b3a:	395f7473          	csrrci	x8,0x395,30
    5b3e:	0032                	c.slli	x0,0xc
    5b40:	6e69                	c.lui	x28,0x1a
    5b42:	395f7473          	csrrci	x8,0x395,30
    5b46:	6e690033          	.insn	4, 0x6e690033
    5b4a:	395f7473          	csrrci	x8,0x395,30
    5b4e:	0034                	c.addi4spn	x13,x2,8
    5b50:	6e69                	c.lui	x28,0x1a
    5b52:	395f7473          	csrrci	x8,0x395,30
    5b56:	0035                	c.addi	x0,13
    5b58:	6e69                	c.lui	x28,0x1a
    5b5a:	395f7473          	csrrci	x8,0x395,30
    5b5e:	0036                	c.slli	x0,0xd
    5b60:	6e69                	c.lui	x28,0x1a
    5b62:	395f7473          	csrrci	x8,0x395,30
    5b66:	6e690037          	lui	x0,0x6e690
    5b6a:	395f7473          	csrrci	x8,0x395,30
    5b6e:	0038                	c.addi4spn	x14,x2,8
    5b70:	6e69                	c.lui	x28,0x1a
    5b72:	395f7473          	csrrci	x8,0x395,30
    5b76:	0039                	c.addi	x0,14
    5b78:	6e69                	c.lui	x28,0x1a
    5b7a:	315f7473          	csrrci	x8,0x315,30
    5b7e:	3030                	c.fld	f12,96(x8)
    5b80:	6900                	c.ld	x8,16(x10)
    5b82:	736e                	c.ldsp	x6,248(x2)
    5b84:	5f74                	c.lw	x13,124(x14)
    5b86:	3031                	.insn	2, 0x3031
    5b88:	0031                	c.addi	x0,12
    5b8a:	6e69                	c.lui	x28,0x1a
    5b8c:	315f7473          	csrrci	x8,0x315,30
    5b90:	3230                	c.fld	f12,96(x12)
    5b92:	6900                	c.ld	x8,16(x10)
    5b94:	736e                	c.ldsp	x6,248(x2)
    5b96:	5f74                	c.lw	x13,124(x14)
    5b98:	3031                	.insn	2, 0x3031
    5b9a:	6e690033          	.insn	4, 0x6e690033
    5b9e:	315f7473          	csrrci	x8,0x315,30
    5ba2:	3430                	c.fld	f12,104(x8)
    5ba4:	6900                	c.ld	x8,16(x10)
    5ba6:	736e                	c.ldsp	x6,248(x2)
    5ba8:	5f74                	c.lw	x13,124(x14)
    5baa:	3031                	.insn	2, 0x3031
    5bac:	0035                	c.addi	x0,13
    5bae:	6e69                	c.lui	x28,0x1a
    5bb0:	315f7473          	csrrci	x8,0x315,30
    5bb4:	3630                	c.fld	f12,104(x12)
    5bb6:	6900                	c.ld	x8,16(x10)
    5bb8:	736e                	c.ldsp	x6,248(x2)
    5bba:	5f74                	c.lw	x13,124(x14)
    5bbc:	3031                	.insn	2, 0x3031
    5bbe:	6e690037          	lui	x0,0x6e690
    5bc2:	315f7473          	csrrci	x8,0x315,30
    5bc6:	3830                	c.fld	f12,112(x8)
    5bc8:	6900                	c.ld	x8,16(x10)
    5bca:	736e                	c.ldsp	x6,248(x2)
    5bcc:	5f74                	c.lw	x13,124(x14)
    5bce:	3031                	.insn	2, 0x3031
    5bd0:	0039                	c.addi	x0,14
    5bd2:	6e69                	c.lui	x28,0x1a
    5bd4:	315f7473          	csrrci	x8,0x315,30
    5bd8:	3031                	.insn	2, 0x3031
    5bda:	6900                	c.ld	x8,16(x10)
    5bdc:	736e                	c.ldsp	x6,248(x2)
    5bde:	5f74                	c.lw	x13,124(x14)
    5be0:	3131                	c.addiw	x2,-20
    5be2:	0031                	c.addi	x0,12
    5be4:	6e69                	c.lui	x28,0x1a
    5be6:	315f7473          	csrrci	x8,0x315,30
    5bea:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5bec:	6900                	c.ld	x8,16(x10)
    5bee:	736e                	c.ldsp	x6,248(x2)
    5bf0:	5f74                	c.lw	x13,124(x14)
    5bf2:	3131                	c.addiw	x2,-20
    5bf4:	6e690033          	.insn	4, 0x6e690033
    5bf8:	315f7473          	csrrci	x8,0x315,30
    5bfc:	3431                	c.addiw	x8,-20
    5bfe:	6900                	c.ld	x8,16(x10)
    5c00:	736e                	c.ldsp	x6,248(x2)
    5c02:	5f74                	c.lw	x13,124(x14)
    5c04:	3131                	c.addiw	x2,-20
    5c06:	0035                	c.addi	x0,13
    5c08:	6e69                	c.lui	x28,0x1a
    5c0a:	315f7473          	csrrci	x8,0x315,30
    5c0e:	3631                	c.addiw	x12,-20
    5c10:	6900                	c.ld	x8,16(x10)
    5c12:	736e                	c.ldsp	x6,248(x2)
    5c14:	5f74                	c.lw	x13,124(x14)
    5c16:	3131                	c.addiw	x2,-20
    5c18:	6e690037          	lui	x0,0x6e690
    5c1c:	315f7473          	csrrci	x8,0x315,30
    5c20:	3831                	c.addiw	x16,-20
    5c22:	6900                	c.ld	x8,16(x10)
    5c24:	736e                	c.ldsp	x6,248(x2)
    5c26:	5f74                	c.lw	x13,124(x14)
    5c28:	3131                	c.addiw	x2,-20
    5c2a:	0039                	c.addi	x0,14
    5c2c:	6e69                	c.lui	x28,0x1a
    5c2e:	315f7473          	csrrci	x8,0x315,30
    5c32:	3032                	c.fldsp	f0,296(x2)
    5c34:	6900                	c.ld	x8,16(x10)
    5c36:	736e                	c.ldsp	x6,248(x2)
    5c38:	5f74                	c.lw	x13,124(x14)
    5c3a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c3c:	0031                	c.addi	x0,12
    5c3e:	6e69                	c.lui	x28,0x1a
    5c40:	315f7473          	csrrci	x8,0x315,30
    5c44:	3232                	c.fldsp	f4,296(x2)
    5c46:	6900                	c.ld	x8,16(x10)
    5c48:	736e                	c.ldsp	x6,248(x2)
    5c4a:	5f74                	c.lw	x13,124(x14)
    5c4c:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c4e:	6e690033          	.insn	4, 0x6e690033
    5c52:	315f7473          	csrrci	x8,0x315,30
    5c56:	3432                	c.fldsp	f8,296(x2)
    5c58:	6900                	c.ld	x8,16(x10)
    5c5a:	736e                	c.ldsp	x6,248(x2)
    5c5c:	5f74                	c.lw	x13,124(x14)
    5c5e:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c60:	0035                	c.addi	x0,13
    5c62:	6e69                	c.lui	x28,0x1a
    5c64:	315f7473          	csrrci	x8,0x315,30
    5c68:	3632                	c.fldsp	f12,296(x2)
    5c6a:	6900                	c.ld	x8,16(x10)
    5c6c:	736e                	c.ldsp	x6,248(x2)
    5c6e:	5f74                	c.lw	x13,124(x14)
    5c70:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c72:	6e690037          	lui	x0,0x6e690
    5c76:	315f7473          	csrrci	x8,0x315,30
    5c7a:	3832                	c.fldsp	f16,296(x2)
    5c7c:	6900                	c.ld	x8,16(x10)
    5c7e:	736e                	c.ldsp	x6,248(x2)
    5c80:	5f74                	c.lw	x13,124(x14)
    5c82:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c84:	0039                	c.addi	x0,14
    5c86:	6e69                	c.lui	x28,0x1a
    5c88:	315f7473          	csrrci	x8,0x315,30
    5c8c:	69003033          	.insn	4, 0x69003033
    5c90:	736e                	c.ldsp	x6,248(x2)
    5c92:	5f74                	c.lw	x13,124(x14)
    5c94:	3331                	c.addiw	x6,-20
    5c96:	0031                	c.addi	x0,12
    5c98:	7865                	c.lui	x16,0xffff9
    5c9a:	7469                	c.lui	x8,0xffffa
    5c9c:	635f 656c 6e61      	.insn	6, 0x6e61656c635f
    5ca2:	7075                	c.lui	x0,0xffffd
    5ca4:	6100                	c.ld	x8,0(x10)
    5ca6:	6f62                	c.ldsp	x30,24(x2)
    5ca8:	7472                	c.ldsp	x8,312(x2)
    5caa:	745f 7365 7374      	.insn	6, 0x73747365745f
    5cb0:	7200                	c.ld	x8,32(x12)
    5cb2:	7476                	c.ldsp	x8,376(x2)
    5cb4:	7365                	c.lui	x6,0xffff9
    5cb6:	5f74                	c.lw	x13,124(x14)
    5cb8:	6164                	c.ld	x9,192(x10)
    5cba:	6174                	c.ld	x13,192(x10)
    5cbc:	6d00                	c.ld	x8,24(x10)
    5cbe:	7274                	c.ld	x13,224(x12)
    5cc0:	7061                	c.lui	x0,0xffff8
    5cc2:	735f 6769 7470      	.insn	6, 0x74706769735f
    5cc8:	0072                	c.slli	x0,0x1c
    5cca:	7672                	c.ldsp	x12,312(x2)
    5ccc:	6574                	c.ld	x13,200(x10)
    5cce:	735f7473          	csrrci	x8,mhpmevent21h,30
    5cd2:	6769                	c.lui	x14,0x1a
    5cd4:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    5cda:	7300                	c.ld	x8,32(x14)
    5cdc:	6769                	c.lui	x14,0x1a
    5cde:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    5ce4:	635f 6e61 7261      	.insn	6, 0x72616e61635f
    5cea:	0079                	c.addi	x0,30
    5cec:	6e676973          	csrrsi	x18,0x6e6,14
    5cf0:	7461                	c.lui	x8,0xffff8
    5cf2:	7275                	c.lui	x4,0xffffd
    5cf4:	5f65                	c.li	x30,-7
    5cf6:	3578                	c.fld	f14,232(x10)
    5cf8:	305f 7300 6769      	.insn	6, 0x67697300305f
    5cfe:	655f 646e 635f      	.insn	6, 0x635f646e655f
    5d04:	6e61                	c.lui	x28,0x18
    5d06:	7261                	c.lui	x4,0xffff8
    5d08:	0079                	c.addi	x0,30
    5d0a:	7672                	c.ldsp	x12,312(x2)
    5d0c:	6574                	c.ld	x13,200(x10)
    5d0e:	735f7473          	csrrci	x8,mhpmevent21h,30
    5d12:	6769                	c.lui	x14,0x1a
    5d14:	655f 646e 7400      	.insn	6, 0x7400646e655f
    5d1a:	6d72                	c.ldsp	x26,280(x2)
    5d1c:	632e                	c.ldsp	x6,200(x2)
    5d1e:	6d00                	c.ld	x8,24(x10)
    5d20:	6961                	c.lui	x18,0x18
    5d22:	616e                	c.ldsp	x2,216(x2)
    5d24:	6772                	c.ldsp	x14,280(x2)
    5d26:	745f0073          	.insn	4, 0x745f0073
    5d2a:	6d72                	c.ldsp	x26,280(x2)
    5d2c:	695f 696e 0074      	.insn	6, 0x0074696e695f
    5d32:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    5d38:	705f 696f 746e      	.insn	6, 0x746e696f705f
    5d3e:	7265                	c.lui	x4,0xffff9
    5d40:	6500                	c.ld	x8,8(x10)
    5d42:	646e                	c.ldsp	x8,216(x2)
    5d44:	735f 6769 616e      	.insn	6, 0x616e6769735f
    5d4a:	7574                	c.ld	x13,232(x10)
    5d4c:	6572                	c.ldsp	x10,280(x2)
    5d4e:	5f00                	c.lw	x8,56(x14)
    5d50:	7465                	c.lui	x8,0xffff9
    5d52:	7865                	c.lui	x16,0xffff9
    5d54:	0074                	c.addi4spn	x13,x2,12
    5d56:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    5d5c:	72617473          	csrrci	x8,mhpmevent6h,2
    5d60:	0074                	c.addi4spn	x13,x2,12
    5d62:	625f 7373 735f      	.insn	6, 0x735f7373625f
    5d68:	6174                	c.ld	x13,192(x10)
    5d6a:	7472                	c.ldsp	x8,312(x2)
    5d6c:	6500                	c.ld	x8,8(x10)
    5d6e:	6164                	c.ld	x9,192(x10)
    5d70:	6174                	c.ld	x13,192(x10)
    5d72:	5f00                	c.lw	x8,56(x14)
    5d74:	6568                	c.ld	x10,200(x10)
    5d76:	7061                	c.lui	x0,0xffff8
    5d78:	735f 6174 7472      	.insn	6, 0x74726174735f
    5d7e:	5f00                	c.lw	x8,56(x14)
    5d80:	63617473          	csrrci	x8,0x636,2
    5d84:	6f745f6b          	.insn	4, 0x6f745f6b
    5d88:	0070                	c.addi4spn	x12,x2,12
    5d8a:	7672                	c.ldsp	x12,312(x2)
    5d8c:	6574                	c.ld	x13,200(x10)
    5d8e:	655f7473          	csrrci	x8,hviph,30
    5d92:	746e                	c.ldsp	x8,248(x2)
    5d94:	7972                	c.ldsp	x18,312(x2)
    5d96:	705f 696f 746e      	.insn	6, 0x746e696f705f
    5d9c:	6200                	c.ld	x8,0(x12)
    5d9e:	6765                	c.lui	x14,0x19
    5da0:	6e69                	c.lui	x28,0x1a
    5da2:	735f 6769 616e      	.insn	6, 0x616e6769735f
    5da8:	7574                	c.ld	x13,232(x10)
    5daa:	6572                	c.ldsp	x10,280(x2)
    5dac:	5f00                	c.lw	x8,56(x14)
    5dae:	6e65                	c.lui	x28,0x19
    5db0:	7274                	c.ld	x13,224(x12)
    5db2:	5f79                	c.li	x30,-2
    5db4:	7366666f          	jal	x12,0x6c4ea
    5db8:	7465                	c.lui	x8,0xffff9
    5dba:	7200                	c.ld	x8,32(x12)
    5dbc:	7476                	c.ldsp	x8,376(x2)
    5dbe:	7365                	c.lui	x6,0xffff9
    5dc0:	5f74                	c.lw	x13,124(x14)
    5dc2:	6e69                	c.lui	x28,0x1a
    5dc4:	7469                	c.lui	x8,0xffffa
    5dc6:	7200                	c.ld	x8,32(x12)
    5dc8:	7476                	c.ldsp	x8,376(x2)
    5dca:	7365                	c.lui	x6,0xffff9
    5dcc:	5f74                	c.lw	x13,124(x14)
    5dce:	65646f63          	bltu	x8,x22,0x642c
    5dd2:	655f 646e 7200      	.insn	6, 0x7200646e655f
    5dd8:	7476                	c.ldsp	x8,376(x2)
    5dda:	7365                	c.lui	x6,0xffff9
    5ddc:	5f74                	c.lw	x13,124(x14)
    5dde:	65646f63          	bltu	x8,x22,0x643c
    5de2:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    5de8:	6d00                	c.ld	x8,24(x10)
    5dea:	6961                	c.lui	x18,0x18
    5dec:	006e                	c.slli	x0,0x1b
    5dee:	7672                	c.ldsp	x12,312(x2)
    5df0:	6574                	c.ld	x13,200(x10)
    5df2:	645f7473          	csrrci	x8,hvip,30
    5df6:	7461                	c.lui	x8,0xffff8
    5df8:	5f61                	c.li	x30,-8
    5dfa:	6562                	c.ldsp	x10,24(x2)
    5dfc:	006e6967          	.insn	4, 0x006e6967
    5e00:	7672                	c.ldsp	x12,312(x2)
    5e02:	6574                	c.ld	x13,200(x10)
    5e04:	645f7473          	csrrci	x8,hvip,30
    5e08:	7461                	c.lui	x8,0xffff8
    5e0a:	5f61                	c.li	x30,-8
    5e0c:	6e65                	c.lui	x28,0x19
    5e0e:	0064                	c.addi4spn	x9,x2,12
    5e10:	61656c63          	bltu	x10,x22,0x6428
    5e14:	756e                	c.ldsp	x10,248(x2)
    5e16:	5f70                	c.lw	x12,124(x14)
    5e18:	7065                	c.lui	x0,0xffff9
    5e1a:	6c69                	c.lui	x24,0x1a
    5e1c:	0073676f          	jal	x14,0x3c622
    5e20:	6168                	c.ld	x10,192(x10)
    5e22:	746c                	c.ld	x11,232(x8)
    5e24:	0000                	c.unimp
    5e26:	732e                	c.ldsp	x6,232(x2)
    5e28:	6d79                	c.lui	x26,0x1e
    5e2a:	6174                	c.ld	x13,192(x10)
    5e2c:	0062                	c.slli	x0,0x18
    5e2e:	732e                	c.ldsp	x6,232(x2)
    5e30:	7274                	c.ld	x13,224(x12)
    5e32:	6174                	c.ld	x13,192(x10)
    5e34:	0062                	c.slli	x0,0x18
    5e36:	732e                	c.ldsp	x6,232(x2)
    5e38:	7368                	c.ld	x10,224(x14)
    5e3a:	7274                	c.ld	x13,224(x12)
    5e3c:	6174                	c.ld	x13,192(x10)
    5e3e:	0062                	c.slli	x0,0x18
    5e40:	742e                	c.ldsp	x8,232(x2)
    5e42:	7865                	c.lui	x16,0xffff9
    5e44:	0074                	c.addi4spn	x13,x2,12
    5e46:	732e                	c.ldsp	x6,232(x2)
    5e48:	6f72                	c.ldsp	x30,280(x2)
    5e4a:	6164                	c.ld	x9,192(x10)
    5e4c:	6174                	c.ld	x13,192(x10)
    5e4e:	6d2e                	c.ldsp	x26,200(x2)
    5e50:	6961                	c.lui	x18,0x18
    5e52:	616e                	c.ldsp	x2,216(x2)
    5e54:	6772                	c.ldsp	x14,280(x2)
    5e56:	642e0073          	.insn	4, 0x642e0073
    5e5a:	7461                	c.lui	x8,0xffff8
    5e5c:	0061                	c.addi	x0,24
    5e5e:	632e                	c.ldsp	x6,200(x2)
    5e60:	656d6d6f          	jal	x26,0xdc4b6
    5e64:	746e                	c.ldsp	x8,248(x2)
    5e66:	2e00                	c.fld	f8,24(x12)
    5e68:	6972                	c.ldsp	x18,280(x2)
    5e6a:	2e766373          	csrrsi	x6,0x2e7,12
    5e6e:	7461                	c.lui	x8,0xffff8
    5e70:	7274                	c.ld	x13,224(x12)
    5e72:	6269                	c.lui	x4,0x1a
    5e74:	7475                	c.lui	x8,0xffffd
    5e76:	7365                	c.lui	x6,0xffff9
	...
    5ec0:	0000001b          	addiw	x0,x0,0
    5ec4:	0001                	c.addi	x0,0
    5ec6:	0000                	c.unimp
    5ec8:	0006                	c.slli	x0,0x1
	...
    5ed2:	8000                	.insn	2, 0x8000
    5ed4:	0000                	c.unimp
    5ed6:	0000                	c.unimp
    5ed8:	1000                	c.addi4spn	x8,x2,32
    5eda:	0000                	c.unimp
    5edc:	0000                	c.unimp
    5ede:	0000                	c.unimp
    5ee0:	1620                	c.addi4spn	x8,x2,808
	...
    5eee:	0000                	c.unimp
    5ef0:	0020                	c.addi4spn	x8,x2,8
	...
    5efe:	0000                	c.unimp
    5f00:	0021                	c.addi	x0,8
