
elf/riscv-arch-test/sh-align-riscv64-nemu.elf:     file format binary
    5986:	0032                	c.slli	x0,0xc
    5988:	6e69                	c.lui	x28,0x1a
    598a:	335f7473          	csrrci	x8,mhpmevent21,30
    598e:	6e690033          	.insn	4, 0x6e690033
    5992:	335f7473          	csrrci	x8,mhpmevent21,30
    5996:	0034                	c.addi4spn	x13,x2,8
    5998:	6e69                	c.lui	x28,0x1a
    599a:	335f7473          	csrrci	x8,mhpmevent21,30
    599e:	0035                	c.addi	x0,13
    59a0:	6e69                	c.lui	x28,0x1a
    59a2:	335f7473          	csrrci	x8,mhpmevent21,30
    59a6:	0036                	c.slli	x0,0xd
    59a8:	6e69                	c.lui	x28,0x1a
    59aa:	335f7473          	csrrci	x8,mhpmevent21,30
    59ae:	6e690037          	lui	x0,0x6e690
    59b2:	335f7473          	csrrci	x8,mhpmevent21,30
    59b6:	0038                	c.addi4spn	x14,x2,8
    59b8:	6e69                	c.lui	x28,0x1a
    59ba:	335f7473          	csrrci	x8,mhpmevent21,30
    59be:	0039                	c.addi	x0,14
    59c0:	6e69                	c.lui	x28,0x1a
    59c2:	345f7473          	csrrci	x8,0x345,30
    59c6:	0030                	c.addi4spn	x12,x2,8
    59c8:	6e69                	c.lui	x28,0x1a
    59ca:	345f7473          	csrrci	x8,0x345,30
    59ce:	0031                	c.addi	x0,12
    59d0:	6e69                	c.lui	x28,0x1a
    59d2:	345f7473          	csrrci	x8,0x345,30
    59d6:	0032                	c.slli	x0,0xc
    59d8:	6e69                	c.lui	x28,0x1a
    59da:	345f7473          	csrrci	x8,0x345,30
    59de:	6e690033          	.insn	4, 0x6e690033
    59e2:	345f7473          	csrrci	x8,0x345,30
    59e6:	0034                	c.addi4spn	x13,x2,8
    59e8:	6e69                	c.lui	x28,0x1a
    59ea:	345f7473          	csrrci	x8,0x345,30
    59ee:	0035                	c.addi	x0,13
    59f0:	6e69                	c.lui	x28,0x1a
    59f2:	345f7473          	csrrci	x8,0x345,30
    59f6:	0036                	c.slli	x0,0xd
    59f8:	6e69                	c.lui	x28,0x1a
    59fa:	345f7473          	csrrci	x8,0x345,30
    59fe:	6e690037          	lui	x0,0x6e690
    5a02:	345f7473          	csrrci	x8,0x345,30
    5a06:	0038                	c.addi4spn	x14,x2,8
    5a08:	6e69                	c.lui	x28,0x1a
    5a0a:	345f7473          	csrrci	x8,0x345,30
    5a0e:	0039                	c.addi	x0,14
    5a10:	6e69                	c.lui	x28,0x1a
    5a12:	355f7473          	csrrci	x8,0x355,30
    5a16:	0030                	c.addi4spn	x12,x2,8
    5a18:	6e69                	c.lui	x28,0x1a
    5a1a:	355f7473          	csrrci	x8,0x355,30
    5a1e:	0031                	c.addi	x0,12
    5a20:	6e69                	c.lui	x28,0x1a
    5a22:	355f7473          	csrrci	x8,0x355,30
    5a26:	0032                	c.slli	x0,0xc
    5a28:	6e69                	c.lui	x28,0x1a
    5a2a:	355f7473          	csrrci	x8,0x355,30
    5a2e:	6e690033          	.insn	4, 0x6e690033
    5a32:	355f7473          	csrrci	x8,0x355,30
    5a36:	0034                	c.addi4spn	x13,x2,8
    5a38:	6e69                	c.lui	x28,0x1a
    5a3a:	355f7473          	csrrci	x8,0x355,30
    5a3e:	0035                	c.addi	x0,13
    5a40:	6e69                	c.lui	x28,0x1a
    5a42:	355f7473          	csrrci	x8,0x355,30
    5a46:	0036                	c.slli	x0,0xd
    5a48:	6e69                	c.lui	x28,0x1a
    5a4a:	355f7473          	csrrci	x8,0x355,30
    5a4e:	6e690037          	lui	x0,0x6e690
    5a52:	355f7473          	csrrci	x8,0x355,30
    5a56:	0038                	c.addi4spn	x14,x2,8
    5a58:	6e69                	c.lui	x28,0x1a
    5a5a:	355f7473          	csrrci	x8,0x355,30
    5a5e:	0039                	c.addi	x0,14
    5a60:	6e69                	c.lui	x28,0x1a
    5a62:	365f7473          	csrrci	x8,0x365,30
    5a66:	0030                	c.addi4spn	x12,x2,8
    5a68:	6e69                	c.lui	x28,0x1a
    5a6a:	365f7473          	csrrci	x8,0x365,30
    5a6e:	0031                	c.addi	x0,12
    5a70:	6e69                	c.lui	x28,0x1a
    5a72:	365f7473          	csrrci	x8,0x365,30
    5a76:	0032                	c.slli	x0,0xc
    5a78:	6e69                	c.lui	x28,0x1a
    5a7a:	365f7473          	csrrci	x8,0x365,30
    5a7e:	6e690033          	.insn	4, 0x6e690033
    5a82:	365f7473          	csrrci	x8,0x365,30
    5a86:	0034                	c.addi4spn	x13,x2,8
    5a88:	6e69                	c.lui	x28,0x1a
    5a8a:	365f7473          	csrrci	x8,0x365,30
    5a8e:	0035                	c.addi	x0,13
    5a90:	6e69                	c.lui	x28,0x1a
    5a92:	365f7473          	csrrci	x8,0x365,30
    5a96:	0036                	c.slli	x0,0xd
    5a98:	6e69                	c.lui	x28,0x1a
    5a9a:	365f7473          	csrrci	x8,0x365,30
    5a9e:	6e690037          	lui	x0,0x6e690
    5aa2:	365f7473          	csrrci	x8,0x365,30
    5aa6:	0038                	c.addi4spn	x14,x2,8
    5aa8:	6e69                	c.lui	x28,0x1a
    5aaa:	365f7473          	csrrci	x8,0x365,30
    5aae:	0039                	c.addi	x0,14
    5ab0:	6e69                	c.lui	x28,0x1a
    5ab2:	375f7473          	csrrci	x8,0x375,30
    5ab6:	0030                	c.addi4spn	x12,x2,8
    5ab8:	6e69                	c.lui	x28,0x1a
    5aba:	375f7473          	csrrci	x8,0x375,30
    5abe:	0031                	c.addi	x0,12
    5ac0:	6e69                	c.lui	x28,0x1a
    5ac2:	375f7473          	csrrci	x8,0x375,30
    5ac6:	0032                	c.slli	x0,0xc
    5ac8:	6e69                	c.lui	x28,0x1a
    5aca:	375f7473          	csrrci	x8,0x375,30
    5ace:	6e690033          	.insn	4, 0x6e690033
    5ad2:	375f7473          	csrrci	x8,0x375,30
    5ad6:	0034                	c.addi4spn	x13,x2,8
    5ad8:	6e69                	c.lui	x28,0x1a
    5ada:	375f7473          	csrrci	x8,0x375,30
    5ade:	0035                	c.addi	x0,13
    5ae0:	6e69                	c.lui	x28,0x1a
    5ae2:	375f7473          	csrrci	x8,0x375,30
    5ae6:	0036                	c.slli	x0,0xd
    5ae8:	6e69                	c.lui	x28,0x1a
    5aea:	375f7473          	csrrci	x8,0x375,30
    5aee:	6e690037          	lui	x0,0x6e690
    5af2:	375f7473          	csrrci	x8,0x375,30
    5af6:	0038                	c.addi4spn	x14,x2,8
    5af8:	6e69                	c.lui	x28,0x1a
    5afa:	375f7473          	csrrci	x8,0x375,30
    5afe:	0039                	c.addi	x0,14
    5b00:	6e69                	c.lui	x28,0x1a
    5b02:	385f7473          	csrrci	x8,0x385,30
    5b06:	0030                	c.addi4spn	x12,x2,8
    5b08:	6e69                	c.lui	x28,0x1a
    5b0a:	385f7473          	csrrci	x8,0x385,30
    5b0e:	0031                	c.addi	x0,12
    5b10:	6e69                	c.lui	x28,0x1a
    5b12:	385f7473          	csrrci	x8,0x385,30
    5b16:	0032                	c.slli	x0,0xc
    5b18:	6e69                	c.lui	x28,0x1a
    5b1a:	385f7473          	csrrci	x8,0x385,30
    5b1e:	6e690033          	.insn	4, 0x6e690033
    5b22:	385f7473          	csrrci	x8,0x385,30
    5b26:	0034                	c.addi4spn	x13,x2,8
    5b28:	6e69                	c.lui	x28,0x1a
    5b2a:	385f7473          	csrrci	x8,0x385,30
    5b2e:	0035                	c.addi	x0,13
    5b30:	6e69                	c.lui	x28,0x1a
    5b32:	385f7473          	csrrci	x8,0x385,30
    5b36:	0036                	c.slli	x0,0xd
    5b38:	6e69                	c.lui	x28,0x1a
    5b3a:	385f7473          	csrrci	x8,0x385,30
    5b3e:	6e690037          	lui	x0,0x6e690
    5b42:	385f7473          	csrrci	x8,0x385,30
    5b46:	0038                	c.addi4spn	x14,x2,8
    5b48:	6e69                	c.lui	x28,0x1a
    5b4a:	385f7473          	csrrci	x8,0x385,30
    5b4e:	0039                	c.addi	x0,14
    5b50:	6e69                	c.lui	x28,0x1a
    5b52:	395f7473          	csrrci	x8,0x395,30
    5b56:	0030                	c.addi4spn	x12,x2,8
    5b58:	6e69                	c.lui	x28,0x1a
    5b5a:	395f7473          	csrrci	x8,0x395,30
    5b5e:	0031                	c.addi	x0,12
    5b60:	6e69                	c.lui	x28,0x1a
    5b62:	395f7473          	csrrci	x8,0x395,30
    5b66:	0032                	c.slli	x0,0xc
    5b68:	6e69                	c.lui	x28,0x1a
    5b6a:	395f7473          	csrrci	x8,0x395,30
    5b6e:	6e690033          	.insn	4, 0x6e690033
    5b72:	395f7473          	csrrci	x8,0x395,30
    5b76:	0034                	c.addi4spn	x13,x2,8
    5b78:	6e69                	c.lui	x28,0x1a
    5b7a:	395f7473          	csrrci	x8,0x395,30
    5b7e:	0035                	c.addi	x0,13
    5b80:	6e69                	c.lui	x28,0x1a
    5b82:	395f7473          	csrrci	x8,0x395,30
    5b86:	0036                	c.slli	x0,0xd
    5b88:	6e69                	c.lui	x28,0x1a
    5b8a:	395f7473          	csrrci	x8,0x395,30
    5b8e:	6e690037          	lui	x0,0x6e690
    5b92:	395f7473          	csrrci	x8,0x395,30
    5b96:	0038                	c.addi4spn	x14,x2,8
    5b98:	6e69                	c.lui	x28,0x1a
    5b9a:	395f7473          	csrrci	x8,0x395,30
    5b9e:	0039                	c.addi	x0,14
    5ba0:	6e69                	c.lui	x28,0x1a
    5ba2:	315f7473          	csrrci	x8,0x315,30
    5ba6:	3030                	c.fld	f12,96(x8)
    5ba8:	6900                	c.ld	x8,16(x10)
    5baa:	736e                	c.ldsp	x6,248(x2)
    5bac:	5f74                	c.lw	x13,124(x14)
    5bae:	3031                	.insn	2, 0x3031
    5bb0:	0031                	c.addi	x0,12
    5bb2:	6e69                	c.lui	x28,0x1a
    5bb4:	315f7473          	csrrci	x8,0x315,30
    5bb8:	3230                	c.fld	f12,96(x12)
    5bba:	6900                	c.ld	x8,16(x10)
    5bbc:	736e                	c.ldsp	x6,248(x2)
    5bbe:	5f74                	c.lw	x13,124(x14)
    5bc0:	3031                	.insn	2, 0x3031
    5bc2:	6e690033          	.insn	4, 0x6e690033
    5bc6:	315f7473          	csrrci	x8,0x315,30
    5bca:	3430                	c.fld	f12,104(x8)
    5bcc:	6900                	c.ld	x8,16(x10)
    5bce:	736e                	c.ldsp	x6,248(x2)
    5bd0:	5f74                	c.lw	x13,124(x14)
    5bd2:	3031                	.insn	2, 0x3031
    5bd4:	0035                	c.addi	x0,13
    5bd6:	6e69                	c.lui	x28,0x1a
    5bd8:	315f7473          	csrrci	x8,0x315,30
    5bdc:	3630                	c.fld	f12,104(x12)
    5bde:	6900                	c.ld	x8,16(x10)
    5be0:	736e                	c.ldsp	x6,248(x2)
    5be2:	5f74                	c.lw	x13,124(x14)
    5be4:	3031                	.insn	2, 0x3031
    5be6:	6e690037          	lui	x0,0x6e690
    5bea:	315f7473          	csrrci	x8,0x315,30
    5bee:	3830                	c.fld	f12,112(x8)
    5bf0:	6900                	c.ld	x8,16(x10)
    5bf2:	736e                	c.ldsp	x6,248(x2)
    5bf4:	5f74                	c.lw	x13,124(x14)
    5bf6:	3031                	.insn	2, 0x3031
    5bf8:	0039                	c.addi	x0,14
    5bfa:	6e69                	c.lui	x28,0x1a
    5bfc:	315f7473          	csrrci	x8,0x315,30
    5c00:	3031                	.insn	2, 0x3031
    5c02:	6900                	c.ld	x8,16(x10)
    5c04:	736e                	c.ldsp	x6,248(x2)
    5c06:	5f74                	c.lw	x13,124(x14)
    5c08:	3131                	c.addiw	x2,-20
    5c0a:	0031                	c.addi	x0,12
    5c0c:	6e69                	c.lui	x28,0x1a
    5c0e:	315f7473          	csrrci	x8,0x315,30
    5c12:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c14:	6900                	c.ld	x8,16(x10)
    5c16:	736e                	c.ldsp	x6,248(x2)
    5c18:	5f74                	c.lw	x13,124(x14)
    5c1a:	3131                	c.addiw	x2,-20
    5c1c:	6e690033          	.insn	4, 0x6e690033
    5c20:	315f7473          	csrrci	x8,0x315,30
    5c24:	3431                	c.addiw	x8,-20
    5c26:	6900                	c.ld	x8,16(x10)
    5c28:	736e                	c.ldsp	x6,248(x2)
    5c2a:	5f74                	c.lw	x13,124(x14)
    5c2c:	3131                	c.addiw	x2,-20
    5c2e:	0035                	c.addi	x0,13
    5c30:	6e69                	c.lui	x28,0x1a
    5c32:	315f7473          	csrrci	x8,0x315,30
    5c36:	3631                	c.addiw	x12,-20
    5c38:	6900                	c.ld	x8,16(x10)
    5c3a:	736e                	c.ldsp	x6,248(x2)
    5c3c:	5f74                	c.lw	x13,124(x14)
    5c3e:	3131                	c.addiw	x2,-20
    5c40:	6e690037          	lui	x0,0x6e690
    5c44:	315f7473          	csrrci	x8,0x315,30
    5c48:	3831                	c.addiw	x16,-20
    5c4a:	6900                	c.ld	x8,16(x10)
    5c4c:	736e                	c.ldsp	x6,248(x2)
    5c4e:	5f74                	c.lw	x13,124(x14)
    5c50:	3131                	c.addiw	x2,-20
    5c52:	0039                	c.addi	x0,14
    5c54:	6e69                	c.lui	x28,0x1a
    5c56:	315f7473          	csrrci	x8,0x315,30
    5c5a:	3032                	c.fldsp	f0,296(x2)
    5c5c:	6900                	c.ld	x8,16(x10)
    5c5e:	736e                	c.ldsp	x6,248(x2)
    5c60:	5f74                	c.lw	x13,124(x14)
    5c62:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c64:	0031                	c.addi	x0,12
    5c66:	6e69                	c.lui	x28,0x1a
    5c68:	315f7473          	csrrci	x8,0x315,30
    5c6c:	3232                	c.fldsp	f4,296(x2)
    5c6e:	6900                	c.ld	x8,16(x10)
    5c70:	736e                	c.ldsp	x6,248(x2)
    5c72:	5f74                	c.lw	x13,124(x14)
    5c74:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c76:	6e690033          	.insn	4, 0x6e690033
    5c7a:	315f7473          	csrrci	x8,0x315,30
    5c7e:	3432                	c.fldsp	f8,296(x2)
    5c80:	6900                	c.ld	x8,16(x10)
    5c82:	736e                	c.ldsp	x6,248(x2)
    5c84:	5f74                	c.lw	x13,124(x14)
    5c86:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c88:	0035                	c.addi	x0,13
    5c8a:	6e69                	c.lui	x28,0x1a
    5c8c:	315f7473          	csrrci	x8,0x315,30
    5c90:	3632                	c.fldsp	f12,296(x2)
    5c92:	6900                	c.ld	x8,16(x10)
    5c94:	736e                	c.ldsp	x6,248(x2)
    5c96:	5f74                	c.lw	x13,124(x14)
    5c98:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c9a:	6e690037          	lui	x0,0x6e690
    5c9e:	315f7473          	csrrci	x8,0x315,30
    5ca2:	3832                	c.fldsp	f16,296(x2)
    5ca4:	6900                	c.ld	x8,16(x10)
    5ca6:	736e                	c.ldsp	x6,248(x2)
    5ca8:	5f74                	c.lw	x13,124(x14)
    5caa:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5cac:	0039                	c.addi	x0,14
    5cae:	6e69                	c.lui	x28,0x1a
    5cb0:	315f7473          	csrrci	x8,0x315,30
    5cb4:	69003033          	.insn	4, 0x69003033
    5cb8:	736e                	c.ldsp	x6,248(x2)
    5cba:	5f74                	c.lw	x13,124(x14)
    5cbc:	3331                	c.addiw	x6,-20
    5cbe:	0031                	c.addi	x0,12
    5cc0:	6e69                	c.lui	x28,0x1a
    5cc2:	315f7473          	csrrci	x8,0x315,30
    5cc6:	65003233          	.insn	4, 0x65003233
    5cca:	6978                	c.ld	x14,208(x10)
    5ccc:	5f74                	c.lw	x13,124(x14)
    5cce:	61656c63          	bltu	x10,x22,0x62e6
    5cd2:	756e                	c.ldsp	x10,248(x2)
    5cd4:	0070                	c.addi4spn	x12,x2,12
    5cd6:	6261                	c.lui	x4,0x18
    5cd8:	5f74726f          	jal	x4,0x4dace
    5cdc:	6574                	c.ld	x13,200(x10)
    5cde:	00737473          	csrrci	x8,0x7,6
    5ce2:	7672                	c.ldsp	x12,312(x2)
    5ce4:	6574                	c.ld	x13,200(x10)
    5ce6:	645f7473          	csrrci	x8,hvip,30
