
elf/riscv-arch-test/subw-riscv64-nemu.elf:     file format binary
   13da0:	3338                	c.fld	f14,96(x14)
   13da2:	6900                	c.ld	x8,16(x10)
   13da4:	736e                	c.ldsp	x6,248(x2)
   13da6:	5f74                	c.lw	x13,124(x14)
   13da8:	3834                	c.fld	f13,112(x8)
   13daa:	0034                	c.addi4spn	x13,x2,8
   13dac:	6e69                	c.lui	x28,0x1a
   13dae:	345f7473          	csrrci	x8,0x345,30
   13db2:	3538                	c.fld	f14,104(x10)
   13db4:	6900                	c.ld	x8,16(x10)
   13db6:	736e                	c.ldsp	x6,248(x2)
   13db8:	5f74                	c.lw	x13,124(x14)
   13dba:	3834                	c.fld	f13,112(x8)
   13dbc:	0036                	c.slli	x0,0xd
   13dbe:	6e69                	c.lui	x28,0x1a
   13dc0:	345f7473          	csrrci	x8,0x345,30
   13dc4:	3738                	c.fld	f14,104(x14)
   13dc6:	6900                	c.ld	x8,16(x10)
   13dc8:	736e                	c.ldsp	x6,248(x2)
   13dca:	5f74                	c.lw	x13,124(x14)
   13dcc:	3834                	c.fld	f13,112(x8)
   13dce:	0038                	c.addi4spn	x14,x2,8
   13dd0:	6e69                	c.lui	x28,0x1a
   13dd2:	345f7473          	csrrci	x8,0x345,30
   13dd6:	3938                	c.fld	f14,112(x10)
   13dd8:	6900                	c.ld	x8,16(x10)
   13dda:	736e                	c.ldsp	x6,248(x2)
   13ddc:	5f74                	c.lw	x13,124(x14)
   13dde:	3934                	c.fld	f13,112(x10)
   13de0:	0030                	c.addi4spn	x12,x2,8
   13de2:	6e69                	c.lui	x28,0x1a
   13de4:	345f7473          	csrrci	x8,0x345,30
   13de8:	3139                	c.addiw	x2,-18 # 0x69002fee
   13dea:	6900                	c.ld	x8,16(x10)
   13dec:	736e                	c.ldsp	x6,248(x2)
   13dee:	5f74                	c.lw	x13,124(x14)
   13df0:	3934                	c.fld	f13,112(x10)
   13df2:	0032                	c.slli	x0,0xc
   13df4:	6e69                	c.lui	x28,0x1a
   13df6:	345f7473          	csrrci	x8,0x345,30
   13dfa:	3339                	c.addiw	x6,-18 # 0x69002fee
   13dfc:	6900                	c.ld	x8,16(x10)
   13dfe:	736e                	c.ldsp	x6,248(x2)
   13e00:	5f74                	c.lw	x13,124(x14)
   13e02:	3934                	c.fld	f13,112(x10)
   13e04:	0034                	c.addi4spn	x13,x2,8
   13e06:	6e69                	c.lui	x28,0x1a
   13e08:	345f7473          	csrrci	x8,0x345,30
   13e0c:	3539                	c.addiw	x10,-18 # 0x69002fee
   13e0e:	6900                	c.ld	x8,16(x10)
   13e10:	736e                	c.ldsp	x6,248(x2)
   13e12:	5f74                	c.lw	x13,124(x14)
   13e14:	3934                	c.fld	f13,112(x10)
   13e16:	0036                	c.slli	x0,0xd
   13e18:	6e69                	c.lui	x28,0x1a
   13e1a:	345f7473          	csrrci	x8,0x345,30
   13e1e:	3739                	c.addiw	x14,-18 # 0x69002fee
   13e20:	6900                	c.ld	x8,16(x10)
   13e22:	736e                	c.ldsp	x6,248(x2)
   13e24:	5f74                	c.lw	x13,124(x14)
   13e26:	3934                	c.fld	f13,112(x10)
   13e28:	0038                	c.addi4spn	x14,x2,8
   13e2a:	6e69                	c.lui	x28,0x1a
   13e2c:	345f7473          	csrrci	x8,0x345,30
   13e30:	3939                	c.addiw	x18,-18 # 0x69002fee
   13e32:	6900                	c.ld	x8,16(x10)
   13e34:	736e                	c.ldsp	x6,248(x2)
   13e36:	5f74                	c.lw	x13,124(x14)
   13e38:	3035                	.insn	2, 0x3035
   13e3a:	0030                	c.addi4spn	x12,x2,8
   13e3c:	6e69                	c.lui	x28,0x1a
   13e3e:	355f7473          	csrrci	x8,0x355,30
   13e42:	3130                	c.fld	f12,96(x10)
   13e44:	6900                	c.ld	x8,16(x10)
   13e46:	736e                	c.ldsp	x6,248(x2)
   13e48:	5f74                	c.lw	x13,124(x14)
   13e4a:	3035                	.insn	2, 0x3035
   13e4c:	0032                	c.slli	x0,0xc
   13e4e:	6e69                	c.lui	x28,0x1a
   13e50:	355f7473          	csrrci	x8,0x355,30
   13e54:	3330                	c.fld	f12,96(x14)
   13e56:	6900                	c.ld	x8,16(x10)
   13e58:	736e                	c.ldsp	x6,248(x2)
   13e5a:	5f74                	c.lw	x13,124(x14)
   13e5c:	3035                	.insn	2, 0x3035
   13e5e:	0034                	c.addi4spn	x13,x2,8
   13e60:	6e69                	c.lui	x28,0x1a
   13e62:	355f7473          	csrrci	x8,0x355,30
   13e66:	3530                	c.fld	f12,104(x10)
   13e68:	6900                	c.ld	x8,16(x10)
   13e6a:	736e                	c.ldsp	x6,248(x2)
   13e6c:	5f74                	c.lw	x13,124(x14)
   13e6e:	3035                	.insn	2, 0x3035
   13e70:	0036                	c.slli	x0,0xd
   13e72:	6e69                	c.lui	x28,0x1a
   13e74:	355f7473          	csrrci	x8,0x355,30
   13e78:	3730                	c.fld	f12,104(x14)
   13e7a:	6900                	c.ld	x8,16(x10)
   13e7c:	736e                	c.ldsp	x6,248(x2)
   13e7e:	5f74                	c.lw	x13,124(x14)
   13e80:	3035                	.insn	2, 0x3035
   13e82:	0038                	c.addi4spn	x14,x2,8
   13e84:	6e69                	c.lui	x28,0x1a
   13e86:	355f7473          	csrrci	x8,0x355,30
   13e8a:	3930                	c.fld	f12,112(x10)
   13e8c:	6900                	c.ld	x8,16(x10)
   13e8e:	736e                	c.ldsp	x6,248(x2)
   13e90:	5f74                	c.lw	x13,124(x14)
   13e92:	3135                	c.addiw	x2,-19
   13e94:	0030                	c.addi4spn	x12,x2,8
   13e96:	6e69                	c.lui	x28,0x1a
   13e98:	355f7473          	csrrci	x8,0x355,30
   13e9c:	3131                	c.addiw	x2,-20
   13e9e:	6900                	c.ld	x8,16(x10)
   13ea0:	736e                	c.ldsp	x6,248(x2)
   13ea2:	5f74                	c.lw	x13,124(x14)
   13ea4:	3135                	c.addiw	x2,-19
   13ea6:	0032                	c.slli	x0,0xc
   13ea8:	6e69                	c.lui	x28,0x1a
   13eaa:	355f7473          	csrrci	x8,0x355,30
   13eae:	3331                	c.addiw	x6,-20
   13eb0:	6900                	c.ld	x8,16(x10)
   13eb2:	736e                	c.ldsp	x6,248(x2)
   13eb4:	5f74                	c.lw	x13,124(x14)
   13eb6:	3135                	c.addiw	x2,-19
   13eb8:	0034                	c.addi4spn	x13,x2,8
   13eba:	6e69                	c.lui	x28,0x1a
   13ebc:	355f7473          	csrrci	x8,0x355,30
   13ec0:	3531                	c.addiw	x10,-20
   13ec2:	6900                	c.ld	x8,16(x10)
   13ec4:	736e                	c.ldsp	x6,248(x2)
   13ec6:	5f74                	c.lw	x13,124(x14)
   13ec8:	3135                	c.addiw	x2,-19
   13eca:	0036                	c.slli	x0,0xd
   13ecc:	6e69                	c.lui	x28,0x1a
   13ece:	355f7473          	csrrci	x8,0x355,30
   13ed2:	3731                	c.addiw	x14,-20
   13ed4:	6900                	c.ld	x8,16(x10)
   13ed6:	736e                	c.ldsp	x6,248(x2)
   13ed8:	5f74                	c.lw	x13,124(x14)
   13eda:	3135                	c.addiw	x2,-19
   13edc:	0038                	c.addi4spn	x14,x2,8
   13ede:	6e69                	c.lui	x28,0x1a
   13ee0:	355f7473          	csrrci	x8,0x355,30
   13ee4:	3931                	c.addiw	x18,-20
   13ee6:	6900                	c.ld	x8,16(x10)
   13ee8:	736e                	c.ldsp	x6,248(x2)
   13eea:	5f74                	c.lw	x13,124(x14)
   13eec:	3235                	c.addiw	x4,-19 # 0xffffffffffffcfed
   13eee:	0030                	c.addi4spn	x12,x2,8
   13ef0:	6e69                	c.lui	x28,0x1a
   13ef2:	355f7473          	csrrci	x8,0x355,30
   13ef6:	3132                	c.fldsp	f2,296(x2)
   13ef8:	6900                	c.ld	x8,16(x10)
   13efa:	736e                	c.ldsp	x6,248(x2)
   13efc:	5f74                	c.lw	x13,124(x14)
   13efe:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
   13f00:	0032                	c.slli	x0,0xc
   13f02:	6e69                	c.lui	x28,0x1a
   13f04:	355f7473          	csrrci	x8,0x355,30
   13f08:	3332                	c.fldsp	f6,296(x2)
   13f0a:	6900                	c.ld	x8,16(x10)
   13f0c:	736e                	c.ldsp	x6,248(x2)
   13f0e:	5f74                	c.lw	x13,124(x14)
   13f10:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
   13f12:	0034                	c.addi4spn	x13,x2,8
   13f14:	6e69                	c.lui	x28,0x1a
   13f16:	355f7473          	csrrci	x8,0x355,30
   13f1a:	3532                	c.fldsp	f10,296(x2)
   13f1c:	6900                	c.ld	x8,16(x10)
   13f1e:	736e                	c.ldsp	x6,248(x2)
   13f20:	5f74                	c.lw	x13,124(x14)
   13f22:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
   13f24:	0036                	c.slli	x0,0xd
   13f26:	6e69                	c.lui	x28,0x1a
   13f28:	355f7473          	csrrci	x8,0x355,30
   13f2c:	3732                	c.fldsp	f14,296(x2)
   13f2e:	6900                	c.ld	x8,16(x10)
   13f30:	736e                	c.ldsp	x6,248(x2)
   13f32:	5f74                	c.lw	x13,124(x14)
   13f34:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
   13f36:	0038                	c.addi4spn	x14,x2,8
   13f38:	6e69                	c.lui	x28,0x1a
   13f3a:	355f7473          	csrrci	x8,0x355,30
   13f3e:	3932                	c.fldsp	f18,296(x2)
   13f40:	7300                	c.ld	x8,32(x14)
   13f42:	6769                	c.lui	x14,0x1a
   13f44:	616e                	c.ldsp	x2,216(x2)
   13f46:	7574                	c.ld	x13,232(x10)
   13f48:	6572                	c.ldsp	x10,280(x2)
   13f4a:	785f 5f35 0032      	.insn	6, 0x00325f35785f
   13f50:	6e69                	c.lui	x28,0x1a
   13f52:	355f7473          	csrrci	x8,0x355,30
   13f56:	69003033          	.insn	4, 0x69003033
   13f5a:	736e                	c.ldsp	x6,248(x2)
   13f5c:	5f74                	c.lw	x13,124(x14)
   13f5e:	3335                	c.addiw	x6,-19
   13f60:	0031                	c.addi	x0,12
   13f62:	6e69                	c.lui	x28,0x1a
   13f64:	355f7473          	csrrci	x8,0x355,30
   13f68:	69003233          	.insn	4, 0x69003233
   13f6c:	736e                	c.ldsp	x6,248(x2)
   13f6e:	5f74                	c.lw	x13,124(x14)
   13f70:	3335                	c.addiw	x6,-19
   13f72:	6e690033          	.insn	4, 0x6e690033
   13f76:	355f7473          	csrrci	x8,0x355,30
   13f7a:	69003433          	.insn	4, 0x69003433
   13f7e:	736e                	c.ldsp	x6,248(x2)
   13f80:	5f74                	c.lw	x13,124(x14)
   13f82:	3335                	c.addiw	x6,-19
   13f84:	0035                	c.addi	x0,13
   13f86:	6e69                	c.lui	x28,0x1a
   13f88:	355f7473          	csrrci	x8,0x355,30
   13f8c:	69003633          	.insn	4, 0x69003633
   13f90:	736e                	c.ldsp	x6,248(x2)
   13f92:	5f74                	c.lw	x13,124(x14)
   13f94:	3335                	c.addiw	x6,-19
   13f96:	6e690037          	lui	x0,0x6e690
   13f9a:	355f7473          	csrrci	x8,0x355,30
   13f9e:	69003833          	.insn	4, 0x69003833
   13fa2:	736e                	c.ldsp	x6,248(x2)
   13fa4:	5f74                	c.lw	x13,124(x14)
   13fa6:	3335                	c.addiw	x6,-19
   13fa8:	0039                	c.addi	x0,14
   13faa:	6e69                	c.lui	x28,0x1a
   13fac:	355f7473          	csrrci	x8,0x355,30
   13fb0:	3034                	c.fld	f13,96(x8)
   13fb2:	6900                	c.ld	x8,16(x10)
   13fb4:	736e                	c.ldsp	x6,248(x2)
   13fb6:	5f74                	c.lw	x13,124(x14)
   13fb8:	3435                	c.addiw	x8,-19
   13fba:	0031                	c.addi	x0,12
   13fbc:	6e69                	c.lui	x28,0x1a
   13fbe:	355f7473          	csrrci	x8,0x355,30
   13fc2:	3234                	c.fld	f13,96(x12)
   13fc4:	6900                	c.ld	x8,16(x10)
   13fc6:	736e                	c.ldsp	x6,248(x2)
   13fc8:	5f74                	c.lw	x13,124(x14)
   13fca:	3435                	c.addiw	x8,-19
   13fcc:	6e690033          	.insn	4, 0x6e690033
   13fd0:	355f7473          	csrrci	x8,0x355,30
   13fd4:	3434                	c.fld	f13,104(x8)
   13fd6:	6900                	c.ld	x8,16(x10)
   13fd8:	736e                	c.ldsp	x6,248(x2)
   13fda:	5f74                	c.lw	x13,124(x14)
   13fdc:	3435                	c.addiw	x8,-19
   13fde:	0035                	c.addi	x0,13
   13fe0:	6e69                	c.lui	x28,0x1a
   13fe2:	355f7473          	csrrci	x8,0x355,30
   13fe6:	3634                	c.fld	f13,104(x12)
   13fe8:	6900                	c.ld	x8,16(x10)
   13fea:	736e                	c.ldsp	x6,248(x2)
   13fec:	5f74                	c.lw	x13,124(x14)
   13fee:	3435                	c.addiw	x8,-19
   13ff0:	6e690037          	lui	x0,0x6e690
   13ff4:	355f7473          	csrrci	x8,0x355,30
   13ff8:	3834                	c.fld	f13,112(x8)
   13ffa:	6900                	c.ld	x8,16(x10)
   13ffc:	736e                	c.ldsp	x6,248(x2)
   13ffe:	5f74                	c.lw	x13,124(x14)
   14000:	3435                	c.addiw	x8,-19
   14002:	0039                	c.addi	x0,14
   14004:	6e69                	c.lui	x28,0x1a
   14006:	355f7473          	csrrci	x8,0x355,30
   1400a:	3035                	.insn	2, 0x3035
   1400c:	6900                	c.ld	x8,16(x10)
   1400e:	736e                	c.ldsp	x6,248(x2)
   14010:	5f74                	c.lw	x13,124(x14)
   14012:	3535                	c.addiw	x10,-19
   14014:	0031                	c.addi	x0,12
   14016:	6e69                	c.lui	x28,0x1a
   14018:	355f7473          	csrrci	x8,0x355,30
   1401c:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
   1401e:	6900                	c.ld	x8,16(x10)
   14020:	736e                	c.ldsp	x6,248(x2)
   14022:	5f74                	c.lw	x13,124(x14)
   14024:	3535                	c.addiw	x10,-19
   14026:	6e690033          	.insn	4, 0x6e690033
   1402a:	355f7473          	csrrci	x8,0x355,30
   1402e:	3435                	c.addiw	x8,-19
   14030:	6900                	c.ld	x8,16(x10)
   14032:	736e                	c.ldsp	x6,248(x2)
   14034:	5f74                	c.lw	x13,124(x14)
   14036:	3535                	c.addiw	x10,-19
   14038:	0035                	c.addi	x0,13
   1403a:	6e69                	c.lui	x28,0x1a
   1403c:	355f7473          	csrrci	x8,0x355,30
   14040:	3635                	c.addiw	x12,-19
   14042:	6900                	c.ld	x8,16(x10)
   14044:	736e                	c.ldsp	x6,248(x2)
   14046:	5f74                	c.lw	x13,124(x14)
   14048:	3535                	c.addiw	x10,-19
   1404a:	6e690037          	lui	x0,0x6e690
   1404e:	355f7473          	csrrci	x8,0x355,30
   14052:	3835                	c.addiw	x16,-19
   14054:	6900                	c.ld	x8,16(x10)
   14056:	736e                	c.ldsp	x6,248(x2)
   14058:	5f74                	c.lw	x13,124(x14)
   1405a:	3535                	c.addiw	x10,-19
   1405c:	0039                	c.addi	x0,14
   1405e:	6e69                	c.lui	x28,0x1a
   14060:	355f7473          	csrrci	x8,0x355,30
   14064:	3036                	c.fldsp	f0,360(x2)
   14066:	6900                	c.ld	x8,16(x10)
   14068:	736e                	c.ldsp	x6,248(x2)
   1406a:	5f74                	c.lw	x13,124(x14)
   1406c:	3635                	c.addiw	x12,-19
   1406e:	0031                	c.addi	x0,12
   14070:	6e69                	c.lui	x28,0x1a
   14072:	355f7473          	csrrci	x8,0x355,30
   14076:	3236                	c.fldsp	f4,360(x2)
   14078:	6900                	c.ld	x8,16(x10)
   1407a:	736e                	c.ldsp	x6,248(x2)
   1407c:	5f74                	c.lw	x13,124(x14)
   1407e:	3635                	c.addiw	x12,-19
   14080:	6e690033          	.insn	4, 0x6e690033
   14084:	355f7473          	csrrci	x8,0x355,30
   14088:	3436                	c.fldsp	f8,360(x2)
   1408a:	6900                	c.ld	x8,16(x10)
   1408c:	736e                	c.ldsp	x6,248(x2)
   1408e:	5f74                	c.lw	x13,124(x14)
   14090:	3635                	c.addiw	x12,-19
   14092:	0035                	c.addi	x0,13
   14094:	6e69                	c.lui	x28,0x1a
   14096:	355f7473          	csrrci	x8,0x355,30
   1409a:	3636                	c.fldsp	f12,360(x2)
   1409c:	6900                	c.ld	x8,16(x10)
   1409e:	736e                	c.ldsp	x6,248(x2)
   140a0:	5f74                	c.lw	x13,124(x14)
   140a2:	3635                	c.addiw	x12,-19
   140a4:	6e690037          	lui	x0,0x6e690
   140a8:	355f7473          	csrrci	x8,0x355,30
   140ac:	3836                	c.fldsp	f16,360(x2)
   140ae:	6900                	c.ld	x8,16(x10)
   140b0:	736e                	c.ldsp	x6,248(x2)
   140b2:	5f74                	c.lw	x13,124(x14)
   140b4:	3635                	c.addiw	x12,-19
   140b6:	0039                	c.addi	x0,14
   140b8:	6e69                	c.lui	x28,0x1a
   140ba:	355f7473          	csrrci	x8,0x355,30
   140be:	69003037          	lui	x0,0x69003
   140c2:	736e                	c.ldsp	x6,248(x2)
   140c4:	5f74                	c.lw	x13,124(x14)
   140c6:	3735                	c.addiw	x14,-19 # 0x19fed
   140c8:	0031                	c.addi	x0,12
   140ca:	6e69                	c.lui	x28,0x1a
   140cc:	355f7473          	csrrci	x8,0x355,30
   140d0:	69003237          	lui	x4,0x69003
   140d4:	736e                	c.ldsp	x6,248(x2)
   140d6:	5f74                	c.lw	x13,124(x14)
   140d8:	3735                	c.addiw	x14,-19
   140da:	6e690033          	.insn	4, 0x6e690033
   140de:	355f7473          	csrrci	x8,0x355,30
   140e2:	69003437          	lui	x8,0x69003
   140e6:	736e                	c.ldsp	x6,248(x2)
   140e8:	5f74                	c.lw	x13,124(x14)
   140ea:	3735                	c.addiw	x14,-19
   140ec:	0035                	c.addi	x0,13
   140ee:	6e69                	c.lui	x28,0x1a
   140f0:	355f7473          	csrrci	x8,0x355,30
   140f4:	69003637          	lui	x12,0x69003
   140f8:	736e                	c.ldsp	x6,248(x2)
   140fa:	5f74                	c.lw	x13,124(x14)
   140fc:	3735                	c.addiw	x14,-19
   140fe:	6e690037          	lui	x0,0x6e690
   14102:	355f7473          	csrrci	x8,0x355,30
   14106:	69003837          	lui	x16,0x69003
   1410a:	736e                	c.ldsp	x6,248(x2)
   1410c:	5f74                	c.lw	x13,124(x14)
   1410e:	3735                	c.addiw	x14,-19
   14110:	0039                	c.addi	x0,14
   14112:	6e69                	c.lui	x28,0x1a
   14114:	355f7473          	csrrci	x8,0x355,30
   14118:	3038                	c.fld	f14,96(x8)
   1411a:	6900                	c.ld	x8,16(x10)
   1411c:	736e                	c.ldsp	x6,248(x2)
   1411e:	5f74                	c.lw	x13,124(x14)
   14120:	3835                	c.addiw	x16,-19 # 0x69002fed
