
bin/riscv-arch-test/slt-riscv64-nemu.bin:     file format binary
    80008124:	00b59593          	slli	x11,x11,0xb
    80008128:	13c58593          	addi	x11,x11,316
    8000812c:	00a59593          	slli	x11,x11,0xa
    80008130:	33258593          	addi	x11,x11,818
    80008134:	00b52633          	slt	x12,x10,x11
    80008138:	06c13423          	sd	x12,104(x2)
    8000813c:	00100693          	addi	x13,x0,1
    80008140:	00c68463          	beq	x13,x12,0x80008148
    80008144:	ee1f706f          	jal	x0,0x80000024
    80008148:	aaaab537          	lui	x10,0xaaaab
    8000814c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80008150:	00b51513          	slli	x10,x10,0xb
    80008154:	55550513          	addi	x10,x10,1365
    80008158:	00b51513          	slli	x10,x10,0xb
    8000815c:	2aa50513          	addi	x10,x10,682
    80008160:	00a51513          	slli	x10,x10,0xa
    80008164:	2ab50513          	addi	x10,x10,683
    80008168:	555555b7          	lui	x11,0x55555
    8000816c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80008170:	00b59593          	slli	x11,x11,0xb
    80008174:	2aa58593          	addi	x11,x11,682
    80008178:	00b59593          	slli	x11,x11,0xb
    8000817c:	55558593          	addi	x11,x11,1365
    80008180:	00a59593          	slli	x11,x11,0xa
    80008184:	15658593          	addi	x11,x11,342
    80008188:	00b52633          	slt	x12,x10,x11
    8000818c:	06c13823          	sd	x12,112(x2)
    80008190:	00100693          	addi	x13,x0,1
    80008194:	00c68463          	beq	x13,x12,0x8000819c
    80008198:	e8df706f          	jal	x0,0x80000024
    8000819c:	aaaab537          	lui	x10,0xaaaab
    800081a0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800081a4:	00b51513          	slli	x10,x10,0xb
    800081a8:	55550513          	addi	x10,x10,1365
    800081ac:	00b51513          	slli	x10,x10,0xb
    800081b0:	2aa50513          	addi	x10,x10,682
    800081b4:	00a51513          	slli	x10,x10,0xa
    800081b8:	2ab50513          	addi	x10,x10,683
    800081bc:	aaaab5b7          	lui	x11,0xaaaab
    800081c0:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800081c4:	00b59593          	slli	x11,x11,0xb
    800081c8:	55558593          	addi	x11,x11,1365
    800081cc:	00b59593          	slli	x11,x11,0xb
    800081d0:	2aa58593          	addi	x11,x11,682
    800081d4:	00a59593          	slli	x11,x11,0xa
    800081d8:	2ab58593          	addi	x11,x11,683
    800081dc:	00b52633          	slt	x12,x10,x11
    800081e0:	06c13c23          	sd	x12,120(x2)
    800081e4:	00000693          	addi	x13,x0,0
    800081e8:	00c68463          	beq	x13,x12,0x800081f0
    800081ec:	e39f706f          	jal	x0,0x80000024
    800081f0:	aaaab537          	lui	x10,0xaaaab
    800081f4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800081f8:	00b51513          	slli	x10,x10,0xb
    800081fc:	55550513          	addi	x10,x10,1365
    80008200:	00b51513          	slli	x10,x10,0xb
    80008204:	2aa50513          	addi	x10,x10,682
    80008208:	00a51513          	slli	x10,x10,0xa
    8000820c:	2ab50513          	addi	x10,x10,683
    80008210:	00600593          	addi	x11,x0,6
    80008214:	00b52633          	slt	x12,x10,x11
    80008218:	08c13023          	sd	x12,128(x2)
    8000821c:	00100693          	addi	x13,x0,1
    80008220:	00c68463          	beq	x13,x12,0x80008228
    80008224:	e01f706f          	jal	x0,0x80000024
    80008228:	aaaab537          	lui	x10,0xaaaab
    8000822c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80008230:	00b51513          	slli	x10,x10,0xb
    80008234:	55550513          	addi	x10,x10,1365
    80008238:	00b51513          	slli	x10,x10,0xb
    8000823c:	2aa50513          	addi	x10,x10,682
    80008240:	00a51513          	slli	x10,x10,0xa
    80008244:	2ab50513          	addi	x10,x10,683
    80008248:	333335b7          	lui	x11,0x33333
    8000824c:	33358593          	addi	x11,x11,819 # 0x33333333
    80008250:	00b59593          	slli	x11,x11,0xb
    80008254:	19958593          	addi	x11,x11,409
    80008258:	00b59593          	slli	x11,x11,0xb
    8000825c:	4cc58593          	addi	x11,x11,1228
    80008260:	00a59593          	slli	x11,x11,0xa
    80008264:	33458593          	addi	x11,x11,820
    80008268:	00b52633          	slt	x12,x10,x11
    8000826c:	08c13423          	sd	x12,136(x2)
    80008270:	00100693          	addi	x13,x0,1
    80008274:	00c68463          	beq	x13,x12,0x8000827c
    80008278:	dadf706f          	jal	x0,0x80000024
    8000827c:	aaaab537          	lui	x10,0xaaaab
    80008280:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80008284:	00b51513          	slli	x10,x10,0xb
    80008288:	55550513          	addi	x10,x10,1365
    8000828c:	00b51513          	slli	x10,x10,0xb
    80008290:	2aa50513          	addi	x10,x10,682
    80008294:	00a51513          	slli	x10,x10,0xa
    80008298:	2ab50513          	addi	x10,x10,683
    8000829c:	666665b7          	lui	x11,0x66666
    800082a0:	66658593          	addi	x11,x11,1638 # 0x66666666
    800082a4:	00b59593          	slli	x11,x11,0xb
    800082a8:	33358593          	addi	x11,x11,819
    800082ac:	00b59593          	slli	x11,x11,0xb
    800082b0:	19958593          	addi	x11,x11,409
    800082b4:	00a59593          	slli	x11,x11,0xa
    800082b8:	26758593          	addi	x11,x11,615
    800082bc:	00b52633          	slt	x12,x10,x11
    800082c0:	08c13823          	sd	x12,144(x2)
    800082c4:	00100693          	addi	x13,x0,1
    800082c8:	00c68463          	beq	x13,x12,0x800082d0
    800082cc:	d59f706f          	jal	x0,0x80000024
    800082d0:	aaaab537          	lui	x10,0xaaaab
    800082d4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800082d8:	00b51513          	slli	x10,x10,0xb
    800082dc:	55550513          	addi	x10,x10,1365
    800082e0:	00b51513          	slli	x10,x10,0xb
    800082e4:	2aa50513          	addi	x10,x10,682
    800082e8:	00a51513          	slli	x10,x10,0xa
    800082ec:	2ab50513          	addi	x10,x10,683
    800082f0:	000005b7          	lui	x11,0x0
    800082f4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800082f8:	00b59593          	slli	x11,x11,0xb
    800082fc:	25758593          	addi	x11,x11,599
    80008300:	00b59593          	slli	x11,x11,0xb
    80008304:	6c358593          	addi	x11,x11,1731
    80008308:	00a59593          	slli	x11,x11,0xa
    8000830c:	0ce58593          	addi	x11,x11,206
    80008310:	00b52633          	slt	x12,x10,x11
    80008314:	08c13c23          	sd	x12,152(x2)
    80008318:	00100693          	addi	x13,x0,1
    8000831c:	00c68463          	beq	x13,x12,0x80008324
    80008320:	d05f706f          	jal	x0,0x80000024
    80008324:	aaaab537          	lui	x10,0xaaaab
    80008328:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000832c:	00b51513          	slli	x10,x10,0xb
    80008330:	55550513          	addi	x10,x10,1365
    80008334:	00b51513          	slli	x10,x10,0xb
    80008338:	2aa50513          	addi	x10,x10,682
    8000833c:	00a51513          	slli	x10,x10,0xa
    80008340:	2ab50513          	addi	x10,x10,683
    80008344:	000005b7          	lui	x11,0x0
    80008348:	00058593          	addi	x11,x11,0 # 0x0
    8000834c:	00b59593          	slli	x11,x11,0xb
    80008350:	5a858593          	addi	x11,x11,1448
    80008354:	00b59593          	slli	x11,x11,0xb
    80008358:	13c58593          	addi	x11,x11,316
    8000835c:	00a59593          	slli	x11,x11,0xa
    80008360:	33458593          	addi	x11,x11,820
    80008364:	00b52633          	slt	x12,x10,x11
    80008368:	0ac13023          	sd	x12,160(x2)
    8000836c:	00100693          	addi	x13,x0,1
    80008370:	00c68463          	beq	x13,x12,0x80008378
    80008374:	cb1f706f          	jal	x0,0x80000024
    80008378:	00600513          	addi	x10,x0,6
    8000837c:	00300593          	addi	x11,x0,3
    80008380:	00b52633          	slt	x12,x10,x11
    80008384:	0ac13423          	sd	x12,168(x2)
    80008388:	00000693          	addi	x13,x0,0
    8000838c:	00c68463          	beq	x13,x12,0x80008394
    80008390:	c95f706f          	jal	x0,0x80000024
    80008394:	00600513          	addi	x10,x0,6
    80008398:	555555b7          	lui	x11,0x55555
    8000839c:	55558593          	addi	x11,x11,1365 # 0x55555555
    800083a0:	00b59593          	slli	x11,x11,0xb
    800083a4:	2aa58593          	addi	x11,x11,682
    800083a8:	00b59593          	slli	x11,x11,0xb
    800083ac:	55558593          	addi	x11,x11,1365
    800083b0:	00a59593          	slli	x11,x11,0xa
    800083b4:	15558593          	addi	x11,x11,341
    800083b8:	00b52633          	slt	x12,x10,x11
    800083bc:	0ac13823          	sd	x12,176(x2)
    800083c0:	00100693          	addi	x13,x0,1
    800083c4:	00c68463          	beq	x13,x12,0x800083cc
    800083c8:	c5df706f          	jal	x0,0x80000024
    800083cc:	00600513          	addi	x10,x0,6
    800083d0:	aaaab5b7          	lui	x11,0xaaaab
    800083d4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800083d8:	00b59593          	slli	x11,x11,0xb
    800083dc:	55558593          	addi	x11,x11,1365
    800083e0:	00b59593          	slli	x11,x11,0xb
    800083e4:	2aa58593          	addi	x11,x11,682
    800083e8:	00a59593          	slli	x11,x11,0xa
    800083ec:	2aa58593          	addi	x11,x11,682
    800083f0:	00b52633          	slt	x12,x10,x11
    800083f4:	0ac13c23          	sd	x12,184(x2)
    800083f8:	00000693          	addi	x13,x0,0
    800083fc:	00c68463          	beq	x13,x12,0x80008404
    80008400:	c25f706f          	jal	x0,0x80000024
    80008404:	00600513          	addi	x10,x0,6
    80008408:	00500593          	addi	x11,x0,5
    8000840c:	00b52633          	slt	x12,x10,x11
    80008410:	0cc13023          	sd	x12,192(x2)
    80008414:	00000693          	addi	x13,x0,0
    80008418:	00c68463          	beq	x13,x12,0x80008420
    8000841c:	c09f706f          	jal	x0,0x80000024
    80008420:	00600513          	addi	x10,x0,6
    80008424:	333335b7          	lui	x11,0x33333
    80008428:	33358593          	addi	x11,x11,819 # 0x33333333
    8000842c:	00b59593          	slli	x11,x11,0xb
    80008430:	19958593          	addi	x11,x11,409
    80008434:	00b59593          	slli	x11,x11,0xb
    80008438:	4cc58593          	addi	x11,x11,1228
    8000843c:	00a59593          	slli	x11,x11,0xa
    80008440:	33358593          	addi	x11,x11,819
    80008444:	00b52633          	slt	x12,x10,x11
    80008448:	0cc13423          	sd	x12,200(x2)
    8000844c:	00100693          	addi	x13,x0,1
    80008450:	00c68463          	beq	x13,x12,0x80008458
    80008454:	bd1f706f          	jal	x0,0x80000024
    80008458:	00600513          	addi	x10,x0,6
    8000845c:	666665b7          	lui	x11,0x66666
    80008460:	66658593          	addi	x11,x11,1638 # 0x66666666
    80008464:	00b59593          	slli	x11,x11,0xb
    80008468:	33358593          	addi	x11,x11,819
    8000846c:	00b59593          	slli	x11,x11,0xb
    80008470:	19958593          	addi	x11,x11,409
    80008474:	00a59593          	slli	x11,x11,0xa
    80008478:	26658593          	addi	x11,x11,614
    8000847c:	00b52633          	slt	x12,x10,x11
    80008480:	0cc13823          	sd	x12,208(x2)
    80008484:	00100693          	addi	x13,x0,1
    80008488:	00c68463          	beq	x13,x12,0x80008490
    8000848c:	b99f706f          	jal	x0,0x80000024
    80008490:	00600513          	addi	x10,x0,6
    80008494:	000005b7          	lui	x11,0x0
    80008498:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    8000849c:	00b59593          	slli	x11,x11,0xb
    800084a0:	25758593          	addi	x11,x11,599
    800084a4:	00b59593          	slli	x11,x11,0xb
    800084a8:	6c358593          	addi	x11,x11,1731
    800084ac:	00a59593          	slli	x11,x11,0xa
    800084b0:	0cd58593          	addi	x11,x11,205
    800084b4:	00b52633          	slt	x12,x10,x11
    800084b8:	0cc13c23          	sd	x12,216(x2)
    800084bc:	00000693          	addi	x13,x0,0
    800084c0:	00c68463          	beq	x13,x12,0x800084c8
    800084c4:	b61f706f          	jal	x0,0x80000024
    800084c8:	00600513          	addi	x10,x0,6
    800084cc:	000005b7          	lui	x11,0x0
    800084d0:	00058593          	addi	x11,x11,0 # 0x0
    800084d4:	00b59593          	slli	x11,x11,0xb
    800084d8:	5a858593          	addi	x11,x11,1448
    800084dc:	00b59593          	slli	x11,x11,0xb
    800084e0:	13c58593          	addi	x11,x11,316
    800084e4:	00a59593          	slli	x11,x11,0xa
    800084e8:	33358593          	addi	x11,x11,819
    800084ec:	00b52633          	slt	x12,x10,x11
    800084f0:	0ec13023          	sd	x12,224(x2)
    800084f4:	00100693          	addi	x13,x0,1
    800084f8:	00c68463          	beq	x13,x12,0x80008500
    800084fc:	b29f706f          	jal	x0,0x80000024
    80008500:	00600513          	addi	x10,x0,6
    80008504:	00200593          	addi	x11,x0,2
    80008508:	00b52633          	slt	x12,x10,x11
    8000850c:	0ec13423          	sd	x12,232(x2)
    80008510:	00000693          	addi	x13,x0,0
    80008514:	00c68463          	beq	x13,x12,0x8000851c
    80008518:	b0df706f          	jal	x0,0x80000024
    8000851c:	00600513          	addi	x10,x0,6
    80008520:	555555b7          	lui	x11,0x55555
    80008524:	55558593          	addi	x11,x11,1365 # 0x55555555
    80008528:	00b59593          	slli	x11,x11,0xb
    8000852c:	2aa58593          	addi	x11,x11,682
    80008530:	00b59593          	slli	x11,x11,0xb
    80008534:	55558593          	addi	x11,x11,1365
    80008538:	00a59593          	slli	x11,x11,0xa
    8000853c:	15458593          	addi	x11,x11,340
    80008540:	00b52633          	slt	x12,x10,x11
    80008544:	0ec13823          	sd	x12,240(x2)
    80008548:	00100693          	addi	x13,x0,1
    8000854c:	00c68463          	beq	x13,x12,0x80008554
    80008550:	ad5f706f          	jal	x0,0x80000024
    80008554:	00600513          	addi	x10,x0,6
    80008558:	00000593          	addi	x11,x0,0
    8000855c:	00b52633          	slt	x12,x10,x11
    80008560:	0ec13c23          	sd	x12,248(x2)
    80008564:	00000693          	addi	x13,x0,0
    80008568:	00c68463          	beq	x13,x12,0x80008570
    8000856c:	ab9f706f          	jal	x0,0x80000024
    80008570:	00600513          	addi	x10,x0,6
    80008574:	00400593          	addi	x11,x0,4
    80008578:	00b52633          	slt	x12,x10,x11
    8000857c:	10c13023          	sd	x12,256(x2)
    80008580:	00000693          	addi	x13,x0,0
    80008584:	00c68463          	beq	x13,x12,0x8000858c
    80008588:	a9df706f          	jal	x0,0x80000024
    8000858c:	00600513          	addi	x10,x0,6
    80008590:	333335b7          	lui	x11,0x33333
    80008594:	33358593          	addi	x11,x11,819 # 0x33333333
    80008598:	00b59593          	slli	x11,x11,0xb
    8000859c:	19958593          	addi	x11,x11,409
    800085a0:	00b59593          	slli	x11,x11,0xb
    800085a4:	4cc58593          	addi	x11,x11,1228
    800085a8:	00a59593          	slli	x11,x11,0xa
    800085ac:	33258593          	addi	x11,x11,818
    800085b0:	00b52633          	slt	x12,x10,x11
    800085b4:	10c13423          	sd	x12,264(x2)
    800085b8:	00100693          	addi	x13,x0,1
    800085bc:	00c68463          	beq	x13,x12,0x800085c4
    800085c0:	a65f706f          	jal	x0,0x80000024
    800085c4:	00600513          	addi	x10,x0,6
    800085c8:	666665b7          	lui	x11,0x66666
    800085cc:	66658593          	addi	x11,x11,1638 # 0x66666666
    800085d0:	00b59593          	slli	x11,x11,0xb
    800085d4:	33358593          	addi	x11,x11,819
    800085d8:	00b59593          	slli	x11,x11,0xb
    800085dc:	19958593          	addi	x11,x11,409
    800085e0:	00a59593          	slli	x11,x11,0xa
    800085e4:	26558593          	addi	x11,x11,613
    800085e8:	00b52633          	slt	x12,x10,x11
    800085ec:	10c13823          	sd	x12,272(x2)
    800085f0:	00100693          	addi	x13,x0,1
    800085f4:	00c68463          	beq	x13,x12,0x800085fc
    800085f8:	a2df706f          	jal	x0,0x80000024
    800085fc:	00600513          	addi	x10,x0,6
    80008600:	000005b7          	lui	x11,0x0
    80008604:	00058593          	addi	x11,x11,0 # 0x0
    80008608:	00b59593          	slli	x11,x11,0xb
    8000860c:	5a858593          	addi	x11,x11,1448
    80008610:	00b59593          	slli	x11,x11,0xb
    80008614:	13c58593          	addi	x11,x11,316
    80008618:	00a59593          	slli	x11,x11,0xa
    8000861c:	33258593          	addi	x11,x11,818
    80008620:	00b52633          	slt	x12,x10,x11
    80008624:	10c13c23          	sd	x12,280(x2)
    80008628:	00100693          	addi	x13,x0,1
    8000862c:	00c68463          	beq	x13,x12,0x80008634
    80008630:	9f5f706f          	jal	x0,0x80000024
    80008634:	00600513          	addi	x10,x0,6
    80008638:	555555b7          	lui	x11,0x55555
    8000863c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80008640:	00b59593          	slli	x11,x11,0xb
    80008644:	2aa58593          	addi	x11,x11,682
    80008648:	00b59593          	slli	x11,x11,0xb
    8000864c:	55558593          	addi	x11,x11,1365
    80008650:	00a59593          	slli	x11,x11,0xa
    80008654:	15658593          	addi	x11,x11,342
    80008658:	00b52633          	slt	x12,x10,x11
    8000865c:	12c13023          	sd	x12,288(x2)
    80008660:	00100693          	addi	x13,x0,1
    80008664:	00c68463          	beq	x13,x12,0x8000866c
    80008668:	9bdf706f          	jal	x0,0x80000024
    8000866c:	00600513          	addi	x10,x0,6
    80008670:	aaaab5b7          	lui	x11,0xaaaab
    80008674:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80008678:	00b59593          	slli	x11,x11,0xb
    8000867c:	55558593          	addi	x11,x11,1365
    80008680:	00b59593          	slli	x11,x11,0xb
    80008684:	2aa58593          	addi	x11,x11,682
    80008688:	00a59593          	slli	x11,x11,0xa
    8000868c:	2ab58593          	addi	x11,x11,683
    80008690:	00b52633          	slt	x12,x10,x11
    80008694:	12c13423          	sd	x12,296(x2)
    80008698:	00000693          	addi	x13,x0,0
    8000869c:	00c68463          	beq	x13,x12,0x800086a4
