
elf/riscv-arch-test/sb-align-riscv64-nemu.elf:     file format binary
    596a:	6769                	c.lui	x14,0x1a
    596c:	616e                	c.ldsp	x2,216(x2)
    596e:	7574                	c.ld	x13,232(x10)
    5970:	6572                	c.ldsp	x10,280(x2)
    5972:	785f 5f32 0030      	.insn	6, 0x00305f32785f
    5978:	6e69                	c.lui	x28,0x1a
    597a:	325f7473          	csrrci	x8,mhpmevent5,30
    597e:	6e690033          	.insn	4, 0x6e690033
    5982:	325f7473          	csrrci	x8,mhpmevent5,30
    5986:	0034                	c.addi4spn	x13,x2,8
    5988:	6e69                	c.lui	x28,0x1a
    598a:	325f7473          	csrrci	x8,mhpmevent5,30
    598e:	0035                	c.addi	x0,13
    5990:	6e69                	c.lui	x28,0x1a
    5992:	325f7473          	csrrci	x8,mhpmevent5,30
    5996:	0036                	c.slli	x0,0xd
    5998:	6e69                	c.lui	x28,0x1a
    599a:	325f7473          	csrrci	x8,mhpmevent5,30
    599e:	6e690037          	lui	x0,0x6e690
    59a2:	325f7473          	csrrci	x8,mhpmevent5,30
    59a6:	0038                	c.addi4spn	x14,x2,8
    59a8:	6e69                	c.lui	x28,0x1a
    59aa:	325f7473          	csrrci	x8,mhpmevent5,30
    59ae:	0039                	c.addi	x0,14
    59b0:	6e69                	c.lui	x28,0x1a
    59b2:	335f7473          	csrrci	x8,mhpmevent21,30
    59b6:	0030                	c.addi4spn	x12,x2,8
    59b8:	6e69                	c.lui	x28,0x1a
    59ba:	335f7473          	csrrci	x8,mhpmevent21,30
    59be:	0031                	c.addi	x0,12
    59c0:	6e69                	c.lui	x28,0x1a
    59c2:	335f7473          	csrrci	x8,mhpmevent21,30
    59c6:	0032                	c.slli	x0,0xc
    59c8:	6e69                	c.lui	x28,0x1a
    59ca:	335f7473          	csrrci	x8,mhpmevent21,30
    59ce:	6e690033          	.insn	4, 0x6e690033
    59d2:	335f7473          	csrrci	x8,mhpmevent21,30
    59d6:	0034                	c.addi4spn	x13,x2,8
    59d8:	6e69                	c.lui	x28,0x1a
    59da:	335f7473          	csrrci	x8,mhpmevent21,30
    59de:	0035                	c.addi	x0,13
    59e0:	6e69                	c.lui	x28,0x1a
    59e2:	335f7473          	csrrci	x8,mhpmevent21,30
    59e6:	0036                	c.slli	x0,0xd
    59e8:	6e69                	c.lui	x28,0x1a
    59ea:	335f7473          	csrrci	x8,mhpmevent21,30
    59ee:	6e690037          	lui	x0,0x6e690
    59f2:	335f7473          	csrrci	x8,mhpmevent21,30
    59f6:	0038                	c.addi4spn	x14,x2,8
    59f8:	6e69                	c.lui	x28,0x1a
    59fa:	335f7473          	csrrci	x8,mhpmevent21,30
    59fe:	0039                	c.addi	x0,14
    5a00:	6e69                	c.lui	x28,0x1a
    5a02:	345f7473          	csrrci	x8,0x345,30
    5a06:	0030                	c.addi4spn	x12,x2,8
    5a08:	6e69                	c.lui	x28,0x1a
    5a0a:	345f7473          	csrrci	x8,0x345,30
    5a0e:	0031                	c.addi	x0,12
    5a10:	6e69                	c.lui	x28,0x1a
    5a12:	345f7473          	csrrci	x8,0x345,30
    5a16:	0032                	c.slli	x0,0xc
    5a18:	6e69                	c.lui	x28,0x1a
    5a1a:	345f7473          	csrrci	x8,0x345,30
    5a1e:	6e690033          	.insn	4, 0x6e690033
    5a22:	345f7473          	csrrci	x8,0x345,30
    5a26:	0034                	c.addi4spn	x13,x2,8
    5a28:	6e69                	c.lui	x28,0x1a
    5a2a:	345f7473          	csrrci	x8,0x345,30
    5a2e:	0035                	c.addi	x0,13
    5a30:	6e69                	c.lui	x28,0x1a
    5a32:	345f7473          	csrrci	x8,0x345,30
    5a36:	0036                	c.slli	x0,0xd
    5a38:	6e69                	c.lui	x28,0x1a
    5a3a:	345f7473          	csrrci	x8,0x345,30
    5a3e:	6e690037          	lui	x0,0x6e690
    5a42:	345f7473          	csrrci	x8,0x345,30
    5a46:	0038                	c.addi4spn	x14,x2,8
    5a48:	6e69                	c.lui	x28,0x1a
    5a4a:	345f7473          	csrrci	x8,0x345,30
    5a4e:	0039                	c.addi	x0,14
    5a50:	6e69                	c.lui	x28,0x1a
    5a52:	355f7473          	csrrci	x8,0x355,30
    5a56:	0030                	c.addi4spn	x12,x2,8
    5a58:	6e69                	c.lui	x28,0x1a
    5a5a:	355f7473          	csrrci	x8,0x355,30
    5a5e:	0031                	c.addi	x0,12
    5a60:	6e69                	c.lui	x28,0x1a
    5a62:	355f7473          	csrrci	x8,0x355,30
    5a66:	0032                	c.slli	x0,0xc
    5a68:	6e69                	c.lui	x28,0x1a
    5a6a:	355f7473          	csrrci	x8,0x355,30
    5a6e:	6e690033          	.insn	4, 0x6e690033
    5a72:	355f7473          	csrrci	x8,0x355,30
    5a76:	0034                	c.addi4spn	x13,x2,8
    5a78:	6e69                	c.lui	x28,0x1a
    5a7a:	355f7473          	csrrci	x8,0x355,30
    5a7e:	0035                	c.addi	x0,13
    5a80:	6e69                	c.lui	x28,0x1a
    5a82:	355f7473          	csrrci	x8,0x355,30
    5a86:	0036                	c.slli	x0,0xd
    5a88:	6e69                	c.lui	x28,0x1a
    5a8a:	355f7473          	csrrci	x8,0x355,30
    5a8e:	6e690037          	lui	x0,0x6e690
    5a92:	355f7473          	csrrci	x8,0x355,30
    5a96:	0038                	c.addi4spn	x14,x2,8
    5a98:	6e69                	c.lui	x28,0x1a
    5a9a:	355f7473          	csrrci	x8,0x355,30
    5a9e:	0039                	c.addi	x0,14
    5aa0:	6e69                	c.lui	x28,0x1a
    5aa2:	365f7473          	csrrci	x8,0x365,30
    5aa6:	0030                	c.addi4spn	x12,x2,8
    5aa8:	6e69                	c.lui	x28,0x1a
    5aaa:	365f7473          	csrrci	x8,0x365,30
    5aae:	0031                	c.addi	x0,12
    5ab0:	6e69                	c.lui	x28,0x1a
    5ab2:	365f7473          	csrrci	x8,0x365,30
    5ab6:	0032                	c.slli	x0,0xc
    5ab8:	6e69                	c.lui	x28,0x1a
    5aba:	365f7473          	csrrci	x8,0x365,30
    5abe:	6e690033          	.insn	4, 0x6e690033
    5ac2:	365f7473          	csrrci	x8,0x365,30
    5ac6:	0034                	c.addi4spn	x13,x2,8
    5ac8:	6e69                	c.lui	x28,0x1a
    5aca:	365f7473          	csrrci	x8,0x365,30
    5ace:	0035                	c.addi	x0,13
    5ad0:	6e69                	c.lui	x28,0x1a
    5ad2:	365f7473          	csrrci	x8,0x365,30
    5ad6:	0036                	c.slli	x0,0xd
    5ad8:	6e69                	c.lui	x28,0x1a
    5ada:	365f7473          	csrrci	x8,0x365,30
    5ade:	6e690037          	lui	x0,0x6e690
    5ae2:	365f7473          	csrrci	x8,0x365,30
    5ae6:	0038                	c.addi4spn	x14,x2,8
    5ae8:	6e69                	c.lui	x28,0x1a
    5aea:	365f7473          	csrrci	x8,0x365,30
    5aee:	0039                	c.addi	x0,14
    5af0:	6e69                	c.lui	x28,0x1a
    5af2:	375f7473          	csrrci	x8,0x375,30
    5af6:	0030                	c.addi4spn	x12,x2,8
    5af8:	6e69                	c.lui	x28,0x1a
    5afa:	375f7473          	csrrci	x8,0x375,30
    5afe:	0031                	c.addi	x0,12
    5b00:	6e69                	c.lui	x28,0x1a
    5b02:	375f7473          	csrrci	x8,0x375,30
    5b06:	0032                	c.slli	x0,0xc
    5b08:	6e69                	c.lui	x28,0x1a
    5b0a:	375f7473          	csrrci	x8,0x375,30
    5b0e:	6e690033          	.insn	4, 0x6e690033
    5b12:	375f7473          	csrrci	x8,0x375,30
    5b16:	0034                	c.addi4spn	x13,x2,8
    5b18:	6e69                	c.lui	x28,0x1a
    5b1a:	375f7473          	csrrci	x8,0x375,30
    5b1e:	0035                	c.addi	x0,13
    5b20:	6e69                	c.lui	x28,0x1a
    5b22:	375f7473          	csrrci	x8,0x375,30
    5b26:	0036                	c.slli	x0,0xd
    5b28:	6e69                	c.lui	x28,0x1a
    5b2a:	375f7473          	csrrci	x8,0x375,30
    5b2e:	6e690037          	lui	x0,0x6e690
    5b32:	375f7473          	csrrci	x8,0x375,30
    5b36:	0038                	c.addi4spn	x14,x2,8
    5b38:	6e69                	c.lui	x28,0x1a
    5b3a:	375f7473          	csrrci	x8,0x375,30
    5b3e:	0039                	c.addi	x0,14
    5b40:	6e69                	c.lui	x28,0x1a
    5b42:	385f7473          	csrrci	x8,0x385,30
    5b46:	0030                	c.addi4spn	x12,x2,8
    5b48:	6e69                	c.lui	x28,0x1a
    5b4a:	385f7473          	csrrci	x8,0x385,30
    5b4e:	0031                	c.addi	x0,12
    5b50:	6e69                	c.lui	x28,0x1a
    5b52:	385f7473          	csrrci	x8,0x385,30
    5b56:	0032                	c.slli	x0,0xc
    5b58:	6e69                	c.lui	x28,0x1a
    5b5a:	385f7473          	csrrci	x8,0x385,30
    5b5e:	6e690033          	.insn	4, 0x6e690033
    5b62:	385f7473          	csrrci	x8,0x385,30
    5b66:	0034                	c.addi4spn	x13,x2,8
    5b68:	6e69                	c.lui	x28,0x1a
    5b6a:	385f7473          	csrrci	x8,0x385,30
    5b6e:	0035                	c.addi	x0,13
    5b70:	6e69                	c.lui	x28,0x1a
    5b72:	385f7473          	csrrci	x8,0x385,30
    5b76:	0036                	c.slli	x0,0xd
    5b78:	6e69                	c.lui	x28,0x1a
    5b7a:	385f7473          	csrrci	x8,0x385,30
    5b7e:	6e690037          	lui	x0,0x6e690
    5b82:	385f7473          	csrrci	x8,0x385,30
    5b86:	0038                	c.addi4spn	x14,x2,8
    5b88:	6e69                	c.lui	x28,0x1a
    5b8a:	385f7473          	csrrci	x8,0x385,30
    5b8e:	0039                	c.addi	x0,14
    5b90:	6e69                	c.lui	x28,0x1a
    5b92:	395f7473          	csrrci	x8,0x395,30
    5b96:	0030                	c.addi4spn	x12,x2,8
    5b98:	6e69                	c.lui	x28,0x1a
    5b9a:	395f7473          	csrrci	x8,0x395,30
    5b9e:	0031                	c.addi	x0,12
    5ba0:	6e69                	c.lui	x28,0x1a
    5ba2:	395f7473          	csrrci	x8,0x395,30
    5ba6:	0032                	c.slli	x0,0xc
    5ba8:	6e69                	c.lui	x28,0x1a
    5baa:	395f7473          	csrrci	x8,0x395,30
    5bae:	6e690033          	.insn	4, 0x6e690033
    5bb2:	395f7473          	csrrci	x8,0x395,30
    5bb6:	0034                	c.addi4spn	x13,x2,8
    5bb8:	6e69                	c.lui	x28,0x1a
    5bba:	395f7473          	csrrci	x8,0x395,30
    5bbe:	0035                	c.addi	x0,13
    5bc0:	6e69                	c.lui	x28,0x1a
    5bc2:	395f7473          	csrrci	x8,0x395,30
    5bc6:	0036                	c.slli	x0,0xd
    5bc8:	6e69                	c.lui	x28,0x1a
    5bca:	395f7473          	csrrci	x8,0x395,30
    5bce:	6e690037          	lui	x0,0x6e690
    5bd2:	395f7473          	csrrci	x8,0x395,30
    5bd6:	0038                	c.addi4spn	x14,x2,8
    5bd8:	6e69                	c.lui	x28,0x1a
    5bda:	395f7473          	csrrci	x8,0x395,30
    5bde:	0039                	c.addi	x0,14
    5be0:	6e69                	c.lui	x28,0x1a
    5be2:	315f7473          	csrrci	x8,0x315,30
    5be6:	3030                	c.fld	f12,96(x8)
    5be8:	6900                	c.ld	x8,16(x10)
    5bea:	736e                	c.ldsp	x6,248(x2)
    5bec:	5f74                	c.lw	x13,124(x14)
    5bee:	3031                	.insn	2, 0x3031
    5bf0:	0031                	c.addi	x0,12
    5bf2:	6e69                	c.lui	x28,0x1a
    5bf4:	315f7473          	csrrci	x8,0x315,30
    5bf8:	3230                	c.fld	f12,96(x12)
    5bfa:	6900                	c.ld	x8,16(x10)
    5bfc:	736e                	c.ldsp	x6,248(x2)
    5bfe:	5f74                	c.lw	x13,124(x14)
    5c00:	3031                	.insn	2, 0x3031
    5c02:	6e690033          	.insn	4, 0x6e690033
    5c06:	315f7473          	csrrci	x8,0x315,30
    5c0a:	3430                	c.fld	f12,104(x8)
    5c0c:	6900                	c.ld	x8,16(x10)
    5c0e:	736e                	c.ldsp	x6,248(x2)
    5c10:	5f74                	c.lw	x13,124(x14)
    5c12:	3031                	.insn	2, 0x3031
    5c14:	0035                	c.addi	x0,13
    5c16:	6e69                	c.lui	x28,0x1a
    5c18:	315f7473          	csrrci	x8,0x315,30
    5c1c:	3630                	c.fld	f12,104(x12)
    5c1e:	6900                	c.ld	x8,16(x10)
    5c20:	736e                	c.ldsp	x6,248(x2)
    5c22:	5f74                	c.lw	x13,124(x14)
    5c24:	3031                	.insn	2, 0x3031
    5c26:	6e690037          	lui	x0,0x6e690
    5c2a:	315f7473          	csrrci	x8,0x315,30
    5c2e:	3830                	c.fld	f12,112(x8)
    5c30:	6900                	c.ld	x8,16(x10)
    5c32:	736e                	c.ldsp	x6,248(x2)
    5c34:	5f74                	c.lw	x13,124(x14)
    5c36:	3031                	.insn	2, 0x3031
    5c38:	0039                	c.addi	x0,14
    5c3a:	6e69                	c.lui	x28,0x1a
    5c3c:	315f7473          	csrrci	x8,0x315,30
    5c40:	3031                	.insn	2, 0x3031
    5c42:	6900                	c.ld	x8,16(x10)
    5c44:	736e                	c.ldsp	x6,248(x2)
    5c46:	5f74                	c.lw	x13,124(x14)
    5c48:	3131                	c.addiw	x2,-20
    5c4a:	0031                	c.addi	x0,12
    5c4c:	6e69                	c.lui	x28,0x1a
    5c4e:	315f7473          	csrrci	x8,0x315,30
    5c52:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c54:	6900                	c.ld	x8,16(x10)
    5c56:	736e                	c.ldsp	x6,248(x2)
    5c58:	5f74                	c.lw	x13,124(x14)
    5c5a:	3131                	c.addiw	x2,-20
    5c5c:	6e690033          	.insn	4, 0x6e690033
    5c60:	315f7473          	csrrci	x8,0x315,30
    5c64:	3431                	c.addiw	x8,-20
    5c66:	6900                	c.ld	x8,16(x10)
    5c68:	736e                	c.ldsp	x6,248(x2)
    5c6a:	5f74                	c.lw	x13,124(x14)
    5c6c:	3131                	c.addiw	x2,-20
    5c6e:	0035                	c.addi	x0,13
    5c70:	6e69                	c.lui	x28,0x1a
    5c72:	315f7473          	csrrci	x8,0x315,30
    5c76:	3631                	c.addiw	x12,-20
    5c78:	6900                	c.ld	x8,16(x10)
    5c7a:	736e                	c.ldsp	x6,248(x2)
    5c7c:	5f74                	c.lw	x13,124(x14)
    5c7e:	3131                	c.addiw	x2,-20
    5c80:	6e690037          	lui	x0,0x6e690
    5c84:	315f7473          	csrrci	x8,0x315,30
    5c88:	3831                	c.addiw	x16,-20
    5c8a:	6900                	c.ld	x8,16(x10)
    5c8c:	736e                	c.ldsp	x6,248(x2)
    5c8e:	5f74                	c.lw	x13,124(x14)
    5c90:	3131                	c.addiw	x2,-20
    5c92:	0039                	c.addi	x0,14
    5c94:	6e69                	c.lui	x28,0x1a
    5c96:	315f7473          	csrrci	x8,0x315,30
    5c9a:	3032                	c.fldsp	f0,296(x2)
    5c9c:	6900                	c.ld	x8,16(x10)
    5c9e:	736e                	c.ldsp	x6,248(x2)
    5ca0:	5f74                	c.lw	x13,124(x14)
    5ca2:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5ca4:	0031                	c.addi	x0,12
    5ca6:	6e69                	c.lui	x28,0x1a
    5ca8:	315f7473          	csrrci	x8,0x315,30
    5cac:	3232                	c.fldsp	f4,296(x2)
    5cae:	6900                	c.ld	x8,16(x10)
    5cb0:	736e                	c.ldsp	x6,248(x2)
    5cb2:	5f74                	c.lw	x13,124(x14)
    5cb4:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5cb6:	6e690033          	.insn	4, 0x6e690033
    5cba:	315f7473          	csrrci	x8,0x315,30
    5cbe:	3432                	c.fldsp	f8,296(x2)
    5cc0:	6900                	c.ld	x8,16(x10)
    5cc2:	736e                	c.ldsp	x6,248(x2)
    5cc4:	5f74                	c.lw	x13,124(x14)
    5cc6:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5cc8:	0035                	c.addi	x0,13
