
elf/riscv-arch-test/xori-riscv64-nemu.elf:     file format binary
   11290:	6e69                	c.lui	x28,0x1a
   11292:	335f7473          	csrrci	x8,mhpmevent21,30
   11296:	3136                	c.fldsp	f2,360(x2)
   11298:	6900                	c.ld	x8,16(x10)
   1129a:	736e                	c.ldsp	x6,248(x2)
   1129c:	5f74                	c.lw	x13,124(x14)
   1129e:	00323633          	sltu	x12,x4,x3
   112a2:	6e69                	c.lui	x28,0x1a
   112a4:	335f7473          	csrrci	x8,mhpmevent21,30
   112a8:	3336                	c.fldsp	f6,360(x2)
   112aa:	6900                	c.ld	x8,16(x10)
   112ac:	736e                	c.ldsp	x6,248(x2)
   112ae:	5f74                	c.lw	x13,124(x14)
   112b0:	00343633          	sltu	x12,x8,x3
   112b4:	6e69                	c.lui	x28,0x1a
   112b6:	335f7473          	csrrci	x8,mhpmevent21,30
   112ba:	3536                	c.fldsp	f10,360(x2)
   112bc:	6900                	c.ld	x8,16(x10)
   112be:	736e                	c.ldsp	x6,248(x2)
   112c0:	5f74                	c.lw	x13,124(x14)
   112c2:	00363633          	sltu	x12,x12,x3
   112c6:	6e69                	c.lui	x28,0x1a
   112c8:	335f7473          	csrrci	x8,mhpmevent21,30
   112cc:	3736                	c.fldsp	f14,360(x2)
   112ce:	6900                	c.ld	x8,16(x10)
   112d0:	736e                	c.ldsp	x6,248(x2)
   112d2:	5f74                	c.lw	x13,124(x14)
   112d4:	00383633          	sltu	x12,x16,x3
   112d8:	6e69                	c.lui	x28,0x1a
   112da:	335f7473          	csrrci	x8,mhpmevent21,30
   112de:	3936                	c.fldsp	f18,360(x2)
   112e0:	6900                	c.ld	x8,16(x10)
   112e2:	736e                	c.ldsp	x6,248(x2)
   112e4:	5f74                	c.lw	x13,124(x14)
   112e6:	00303733          	sltu	x14,x0,x3
   112ea:	6e69                	c.lui	x28,0x1a
   112ec:	335f7473          	csrrci	x8,mhpmevent21,30
   112f0:	69003137          	lui	x2,0x69003
   112f4:	736e                	c.ldsp	x6,248(x2)
   112f6:	5f74                	c.lw	x13,124(x14)
   112f8:	00323733          	sltu	x14,x4,x3
   112fc:	6e69                	c.lui	x28,0x1a
   112fe:	335f7473          	csrrci	x8,mhpmevent21,30
   11302:	69003337          	lui	x6,0x69003
   11306:	736e                	c.ldsp	x6,248(x2)
   11308:	5f74                	c.lw	x13,124(x14)
   1130a:	00343733          	sltu	x14,x8,x3
   1130e:	6e69                	c.lui	x28,0x1a
   11310:	335f7473          	csrrci	x8,mhpmevent21,30
   11314:	69003537          	lui	x10,0x69003
   11318:	736e                	c.ldsp	x6,248(x2)
   1131a:	5f74                	c.lw	x13,124(x14)
   1131c:	00363733          	sltu	x14,x12,x3
   11320:	6e69                	c.lui	x28,0x1a
   11322:	335f7473          	csrrci	x8,mhpmevent21,30
   11326:	69003737          	lui	x14,0x69003
   1132a:	736e                	c.ldsp	x6,248(x2)
   1132c:	5f74                	c.lw	x13,124(x14)
   1132e:	00383733          	sltu	x14,x16,x3
   11332:	6e69                	c.lui	x28,0x1a
   11334:	335f7473          	csrrci	x8,mhpmevent21,30
   11338:	69003937          	lui	x18,0x69003
   1133c:	736e                	c.ldsp	x6,248(x2)
   1133e:	5f74                	c.lw	x13,124(x14)
   11340:	00303833          	sltu	x16,x0,x3
   11344:	6e69                	c.lui	x28,0x1a
   11346:	335f7473          	csrrci	x8,mhpmevent21,30
   1134a:	3138                	c.fld	f14,96(x10)
   1134c:	6900                	c.ld	x8,16(x10)
   1134e:	736e                	c.ldsp	x6,248(x2)
   11350:	5f74                	c.lw	x13,124(x14)
   11352:	00323833          	sltu	x16,x4,x3
   11356:	6e69                	c.lui	x28,0x1a
   11358:	335f7473          	csrrci	x8,mhpmevent21,30
   1135c:	3338                	c.fld	f14,96(x14)
   1135e:	6900                	c.ld	x8,16(x10)
   11360:	736e                	c.ldsp	x6,248(x2)
   11362:	5f74                	c.lw	x13,124(x14)
   11364:	00343833          	sltu	x16,x8,x3
   11368:	6e69                	c.lui	x28,0x1a
   1136a:	335f7473          	csrrci	x8,mhpmevent21,30
   1136e:	3538                	c.fld	f14,104(x10)
   11370:	6900                	c.ld	x8,16(x10)
   11372:	736e                	c.ldsp	x6,248(x2)
   11374:	5f74                	c.lw	x13,124(x14)
   11376:	00363833          	sltu	x16,x12,x3
   1137a:	6e69                	c.lui	x28,0x1a
   1137c:	335f7473          	csrrci	x8,mhpmevent21,30
   11380:	3738                	c.fld	f14,104(x14)
   11382:	6900                	c.ld	x8,16(x10)
   11384:	736e                	c.ldsp	x6,248(x2)
   11386:	5f74                	c.lw	x13,124(x14)
   11388:	00383833          	sltu	x16,x16,x3
   1138c:	6e69                	c.lui	x28,0x1a
   1138e:	335f7473          	csrrci	x8,mhpmevent21,30
   11392:	3938                	c.fld	f14,112(x10)
   11394:	6900                	c.ld	x8,16(x10)
   11396:	736e                	c.ldsp	x6,248(x2)
   11398:	5f74                	c.lw	x13,124(x14)
   1139a:	00303933          	sltu	x18,x0,x3
   1139e:	6e69                	c.lui	x28,0x1a
   113a0:	335f7473          	csrrci	x8,mhpmevent21,30
   113a4:	3139                	c.addiw	x2,-18 # 0x69002fee
   113a6:	6900                	c.ld	x8,16(x10)
   113a8:	736e                	c.ldsp	x6,248(x2)
   113aa:	5f74                	c.lw	x13,124(x14)
   113ac:	00323933          	sltu	x18,x4,x3
   113b0:	6e69                	c.lui	x28,0x1a
   113b2:	335f7473          	csrrci	x8,mhpmevent21,30
   113b6:	3339                	c.addiw	x6,-18 # 0x69002fee
   113b8:	6900                	c.ld	x8,16(x10)
   113ba:	736e                	c.ldsp	x6,248(x2)
   113bc:	5f74                	c.lw	x13,124(x14)
   113be:	00343933          	sltu	x18,x8,x3
   113c2:	6e69                	c.lui	x28,0x1a
   113c4:	335f7473          	csrrci	x8,mhpmevent21,30
   113c8:	3539                	c.addiw	x10,-18 # 0x69002fee
   113ca:	6900                	c.ld	x8,16(x10)
   113cc:	736e                	c.ldsp	x6,248(x2)
   113ce:	5f74                	c.lw	x13,124(x14)
   113d0:	00363933          	sltu	x18,x12,x3
   113d4:	6e69                	c.lui	x28,0x1a
   113d6:	335f7473          	csrrci	x8,mhpmevent21,30
   113da:	3739                	c.addiw	x14,-18 # 0x69002fee
   113dc:	6900                	c.ld	x8,16(x10)
   113de:	736e                	c.ldsp	x6,248(x2)
   113e0:	5f74                	c.lw	x13,124(x14)
   113e2:	00383933          	sltu	x18,x16,x3
   113e6:	6e69                	c.lui	x28,0x1a
   113e8:	335f7473          	csrrci	x8,mhpmevent21,30
   113ec:	3939                	c.addiw	x18,-18 # 0x69002fee
   113ee:	6900                	c.ld	x8,16(x10)
   113f0:	736e                	c.ldsp	x6,248(x2)
   113f2:	5f74                	c.lw	x13,124(x14)
   113f4:	3034                	c.fld	f13,96(x8)
   113f6:	0030                	c.addi4spn	x12,x2,8
   113f8:	6e69                	c.lui	x28,0x1a
   113fa:	345f7473          	csrrci	x8,0x345,30
   113fe:	3130                	c.fld	f12,96(x10)
   11400:	6900                	c.ld	x8,16(x10)
   11402:	736e                	c.ldsp	x6,248(x2)
   11404:	5f74                	c.lw	x13,124(x14)
   11406:	3034                	c.fld	f13,96(x8)
   11408:	0032                	c.slli	x0,0xc
   1140a:	6e69                	c.lui	x28,0x1a
   1140c:	345f7473          	csrrci	x8,0x345,30
   11410:	3330                	c.fld	f12,96(x14)
   11412:	6900                	c.ld	x8,16(x10)
   11414:	736e                	c.ldsp	x6,248(x2)
   11416:	5f74                	c.lw	x13,124(x14)
   11418:	3034                	c.fld	f13,96(x8)
   1141a:	0034                	c.addi4spn	x13,x2,8
   1141c:	6e69                	c.lui	x28,0x1a
   1141e:	345f7473          	csrrci	x8,0x345,30
   11422:	3530                	c.fld	f12,104(x10)
   11424:	6900                	c.ld	x8,16(x10)
   11426:	736e                	c.ldsp	x6,248(x2)
   11428:	5f74                	c.lw	x13,124(x14)
   1142a:	3034                	c.fld	f13,96(x8)
   1142c:	0036                	c.slli	x0,0xd
   1142e:	6e69                	c.lui	x28,0x1a
   11430:	345f7473          	csrrci	x8,0x345,30
   11434:	3730                	c.fld	f12,104(x14)
   11436:	6900                	c.ld	x8,16(x10)
   11438:	736e                	c.ldsp	x6,248(x2)
   1143a:	5f74                	c.lw	x13,124(x14)
   1143c:	3034                	c.fld	f13,96(x8)
   1143e:	0038                	c.addi4spn	x14,x2,8
   11440:	6e69                	c.lui	x28,0x1a
   11442:	345f7473          	csrrci	x8,0x345,30
   11446:	3930                	c.fld	f12,112(x10)
   11448:	6900                	c.ld	x8,16(x10)
   1144a:	736e                	c.ldsp	x6,248(x2)
   1144c:	5f74                	c.lw	x13,124(x14)
   1144e:	3134                	c.fld	f13,96(x10)
   11450:	0030                	c.addi4spn	x12,x2,8
   11452:	6e69                	c.lui	x28,0x1a
   11454:	345f7473          	csrrci	x8,0x345,30
   11458:	3131                	c.addiw	x2,-20
   1145a:	6900                	c.ld	x8,16(x10)
   1145c:	736e                	c.ldsp	x6,248(x2)
   1145e:	5f74                	c.lw	x13,124(x14)
   11460:	3134                	c.fld	f13,96(x10)
   11462:	0032                	c.slli	x0,0xc
   11464:	6e69                	c.lui	x28,0x1a
   11466:	345f7473          	csrrci	x8,0x345,30
   1146a:	3331                	c.addiw	x6,-20
   1146c:	6900                	c.ld	x8,16(x10)
   1146e:	736e                	c.ldsp	x6,248(x2)
   11470:	5f74                	c.lw	x13,124(x14)
   11472:	3134                	c.fld	f13,96(x10)
   11474:	0034                	c.addi4spn	x13,x2,8
   11476:	6e69                	c.lui	x28,0x1a
   11478:	345f7473          	csrrci	x8,0x345,30
   1147c:	3531                	c.addiw	x10,-20
   1147e:	6900                	c.ld	x8,16(x10)
   11480:	736e                	c.ldsp	x6,248(x2)
   11482:	5f74                	c.lw	x13,124(x14)
   11484:	3134                	c.fld	f13,96(x10)
   11486:	0036                	c.slli	x0,0xd
   11488:	6e69                	c.lui	x28,0x1a
   1148a:	345f7473          	csrrci	x8,0x345,30
   1148e:	3731                	c.addiw	x14,-20
   11490:	6900                	c.ld	x8,16(x10)
   11492:	736e                	c.ldsp	x6,248(x2)
   11494:	5f74                	c.lw	x13,124(x14)
   11496:	3134                	c.fld	f13,96(x10)
   11498:	0038                	c.addi4spn	x14,x2,8
   1149a:	6e69                	c.lui	x28,0x1a
   1149c:	345f7473          	csrrci	x8,0x345,30
   114a0:	3931                	c.addiw	x18,-20
   114a2:	6900                	c.ld	x8,16(x10)
   114a4:	736e                	c.ldsp	x6,248(x2)
   114a6:	5f74                	c.lw	x13,124(x14)
   114a8:	3234                	c.fld	f13,96(x12)
   114aa:	0030                	c.addi4spn	x12,x2,8
   114ac:	6e69                	c.lui	x28,0x1a
   114ae:	345f7473          	csrrci	x8,0x345,30
   114b2:	3132                	c.fldsp	f2,296(x2)
   114b4:	6900                	c.ld	x8,16(x10)
   114b6:	736e                	c.ldsp	x6,248(x2)
   114b8:	5f74                	c.lw	x13,124(x14)
   114ba:	3234                	c.fld	f13,96(x12)
   114bc:	0032                	c.slli	x0,0xc
   114be:	6e69                	c.lui	x28,0x1a
   114c0:	345f7473          	csrrci	x8,0x345,30
   114c4:	3332                	c.fldsp	f6,296(x2)
   114c6:	6900                	c.ld	x8,16(x10)
   114c8:	736e                	c.ldsp	x6,248(x2)
   114ca:	5f74                	c.lw	x13,124(x14)
   114cc:	3234                	c.fld	f13,96(x12)
   114ce:	0034                	c.addi4spn	x13,x2,8
   114d0:	6e69                	c.lui	x28,0x1a
   114d2:	345f7473          	csrrci	x8,0x345,30
   114d6:	3532                	c.fldsp	f10,296(x2)
   114d8:	6900                	c.ld	x8,16(x10)
   114da:	736e                	c.ldsp	x6,248(x2)
   114dc:	5f74                	c.lw	x13,124(x14)
   114de:	3234                	c.fld	f13,96(x12)
   114e0:	0036                	c.slli	x0,0xd
   114e2:	6e69                	c.lui	x28,0x1a
   114e4:	345f7473          	csrrci	x8,0x345,30
   114e8:	3732                	c.fldsp	f14,296(x2)
   114ea:	6900                	c.ld	x8,16(x10)
   114ec:	736e                	c.ldsp	x6,248(x2)
   114ee:	5f74                	c.lw	x13,124(x14)
   114f0:	3234                	c.fld	f13,96(x12)
   114f2:	0038                	c.addi4spn	x14,x2,8
   114f4:	6e69                	c.lui	x28,0x1a
   114f6:	345f7473          	csrrci	x8,0x345,30
   114fa:	3932                	c.fldsp	f18,296(x2)
   114fc:	6900                	c.ld	x8,16(x10)
   114fe:	736e                	c.ldsp	x6,248(x2)
   11500:	5f74                	c.lw	x13,124(x14)
   11502:	3334                	c.fld	f13,96(x14)
   11504:	0030                	c.addi4spn	x12,x2,8
   11506:	6e69                	c.lui	x28,0x1a
   11508:	345f7473          	csrrci	x8,0x345,30
   1150c:	69003133          	.insn	4, 0x69003133
   11510:	736e                	c.ldsp	x6,248(x2)
   11512:	5f74                	c.lw	x13,124(x14)
   11514:	3334                	c.fld	f13,96(x14)
   11516:	0032                	c.slli	x0,0xc
   11518:	6e69                	c.lui	x28,0x1a
   1151a:	345f7473          	csrrci	x8,0x345,30
   1151e:	69003333          	.insn	4, 0x69003333
   11522:	736e                	c.ldsp	x6,248(x2)
   11524:	5f74                	c.lw	x13,124(x14)
   11526:	3334                	c.fld	f13,96(x14)
   11528:	0034                	c.addi4spn	x13,x2,8
   1152a:	6e69                	c.lui	x28,0x1a
   1152c:	345f7473          	csrrci	x8,0x345,30
   11530:	69003533          	.insn	4, 0x69003533
   11534:	736e                	c.ldsp	x6,248(x2)
   11536:	5f74                	c.lw	x13,124(x14)
   11538:	3334                	c.fld	f13,96(x14)
   1153a:	0036                	c.slli	x0,0xd
   1153c:	6e69                	c.lui	x28,0x1a
   1153e:	345f7473          	csrrci	x8,0x345,30
   11542:	69003733          	.insn	4, 0x69003733
   11546:	736e                	c.ldsp	x6,248(x2)
   11548:	5f74                	c.lw	x13,124(x14)
   1154a:	3334                	c.fld	f13,96(x14)
   1154c:	0038                	c.addi4spn	x14,x2,8
   1154e:	6e69                	c.lui	x28,0x1a
   11550:	345f7473          	csrrci	x8,0x345,30
   11554:	69003933          	.insn	4, 0x69003933
   11558:	736e                	c.ldsp	x6,248(x2)
   1155a:	5f74                	c.lw	x13,124(x14)
   1155c:	3434                	c.fld	f13,104(x8)
   1155e:	0030                	c.addi4spn	x12,x2,8
   11560:	6e69                	c.lui	x28,0x1a
   11562:	345f7473          	csrrci	x8,0x345,30
   11566:	3134                	c.fld	f13,96(x10)
   11568:	6900                	c.ld	x8,16(x10)
   1156a:	736e                	c.ldsp	x6,248(x2)
   1156c:	5f74                	c.lw	x13,124(x14)
   1156e:	3434                	c.fld	f13,104(x8)
   11570:	0032                	c.slli	x0,0xc
   11572:	6e69                	c.lui	x28,0x1a
   11574:	345f7473          	csrrci	x8,0x345,30
   11578:	3334                	c.fld	f13,96(x14)
   1157a:	6900                	c.ld	x8,16(x10)
   1157c:	736e                	c.ldsp	x6,248(x2)
   1157e:	5f74                	c.lw	x13,124(x14)
   11580:	3434                	c.fld	f13,104(x8)
   11582:	0034                	c.addi4spn	x13,x2,8
   11584:	6e69                	c.lui	x28,0x1a
   11586:	345f7473          	csrrci	x8,0x345,30
   1158a:	3534                	c.fld	f13,104(x10)
   1158c:	6900                	c.ld	x8,16(x10)
   1158e:	736e                	c.ldsp	x6,248(x2)
   11590:	5f74                	c.lw	x13,124(x14)
   11592:	3434                	c.fld	f13,104(x8)
   11594:	0036                	c.slli	x0,0xd
   11596:	6e69                	c.lui	x28,0x1a
   11598:	345f7473          	csrrci	x8,0x345,30
   1159c:	3734                	c.fld	f13,104(x14)
   1159e:	6900                	c.ld	x8,16(x10)
   115a0:	736e                	c.ldsp	x6,248(x2)
   115a2:	5f74                	c.lw	x13,124(x14)
   115a4:	3434                	c.fld	f13,104(x8)
   115a6:	0038                	c.addi4spn	x14,x2,8
   115a8:	6e69                	c.lui	x28,0x1a
   115aa:	345f7473          	csrrci	x8,0x345,30
   115ae:	3934                	c.fld	f13,112(x10)
   115b0:	6900                	c.ld	x8,16(x10)
   115b2:	736e                	c.ldsp	x6,248(x2)
   115b4:	5f74                	c.lw	x13,124(x14)
   115b6:	3534                	c.fld	f13,104(x10)
   115b8:	0030                	c.addi4spn	x12,x2,8
   115ba:	6e69                	c.lui	x28,0x1a
   115bc:	345f7473          	csrrci	x8,0x345,30
   115c0:	3135                	c.addiw	x2,-19
   115c2:	6900                	c.ld	x8,16(x10)
   115c4:	736e                	c.ldsp	x6,248(x2)
   115c6:	5f74                	c.lw	x13,124(x14)
   115c8:	3534                	c.fld	f13,104(x10)
   115ca:	0032                	c.slli	x0,0xc
   115cc:	6e69                	c.lui	x28,0x1a
   115ce:	345f7473          	csrrci	x8,0x345,30
   115d2:	3335                	c.addiw	x6,-19
   115d4:	6900                	c.ld	x8,16(x10)
   115d6:	736e                	c.ldsp	x6,248(x2)
   115d8:	5f74                	c.lw	x13,124(x14)
   115da:	3534                	c.fld	f13,104(x10)
   115dc:	0034                	c.addi4spn	x13,x2,8
   115de:	6e69                	c.lui	x28,0x1a
   115e0:	345f7473          	csrrci	x8,0x345,30
   115e4:	3535                	c.addiw	x10,-19
   115e6:	6900                	c.ld	x8,16(x10)
   115e8:	736e                	c.ldsp	x6,248(x2)
   115ea:	5f74                	c.lw	x13,124(x14)
   115ec:	3534                	c.fld	f13,104(x10)
   115ee:	0036                	c.slli	x0,0xd
   115f0:	6e69                	c.lui	x28,0x1a
   115f2:	345f7473          	csrrci	x8,0x345,30
   115f6:	3735                	c.addiw	x14,-19
   115f8:	6900                	c.ld	x8,16(x10)
   115fa:	736e                	c.ldsp	x6,248(x2)
   115fc:	5f74                	c.lw	x13,124(x14)
   115fe:	3534                	c.fld	f13,104(x10)
   11600:	0038                	c.addi4spn	x14,x2,8
   11602:	6e69                	c.lui	x28,0x1a
   11604:	345f7473          	csrrci	x8,0x345,30
   11608:	3935                	c.addiw	x18,-19
   1160a:	6900                	c.ld	x8,16(x10)
   1160c:	736e                	c.ldsp	x6,248(x2)
   1160e:	5f74                	c.lw	x13,124(x14)
   11610:	3634                	c.fld	f13,104(x12)
   11612:	0030                	c.addi4spn	x12,x2,8
   11614:	6e69                	c.lui	x28,0x1a
   11616:	345f7473          	csrrci	x8,0x345,30
   1161a:	3136                	c.fldsp	f2,360(x2)
   1161c:	6900                	c.ld	x8,16(x10)
   1161e:	736e                	c.ldsp	x6,248(x2)
   11620:	5f74                	c.lw	x13,124(x14)
   11622:	3634                	c.fld	f13,104(x12)
