
elf/riscv-arch-test/or-riscv64-nemu.elf:     file format binary
   1357a:	0000                	c.unimp
   1357c:	0000                	c.unimp
   1357e:	0001                	c.addi	x0,0
   13580:	4b14                	c.lw	x13,16(x14)
   13582:	8000                	.insn	2, 0x8000
	...
   13590:	0b15                	c.addi	x22,5
   13592:	0000                	c.unimp
   13594:	0000                	c.unimp
   13596:	0001                	c.addi	x0,0
   13598:	4b84                	c.lw	x9,16(x15)
   1359a:	8000                	.insn	2, 0x8000
	...
   135a8:	0b1e                	c.slli	x22,0x7
   135aa:	0000                	c.unimp
   135ac:	0000                	c.unimp
   135ae:	0001                	c.addi	x0,0
   135b0:	4be4                	c.lw	x9,84(x15)
   135b2:	8000                	.insn	2, 0x8000
	...
   135c0:	00000b27          	.insn	4, 0x0b27
   135c4:	0000                	c.unimp
   135c6:	0001                	c.addi	x0,0
   135c8:	4c54                	c.lw	x13,28(x8)
   135ca:	8000                	.insn	2, 0x8000
	...
   135d8:	0b30                	c.addi4spn	x12,x2,408
   135da:	0000                	c.unimp
   135dc:	0000                	c.unimp
   135de:	0001                	c.addi	x0,0
   135e0:	4ca8                	c.lw	x10,88(x9)
   135e2:	8000                	.insn	2, 0x8000
	...
   135f0:	0b39                	c.addi	x22,14
   135f2:	0000                	c.unimp
   135f4:	0000                	c.unimp
   135f6:	0001                	c.addi	x0,0
   135f8:	4d18                	c.lw	x14,24(x10)
   135fa:	8000                	.insn	2, 0x8000
	...
   13608:	0b42                	c.slli	x22,0x10
   1360a:	0000                	c.unimp
   1360c:	0000                	c.unimp
   1360e:	0001                	c.addi	x0,0
   13610:	4d88                	c.lw	x10,24(x11)
   13612:	8000                	.insn	2, 0x8000
	...
   13620:	00000b4b          	fnmsub.s	f22,f0,f0,f0,rne
   13624:	0000                	c.unimp
   13626:	0001                	c.addi	x0,0
   13628:	4ddc                	c.lw	x15,28(x11)
   1362a:	8000                	.insn	2, 0x8000
	...
   13638:	0b54                	c.addi4spn	x13,x2,404
   1363a:	0000                	c.unimp
   1363c:	0000                	c.unimp
   1363e:	0001                	c.addi	x0,0
   13640:	4e4c                	c.lw	x11,28(x12)
   13642:	8000                	.insn	2, 0x8000
	...
   13650:	0b5d                	c.addi	x22,23
   13652:	0000                	c.unimp
   13654:	0000                	c.unimp
   13656:	0001                	c.addi	x0,0
   13658:	4ebc                	c.lw	x15,88(x13)
   1365a:	8000                	.insn	2, 0x8000
	...
   13668:	0b66                	c.slli	x22,0x19
   1366a:	0000                	c.unimp
   1366c:	0000                	c.unimp
   1366e:	0001                	c.addi	x0,0
   13670:	4f1c                	c.lw	x15,24(x14)
   13672:	8000                	.insn	2, 0x8000
	...
   13680:	00000b6f          	jal	x22,0x13680
   13684:	0000                	c.unimp
   13686:	0001                	c.addi	x0,0
   13688:	4f8c                	c.lw	x11,24(x15)
   1368a:	8000                	.insn	2, 0x8000
	...
   13698:	0b78                	c.addi4spn	x14,x2,412
   1369a:	0000                	c.unimp
   1369c:	0000                	c.unimp
   1369e:	0001                	c.addi	x0,0
   136a0:	4fe0                	c.lw	x8,92(x15)
   136a2:	8000                	.insn	2, 0x8000
	...
   136b0:	0b81                	c.addi	x23,0
   136b2:	0000                	c.unimp
   136b4:	0000                	c.unimp
   136b6:	0001                	c.addi	x0,0
   136b8:	5050                	c.lw	x12,36(x8)
   136ba:	8000                	.insn	2, 0x8000
	...
   136c8:	0b8a                	c.slli	x23,0x2
   136ca:	0000                	c.unimp
   136cc:	0000                	c.unimp
   136ce:	0001                	c.addi	x0,0
   136d0:	50a4                	c.lw	x9,96(x9)
   136d2:	8000                	.insn	2, 0x8000
	...
   136e0:	00000b93          	addi	x23,x0,0
   136e4:	0000                	c.unimp
   136e6:	0001                	c.addi	x0,0
   136e8:	50f8                	c.lw	x14,100(x9)
   136ea:	8000                	.insn	2, 0x8000
	...
   136f8:	0b9c                	c.addi4spn	x15,x2,464
   136fa:	0000                	c.unimp
   136fc:	0000                	c.unimp
   136fe:	0001                	c.addi	x0,0
   13700:	5168                	c.lw	x10,100(x10)
   13702:	8000                	.insn	2, 0x8000
	...
   13710:	0ba5                	c.addi	x23,9
   13712:	0000                	c.unimp
   13714:	0000                	c.unimp
   13716:	0001                	c.addi	x0,0
   13718:	51d8                	c.lw	x14,36(x11)
   1371a:	8000                	.insn	2, 0x8000
	...
   13728:	0bae                	c.slli	x23,0xb
   1372a:	0000                	c.unimp
   1372c:	0000                	c.unimp
   1372e:	0001                	c.addi	x0,0
   13730:	5248                	c.lw	x10,36(x12)
   13732:	8000                	.insn	2, 0x8000
	...
   13740:	00000bb7          	lui	x23,0x0
   13744:	0000                	c.unimp
   13746:	0001                	c.addi	x0,0
   13748:	52b8                	c.lw	x14,96(x13)
   1374a:	8000                	.insn	2, 0x8000
	...
   13758:	0bc0                	c.addi4spn	x8,x2,468
   1375a:	0000                	c.unimp
   1375c:	0000                	c.unimp
   1375e:	0001                	c.addi	x0,0
   13760:	5328                	c.lw	x10,96(x14)
   13762:	8000                	.insn	2, 0x8000
	...
   13770:	0bc9                	c.addi	x23,18 # 0x12
   13772:	0000                	c.unimp
   13774:	0000                	c.unimp
   13776:	0001                	c.addi	x0,0
   13778:	537c                	c.lw	x15,100(x14)
   1377a:	8000                	.insn	2, 0x8000
	...
   13788:	0bd2                	c.slli	x23,0x14
   1378a:	0000                	c.unimp
   1378c:	0000                	c.unimp
   1378e:	0001                	c.addi	x0,0
   13790:	53ec                	c.lw	x11,100(x15)
   13792:	8000                	.insn	2, 0x8000
	...
   137a0:	00000bdb          	.insn	4, 0x0bdb
   137a4:	0000                	c.unimp
   137a6:	0001                	c.addi	x0,0
   137a8:	545c                	c.lw	x15,44(x8)
   137aa:	8000                	.insn	2, 0x8000
	...
   137b8:	0be4                	c.addi4spn	x9,x2,476
   137ba:	0000                	c.unimp
   137bc:	0000                	c.unimp
   137be:	0001                	c.addi	x0,0
   137c0:	54bc                	c.lw	x15,104(x9)
   137c2:	8000                	.insn	2, 0x8000
	...
   137d0:	0bed                	c.addi	x23,27
   137d2:	0000                	c.unimp
   137d4:	0000                	c.unimp
   137d6:	0001                	c.addi	x0,0
   137d8:	552c                	c.lw	x11,104(x10)
   137da:	8000                	.insn	2, 0x8000
	...
   137e8:	0bf6                	c.slli	x23,0x1d
   137ea:	0000                	c.unimp
   137ec:	0000                	c.unimp
   137ee:	0001                	c.addi	x0,0
   137f0:	5570                	c.lw	x12,108(x10)
   137f2:	8000                	.insn	2, 0x8000
	...
   13800:	0bff 0000 0000 0001 	.insn	10, 0x55d00001000000000bff
   13808:	55d0 
   1380a:	8000                	.insn	2, 0x8000
	...
   13818:	0c08                	c.addi4spn	x10,x2,528
   1381a:	0000                	c.unimp
   1381c:	0000                	c.unimp
   1381e:	0001                	c.addi	x0,0
   13820:	5628                	c.lw	x10,104(x12)
   13822:	8000                	.insn	2, 0x8000
	...
   13830:	0c11                	c.addi	x24,4
   13832:	0000                	c.unimp
   13834:	0000                	c.unimp
   13836:	0001                	c.addi	x0,0
   13838:	566c                	c.lw	x11,108(x12)
   1383a:	8000                	.insn	2, 0x8000
	...
   13848:	0c1a                	c.slli	x24,0x6
   1384a:	0000                	c.unimp
   1384c:	0000                	c.unimp
   1384e:	0001                	c.addi	x0,0
   13850:	56cc                	c.lw	x11,44(x13)
   13852:	8000                	.insn	2, 0x8000
	...
   13860:	00000c23          	sb	x0,24(x0) # 0x18
   13864:	0000                	c.unimp
   13866:	0001                	c.addi	x0,0
   13868:	572c                	c.lw	x11,104(x14)
   1386a:	8000                	.insn	2, 0x8000
	...
   13878:	0c2c                	c.addi4spn	x11,x2,536
   1387a:	0000                	c.unimp
   1387c:	0000                	c.unimp
   1387e:	0001                	c.addi	x0,0
   13880:	578c                	c.lw	x11,40(x15)
   13882:	8000                	.insn	2, 0x8000
	...
   13890:	0c35                	c.addi	x24,13
   13892:	0000                	c.unimp
   13894:	0000                	c.unimp
   13896:	0001                	c.addi	x0,0
   13898:	57e0                	c.lw	x8,108(x15)
   1389a:	8000                	.insn	2, 0x8000
	...
   138a8:	0c3e                	c.slli	x24,0xf
   138aa:	0000                	c.unimp
   138ac:	0000                	c.unimp
   138ae:	0001                	c.addi	x0,0
   138b0:	5840                	c.lw	x8,52(x8)
   138b2:	8000                	.insn	2, 0x8000
	...
   138c0:	00000c47          	fmsub.s	f24,f0,f0,f0,rne
   138c4:	0000                	c.unimp
   138c6:	0001                	c.addi	x0,0
   138c8:	5884                	c.lw	x9,48(x9)
   138ca:	8000                	.insn	2, 0x8000
	...
   138d8:	0c50                	c.addi4spn	x12,x2,532
   138da:	0000                	c.unimp
   138dc:	0000                	c.unimp
   138de:	0001                	c.addi	x0,0
   138e0:	58c8                	c.lw	x10,52(x9)
   138e2:	8000                	.insn	2, 0x8000
	...
   138f0:	0c59                	c.addi	x24,22
   138f2:	0000                	c.unimp
   138f4:	0000                	c.unimp
   138f6:	0001                	c.addi	x0,0
   138f8:	5928                	c.lw	x10,112(x10)
   138fa:	8000                	.insn	2, 0x8000
	...
   13908:	0c62                	c.slli	x24,0x18
   1390a:	0000                	c.unimp
   1390c:	0000                	c.unimp
   1390e:	0001                	c.addi	x0,0
   13910:	5988                	c.lw	x10,48(x11)
   13912:	8000                	.insn	2, 0x8000
	...
   13920:	00000c6b          	.insn	4, 0x0c6b
   13924:	0000                	c.unimp
   13926:	0001                	c.addi	x0,0
   13928:	59dc                	c.lw	x15,52(x11)
   1392a:	8000                	.insn	2, 0x8000
	...
   13938:	0c74                	c.addi4spn	x13,x2,540
   1393a:	0000                	c.unimp
   1393c:	0000                	c.unimp
   1393e:	0001                	c.addi	x0,0
   13940:	5a3c                	c.lw	x15,112(x12)
   13942:	8000                	.insn	2, 0x8000
	...
   13950:	0c7d                	c.addi	x24,31
   13952:	0000                	c.unimp
   13954:	0000                	c.unimp
   13956:	0001                	c.addi	x0,0
   13958:	5a94                	c.lw	x13,48(x13)
   1395a:	8000                	.insn	2, 0x8000
	...
   13968:	0c86                	c.slli	x25,0x1
   1396a:	0000                	c.unimp
   1396c:	0000                	c.unimp
   1396e:	0001                	c.addi	x0,0
   13970:	5ad8                	c.lw	x14,52(x13)
   13972:	8000                	.insn	2, 0x8000
	...
   13980:	00000c8f          	.insn	4, 0x0c8f
   13984:	0000                	c.unimp
   13986:	0001                	c.addi	x0,0
   13988:	5b38                	c.lw	x14,112(x14)
   1398a:	8000                	.insn	2, 0x8000
	...
   13998:	0c98                	c.addi4spn	x14,x2,592
   1399a:	0000                	c.unimp
   1399c:	0000                	c.unimp
   1399e:	0001                	c.addi	x0,0
   139a0:	5b98                	c.lw	x14,48(x15)
   139a2:	8000                	.insn	2, 0x8000
	...
   139b0:	0ca1                	c.addi	x25,8
   139b2:	0000                	c.unimp
   139b4:	0000                	c.unimp
   139b6:	0001                	c.addi	x0,0
   139b8:	5bf8                	c.lw	x14,116(x15)
   139ba:	8000                	.insn	2, 0x8000
	...
   139c8:	0caa                	c.slli	x25,0xa
   139ca:	0000                	c.unimp
   139cc:	0000                	c.unimp
   139ce:	0001                	c.addi	x0,0
   139d0:	5c4c                	c.lw	x11,60(x8)
   139d2:	8000                	.insn	2, 0x8000
	...
   139e0:	00000cb3          	add	x25,x0,x0
   139e4:	0000                	c.unimp
   139e6:	0001                	c.addi	x0,0
   139e8:	5c90                	c.lw	x12,56(x9)
   139ea:	8000                	.insn	2, 0x8000
	...
   139f8:	0cbc                	c.addi4spn	x15,x2,600
   139fa:	0000                	c.unimp
   139fc:	0000                	c.unimp
   139fe:	0001                	c.addi	x0,0
   13a00:	5d00                	c.lw	x8,56(x10)
   13a02:	8000                	.insn	2, 0x8000
	...
   13a10:	0cc5                	c.addi	x25,17
   13a12:	0000                	c.unimp
   13a14:	0000                	c.unimp
   13a16:	0001                	c.addi	x0,0
   13a18:	5d70                	c.lw	x12,124(x10)
   13a1a:	8000                	.insn	2, 0x8000
	...
   13a28:	0cce                	c.slli	x25,0x13
   13a2a:	0000                	c.unimp
   13a2c:	0000                	c.unimp
   13a2e:	0001                	c.addi	x0,0
   13a30:	5db4                	c.lw	x13,120(x11)
   13a32:	8000                	.insn	2, 0x8000
	...
   13a40:	00000cd7          	.insn	4, 0x0cd7
   13a44:	0000                	c.unimp
   13a46:	0001                	c.addi	x0,0
   13a48:	5e24                	c.lw	x9,120(x12)
   13a4a:	8000                	.insn	2, 0x8000
	...
   13a58:	0ce0                	c.addi4spn	x8,x2,604
   13a5a:	0000                	c.unimp
   13a5c:	0000                	c.unimp
   13a5e:	0001                	c.addi	x0,0
   13a60:	5e94                	c.lw	x13,56(x13)
   13a62:	8000                	.insn	2, 0x8000
	...
   13a70:	0ce9                	c.addi	x25,26
   13a72:	0000                	c.unimp
   13a74:	0000                	c.unimp
   13a76:	0001                	c.addi	x0,0
   13a78:	5ee8                	c.lw	x10,124(x13)
   13a7a:	8000                	.insn	2, 0x8000
	...
   13a88:	0cf2                	c.slli	x25,0x1c
   13a8a:	0000                	c.unimp
   13a8c:	0000                	c.unimp
   13a8e:	0001                	c.addi	x0,0
   13a90:	5f48                	c.lw	x10,60(x14)
   13a92:	8000                	.insn	2, 0x8000
	...
   13aa0:	00000cfb          	.insn	4, 0x0cfb
   13aa4:	0000                	c.unimp
   13aa6:	0001                	c.addi	x0,0
   13aa8:	5f8c                	c.lw	x11,56(x15)
   13aaa:	8000                	.insn	2, 0x8000
	...
   13ab8:	0d04                	c.addi4spn	x9,x2,656
   13aba:	0000                	c.unimp
   13abc:	0000                	c.unimp
   13abe:	0001                	c.addi	x0,0
   13ac0:	5ffc                	c.lw	x15,124(x15)
   13ac2:	8000                	.insn	2, 0x8000
	...
   13ad0:	0d0d                	c.addi	x26,3
   13ad2:	0000                	c.unimp
   13ad4:	0000                	c.unimp
   13ad6:	0001                	c.addi	x0,0
   13ad8:	6040                	c.ld	x8,128(x8)
   13ada:	8000                	.insn	2, 0x8000
	...
   13ae8:	0d16                	c.slli	x26,0x5
   13aea:	0000                	c.unimp
   13aec:	0000                	c.unimp
   13aee:	0001                	c.addi	x0,0
   13af0:	6084                	c.ld	x9,0(x9)
   13af2:	8000                	.insn	2, 0x8000
	...
   13b00:	0d1f 0000 0000      	.insn	6, 0x0d1f
   13b06:	0001                	c.addi	x0,0
   13b08:	60f4                	c.ld	x13,192(x9)
   13b0a:	8000                	.insn	2, 0x8000
	...
   13b18:	0d28                	c.addi4spn	x10,x2,664
