
bin/riscv-arch-test/or-riscv64-nemu.bin:     file format binary
    80009f8c:	00c20463          	beq	x4,x12,0x80009f94
    80009f90:	894f606f          	jal	x0,0x80000024
    80009f94:	aaaab537          	lui	x10,0xaaaab
    80009f98:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009f9c:	00b51513          	slli	x10,x10,0xb
    80009fa0:	55550513          	addi	x10,x10,1365
    80009fa4:	00b51513          	slli	x10,x10,0xb
    80009fa8:	2aa50513          	addi	x10,x10,682
    80009fac:	00a51513          	slli	x10,x10,0xa
    80009fb0:	2ab50513          	addi	x10,x10,683
    80009fb4:	000005b7          	lui	x11,0x0
    80009fb8:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80009fbc:	00b59593          	slli	x11,x11,0xb
    80009fc0:	25758593          	addi	x11,x11,599
    80009fc4:	00b59593          	slli	x11,x11,0xb
    80009fc8:	6c358593          	addi	x11,x11,1731
    80009fcc:	00a59593          	slli	x11,x11,0xa
    80009fd0:	0cd58593          	addi	x11,x11,205
    80009fd4:	00b56633          	or	x12,x10,x11
    80009fd8:	7ec1b823          	sd	x12,2032(x3)
    80009fdc:	eafbb237          	lui	x4,0xeafbb
    80009fe0:	eef2021b          	addiw	x4,x4,-273 # 0xffffffffeafbaeef
    80009fe4:	00c20463          	beq	x4,x12,0x80009fec
    80009fe8:	83cf606f          	jal	x0,0x80000024
    80009fec:	aaaab537          	lui	x10,0xaaaab
    80009ff0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80009ff4:	00b51513          	slli	x10,x10,0xb
    80009ff8:	55550513          	addi	x10,x10,1365
    80009ffc:	00b51513          	slli	x10,x10,0xb
    8000a000:	2aa50513          	addi	x10,x10,682
    8000a004:	00a51513          	slli	x10,x10,0xa
    8000a008:	2ab50513          	addi	x10,x10,683
    8000a00c:	000005b7          	lui	x11,0x0
    8000a010:	00058593          	addi	x11,x11,0 # 0x0
    8000a014:	00b59593          	slli	x11,x11,0xb
    8000a018:	5a858593          	addi	x11,x11,1448
    8000a01c:	00b59593          	slli	x11,x11,0xb
    8000a020:	13c58593          	addi	x11,x11,316
    8000a024:	00a59593          	slli	x11,x11,0xa
    8000a028:	33358593          	addi	x11,x11,819
    8000a02c:	00b56633          	or	x12,x10,x11
    8000a030:	7ec1bc23          	sd	x12,2040(x3)
    8000a034:	ffeab237          	lui	x4,0xffeab
    8000a038:	aab2021b          	addiw	x4,x4,-1365 # 0xffffffffffeaaaab
    8000a03c:	00c21213          	slli	x4,x4,0xc
    8000a040:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a044:	00e21213          	slli	x4,x4,0xe
    8000a048:	faf20213          	addi	x4,x4,-81 # 0xffffffffffffffaf
    8000a04c:	01021213          	slli	x4,x4,0x10
    8000a050:	bbb20213          	addi	x4,x4,-1093 # 0xfffffffffffffbbb
    8000a054:	00c20463          	beq	x4,x12,0x8000a05c
    8000a058:	fcdf506f          	jal	x0,0x80000024
    8000a05c:	00000013          	addi	x0,x0,0
    8000a060:	00006197          	auipc	x3,0x6
    8000a064:	09818193          	addi	x3,x3,152 # 0x800100f8
    8000a068:	00000013          	addi	x0,x0,0
    8000a06c:	00000013          	addi	x0,x0,0
    8000a070:	00000013          	addi	x0,x0,0
    8000a074:	00000013          	addi	x0,x0,0
    8000a078:	00000013          	addi	x0,x0,0
    8000a07c:	00000013          	addi	x0,x0,0
    8000a080:	aaaab537          	lui	x10,0xaaaab
    8000a084:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a088:	00b51513          	slli	x10,x10,0xb
    8000a08c:	55550513          	addi	x10,x10,1365
    8000a090:	00b51513          	slli	x10,x10,0xb
    8000a094:	2aa50513          	addi	x10,x10,682
    8000a098:	00a51513          	slli	x10,x10,0xa
    8000a09c:	2ab50513          	addi	x10,x10,683
    8000a0a0:	00200593          	addi	x11,x0,2
    8000a0a4:	00b56633          	or	x12,x10,x11
    8000a0a8:	00c1b023          	sd	x12,0(x3)
    8000a0ac:	faaab237          	lui	x4,0xfaaab
    8000a0b0:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    8000a0b4:	00c21213          	slli	x4,x4,0xc
    8000a0b8:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a0bc:	00c21213          	slli	x4,x4,0xc
    8000a0c0:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a0c4:	00c21213          	slli	x4,x4,0xc
    8000a0c8:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a0cc:	00c20463          	beq	x4,x12,0x8000a0d4
    8000a0d0:	f55f506f          	jal	x0,0x80000024
    8000a0d4:	aaaab537          	lui	x10,0xaaaab
    8000a0d8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a0dc:	00b51513          	slli	x10,x10,0xb
    8000a0e0:	55550513          	addi	x10,x10,1365
    8000a0e4:	00b51513          	slli	x10,x10,0xb
    8000a0e8:	2aa50513          	addi	x10,x10,682
    8000a0ec:	00a51513          	slli	x10,x10,0xa
    8000a0f0:	2ab50513          	addi	x10,x10,683
    8000a0f4:	555555b7          	lui	x11,0x55555
    8000a0f8:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a0fc:	00b59593          	slli	x11,x11,0xb
    8000a100:	2aa58593          	addi	x11,x11,682
    8000a104:	00b59593          	slli	x11,x11,0xb
    8000a108:	55558593          	addi	x11,x11,1365
    8000a10c:	00a59593          	slli	x11,x11,0xa
    8000a110:	15458593          	addi	x11,x11,340
    8000a114:	00b56633          	or	x12,x10,x11
    8000a118:	00c1b423          	sd	x12,8(x3)
    8000a11c:	fff00213          	addi	x4,x0,-1
    8000a120:	00c20463          	beq	x4,x12,0x8000a128
    8000a124:	f01f506f          	jal	x0,0x80000024
    8000a128:	aaaab537          	lui	x10,0xaaaab
    8000a12c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a130:	00b51513          	slli	x10,x10,0xb
    8000a134:	55550513          	addi	x10,x10,1365
    8000a138:	00b51513          	slli	x10,x10,0xb
    8000a13c:	2aa50513          	addi	x10,x10,682
    8000a140:	00a51513          	slli	x10,x10,0xa
    8000a144:	2ab50513          	addi	x10,x10,683
    8000a148:	00000593          	addi	x11,x0,0
    8000a14c:	00b56633          	or	x12,x10,x11
    8000a150:	00c1b823          	sd	x12,16(x3)
    8000a154:	faaab237          	lui	x4,0xfaaab
    8000a158:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    8000a15c:	00c21213          	slli	x4,x4,0xc
    8000a160:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a164:	00c21213          	slli	x4,x4,0xc
    8000a168:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a16c:	00c21213          	slli	x4,x4,0xc
    8000a170:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a174:	00c20463          	beq	x4,x12,0x8000a17c
    8000a178:	eadf506f          	jal	x0,0x80000024
    8000a17c:	aaaab537          	lui	x10,0xaaaab
    8000a180:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a184:	00b51513          	slli	x10,x10,0xb
    8000a188:	55550513          	addi	x10,x10,1365
    8000a18c:	00b51513          	slli	x10,x10,0xb
    8000a190:	2aa50513          	addi	x10,x10,682
    8000a194:	00a51513          	slli	x10,x10,0xa
    8000a198:	2ab50513          	addi	x10,x10,683
    8000a19c:	00400593          	addi	x11,x0,4
    8000a1a0:	00b56633          	or	x12,x10,x11
    8000a1a4:	00c1bc23          	sd	x12,24(x3)
    8000a1a8:	faaab237          	lui	x4,0xfaaab
    8000a1ac:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    8000a1b0:	00c21213          	slli	x4,x4,0xc
    8000a1b4:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a1b8:	00c21213          	slli	x4,x4,0xc
    8000a1bc:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a1c0:	00c21213          	slli	x4,x4,0xc
    8000a1c4:	aaf20213          	addi	x4,x4,-1361 # 0xfffffffffffffaaf
    8000a1c8:	00c20463          	beq	x4,x12,0x8000a1d0
    8000a1cc:	e59f506f          	jal	x0,0x80000024
    8000a1d0:	aaaab537          	lui	x10,0xaaaab
    8000a1d4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a1d8:	00b51513          	slli	x10,x10,0xb
    8000a1dc:	55550513          	addi	x10,x10,1365
    8000a1e0:	00b51513          	slli	x10,x10,0xb
    8000a1e4:	2aa50513          	addi	x10,x10,682
    8000a1e8:	00a51513          	slli	x10,x10,0xa
    8000a1ec:	2ab50513          	addi	x10,x10,683
    8000a1f0:	333335b7          	lui	x11,0x33333
    8000a1f4:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a1f8:	00b59593          	slli	x11,x11,0xb
    8000a1fc:	19958593          	addi	x11,x11,409
    8000a200:	00b59593          	slli	x11,x11,0xb
    8000a204:	4cc58593          	addi	x11,x11,1228
    8000a208:	00a59593          	slli	x11,x11,0xa
    8000a20c:	33258593          	addi	x11,x11,818
    8000a210:	00b56633          	or	x12,x10,x11
    8000a214:	02c1b023          	sd	x12,32(x3)
    8000a218:	feeef237          	lui	x4,0xfeeef
    8000a21c:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    8000a220:	00c21213          	slli	x4,x4,0xc
    8000a224:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    8000a228:	00c21213          	slli	x4,x4,0xc
    8000a22c:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    8000a230:	00e21213          	slli	x4,x4,0xe
    8000a234:	bbb20213          	addi	x4,x4,-1093 # 0xfffffffffffffbbb
    8000a238:	00c20463          	beq	x4,x12,0x8000a240
    8000a23c:	de9f506f          	jal	x0,0x80000024
    8000a240:	aaaab537          	lui	x10,0xaaaab
    8000a244:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a248:	00b51513          	slli	x10,x10,0xb
    8000a24c:	55550513          	addi	x10,x10,1365
    8000a250:	00b51513          	slli	x10,x10,0xb
    8000a254:	2aa50513          	addi	x10,x10,682
    8000a258:	00a51513          	slli	x10,x10,0xa
    8000a25c:	2ab50513          	addi	x10,x10,683
    8000a260:	666665b7          	lui	x11,0x66666
    8000a264:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a268:	00b59593          	slli	x11,x11,0xb
    8000a26c:	33358593          	addi	x11,x11,819
    8000a270:	00b59593          	slli	x11,x11,0xb
    8000a274:	19958593          	addi	x11,x11,409
    8000a278:	00a59593          	slli	x11,x11,0xa
    8000a27c:	26558593          	addi	x11,x11,613
    8000a280:	00b56633          	or	x12,x10,x11
    8000a284:	02c1b423          	sd	x12,40(x3)
    8000a288:	feeef237          	lui	x4,0xfeeef
    8000a28c:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    8000a290:	00c21213          	slli	x4,x4,0xc
    8000a294:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    8000a298:	00c21213          	slli	x4,x4,0xc
    8000a29c:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    8000a2a0:	00c21213          	slli	x4,x4,0xc
    8000a2a4:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    8000a2a8:	00c20463          	beq	x4,x12,0x8000a2b0
    8000a2ac:	d79f506f          	jal	x0,0x80000024
    8000a2b0:	aaaab537          	lui	x10,0xaaaab
    8000a2b4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a2b8:	00b51513          	slli	x10,x10,0xb
    8000a2bc:	55550513          	addi	x10,x10,1365
    8000a2c0:	00b51513          	slli	x10,x10,0xb
    8000a2c4:	2aa50513          	addi	x10,x10,682
    8000a2c8:	00a51513          	slli	x10,x10,0xa
    8000a2cc:	2ab50513          	addi	x10,x10,683
    8000a2d0:	000005b7          	lui	x11,0x0
    8000a2d4:	00058593          	addi	x11,x11,0 # 0x0
    8000a2d8:	00b59593          	slli	x11,x11,0xb
    8000a2dc:	5a858593          	addi	x11,x11,1448
    8000a2e0:	00b59593          	slli	x11,x11,0xb
    8000a2e4:	13c58593          	addi	x11,x11,316
    8000a2e8:	00a59593          	slli	x11,x11,0xa
    8000a2ec:	33258593          	addi	x11,x11,818
    8000a2f0:	00b56633          	or	x12,x10,x11
    8000a2f4:	02c1b823          	sd	x12,48(x3)
    8000a2f8:	ffeab237          	lui	x4,0xffeab
    8000a2fc:	aab2021b          	addiw	x4,x4,-1365 # 0xffffffffffeaaaab
    8000a300:	00c21213          	slli	x4,x4,0xc
    8000a304:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a308:	00e21213          	slli	x4,x4,0xe
    8000a30c:	faf20213          	addi	x4,x4,-81 # 0xffffffffffffffaf
    8000a310:	01021213          	slli	x4,x4,0x10
    8000a314:	bbb20213          	addi	x4,x4,-1093 # 0xfffffffffffffbbb
    8000a318:	00c20463          	beq	x4,x12,0x8000a320
    8000a31c:	d09f506f          	jal	x0,0x80000024
    8000a320:	aaaab537          	lui	x10,0xaaaab
    8000a324:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a328:	00b51513          	slli	x10,x10,0xb
    8000a32c:	55550513          	addi	x10,x10,1365
    8000a330:	00b51513          	slli	x10,x10,0xb
    8000a334:	2aa50513          	addi	x10,x10,682
    8000a338:	00a51513          	slli	x10,x10,0xa
    8000a33c:	2ab50513          	addi	x10,x10,683
    8000a340:	555555b7          	lui	x11,0x55555
    8000a344:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a348:	00b59593          	slli	x11,x11,0xb
    8000a34c:	2aa58593          	addi	x11,x11,682
    8000a350:	00b59593          	slli	x11,x11,0xb
    8000a354:	55558593          	addi	x11,x11,1365
    8000a358:	00a59593          	slli	x11,x11,0xa
    8000a35c:	15658593          	addi	x11,x11,342
    8000a360:	00b56633          	or	x12,x10,x11
    8000a364:	02c1bc23          	sd	x12,56(x3)
    8000a368:	fff00213          	addi	x4,x0,-1
    8000a36c:	00c20463          	beq	x4,x12,0x8000a374
    8000a370:	cb5f506f          	jal	x0,0x80000024
    8000a374:	aaaab537          	lui	x10,0xaaaab
    8000a378:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a37c:	00b51513          	slli	x10,x10,0xb
    8000a380:	55550513          	addi	x10,x10,1365
    8000a384:	00b51513          	slli	x10,x10,0xb
    8000a388:	2aa50513          	addi	x10,x10,682
    8000a38c:	00a51513          	slli	x10,x10,0xa
    8000a390:	2ab50513          	addi	x10,x10,683
    8000a394:	aaaab5b7          	lui	x11,0xaaaab
    8000a398:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000a39c:	00b59593          	slli	x11,x11,0xb
    8000a3a0:	55558593          	addi	x11,x11,1365
    8000a3a4:	00b59593          	slli	x11,x11,0xb
    8000a3a8:	2aa58593          	addi	x11,x11,682
    8000a3ac:	00a59593          	slli	x11,x11,0xa
    8000a3b0:	2ab58593          	addi	x11,x11,683
    8000a3b4:	00b56633          	or	x12,x10,x11
    8000a3b8:	04c1b023          	sd	x12,64(x3)
    8000a3bc:	faaab237          	lui	x4,0xfaaab
    8000a3c0:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    8000a3c4:	00c21213          	slli	x4,x4,0xc
    8000a3c8:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a3cc:	00c21213          	slli	x4,x4,0xc
    8000a3d0:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a3d4:	00c21213          	slli	x4,x4,0xc
    8000a3d8:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a3dc:	00c20463          	beq	x4,x12,0x8000a3e4
    8000a3e0:	c45f506f          	jal	x0,0x80000024
    8000a3e4:	aaaab537          	lui	x10,0xaaaab
    8000a3e8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a3ec:	00b51513          	slli	x10,x10,0xb
    8000a3f0:	55550513          	addi	x10,x10,1365
    8000a3f4:	00b51513          	slli	x10,x10,0xb
    8000a3f8:	2aa50513          	addi	x10,x10,682
    8000a3fc:	00a51513          	slli	x10,x10,0xa
    8000a400:	2ab50513          	addi	x10,x10,683
    8000a404:	00600593          	addi	x11,x0,6
    8000a408:	00b56633          	or	x12,x10,x11
    8000a40c:	04c1b423          	sd	x12,72(x3)
    8000a410:	faaab237          	lui	x4,0xfaaab
    8000a414:	aab2021b          	addiw	x4,x4,-1365 # 0xfffffffffaaaaaab
    8000a418:	00c21213          	slli	x4,x4,0xc
    8000a41c:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a420:	00c21213          	slli	x4,x4,0xc
    8000a424:	aab20213          	addi	x4,x4,-1365 # 0xfffffffffffffaab
    8000a428:	00c21213          	slli	x4,x4,0xc
    8000a42c:	aaf20213          	addi	x4,x4,-1361 # 0xfffffffffffffaaf
    8000a430:	00c20463          	beq	x4,x12,0x8000a438
    8000a434:	bf1f506f          	jal	x0,0x80000024
    8000a438:	aaaab537          	lui	x10,0xaaaab
    8000a43c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a440:	00b51513          	slli	x10,x10,0xb
    8000a444:	55550513          	addi	x10,x10,1365
    8000a448:	00b51513          	slli	x10,x10,0xb
    8000a44c:	2aa50513          	addi	x10,x10,682
    8000a450:	00a51513          	slli	x10,x10,0xa
    8000a454:	2ab50513          	addi	x10,x10,683
    8000a458:	333335b7          	lui	x11,0x33333
    8000a45c:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a460:	00b59593          	slli	x11,x11,0xb
    8000a464:	19958593          	addi	x11,x11,409
    8000a468:	00b59593          	slli	x11,x11,0xb
    8000a46c:	4cc58593          	addi	x11,x11,1228
    8000a470:	00a59593          	slli	x11,x11,0xa
    8000a474:	33458593          	addi	x11,x11,820
    8000a478:	00b56633          	or	x12,x10,x11
    8000a47c:	04c1b823          	sd	x12,80(x3)
    8000a480:	feeef237          	lui	x4,0xfeeef
    8000a484:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    8000a488:	00c21213          	slli	x4,x4,0xc
    8000a48c:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    8000a490:	00c21213          	slli	x4,x4,0xc
    8000a494:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    8000a498:	00e21213          	slli	x4,x4,0xe
    8000a49c:	bbf20213          	addi	x4,x4,-1089 # 0xfffffffffffffbbf
    8000a4a0:	00c20463          	beq	x4,x12,0x8000a4a8
    8000a4a4:	b81f506f          	jal	x0,0x80000024
    8000a4a8:	aaaab537          	lui	x10,0xaaaab
    8000a4ac:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a4b0:	00b51513          	slli	x10,x10,0xb
    8000a4b4:	55550513          	addi	x10,x10,1365
    8000a4b8:	00b51513          	slli	x10,x10,0xb
    8000a4bc:	2aa50513          	addi	x10,x10,682
    8000a4c0:	00a51513          	slli	x10,x10,0xa
    8000a4c4:	2ab50513          	addi	x10,x10,683
    8000a4c8:	666665b7          	lui	x11,0x66666
    8000a4cc:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a4d0:	00b59593          	slli	x11,x11,0xb
    8000a4d4:	33358593          	addi	x11,x11,819
    8000a4d8:	00b59593          	slli	x11,x11,0xb
    8000a4dc:	19958593          	addi	x11,x11,409
    8000a4e0:	00a59593          	slli	x11,x11,0xa
    8000a4e4:	26758593          	addi	x11,x11,615
