
elf/riscv-arch-test/slti-riscv64-nemu.elf:     file format binary
    e756:	736e                	c.ldsp	x6,248(x2)
    e758:	5f74                	c.lw	x13,124(x14)
    e75a:	3336                	c.fldsp	f6,360(x2)
    e75c:	6900                	c.ld	x8,16(x10)
    e75e:	736e                	c.ldsp	x6,248(x2)
    e760:	5f74                	c.lw	x13,124(x14)
    e762:	3436                	c.fldsp	f8,360(x2)
    e764:	6900                	c.ld	x8,16(x10)
    e766:	736e                	c.ldsp	x6,248(x2)
    e768:	5f74                	c.lw	x13,124(x14)
    e76a:	3536                	c.fldsp	f10,360(x2)
    e76c:	6900                	c.ld	x8,16(x10)
    e76e:	736e                	c.ldsp	x6,248(x2)
    e770:	5f74                	c.lw	x13,124(x14)
    e772:	3636                	c.fldsp	f12,360(x2)
    e774:	6900                	c.ld	x8,16(x10)
    e776:	736e                	c.ldsp	x6,248(x2)
    e778:	5f74                	c.lw	x13,124(x14)
    e77a:	3736                	c.fldsp	f14,360(x2)
    e77c:	6900                	c.ld	x8,16(x10)
    e77e:	736e                	c.ldsp	x6,248(x2)
    e780:	5f74                	c.lw	x13,124(x14)
    e782:	3836                	c.fldsp	f16,360(x2)
    e784:	6900                	c.ld	x8,16(x10)
    e786:	736e                	c.ldsp	x6,248(x2)
    e788:	5f74                	c.lw	x13,124(x14)
    e78a:	3936                	c.fldsp	f18,360(x2)
    e78c:	6900                	c.ld	x8,16(x10)
    e78e:	736e                	c.ldsp	x6,248(x2)
    e790:	5f74                	c.lw	x13,124(x14)
    e792:	69003037          	lui	x0,0x69003
    e796:	736e                	c.ldsp	x6,248(x2)
    e798:	5f74                	c.lw	x13,124(x14)
    e79a:	69003137          	lui	x2,0x69003
    e79e:	736e                	c.ldsp	x6,248(x2)
    e7a0:	5f74                	c.lw	x13,124(x14)
    e7a2:	69003237          	lui	x4,0x69003
    e7a6:	736e                	c.ldsp	x6,248(x2)
    e7a8:	5f74                	c.lw	x13,124(x14)
    e7aa:	69003337          	lui	x6,0x69003
    e7ae:	736e                	c.ldsp	x6,248(x2)
    e7b0:	5f74                	c.lw	x13,124(x14)
    e7b2:	69003437          	lui	x8,0x69003
    e7b6:	736e                	c.ldsp	x6,248(x2)
    e7b8:	5f74                	c.lw	x13,124(x14)
    e7ba:	69003537          	lui	x10,0x69003
    e7be:	736e                	c.ldsp	x6,248(x2)
    e7c0:	5f74                	c.lw	x13,124(x14)
    e7c2:	69003637          	lui	x12,0x69003
    e7c6:	736e                	c.ldsp	x6,248(x2)
    e7c8:	5f74                	c.lw	x13,124(x14)
    e7ca:	69003737          	lui	x14,0x69003
    e7ce:	736e                	c.ldsp	x6,248(x2)
    e7d0:	5f74                	c.lw	x13,124(x14)
    e7d2:	69003837          	lui	x16,0x69003
    e7d6:	736e                	c.ldsp	x6,248(x2)
    e7d8:	5f74                	c.lw	x13,124(x14)
    e7da:	69003937          	lui	x18,0x69003
    e7de:	736e                	c.ldsp	x6,248(x2)
    e7e0:	5f74                	c.lw	x13,124(x14)
    e7e2:	3038                	c.fld	f14,96(x8)
    e7e4:	6900                	c.ld	x8,16(x10)
    e7e6:	736e                	c.ldsp	x6,248(x2)
    e7e8:	5f74                	c.lw	x13,124(x14)
    e7ea:	3138                	c.fld	f14,96(x10)
    e7ec:	6900                	c.ld	x8,16(x10)
    e7ee:	736e                	c.ldsp	x6,248(x2)
    e7f0:	5f74                	c.lw	x13,124(x14)
    e7f2:	3238                	c.fld	f14,96(x12)
    e7f4:	6900                	c.ld	x8,16(x10)
    e7f6:	736e                	c.ldsp	x6,248(x2)
    e7f8:	5f74                	c.lw	x13,124(x14)
    e7fa:	3338                	c.fld	f14,96(x14)
    e7fc:	6900                	c.ld	x8,16(x10)
    e7fe:	736e                	c.ldsp	x6,248(x2)
    e800:	5f74                	c.lw	x13,124(x14)
    e802:	3438                	c.fld	f14,104(x8)
    e804:	6900                	c.ld	x8,16(x10)
    e806:	736e                	c.ldsp	x6,248(x2)
    e808:	5f74                	c.lw	x13,124(x14)
    e80a:	3538                	c.fld	f14,104(x10)
    e80c:	6900                	c.ld	x8,16(x10)
    e80e:	736e                	c.ldsp	x6,248(x2)
    e810:	5f74                	c.lw	x13,124(x14)
    e812:	3638                	c.fld	f14,104(x12)
    e814:	6900                	c.ld	x8,16(x10)
    e816:	736e                	c.ldsp	x6,248(x2)
    e818:	5f74                	c.lw	x13,124(x14)
    e81a:	3738                	c.fld	f14,104(x14)
    e81c:	6900                	c.ld	x8,16(x10)
    e81e:	736e                	c.ldsp	x6,248(x2)
    e820:	5f74                	c.lw	x13,124(x14)
    e822:	3838                	c.fld	f14,112(x8)
    e824:	6900                	c.ld	x8,16(x10)
    e826:	736e                	c.ldsp	x6,248(x2)
    e828:	5f74                	c.lw	x13,124(x14)
    e82a:	3938                	c.fld	f14,112(x10)
    e82c:	6900                	c.ld	x8,16(x10)
    e82e:	736e                	c.ldsp	x6,248(x2)
    e830:	5f74                	c.lw	x13,124(x14)
    e832:	3039                	.insn	2, 0x3039
    e834:	6900                	c.ld	x8,16(x10)
    e836:	736e                	c.ldsp	x6,248(x2)
    e838:	5f74                	c.lw	x13,124(x14)
    e83a:	3139                	c.addiw	x2,-18 # 0x69002fee
    e83c:	6900                	c.ld	x8,16(x10)
    e83e:	736e                	c.ldsp	x6,248(x2)
    e840:	5f74                	c.lw	x13,124(x14)
    e842:	3239                	c.addiw	x4,-18 # 0x69002fee
    e844:	6900                	c.ld	x8,16(x10)
    e846:	736e                	c.ldsp	x6,248(x2)
    e848:	5f74                	c.lw	x13,124(x14)
    e84a:	3339                	c.addiw	x6,-18 # 0x69002fee
    e84c:	6900                	c.ld	x8,16(x10)
    e84e:	736e                	c.ldsp	x6,248(x2)
    e850:	5f74                	c.lw	x13,124(x14)
    e852:	3439                	c.addiw	x8,-18 # 0x69002fee
    e854:	6900                	c.ld	x8,16(x10)
    e856:	736e                	c.ldsp	x6,248(x2)
    e858:	5f74                	c.lw	x13,124(x14)
    e85a:	3539                	c.addiw	x10,-18 # 0x69002fee
    e85c:	6900                	c.ld	x8,16(x10)
    e85e:	736e                	c.ldsp	x6,248(x2)
    e860:	5f74                	c.lw	x13,124(x14)
    e862:	3639                	c.addiw	x12,-18 # 0x69002fee
    e864:	6900                	c.ld	x8,16(x10)
    e866:	736e                	c.ldsp	x6,248(x2)
    e868:	5f74                	c.lw	x13,124(x14)
    e86a:	3739                	c.addiw	x14,-18 # 0x69002fee
    e86c:	6900                	c.ld	x8,16(x10)
    e86e:	736e                	c.ldsp	x6,248(x2)
    e870:	5f74                	c.lw	x13,124(x14)
    e872:	3839                	c.addiw	x16,-18 # 0x69002fee
    e874:	6900                	c.ld	x8,16(x10)
    e876:	736e                	c.ldsp	x6,248(x2)
    e878:	5f74                	c.lw	x13,124(x14)
    e87a:	3939                	c.addiw	x18,-18 # 0x69002fee
    e87c:	6900                	c.ld	x8,16(x10)
    e87e:	736e                	c.ldsp	x6,248(x2)
    e880:	5f74                	c.lw	x13,124(x14)
    e882:	3031                	.insn	2, 0x3031
    e884:	0030                	c.addi4spn	x12,x2,8
    e886:	6e69                	c.lui	x28,0x1a
    e888:	315f7473          	csrrci	x8,0x315,30
    e88c:	3130                	c.fld	f12,96(x10)
    e88e:	6900                	c.ld	x8,16(x10)
    e890:	736e                	c.ldsp	x6,248(x2)
    e892:	5f74                	c.lw	x13,124(x14)
    e894:	3031                	.insn	2, 0x3031
    e896:	0032                	c.slli	x0,0xc
    e898:	6e69                	c.lui	x28,0x1a
    e89a:	315f7473          	csrrci	x8,0x315,30
    e89e:	3330                	c.fld	f12,96(x14)
    e8a0:	6900                	c.ld	x8,16(x10)
    e8a2:	736e                	c.ldsp	x6,248(x2)
    e8a4:	5f74                	c.lw	x13,124(x14)
    e8a6:	3031                	.insn	2, 0x3031
    e8a8:	0034                	c.addi4spn	x13,x2,8
    e8aa:	6e69                	c.lui	x28,0x1a
    e8ac:	315f7473          	csrrci	x8,0x315,30
    e8b0:	3530                	c.fld	f12,104(x10)
    e8b2:	6900                	c.ld	x8,16(x10)
    e8b4:	736e                	c.ldsp	x6,248(x2)
    e8b6:	5f74                	c.lw	x13,124(x14)
    e8b8:	3031                	.insn	2, 0x3031
    e8ba:	0036                	c.slli	x0,0xd
    e8bc:	6e69                	c.lui	x28,0x1a
    e8be:	315f7473          	csrrci	x8,0x315,30
    e8c2:	3730                	c.fld	f12,104(x14)
    e8c4:	6900                	c.ld	x8,16(x10)
    e8c6:	736e                	c.ldsp	x6,248(x2)
    e8c8:	5f74                	c.lw	x13,124(x14)
    e8ca:	3031                	.insn	2, 0x3031
    e8cc:	0038                	c.addi4spn	x14,x2,8
    e8ce:	6e69                	c.lui	x28,0x1a
    e8d0:	315f7473          	csrrci	x8,0x315,30
    e8d4:	3930                	c.fld	f12,112(x10)
    e8d6:	6900                	c.ld	x8,16(x10)
    e8d8:	736e                	c.ldsp	x6,248(x2)
    e8da:	5f74                	c.lw	x13,124(x14)
    e8dc:	3131                	c.addiw	x2,-20
    e8de:	0030                	c.addi4spn	x12,x2,8
    e8e0:	6e69                	c.lui	x28,0x1a
    e8e2:	315f7473          	csrrci	x8,0x315,30
    e8e6:	3131                	c.addiw	x2,-20
    e8e8:	6900                	c.ld	x8,16(x10)
    e8ea:	736e                	c.ldsp	x6,248(x2)
    e8ec:	5f74                	c.lw	x13,124(x14)
    e8ee:	3131                	c.addiw	x2,-20
    e8f0:	0032                	c.slli	x0,0xc
    e8f2:	6e69                	c.lui	x28,0x1a
    e8f4:	315f7473          	csrrci	x8,0x315,30
    e8f8:	3331                	c.addiw	x6,-20
    e8fa:	6900                	c.ld	x8,16(x10)
    e8fc:	736e                	c.ldsp	x6,248(x2)
    e8fe:	5f74                	c.lw	x13,124(x14)
    e900:	3131                	c.addiw	x2,-20
    e902:	0034                	c.addi4spn	x13,x2,8
    e904:	6e69                	c.lui	x28,0x1a
    e906:	315f7473          	csrrci	x8,0x315,30
    e90a:	3531                	c.addiw	x10,-20
    e90c:	6900                	c.ld	x8,16(x10)
    e90e:	736e                	c.ldsp	x6,248(x2)
    e910:	5f74                	c.lw	x13,124(x14)
    e912:	3131                	c.addiw	x2,-20
    e914:	0036                	c.slli	x0,0xd
    e916:	6e69                	c.lui	x28,0x1a
    e918:	315f7473          	csrrci	x8,0x315,30
    e91c:	3731                	c.addiw	x14,-20
    e91e:	6900                	c.ld	x8,16(x10)
    e920:	736e                	c.ldsp	x6,248(x2)
    e922:	5f74                	c.lw	x13,124(x14)
    e924:	3131                	c.addiw	x2,-20
    e926:	0038                	c.addi4spn	x14,x2,8
    e928:	6e69                	c.lui	x28,0x1a
    e92a:	315f7473          	csrrci	x8,0x315,30
    e92e:	3931                	c.addiw	x18,-20
    e930:	6900                	c.ld	x8,16(x10)
    e932:	736e                	c.ldsp	x6,248(x2)
    e934:	5f74                	c.lw	x13,124(x14)
    e936:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    e938:	0030                	c.addi4spn	x12,x2,8
    e93a:	6e69                	c.lui	x28,0x1a
    e93c:	315f7473          	csrrci	x8,0x315,30
    e940:	3132                	c.fldsp	f2,296(x2)
    e942:	6900                	c.ld	x8,16(x10)
    e944:	736e                	c.ldsp	x6,248(x2)
    e946:	5f74                	c.lw	x13,124(x14)
    e948:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    e94a:	0032                	c.slli	x0,0xc
    e94c:	6e69                	c.lui	x28,0x1a
    e94e:	315f7473          	csrrci	x8,0x315,30
    e952:	3332                	c.fldsp	f6,296(x2)
    e954:	6900                	c.ld	x8,16(x10)
    e956:	736e                	c.ldsp	x6,248(x2)
    e958:	5f74                	c.lw	x13,124(x14)
    e95a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    e95c:	0034                	c.addi4spn	x13,x2,8
    e95e:	6e69                	c.lui	x28,0x1a
    e960:	315f7473          	csrrci	x8,0x315,30
    e964:	3532                	c.fldsp	f10,296(x2)
    e966:	6900                	c.ld	x8,16(x10)
    e968:	736e                	c.ldsp	x6,248(x2)
    e96a:	5f74                	c.lw	x13,124(x14)
    e96c:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    e96e:	0036                	c.slli	x0,0xd
    e970:	6e69                	c.lui	x28,0x1a
    e972:	315f7473          	csrrci	x8,0x315,30
    e976:	3732                	c.fldsp	f14,296(x2)
    e978:	6900                	c.ld	x8,16(x10)
    e97a:	736e                	c.ldsp	x6,248(x2)
    e97c:	5f74                	c.lw	x13,124(x14)
    e97e:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    e980:	0038                	c.addi4spn	x14,x2,8
    e982:	6e69                	c.lui	x28,0x1a
    e984:	315f7473          	csrrci	x8,0x315,30
    e988:	3932                	c.fldsp	f18,296(x2)
    e98a:	6900                	c.ld	x8,16(x10)
    e98c:	736e                	c.ldsp	x6,248(x2)
    e98e:	5f74                	c.lw	x13,124(x14)
    e990:	3331                	c.addiw	x6,-20
    e992:	0030                	c.addi4spn	x12,x2,8
    e994:	6e69                	c.lui	x28,0x1a
    e996:	315f7473          	csrrci	x8,0x315,30
    e99a:	69003133          	.insn	4, 0x69003133
    e99e:	736e                	c.ldsp	x6,248(x2)
    e9a0:	5f74                	c.lw	x13,124(x14)
    e9a2:	3331                	c.addiw	x6,-20
    e9a4:	0032                	c.slli	x0,0xc
    e9a6:	6e69                	c.lui	x28,0x1a
    e9a8:	315f7473          	csrrci	x8,0x315,30
    e9ac:	69003333          	.insn	4, 0x69003333
    e9b0:	736e                	c.ldsp	x6,248(x2)
    e9b2:	5f74                	c.lw	x13,124(x14)
    e9b4:	3331                	c.addiw	x6,-20
    e9b6:	0034                	c.addi4spn	x13,x2,8
    e9b8:	6e69                	c.lui	x28,0x1a
    e9ba:	315f7473          	csrrci	x8,0x315,30
    e9be:	69003533          	.insn	4, 0x69003533
    e9c2:	736e                	c.ldsp	x6,248(x2)
    e9c4:	5f74                	c.lw	x13,124(x14)
    e9c6:	3331                	c.addiw	x6,-20
    e9c8:	0036                	c.slli	x0,0xd
    e9ca:	6e69                	c.lui	x28,0x1a
    e9cc:	315f7473          	csrrci	x8,0x315,30
    e9d0:	69003733          	.insn	4, 0x69003733
    e9d4:	736e                	c.ldsp	x6,248(x2)
    e9d6:	5f74                	c.lw	x13,124(x14)
    e9d8:	3331                	c.addiw	x6,-20
    e9da:	0038                	c.addi4spn	x14,x2,8
    e9dc:	6e69                	c.lui	x28,0x1a
    e9de:	315f7473          	csrrci	x8,0x315,30
    e9e2:	69003933          	.insn	4, 0x69003933
    e9e6:	736e                	c.ldsp	x6,248(x2)
    e9e8:	5f74                	c.lw	x13,124(x14)
    e9ea:	3431                	c.addiw	x8,-20
    e9ec:	0030                	c.addi4spn	x12,x2,8
    e9ee:	6e69                	c.lui	x28,0x1a
    e9f0:	315f7473          	csrrci	x8,0x315,30
    e9f4:	3134                	c.fld	f13,96(x10)
    e9f6:	6900                	c.ld	x8,16(x10)
    e9f8:	736e                	c.ldsp	x6,248(x2)
    e9fa:	5f74                	c.lw	x13,124(x14)
    e9fc:	3431                	c.addiw	x8,-20
    e9fe:	0032                	c.slli	x0,0xc
    ea00:	6e69                	c.lui	x28,0x1a
    ea02:	315f7473          	csrrci	x8,0x315,30
    ea06:	3334                	c.fld	f13,96(x14)
    ea08:	6900                	c.ld	x8,16(x10)
    ea0a:	736e                	c.ldsp	x6,248(x2)
    ea0c:	5f74                	c.lw	x13,124(x14)
    ea0e:	3431                	c.addiw	x8,-20
    ea10:	0034                	c.addi4spn	x13,x2,8
    ea12:	6e69                	c.lui	x28,0x1a
    ea14:	315f7473          	csrrci	x8,0x315,30
    ea18:	3534                	c.fld	f13,104(x10)
    ea1a:	6900                	c.ld	x8,16(x10)
    ea1c:	736e                	c.ldsp	x6,248(x2)
    ea1e:	5f74                	c.lw	x13,124(x14)
    ea20:	3431                	c.addiw	x8,-20
    ea22:	0036                	c.slli	x0,0xd
    ea24:	6e69                	c.lui	x28,0x1a
    ea26:	315f7473          	csrrci	x8,0x315,30
    ea2a:	3734                	c.fld	f13,104(x14)
    ea2c:	6900                	c.ld	x8,16(x10)
    ea2e:	736e                	c.ldsp	x6,248(x2)
    ea30:	5f74                	c.lw	x13,124(x14)
    ea32:	3431                	c.addiw	x8,-20
    ea34:	0038                	c.addi4spn	x14,x2,8
    ea36:	6e69                	c.lui	x28,0x1a
    ea38:	315f7473          	csrrci	x8,0x315,30
    ea3c:	3934                	c.fld	f13,112(x10)
    ea3e:	6900                	c.ld	x8,16(x10)
    ea40:	736e                	c.ldsp	x6,248(x2)
    ea42:	5f74                	c.lw	x13,124(x14)
    ea44:	3531                	c.addiw	x10,-20
    ea46:	0030                	c.addi4spn	x12,x2,8
    ea48:	6e69                	c.lui	x28,0x1a
    ea4a:	315f7473          	csrrci	x8,0x315,30
    ea4e:	3135                	c.addiw	x2,-19
    ea50:	6900                	c.ld	x8,16(x10)
    ea52:	736e                	c.ldsp	x6,248(x2)
    ea54:	5f74                	c.lw	x13,124(x14)
