
bin/riscv-arch-test/xor-riscv64-nemu.bin:     file format binary
    80009070:	00c19193          	slli	x3,x3,0xc
    80009074:	33018193          	addi	x3,x3,816
    80009078:	00c18463          	beq	x3,x12,0x80009080
    8000907c:	fa9f606f          	jal	x0,0x80000024
    80009080:	00000537          	lui	x10,0x0
    80009084:	00050513          	addi	x10,x10,0 # 0x0
    80009088:	00b51513          	slli	x10,x10,0xb
    8000908c:	5a850513          	addi	x10,x10,1448
    80009090:	00b51513          	slli	x10,x10,0xb
    80009094:	13c50513          	addi	x10,x10,316
    80009098:	00a51513          	slli	x10,x10,0xa
    8000909c:	33250513          	addi	x10,x10,818
    800090a0:	555555b7          	lui	x11,0x55555
    800090a4:	55558593          	addi	x11,x11,1365 # 0x55555555
    800090a8:	00b59593          	slli	x11,x11,0xb
    800090ac:	2aa58593          	addi	x11,x11,682
    800090b0:	00b59593          	slli	x11,x11,0xb
    800090b4:	55558593          	addi	x11,x11,1365
    800090b8:	00a59593          	slli	x11,x11,0xa
    800090bc:	15458593          	addi	x11,x11,340
    800090c0:	00b54633          	xor	x12,x10,x11
    800090c4:	64c0bc23          	sd	x12,1624(x1)
    800090c8:	002ab1b7          	lui	x3,0x2ab
    800090cc:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    800090d0:	00c19193          	slli	x3,x3,0xc
    800090d4:	aaf18193          	addi	x3,x3,-1361
    800090d8:	01019193          	slli	x3,x3,0x10
    800090dc:	28d18193          	addi	x3,x3,653
    800090e0:	00d19193          	slli	x3,x3,0xd
    800090e4:	66618193          	addi	x3,x3,1638
    800090e8:	00c18463          	beq	x3,x12,0x800090f0
    800090ec:	f39f606f          	jal	x0,0x80000024
    800090f0:	00000537          	lui	x10,0x0
    800090f4:	00050513          	addi	x10,x10,0 # 0x0
    800090f8:	00b51513          	slli	x10,x10,0xb
    800090fc:	5a850513          	addi	x10,x10,1448
    80009100:	00b51513          	slli	x10,x10,0xb
    80009104:	13c50513          	addi	x10,x10,316
    80009108:	00a51513          	slli	x10,x10,0xa
    8000910c:	33250513          	addi	x10,x10,818
    80009110:	00000593          	addi	x11,x0,0
    80009114:	00b54633          	xor	x12,x10,x11
    80009118:	66c0b023          	sd	x12,1632(x1)
    8000911c:	000b51b7          	lui	x3,0xb5
    80009120:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    80009124:	00c19193          	slli	x3,x3,0xc
    80009128:	33218193          	addi	x3,x3,818
    8000912c:	00c18463          	beq	x3,x12,0x80009134
    80009130:	ef5f606f          	jal	x0,0x80000024
    80009134:	00000537          	lui	x10,0x0
    80009138:	00050513          	addi	x10,x10,0 # 0x0
    8000913c:	00b51513          	slli	x10,x10,0xb
    80009140:	5a850513          	addi	x10,x10,1448
    80009144:	00b51513          	slli	x10,x10,0xb
    80009148:	13c50513          	addi	x10,x10,316
    8000914c:	00a51513          	slli	x10,x10,0xa
    80009150:	33250513          	addi	x10,x10,818
    80009154:	00400593          	addi	x11,x0,4
    80009158:	00b54633          	xor	x12,x10,x11
    8000915c:	66c0b423          	sd	x12,1640(x1)
    80009160:	000b51b7          	lui	x3,0xb5
    80009164:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    80009168:	00c19193          	slli	x3,x3,0xc
    8000916c:	33618193          	addi	x3,x3,822
    80009170:	00c18463          	beq	x3,x12,0x80009178
    80009174:	eb1f606f          	jal	x0,0x80000024
    80009178:	00000537          	lui	x10,0x0
    8000917c:	00050513          	addi	x10,x10,0 # 0x0
    80009180:	00b51513          	slli	x10,x10,0xb
    80009184:	5a850513          	addi	x10,x10,1448
    80009188:	00b51513          	slli	x10,x10,0xb
    8000918c:	13c50513          	addi	x10,x10,316
    80009190:	00a51513          	slli	x10,x10,0xa
    80009194:	33250513          	addi	x10,x10,818
    80009198:	333335b7          	lui	x11,0x33333
    8000919c:	33358593          	addi	x11,x11,819 # 0x33333333
    800091a0:	00b59593          	slli	x11,x11,0xb
    800091a4:	19958593          	addi	x11,x11,409
    800091a8:	00b59593          	slli	x11,x11,0xb
    800091ac:	4cc58593          	addi	x11,x11,1228
    800091b0:	00a59593          	slli	x11,x11,0xa
    800091b4:	33258593          	addi	x11,x11,818
    800091b8:	00b54633          	xor	x12,x10,x11
    800091bc:	66c0b823          	sd	x12,1648(x1)
    800091c0:	003331b7          	lui	x3,0x333
    800091c4:	3331819b          	addiw	x3,x3,819 # 0x333333
    800091c8:	00d19193          	slli	x3,x3,0xd
    800091cc:	67118193          	addi	x3,x3,1649
    800091d0:	00d19193          	slli	x3,x3,0xd
    800091d4:	8df18193          	addi	x3,x3,-1825
    800091d8:	00e19193          	slli	x3,x3,0xe
    800091dc:	00c18463          	beq	x3,x12,0x800091e4
    800091e0:	e45f606f          	jal	x0,0x80000024
    800091e4:	00000537          	lui	x10,0x0
    800091e8:	00050513          	addi	x10,x10,0 # 0x0
    800091ec:	00b51513          	slli	x10,x10,0xb
    800091f0:	5a850513          	addi	x10,x10,1448
    800091f4:	00b51513          	slli	x10,x10,0xb
    800091f8:	13c50513          	addi	x10,x10,316
    800091fc:	00a51513          	slli	x10,x10,0xa
    80009200:	33250513          	addi	x10,x10,818
    80009204:	666665b7          	lui	x11,0x66666
    80009208:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000920c:	00b59593          	slli	x11,x11,0xb
    80009210:	33358593          	addi	x11,x11,819
    80009214:	00b59593          	slli	x11,x11,0xb
    80009218:	19958593          	addi	x11,x11,409
    8000921c:	00a59593          	slli	x11,x11,0xa
    80009220:	26558593          	addi	x11,x11,613
    80009224:	00b54633          	xor	x12,x10,x11
    80009228:	66c0bc23          	sd	x12,1656(x1)
    8000922c:	033331b7          	lui	x3,0x3333
    80009230:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80009234:	00d19193          	slli	x3,x3,0xd
    80009238:	6d318193          	addi	x3,x3,1747
    8000923c:	00c19193          	slli	x3,x3,0xc
    80009240:	62918193          	addi	x3,x3,1577
    80009244:	00c19193          	slli	x3,x3,0xc
    80009248:	55718193          	addi	x3,x3,1367
    8000924c:	00c18463          	beq	x3,x12,0x80009254
    80009250:	dd5f606f          	jal	x0,0x80000024
    80009254:	00000537          	lui	x10,0x0
    80009258:	00050513          	addi	x10,x10,0 # 0x0
    8000925c:	00b51513          	slli	x10,x10,0xb
    80009260:	5a850513          	addi	x10,x10,1448
    80009264:	00b51513          	slli	x10,x10,0xb
    80009268:	13c50513          	addi	x10,x10,316
    8000926c:	00a51513          	slli	x10,x10,0xa
    80009270:	33250513          	addi	x10,x10,818
    80009274:	000005b7          	lui	x11,0x0
    80009278:	00058593          	addi	x11,x11,0 # 0x0
    8000927c:	00b59593          	slli	x11,x11,0xb
    80009280:	5a858593          	addi	x11,x11,1448
    80009284:	00b59593          	slli	x11,x11,0xb
    80009288:	13c58593          	addi	x11,x11,316
    8000928c:	00a59593          	slli	x11,x11,0xa
    80009290:	33258593          	addi	x11,x11,818
    80009294:	00b54633          	xor	x12,x10,x11
    80009298:	68c0b023          	sd	x12,1664(x1)
    8000929c:	00000193          	addi	x3,x0,0
    800092a0:	00c18463          	beq	x3,x12,0x800092a8
    800092a4:	d81f606f          	jal	x0,0x80000024
    800092a8:	00000537          	lui	x10,0x0
    800092ac:	00050513          	addi	x10,x10,0 # 0x0
    800092b0:	00b51513          	slli	x10,x10,0xb
    800092b4:	5a850513          	addi	x10,x10,1448
    800092b8:	00b51513          	slli	x10,x10,0xb
    800092bc:	13c50513          	addi	x10,x10,316
    800092c0:	00a51513          	slli	x10,x10,0xa
    800092c4:	33250513          	addi	x10,x10,818
    800092c8:	555555b7          	lui	x11,0x55555
    800092cc:	55558593          	addi	x11,x11,1365 # 0x55555555
    800092d0:	00b59593          	slli	x11,x11,0xb
    800092d4:	2aa58593          	addi	x11,x11,682
    800092d8:	00b59593          	slli	x11,x11,0xb
    800092dc:	55558593          	addi	x11,x11,1365
    800092e0:	00a59593          	slli	x11,x11,0xa
    800092e4:	15658593          	addi	x11,x11,342
    800092e8:	00b54633          	xor	x12,x10,x11
    800092ec:	68c0b423          	sd	x12,1672(x1)
    800092f0:	002ab1b7          	lui	x3,0x2ab
    800092f4:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    800092f8:	00c19193          	slli	x3,x3,0xc
    800092fc:	aaf18193          	addi	x3,x3,-1361
    80009300:	01019193          	slli	x3,x3,0x10
    80009304:	28d18193          	addi	x3,x3,653
    80009308:	00d19193          	slli	x3,x3,0xd
    8000930c:	66418193          	addi	x3,x3,1636
    80009310:	00c18463          	beq	x3,x12,0x80009318
    80009314:	d11f606f          	jal	x0,0x80000024
    80009318:	00000537          	lui	x10,0x0
    8000931c:	00050513          	addi	x10,x10,0 # 0x0
    80009320:	00b51513          	slli	x10,x10,0xb
    80009324:	5a850513          	addi	x10,x10,1448
    80009328:	00b51513          	slli	x10,x10,0xb
    8000932c:	13c50513          	addi	x10,x10,316
    80009330:	00a51513          	slli	x10,x10,0xa
    80009334:	33250513          	addi	x10,x10,818
    80009338:	aaaab5b7          	lui	x11,0xaaaab
    8000933c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80009340:	00b59593          	slli	x11,x11,0xb
    80009344:	55558593          	addi	x11,x11,1365
    80009348:	00b59593          	slli	x11,x11,0xb
    8000934c:	2aa58593          	addi	x11,x11,682
    80009350:	00a59593          	slli	x11,x11,0xa
    80009354:	2ab58593          	addi	x11,x11,683
    80009358:	00b54633          	xor	x12,x10,x11
    8000935c:	68c0b823          	sd	x12,1680(x1)
    80009360:	ffd551b7          	lui	x3,0xffd55
    80009364:	5551819b          	addiw	x3,x3,1365 # 0xffffffffffd55555
    80009368:	00c19193          	slli	x3,x3,0xc
    8000936c:	55118193          	addi	x3,x3,1361
    80009370:	01019193          	slli	x3,x3,0x10
    80009374:	d7318193          	addi	x3,x3,-653
    80009378:	00d19193          	slli	x3,x3,0xd
    8000937c:	99918193          	addi	x3,x3,-1639
    80009380:	00c18463          	beq	x3,x12,0x80009388
    80009384:	ca1f606f          	jal	x0,0x80000024
    80009388:	00000537          	lui	x10,0x0
    8000938c:	00050513          	addi	x10,x10,0 # 0x0
    80009390:	00b51513          	slli	x10,x10,0xb
    80009394:	5a850513          	addi	x10,x10,1448
    80009398:	00b51513          	slli	x10,x10,0xb
    8000939c:	13c50513          	addi	x10,x10,316
    800093a0:	00a51513          	slli	x10,x10,0xa
    800093a4:	33250513          	addi	x10,x10,818
    800093a8:	00600593          	addi	x11,x0,6
    800093ac:	00b54633          	xor	x12,x10,x11
    800093b0:	68c0bc23          	sd	x12,1688(x1)
    800093b4:	000b51b7          	lui	x3,0xb5
    800093b8:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    800093bc:	00c19193          	slli	x3,x3,0xc
    800093c0:	33418193          	addi	x3,x3,820
    800093c4:	00c18463          	beq	x3,x12,0x800093cc
    800093c8:	c5df606f          	jal	x0,0x80000024
    800093cc:	00000537          	lui	x10,0x0
    800093d0:	00050513          	addi	x10,x10,0 # 0x0
    800093d4:	00b51513          	slli	x10,x10,0xb
    800093d8:	5a850513          	addi	x10,x10,1448
    800093dc:	00b51513          	slli	x10,x10,0xb
    800093e0:	13c50513          	addi	x10,x10,316
    800093e4:	00a51513          	slli	x10,x10,0xa
    800093e8:	33250513          	addi	x10,x10,818
    800093ec:	333335b7          	lui	x11,0x33333
    800093f0:	33358593          	addi	x11,x11,819 # 0x33333333
    800093f4:	00b59593          	slli	x11,x11,0xb
    800093f8:	19958593          	addi	x11,x11,409
    800093fc:	00b59593          	slli	x11,x11,0xb
    80009400:	4cc58593          	addi	x11,x11,1228
    80009404:	00a59593          	slli	x11,x11,0xa
    80009408:	33458593          	addi	x11,x11,820
    8000940c:	00b54633          	xor	x12,x10,x11
    80009410:	6ac0b023          	sd	x12,1696(x1)
    80009414:	003331b7          	lui	x3,0x333
    80009418:	3331819b          	addiw	x3,x3,819 # 0x333333
    8000941c:	00d19193          	slli	x3,x3,0xd
    80009420:	67118193          	addi	x3,x3,1649
    80009424:	00d19193          	slli	x3,x3,0xd
    80009428:	8df18193          	addi	x3,x3,-1825
    8000942c:	00e19193          	slli	x3,x3,0xe
    80009430:	00618193          	addi	x3,x3,6
    80009434:	00c18463          	beq	x3,x12,0x8000943c
    80009438:	bedf606f          	jal	x0,0x80000024
    8000943c:	00000537          	lui	x10,0x0
    80009440:	00050513          	addi	x10,x10,0 # 0x0
    80009444:	00b51513          	slli	x10,x10,0xb
    80009448:	5a850513          	addi	x10,x10,1448
    8000944c:	00b51513          	slli	x10,x10,0xb
    80009450:	13c50513          	addi	x10,x10,316
    80009454:	00a51513          	slli	x10,x10,0xa
    80009458:	33250513          	addi	x10,x10,818
    8000945c:	666665b7          	lui	x11,0x66666
    80009460:	66658593          	addi	x11,x11,1638 # 0x66666666
    80009464:	00b59593          	slli	x11,x11,0xb
    80009468:	33358593          	addi	x11,x11,819
    8000946c:	00b59593          	slli	x11,x11,0xb
    80009470:	19958593          	addi	x11,x11,409
    80009474:	00a59593          	slli	x11,x11,0xa
    80009478:	26758593          	addi	x11,x11,615
    8000947c:	00b54633          	xor	x12,x10,x11
    80009480:	6ac0b423          	sd	x12,1704(x1)
    80009484:	033331b7          	lui	x3,0x3333
    80009488:	3331819b          	addiw	x3,x3,819 # 0x3333333
    8000948c:	00d19193          	slli	x3,x3,0xd
    80009490:	6d318193          	addi	x3,x3,1747
    80009494:	00c19193          	slli	x3,x3,0xc
    80009498:	62918193          	addi	x3,x3,1577
    8000949c:	00c19193          	slli	x3,x3,0xc
    800094a0:	55518193          	addi	x3,x3,1365
    800094a4:	00c18463          	beq	x3,x12,0x800094ac
    800094a8:	b7df606f          	jal	x0,0x80000024
    800094ac:	00000537          	lui	x10,0x0
    800094b0:	00050513          	addi	x10,x10,0 # 0x0
    800094b4:	00b51513          	slli	x10,x10,0xb
    800094b8:	5a850513          	addi	x10,x10,1448
    800094bc:	00b51513          	slli	x10,x10,0xb
    800094c0:	13c50513          	addi	x10,x10,316
    800094c4:	00a51513          	slli	x10,x10,0xa
    800094c8:	33250513          	addi	x10,x10,818
    800094cc:	000005b7          	lui	x11,0x0
    800094d0:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800094d4:	00b59593          	slli	x11,x11,0xb
    800094d8:	25758593          	addi	x11,x11,599
    800094dc:	00b59593          	slli	x11,x11,0xb
    800094e0:	6c358593          	addi	x11,x11,1731
    800094e4:	00a59593          	slli	x11,x11,0xa
    800094e8:	0ce58593          	addi	x11,x11,206
    800094ec:	00b54633          	xor	x12,x10,x11
    800094f0:	6ac0b823          	sd	x12,1712(x1)
    800094f4:	ffc00193          	addi	x3,x0,-4
    800094f8:	00c18463          	beq	x3,x12,0x80009500
    800094fc:	b29f606f          	jal	x0,0x80000024
    80009500:	00000537          	lui	x10,0x0
    80009504:	00050513          	addi	x10,x10,0 # 0x0
    80009508:	00b51513          	slli	x10,x10,0xb
    8000950c:	5a850513          	addi	x10,x10,1448
    80009510:	00b51513          	slli	x10,x10,0xb
    80009514:	13c50513          	addi	x10,x10,316
    80009518:	00a51513          	slli	x10,x10,0xa
    8000951c:	33250513          	addi	x10,x10,818
    80009520:	000005b7          	lui	x11,0x0
    80009524:	00058593          	addi	x11,x11,0 # 0x0
    80009528:	00b59593          	slli	x11,x11,0xb
    8000952c:	5a858593          	addi	x11,x11,1448
    80009530:	00b59593          	slli	x11,x11,0xb
    80009534:	13c58593          	addi	x11,x11,316
    80009538:	00a59593          	slli	x11,x11,0xa
    8000953c:	33458593          	addi	x11,x11,820
    80009540:	00b54633          	xor	x12,x10,x11
    80009544:	6ac0bc23          	sd	x12,1720(x1)
    80009548:	00600193          	addi	x3,x0,6
    8000954c:	00c18463          	beq	x3,x12,0x80009554
    80009550:	ad5f606f          	jal	x0,0x80000024
    80009554:	55555537          	lui	x10,0x55555
    80009558:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000955c:	00b51513          	slli	x10,x10,0xb
    80009560:	2aa50513          	addi	x10,x10,682
    80009564:	00b51513          	slli	x10,x10,0xb
    80009568:	55550513          	addi	x10,x10,1365
    8000956c:	00a51513          	slli	x10,x10,0xa
    80009570:	15650513          	addi	x10,x10,342
    80009574:	00300593          	addi	x11,x0,3
    80009578:	00b54633          	xor	x12,x10,x11
    8000957c:	6cc0b023          	sd	x12,1728(x1)
    80009580:	055551b7          	lui	x3,0x5555
    80009584:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80009588:	00c19193          	slli	x3,x3,0xc
    8000958c:	55518193          	addi	x3,x3,1365
    80009590:	00c19193          	slli	x3,x3,0xc
    80009594:	55518193          	addi	x3,x3,1365
    80009598:	00c19193          	slli	x3,x3,0xc
    8000959c:	55518193          	addi	x3,x3,1365
    800095a0:	00c18463          	beq	x3,x12,0x800095a8
    800095a4:	a81f606f          	jal	x0,0x80000024
    800095a8:	55555537          	lui	x10,0x55555
    800095ac:	55550513          	addi	x10,x10,1365 # 0x55555555
    800095b0:	00b51513          	slli	x10,x10,0xb
    800095b4:	2aa50513          	addi	x10,x10,682
    800095b8:	00b51513          	slli	x10,x10,0xb
    800095bc:	55550513          	addi	x10,x10,1365
    800095c0:	00a51513          	slli	x10,x10,0xa
    800095c4:	15650513          	addi	x10,x10,342
    800095c8:	555555b7          	lui	x11,0x55555
    800095cc:	55558593          	addi	x11,x11,1365 # 0x55555555
    800095d0:	00b59593          	slli	x11,x11,0xb
    800095d4:	2aa58593          	addi	x11,x11,682
    800095d8:	00b59593          	slli	x11,x11,0xb
    800095dc:	55558593          	addi	x11,x11,1365
    800095e0:	00a59593          	slli	x11,x11,0xa
    800095e4:	15558593          	addi	x11,x11,341
    800095e8:	00b54633          	xor	x12,x10,x11
    800095ec:	6cc0b423          	sd	x12,1736(x1)
    800095f0:	00300193          	addi	x3,x0,3
