
bin/riscv-arch-test/sltiu-riscv64-nemu.bin:     file format binary
    80006744:	38b13023          	sd	x11,896(x2)
    80006748:	00000193          	addi	x3,x0,0
    8000674c:	00b18463          	beq	x3,x11,0x80006754
    80006750:	8d5f906f          	jal	x0,0x80000024
    80006754:	00000537          	lui	x10,0x0
    80006758:	00150513          	addi	x10,x10,1 # 0x1
    8000675c:	00b51513          	slli	x10,x10,0xb
    80006760:	00050513          	addi	x10,x10,0
    80006764:	00b51513          	slli	x10,x10,0xb
    80006768:	00050513          	addi	x10,x10,0
    8000676c:	00a51513          	slli	x10,x10,0xa
    80006770:	00150513          	addi	x10,x10,1
    80006774:	02e53593          	sltiu	x11,x10,46
    80006778:	38b13423          	sd	x11,904(x2)
    8000677c:	00000193          	addi	x3,x0,0
    80006780:	00b18463          	beq	x3,x11,0x80006788
    80006784:	8a1f906f          	jal	x0,0x80000024
    80006788:	00000537          	lui	x10,0x0
    8000678c:	00150513          	addi	x10,x10,1 # 0x1
    80006790:	00b51513          	slli	x10,x10,0xb
    80006794:	00050513          	addi	x10,x10,0
    80006798:	00b51513          	slli	x10,x10,0xb
    8000679c:	00050513          	addi	x10,x10,0
    800067a0:	00a51513          	slli	x10,x10,0xa
    800067a4:	00150513          	addi	x10,x10,1
    800067a8:	00153593          	sltiu	x11,x10,1
    800067ac:	38b13823          	sd	x11,912(x2)
    800067b0:	00000193          	addi	x3,x0,0
    800067b4:	00b18463          	beq	x3,x11,0x800067bc
    800067b8:	86df906f          	jal	x0,0x80000024
    800067bc:	00000537          	lui	x10,0x0
    800067c0:	00150513          	addi	x10,x10,1 # 0x1
    800067c4:	00b51513          	slli	x10,x10,0xb
    800067c8:	00050513          	addi	x10,x10,0
    800067cc:	00b51513          	slli	x10,x10,0xb
    800067d0:	00050513          	addi	x10,x10,0
    800067d4:	00a51513          	slli	x10,x10,0xa
    800067d8:	00150513          	addi	x10,x10,1
    800067dc:	04053593          	sltiu	x11,x10,64
    800067e0:	38b13c23          	sd	x11,920(x2)
    800067e4:	00000193          	addi	x3,x0,0
    800067e8:	00b18463          	beq	x3,x11,0x800067f0
    800067ec:	839f906f          	jal	x0,0x80000024
    800067f0:	00600513          	addi	x10,x0,6
    800067f4:	02e53593          	sltiu	x11,x10,46
    800067f8:	3ab13023          	sd	x11,928(x2)
    800067fc:	00100193          	addi	x3,x0,1
    80006800:	00b18463          	beq	x3,x11,0x80006808
    80006804:	821f906f          	jal	x0,0x80000024
    80006808:	00600513          	addi	x10,x0,6
    8000680c:	00153593          	sltiu	x11,x10,1
    80006810:	3ab13423          	sd	x11,936(x2)
    80006814:	00000193          	addi	x3,x0,0
    80006818:	00b18463          	beq	x3,x11,0x80006820
    8000681c:	809f906f          	jal	x0,0x80000024
    80006820:	00600513          	addi	x10,x0,6
    80006824:	04053593          	sltiu	x11,x10,64
    80006828:	3ab13823          	sd	x11,944(x2)
    8000682c:	00100193          	addi	x3,x0,1
    80006830:	00b18463          	beq	x3,x11,0x80006838
    80006834:	ff0f906f          	jal	x0,0x80000024
    80006838:	33333537          	lui	x10,0x33333
    8000683c:	33350513          	addi	x10,x10,819 # 0x33333333
    80006840:	00b51513          	slli	x10,x10,0xb
    80006844:	19950513          	addi	x10,x10,409
    80006848:	00b51513          	slli	x10,x10,0xb
    8000684c:	4cc50513          	addi	x10,x10,1228
    80006850:	00a51513          	slli	x10,x10,0xa
    80006854:	33450513          	addi	x10,x10,820
    80006858:	00353593          	sltiu	x11,x10,3
    8000685c:	3ab13c23          	sd	x11,952(x2)
    80006860:	00000193          	addi	x3,x0,0
    80006864:	00b18463          	beq	x3,x11,0x8000686c
    80006868:	fbcf906f          	jal	x0,0x80000024
    8000686c:	33333537          	lui	x10,0x33333
    80006870:	33350513          	addi	x10,x10,819 # 0x33333333
    80006874:	00b51513          	slli	x10,x10,0xb
    80006878:	19950513          	addi	x10,x10,409
    8000687c:	00b51513          	slli	x10,x10,0xb
    80006880:	4cc50513          	addi	x10,x10,1228
    80006884:	00a51513          	slli	x10,x10,0xa
    80006888:	33450513          	addi	x10,x10,820
    8000688c:	55553593          	sltiu	x11,x10,1365
    80006890:	3cb13023          	sd	x11,960(x2)
    80006894:	00000193          	addi	x3,x0,0
    80006898:	00b18463          	beq	x3,x11,0x800068a0
    8000689c:	f88f906f          	jal	x0,0x80000024
    800068a0:	33333537          	lui	x10,0x33333
    800068a4:	33350513          	addi	x10,x10,819 # 0x33333333
    800068a8:	00b51513          	slli	x10,x10,0xb
    800068ac:	19950513          	addi	x10,x10,409
    800068b0:	00b51513          	slli	x10,x10,0xb
    800068b4:	4cc50513          	addi	x10,x10,1228
    800068b8:	00a51513          	slli	x10,x10,0xa
    800068bc:	33450513          	addi	x10,x10,820
    800068c0:	aaa53593          	sltiu	x11,x10,-1366
    800068c4:	3cb13423          	sd	x11,968(x2)
    800068c8:	00100193          	addi	x3,x0,1
    800068cc:	00b18463          	beq	x3,x11,0x800068d4
    800068d0:	f54f906f          	jal	x0,0x80000024
    800068d4:	33333537          	lui	x10,0x33333
    800068d8:	33350513          	addi	x10,x10,819 # 0x33333333
    800068dc:	00b51513          	slli	x10,x10,0xb
    800068e0:	19950513          	addi	x10,x10,409
    800068e4:	00b51513          	slli	x10,x10,0xb
    800068e8:	4cc50513          	addi	x10,x10,1228
    800068ec:	00a51513          	slli	x10,x10,0xa
    800068f0:	33450513          	addi	x10,x10,820
    800068f4:	00553593          	sltiu	x11,x10,5
    800068f8:	3cb13823          	sd	x11,976(x2)
    800068fc:	00000193          	addi	x3,x0,0
    80006900:	00b18463          	beq	x3,x11,0x80006908
    80006904:	f20f906f          	jal	x0,0x80000024
    80006908:	33333537          	lui	x10,0x33333
    8000690c:	33350513          	addi	x10,x10,819 # 0x33333333
    80006910:	00b51513          	slli	x10,x10,0xb
    80006914:	19950513          	addi	x10,x10,409
    80006918:	00b51513          	slli	x10,x10,0xb
    8000691c:	4cc50513          	addi	x10,x10,1228
    80006920:	00a51513          	slli	x10,x10,0xa
    80006924:	33450513          	addi	x10,x10,820
    80006928:	33353593          	sltiu	x11,x10,819
    8000692c:	3cb13c23          	sd	x11,984(x2)
    80006930:	00000193          	addi	x3,x0,0
    80006934:	00b18463          	beq	x3,x11,0x8000693c
    80006938:	eecf906f          	jal	x0,0x80000024
    8000693c:	33333537          	lui	x10,0x33333
    80006940:	33350513          	addi	x10,x10,819 # 0x33333333
    80006944:	00b51513          	slli	x10,x10,0xb
    80006948:	19950513          	addi	x10,x10,409
    8000694c:	00b51513          	slli	x10,x10,0xb
    80006950:	4cc50513          	addi	x10,x10,1228
    80006954:	00a51513          	slli	x10,x10,0xa
    80006958:	33450513          	addi	x10,x10,820
    8000695c:	66653593          	sltiu	x11,x10,1638
    80006960:	3eb13023          	sd	x11,992(x2)
    80006964:	00000193          	addi	x3,x0,0
    80006968:	00b18463          	beq	x3,x11,0x80006970
    8000696c:	eb8f906f          	jal	x0,0x80000024
    80006970:	33333537          	lui	x10,0x33333
    80006974:	33350513          	addi	x10,x10,819 # 0x33333333
    80006978:	00b51513          	slli	x10,x10,0xb
    8000697c:	19950513          	addi	x10,x10,409
    80006980:	00b51513          	slli	x10,x10,0xb
    80006984:	4cc50513          	addi	x10,x10,1228
    80006988:	00a51513          	slli	x10,x10,0xa
    8000698c:	33450513          	addi	x10,x10,820
    80006990:	02d53593          	sltiu	x11,x10,45
    80006994:	3eb13423          	sd	x11,1000(x2)
    80006998:	00000193          	addi	x3,x0,0
    8000699c:	00b18463          	beq	x3,x11,0x800069a4
    800069a0:	e84f906f          	jal	x0,0x80000024
    800069a4:	33333537          	lui	x10,0x33333
    800069a8:	33350513          	addi	x10,x10,819 # 0x33333333
    800069ac:	00b51513          	slli	x10,x10,0xb
    800069b0:	19950513          	addi	x10,x10,409
    800069b4:	00b51513          	slli	x10,x10,0xb
    800069b8:	4cc50513          	addi	x10,x10,1228
    800069bc:	00a51513          	slli	x10,x10,0xa
    800069c0:	33450513          	addi	x10,x10,820
    800069c4:	00053593          	sltiu	x11,x10,0
    800069c8:	3eb13823          	sd	x11,1008(x2)
    800069cc:	00000193          	addi	x3,x0,0
    800069d0:	00b18463          	beq	x3,x11,0x800069d8
    800069d4:	e50f906f          	jal	x0,0x80000024
    800069d8:	33333537          	lui	x10,0x33333
    800069dc:	33350513          	addi	x10,x10,819 # 0x33333333
    800069e0:	00b51513          	slli	x10,x10,0xb
    800069e4:	19950513          	addi	x10,x10,409
    800069e8:	00b51513          	slli	x10,x10,0xb
    800069ec:	4cc50513          	addi	x10,x10,1228
    800069f0:	00a51513          	slli	x10,x10,0xa
    800069f4:	33450513          	addi	x10,x10,820
    800069f8:	03f53593          	sltiu	x11,x10,63
    800069fc:	3eb13c23          	sd	x11,1016(x2)
    80006a00:	00000193          	addi	x3,x0,0
    80006a04:	00b18463          	beq	x3,x11,0x80006a0c
    80006a08:	e1cf906f          	jal	x0,0x80000024
    80006a0c:	33333537          	lui	x10,0x33333
    80006a10:	33350513          	addi	x10,x10,819 # 0x33333333
    80006a14:	00b51513          	slli	x10,x10,0xb
    80006a18:	19950513          	addi	x10,x10,409
    80006a1c:	00b51513          	slli	x10,x10,0xb
    80006a20:	4cc50513          	addi	x10,x10,1228
    80006a24:	00a51513          	slli	x10,x10,0xa
    80006a28:	33450513          	addi	x10,x10,820
    80006a2c:	00253593          	sltiu	x11,x10,2
    80006a30:	40b13023          	sd	x11,1024(x2)
    80006a34:	00000193          	addi	x3,x0,0
    80006a38:	00b18463          	beq	x3,x11,0x80006a40
    80006a3c:	de8f906f          	jal	x0,0x80000024
    80006a40:	33333537          	lui	x10,0x33333
    80006a44:	33350513          	addi	x10,x10,819 # 0x33333333
    80006a48:	00b51513          	slli	x10,x10,0xb
    80006a4c:	19950513          	addi	x10,x10,409
    80006a50:	00b51513          	slli	x10,x10,0xb
    80006a54:	4cc50513          	addi	x10,x10,1228
    80006a58:	00a51513          	slli	x10,x10,0xa
    80006a5c:	33450513          	addi	x10,x10,820
    80006a60:	55453593          	sltiu	x11,x10,1364
    80006a64:	40b13423          	sd	x11,1032(x2)
    80006a68:	00000193          	addi	x3,x0,0
    80006a6c:	00b18463          	beq	x3,x11,0x80006a74
    80006a70:	db4f906f          	jal	x0,0x80000024
    80006a74:	33333537          	lui	x10,0x33333
    80006a78:	33350513          	addi	x10,x10,819 # 0x33333333
    80006a7c:	00b51513          	slli	x10,x10,0xb
    80006a80:	19950513          	addi	x10,x10,409
    80006a84:	00b51513          	slli	x10,x10,0xb
    80006a88:	4cc50513          	addi	x10,x10,1228
    80006a8c:	00a51513          	slli	x10,x10,0xa
    80006a90:	33450513          	addi	x10,x10,820
    80006a94:	aa953593          	sltiu	x11,x10,-1367
    80006a98:	40b13823          	sd	x11,1040(x2)
    80006a9c:	00100193          	addi	x3,x0,1
    80006aa0:	00b18463          	beq	x3,x11,0x80006aa8
    80006aa4:	d80f906f          	jal	x0,0x80000024
    80006aa8:	33333537          	lui	x10,0x33333
    80006aac:	33350513          	addi	x10,x10,819 # 0x33333333
    80006ab0:	00b51513          	slli	x10,x10,0xb
    80006ab4:	19950513          	addi	x10,x10,409
    80006ab8:	00b51513          	slli	x10,x10,0xb
    80006abc:	4cc50513          	addi	x10,x10,1228
    80006ac0:	00a51513          	slli	x10,x10,0xa
    80006ac4:	33450513          	addi	x10,x10,820
    80006ac8:	00453593          	sltiu	x11,x10,4
    80006acc:	40b13c23          	sd	x11,1048(x2)
    80006ad0:	00000193          	addi	x3,x0,0
    80006ad4:	00b18463          	beq	x3,x11,0x80006adc
    80006ad8:	d4cf906f          	jal	x0,0x80000024
    80006adc:	33333537          	lui	x10,0x33333
    80006ae0:	33350513          	addi	x10,x10,819 # 0x33333333
    80006ae4:	00b51513          	slli	x10,x10,0xb
    80006ae8:	19950513          	addi	x10,x10,409
    80006aec:	00b51513          	slli	x10,x10,0xb
    80006af0:	4cc50513          	addi	x10,x10,1228
    80006af4:	00a51513          	slli	x10,x10,0xa
    80006af8:	33450513          	addi	x10,x10,820
    80006afc:	33253593          	sltiu	x11,x10,818
    80006b00:	42b13023          	sd	x11,1056(x2)
    80006b04:	00000193          	addi	x3,x0,0
    80006b08:	00b18463          	beq	x3,x11,0x80006b10
    80006b0c:	d18f906f          	jal	x0,0x80000024
    80006b10:	33333537          	lui	x10,0x33333
    80006b14:	33350513          	addi	x10,x10,819 # 0x33333333
    80006b18:	00b51513          	slli	x10,x10,0xb
    80006b1c:	19950513          	addi	x10,x10,409
    80006b20:	00b51513          	slli	x10,x10,0xb
    80006b24:	4cc50513          	addi	x10,x10,1228
    80006b28:	00a51513          	slli	x10,x10,0xa
    80006b2c:	33450513          	addi	x10,x10,820
    80006b30:	66553593          	sltiu	x11,x10,1637
    80006b34:	42b13423          	sd	x11,1064(x2)
    80006b38:	00000193          	addi	x3,x0,0
    80006b3c:	00b18463          	beq	x3,x11,0x80006b44
    80006b40:	ce4f906f          	jal	x0,0x80000024
    80006b44:	33333537          	lui	x10,0x33333
    80006b48:	33350513          	addi	x10,x10,819 # 0x33333333
    80006b4c:	00b51513          	slli	x10,x10,0xb
    80006b50:	19950513          	addi	x10,x10,409
    80006b54:	00b51513          	slli	x10,x10,0xb
    80006b58:	4cc50513          	addi	x10,x10,1228
    80006b5c:	00a51513          	slli	x10,x10,0xa
    80006b60:	33450513          	addi	x10,x10,820
    80006b64:	02c53593          	sltiu	x11,x10,44
    80006b68:	42b13823          	sd	x11,1072(x2)
    80006b6c:	00000193          	addi	x3,x0,0
    80006b70:	00b18463          	beq	x3,x11,0x80006b78
    80006b74:	cb0f906f          	jal	x0,0x80000024
    80006b78:	33333537          	lui	x10,0x33333
    80006b7c:	33350513          	addi	x10,x10,819 # 0x33333333
    80006b80:	00b51513          	slli	x10,x10,0xb
    80006b84:	19950513          	addi	x10,x10,409
    80006b88:	00b51513          	slli	x10,x10,0xb
    80006b8c:	4cc50513          	addi	x10,x10,1228
    80006b90:	00a51513          	slli	x10,x10,0xa
    80006b94:	33450513          	addi	x10,x10,820
    80006b98:	03e53593          	sltiu	x11,x10,62
    80006b9c:	42b13c23          	sd	x11,1080(x2)
    80006ba0:	00000193          	addi	x3,x0,0
    80006ba4:	00b18463          	beq	x3,x11,0x80006bac
    80006ba8:	c7cf906f          	jal	x0,0x80000024
    80006bac:	33333537          	lui	x10,0x33333
    80006bb0:	33350513          	addi	x10,x10,819 # 0x33333333
    80006bb4:	00b51513          	slli	x10,x10,0xb
    80006bb8:	19950513          	addi	x10,x10,409
    80006bbc:	00b51513          	slli	x10,x10,0xb
    80006bc0:	4cc50513          	addi	x10,x10,1228
    80006bc4:	00a51513          	slli	x10,x10,0xa
    80006bc8:	33450513          	addi	x10,x10,820
    80006bcc:	55653593          	sltiu	x11,x10,1366
    80006bd0:	44b13023          	sd	x11,1088(x2)
    80006bd4:	00000193          	addi	x3,x0,0
    80006bd8:	00b18463          	beq	x3,x11,0x80006be0
    80006bdc:	c48f906f          	jal	x0,0x80000024
    80006be0:	33333537          	lui	x10,0x33333
    80006be4:	33350513          	addi	x10,x10,819 # 0x33333333
    80006be8:	00b51513          	slli	x10,x10,0xb
    80006bec:	19950513          	addi	x10,x10,409
    80006bf0:	00b51513          	slli	x10,x10,0xb
    80006bf4:	4cc50513          	addi	x10,x10,1228
    80006bf8:	00a51513          	slli	x10,x10,0xa
    80006bfc:	33450513          	addi	x10,x10,820
    80006c00:	aab53593          	sltiu	x11,x10,-1365
    80006c04:	44b13423          	sd	x11,1096(x2)
    80006c08:	00100193          	addi	x3,x0,1
    80006c0c:	00b18463          	beq	x3,x11,0x80006c14
    80006c10:	c14f906f          	jal	x0,0x80000024
    80006c14:	33333537          	lui	x10,0x33333
    80006c18:	33350513          	addi	x10,x10,819 # 0x33333333
    80006c1c:	00b51513          	slli	x10,x10,0xb
    80006c20:	19950513          	addi	x10,x10,409
    80006c24:	00b51513          	slli	x10,x10,0xb
    80006c28:	4cc50513          	addi	x10,x10,1228
    80006c2c:	00a51513          	slli	x10,x10,0xa
    80006c30:	33450513          	addi	x10,x10,820
    80006c34:	00653593          	sltiu	x11,x10,6
    80006c38:	44b13823          	sd	x11,1104(x2)
    80006c3c:	00000193          	addi	x3,x0,0
    80006c40:	00b18463          	beq	x3,x11,0x80006c48
    80006c44:	be0f906f          	jal	x0,0x80000024
    80006c48:	33333537          	lui	x10,0x33333
    80006c4c:	33350513          	addi	x10,x10,819 # 0x33333333
    80006c50:	00b51513          	slli	x10,x10,0xb
    80006c54:	19950513          	addi	x10,x10,409
    80006c58:	00b51513          	slli	x10,x10,0xb
    80006c5c:	4cc50513          	addi	x10,x10,1228
    80006c60:	00a51513          	slli	x10,x10,0xa
    80006c64:	33450513          	addi	x10,x10,820
    80006c68:	33453593          	sltiu	x11,x10,820
    80006c6c:	44b13c23          	sd	x11,1112(x2)
    80006c70:	00000193          	addi	x3,x0,0
    80006c74:	00b18463          	beq	x3,x11,0x80006c7c
    80006c78:	bacf906f          	jal	x0,0x80000024
    80006c7c:	33333537          	lui	x10,0x33333
    80006c80:	33350513          	addi	x10,x10,819 # 0x33333333
    80006c84:	00b51513          	slli	x10,x10,0xb
    80006c88:	19950513          	addi	x10,x10,409
    80006c8c:	00b51513          	slli	x10,x10,0xb
    80006c90:	4cc50513          	addi	x10,x10,1228
    80006c94:	00a51513          	slli	x10,x10,0xa
    80006c98:	33450513          	addi	x10,x10,820
    80006c9c:	66753593          	sltiu	x11,x10,1639
    80006ca0:	46b13023          	sd	x11,1120(x2)
    80006ca4:	00000193          	addi	x3,x0,0
    80006ca8:	00b18463          	beq	x3,x11,0x80006cb0
