
elf/riscv-arch-test/sd-align-riscv64-nemu.elf:     file format binary
    59f0:	6900                	c.ld	x8,16(x10)
    59f2:	736e                	c.ldsp	x6,248(x2)
    59f4:	5f74                	c.lw	x13,124(x14)
    59f6:	3135                	c.addiw	x2,-19
    59f8:	6900                	c.ld	x8,16(x10)
    59fa:	736e                	c.ldsp	x6,248(x2)
    59fc:	5f74                	c.lw	x13,124(x14)
    59fe:	3235                	c.addiw	x4,-19 # 0xffffffffffffcfed
    5a00:	6900                	c.ld	x8,16(x10)
    5a02:	736e                	c.ldsp	x6,248(x2)
    5a04:	5f74                	c.lw	x13,124(x14)
    5a06:	3335                	c.addiw	x6,-19 # 0xffffffffffffafed
    5a08:	6900                	c.ld	x8,16(x10)
    5a0a:	736e                	c.ldsp	x6,248(x2)
    5a0c:	5f74                	c.lw	x13,124(x14)
    5a0e:	3435                	c.addiw	x8,-19 # 0xffffffffffff7fed
    5a10:	6900                	c.ld	x8,16(x10)
    5a12:	736e                	c.ldsp	x6,248(x2)
    5a14:	5f74                	c.lw	x13,124(x14)
    5a16:	3535                	c.addiw	x10,-19 # 0x1afed
    5a18:	6900                	c.ld	x8,16(x10)
    5a1a:	736e                	c.ldsp	x6,248(x2)
    5a1c:	5f74                	c.lw	x13,124(x14)
    5a1e:	3635                	c.addiw	x12,-19 # 0xffffffffffff8fed
    5a20:	6900                	c.ld	x8,16(x10)
    5a22:	736e                	c.ldsp	x6,248(x2)
    5a24:	5f74                	c.lw	x13,124(x14)
    5a26:	3735                	c.addiw	x14,-19 # 0x19fed
    5a28:	6900                	c.ld	x8,16(x10)
    5a2a:	736e                	c.ldsp	x6,248(x2)
    5a2c:	5f74                	c.lw	x13,124(x14)
    5a2e:	3835                	c.addiw	x16,-19 # 0xffffffffffffafed
    5a30:	6900                	c.ld	x8,16(x10)
    5a32:	736e                	c.ldsp	x6,248(x2)
    5a34:	5f74                	c.lw	x13,124(x14)
    5a36:	3935                	c.addiw	x18,-19
    5a38:	6900                	c.ld	x8,16(x10)
    5a3a:	736e                	c.ldsp	x6,248(x2)
    5a3c:	5f74                	c.lw	x13,124(x14)
    5a3e:	3036                	c.fldsp	f0,360(x2)
    5a40:	6900                	c.ld	x8,16(x10)
    5a42:	736e                	c.ldsp	x6,248(x2)
    5a44:	5f74                	c.lw	x13,124(x14)
    5a46:	3136                	c.fldsp	f2,360(x2)
    5a48:	6900                	c.ld	x8,16(x10)
    5a4a:	736e                	c.ldsp	x6,248(x2)
    5a4c:	5f74                	c.lw	x13,124(x14)
    5a4e:	3236                	c.fldsp	f4,360(x2)
    5a50:	6900                	c.ld	x8,16(x10)
    5a52:	736e                	c.ldsp	x6,248(x2)
    5a54:	5f74                	c.lw	x13,124(x14)
    5a56:	3336                	c.fldsp	f6,360(x2)
    5a58:	6900                	c.ld	x8,16(x10)
    5a5a:	736e                	c.ldsp	x6,248(x2)
    5a5c:	5f74                	c.lw	x13,124(x14)
    5a5e:	3436                	c.fldsp	f8,360(x2)
    5a60:	6900                	c.ld	x8,16(x10)
    5a62:	736e                	c.ldsp	x6,248(x2)
    5a64:	5f74                	c.lw	x13,124(x14)
    5a66:	3536                	c.fldsp	f10,360(x2)
    5a68:	6900                	c.ld	x8,16(x10)
    5a6a:	736e                	c.ldsp	x6,248(x2)
    5a6c:	5f74                	c.lw	x13,124(x14)
    5a6e:	3636                	c.fldsp	f12,360(x2)
    5a70:	6900                	c.ld	x8,16(x10)
    5a72:	736e                	c.ldsp	x6,248(x2)
    5a74:	5f74                	c.lw	x13,124(x14)
    5a76:	3736                	c.fldsp	f14,360(x2)
    5a78:	6900                	c.ld	x8,16(x10)
    5a7a:	736e                	c.ldsp	x6,248(x2)
    5a7c:	5f74                	c.lw	x13,124(x14)
    5a7e:	3836                	c.fldsp	f16,360(x2)
    5a80:	6900                	c.ld	x8,16(x10)
    5a82:	736e                	c.ldsp	x6,248(x2)
    5a84:	5f74                	c.lw	x13,124(x14)
    5a86:	3936                	c.fldsp	f18,360(x2)
    5a88:	6900                	c.ld	x8,16(x10)
    5a8a:	736e                	c.ldsp	x6,248(x2)
    5a8c:	5f74                	c.lw	x13,124(x14)
    5a8e:	69003037          	lui	x0,0x69003
    5a92:	736e                	c.ldsp	x6,248(x2)
    5a94:	5f74                	c.lw	x13,124(x14)
    5a96:	69003137          	lui	x2,0x69003
    5a9a:	736e                	c.ldsp	x6,248(x2)
    5a9c:	5f74                	c.lw	x13,124(x14)
    5a9e:	69003237          	lui	x4,0x69003
    5aa2:	736e                	c.ldsp	x6,248(x2)
    5aa4:	5f74                	c.lw	x13,124(x14)
    5aa6:	69003337          	lui	x6,0x69003
    5aaa:	736e                	c.ldsp	x6,248(x2)
    5aac:	5f74                	c.lw	x13,124(x14)
    5aae:	69003437          	lui	x8,0x69003
    5ab2:	736e                	c.ldsp	x6,248(x2)
    5ab4:	5f74                	c.lw	x13,124(x14)
    5ab6:	69003537          	lui	x10,0x69003
    5aba:	736e                	c.ldsp	x6,248(x2)
    5abc:	5f74                	c.lw	x13,124(x14)
    5abe:	69003637          	lui	x12,0x69003
    5ac2:	736e                	c.ldsp	x6,248(x2)
    5ac4:	5f74                	c.lw	x13,124(x14)
    5ac6:	69003737          	lui	x14,0x69003
    5aca:	736e                	c.ldsp	x6,248(x2)
    5acc:	5f74                	c.lw	x13,124(x14)
    5ace:	69003837          	lui	x16,0x69003
    5ad2:	736e                	c.ldsp	x6,248(x2)
    5ad4:	5f74                	c.lw	x13,124(x14)
    5ad6:	69003937          	lui	x18,0x69003
    5ada:	736e                	c.ldsp	x6,248(x2)
    5adc:	5f74                	c.lw	x13,124(x14)
    5ade:	3038                	c.fld	f14,96(x8)
    5ae0:	6900                	c.ld	x8,16(x10)
    5ae2:	736e                	c.ldsp	x6,248(x2)
    5ae4:	5f74                	c.lw	x13,124(x14)
    5ae6:	3138                	c.fld	f14,96(x10)
    5ae8:	6900                	c.ld	x8,16(x10)
    5aea:	736e                	c.ldsp	x6,248(x2)
    5aec:	5f74                	c.lw	x13,124(x14)
    5aee:	3238                	c.fld	f14,96(x12)
    5af0:	6900                	c.ld	x8,16(x10)
    5af2:	736e                	c.ldsp	x6,248(x2)
    5af4:	5f74                	c.lw	x13,124(x14)
    5af6:	3338                	c.fld	f14,96(x14)
    5af8:	6900                	c.ld	x8,16(x10)
    5afa:	736e                	c.ldsp	x6,248(x2)
    5afc:	5f74                	c.lw	x13,124(x14)
    5afe:	3438                	c.fld	f14,104(x8)
    5b00:	6900                	c.ld	x8,16(x10)
    5b02:	736e                	c.ldsp	x6,248(x2)
    5b04:	5f74                	c.lw	x13,124(x14)
    5b06:	3538                	c.fld	f14,104(x10)
    5b08:	6900                	c.ld	x8,16(x10)
    5b0a:	736e                	c.ldsp	x6,248(x2)
    5b0c:	5f74                	c.lw	x13,124(x14)
    5b0e:	3638                	c.fld	f14,104(x12)
    5b10:	6900                	c.ld	x8,16(x10)
    5b12:	736e                	c.ldsp	x6,248(x2)
    5b14:	5f74                	c.lw	x13,124(x14)
    5b16:	3738                	c.fld	f14,104(x14)
    5b18:	6900                	c.ld	x8,16(x10)
    5b1a:	736e                	c.ldsp	x6,248(x2)
    5b1c:	5f74                	c.lw	x13,124(x14)
    5b1e:	3838                	c.fld	f14,112(x8)
    5b20:	6900                	c.ld	x8,16(x10)
    5b22:	736e                	c.ldsp	x6,248(x2)
    5b24:	5f74                	c.lw	x13,124(x14)
    5b26:	3938                	c.fld	f14,112(x10)
    5b28:	6900                	c.ld	x8,16(x10)
    5b2a:	736e                	c.ldsp	x6,248(x2)
    5b2c:	5f74                	c.lw	x13,124(x14)
    5b2e:	3039                	.insn	2, 0x3039
    5b30:	6900                	c.ld	x8,16(x10)
    5b32:	736e                	c.ldsp	x6,248(x2)
    5b34:	5f74                	c.lw	x13,124(x14)
    5b36:	3139                	c.addiw	x2,-18 # 0x69002fee
    5b38:	6900                	c.ld	x8,16(x10)
    5b3a:	736e                	c.ldsp	x6,248(x2)
    5b3c:	5f74                	c.lw	x13,124(x14)
    5b3e:	3239                	c.addiw	x4,-18 # 0x69002fee
    5b40:	6900                	c.ld	x8,16(x10)
    5b42:	736e                	c.ldsp	x6,248(x2)
    5b44:	5f74                	c.lw	x13,124(x14)
    5b46:	3339                	c.addiw	x6,-18 # 0x69002fee
    5b48:	6900                	c.ld	x8,16(x10)
    5b4a:	736e                	c.ldsp	x6,248(x2)
    5b4c:	5f74                	c.lw	x13,124(x14)
    5b4e:	3439                	c.addiw	x8,-18 # 0x69002fee
    5b50:	6900                	c.ld	x8,16(x10)
    5b52:	736e                	c.ldsp	x6,248(x2)
    5b54:	5f74                	c.lw	x13,124(x14)
    5b56:	3539                	c.addiw	x10,-18 # 0x69002fee
    5b58:	6900                	c.ld	x8,16(x10)
    5b5a:	736e                	c.ldsp	x6,248(x2)
    5b5c:	5f74                	c.lw	x13,124(x14)
    5b5e:	3639                	c.addiw	x12,-18 # 0x69002fee
    5b60:	6900                	c.ld	x8,16(x10)
    5b62:	736e                	c.ldsp	x6,248(x2)
    5b64:	5f74                	c.lw	x13,124(x14)
    5b66:	3739                	c.addiw	x14,-18 # 0x69002fee
    5b68:	6900                	c.ld	x8,16(x10)
    5b6a:	736e                	c.ldsp	x6,248(x2)
    5b6c:	5f74                	c.lw	x13,124(x14)
    5b6e:	3839                	c.addiw	x16,-18 # 0x69002fee
    5b70:	6900                	c.ld	x8,16(x10)
    5b72:	736e                	c.ldsp	x6,248(x2)
    5b74:	5f74                	c.lw	x13,124(x14)
    5b76:	3939                	c.addiw	x18,-18 # 0x69002fee
    5b78:	6900                	c.ld	x8,16(x10)
    5b7a:	736e                	c.ldsp	x6,248(x2)
    5b7c:	5f74                	c.lw	x13,124(x14)
    5b7e:	3031                	.insn	2, 0x3031
    5b80:	0030                	c.addi4spn	x12,x2,8
    5b82:	6e69                	c.lui	x28,0x1a
    5b84:	315f7473          	csrrci	x8,0x315,30
    5b88:	3130                	c.fld	f12,96(x10)
    5b8a:	6900                	c.ld	x8,16(x10)
    5b8c:	736e                	c.ldsp	x6,248(x2)
    5b8e:	5f74                	c.lw	x13,124(x14)
    5b90:	3031                	.insn	2, 0x3031
    5b92:	0032                	c.slli	x0,0xc
    5b94:	6e69                	c.lui	x28,0x1a
    5b96:	315f7473          	csrrci	x8,0x315,30
    5b9a:	3330                	c.fld	f12,96(x14)
    5b9c:	6900                	c.ld	x8,16(x10)
    5b9e:	736e                	c.ldsp	x6,248(x2)
    5ba0:	5f74                	c.lw	x13,124(x14)
    5ba2:	3031                	.insn	2, 0x3031
    5ba4:	0034                	c.addi4spn	x13,x2,8
    5ba6:	6e69                	c.lui	x28,0x1a
    5ba8:	315f7473          	csrrci	x8,0x315,30
    5bac:	3530                	c.fld	f12,104(x10)
    5bae:	6900                	c.ld	x8,16(x10)
    5bb0:	736e                	c.ldsp	x6,248(x2)
    5bb2:	5f74                	c.lw	x13,124(x14)
    5bb4:	3031                	.insn	2, 0x3031
    5bb6:	0036                	c.slli	x0,0xd
    5bb8:	6e69                	c.lui	x28,0x1a
    5bba:	315f7473          	csrrci	x8,0x315,30
    5bbe:	3730                	c.fld	f12,104(x14)
    5bc0:	6900                	c.ld	x8,16(x10)
    5bc2:	736e                	c.ldsp	x6,248(x2)
    5bc4:	5f74                	c.lw	x13,124(x14)
    5bc6:	3031                	.insn	2, 0x3031
    5bc8:	0038                	c.addi4spn	x14,x2,8
    5bca:	6e69                	c.lui	x28,0x1a
    5bcc:	315f7473          	csrrci	x8,0x315,30
    5bd0:	3930                	c.fld	f12,112(x10)
    5bd2:	6900                	c.ld	x8,16(x10)
    5bd4:	736e                	c.ldsp	x6,248(x2)
    5bd6:	5f74                	c.lw	x13,124(x14)
    5bd8:	3131                	c.addiw	x2,-20
    5bda:	0030                	c.addi4spn	x12,x2,8
    5bdc:	6e69                	c.lui	x28,0x1a
    5bde:	315f7473          	csrrci	x8,0x315,30
    5be2:	3131                	c.addiw	x2,-20
    5be4:	6900                	c.ld	x8,16(x10)
    5be6:	736e                	c.ldsp	x6,248(x2)
    5be8:	5f74                	c.lw	x13,124(x14)
    5bea:	3131                	c.addiw	x2,-20
    5bec:	0032                	c.slli	x0,0xc
    5bee:	6e69                	c.lui	x28,0x1a
    5bf0:	315f7473          	csrrci	x8,0x315,30
    5bf4:	3331                	c.addiw	x6,-20
    5bf6:	6900                	c.ld	x8,16(x10)
    5bf8:	736e                	c.ldsp	x6,248(x2)
    5bfa:	5f74                	c.lw	x13,124(x14)
    5bfc:	3131                	c.addiw	x2,-20
    5bfe:	0034                	c.addi4spn	x13,x2,8
    5c00:	6e69                	c.lui	x28,0x1a
    5c02:	315f7473          	csrrci	x8,0x315,30
    5c06:	3531                	c.addiw	x10,-20
    5c08:	6900                	c.ld	x8,16(x10)
    5c0a:	736e                	c.ldsp	x6,248(x2)
    5c0c:	5f74                	c.lw	x13,124(x14)
    5c0e:	3131                	c.addiw	x2,-20
    5c10:	0036                	c.slli	x0,0xd
    5c12:	6e69                	c.lui	x28,0x1a
    5c14:	315f7473          	csrrci	x8,0x315,30
    5c18:	3731                	c.addiw	x14,-20
    5c1a:	6900                	c.ld	x8,16(x10)
    5c1c:	736e                	c.ldsp	x6,248(x2)
    5c1e:	5f74                	c.lw	x13,124(x14)
    5c20:	3131                	c.addiw	x2,-20
    5c22:	0038                	c.addi4spn	x14,x2,8
    5c24:	6e69                	c.lui	x28,0x1a
    5c26:	315f7473          	csrrci	x8,0x315,30
    5c2a:	3931                	c.addiw	x18,-20
    5c2c:	6900                	c.ld	x8,16(x10)
    5c2e:	736e                	c.ldsp	x6,248(x2)
    5c30:	5f74                	c.lw	x13,124(x14)
    5c32:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c34:	0030                	c.addi4spn	x12,x2,8
    5c36:	6e69                	c.lui	x28,0x1a
    5c38:	315f7473          	csrrci	x8,0x315,30
    5c3c:	3132                	c.fldsp	f2,296(x2)
    5c3e:	6900                	c.ld	x8,16(x10)
    5c40:	736e                	c.ldsp	x6,248(x2)
    5c42:	5f74                	c.lw	x13,124(x14)
    5c44:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c46:	0032                	c.slli	x0,0xc
    5c48:	6e69                	c.lui	x28,0x1a
    5c4a:	315f7473          	csrrci	x8,0x315,30
    5c4e:	3332                	c.fldsp	f6,296(x2)
    5c50:	6900                	c.ld	x8,16(x10)
    5c52:	736e                	c.ldsp	x6,248(x2)
    5c54:	5f74                	c.lw	x13,124(x14)
    5c56:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c58:	0034                	c.addi4spn	x13,x2,8
    5c5a:	6e69                	c.lui	x28,0x1a
    5c5c:	315f7473          	csrrci	x8,0x315,30
    5c60:	3532                	c.fldsp	f10,296(x2)
    5c62:	6900                	c.ld	x8,16(x10)
    5c64:	736e                	c.ldsp	x6,248(x2)
    5c66:	5f74                	c.lw	x13,124(x14)
    5c68:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c6a:	0036                	c.slli	x0,0xd
    5c6c:	6e69                	c.lui	x28,0x1a
    5c6e:	315f7473          	csrrci	x8,0x315,30
    5c72:	3732                	c.fldsp	f14,296(x2)
    5c74:	6900                	c.ld	x8,16(x10)
    5c76:	736e                	c.ldsp	x6,248(x2)
    5c78:	5f74                	c.lw	x13,124(x14)
    5c7a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5c7c:	0038                	c.addi4spn	x14,x2,8
    5c7e:	6e69                	c.lui	x28,0x1a
    5c80:	315f7473          	csrrci	x8,0x315,30
    5c84:	3932                	c.fldsp	f18,296(x2)
    5c86:	6900                	c.ld	x8,16(x10)
    5c88:	736e                	c.ldsp	x6,248(x2)
    5c8a:	5f74                	c.lw	x13,124(x14)
    5c8c:	3331                	c.addiw	x6,-20
    5c8e:	0030                	c.addi4spn	x12,x2,8
    5c90:	6e69                	c.lui	x28,0x1a
    5c92:	315f7473          	csrrci	x8,0x315,30
    5c96:	65003133          	.insn	4, 0x65003133
    5c9a:	6978                	c.ld	x14,208(x10)
    5c9c:	5f74                	c.lw	x13,124(x14)
    5c9e:	61656c63          	bltu	x10,x22,0x62b6
    5ca2:	756e                	c.ldsp	x10,248(x2)
    5ca4:	0070                	c.addi4spn	x12,x2,12
