
bin/riscv-arch-test/addw-riscv64-nemu.bin:     file format binary
    80007a40:	00b51513          	slli	x10,x10,0xb
    80007a44:	13c50513          	addi	x10,x10,316
    80007a48:	00a51513          	slli	x10,x10,0xa
    80007a4c:	33250513          	addi	x10,x10,818
    80007a50:	00600593          	addi	x11,x0,6
    80007a54:	00b5063b          	addw	x12,x10,x11
    80007a58:	72c3b423          	sd	x12,1832(x7)
    80007a5c:	b504f0b7          	lui	x1,0xb504f
    80007a60:	3380809b          	addiw	x1,x1,824 # 0xffffffffb504f338
    80007a64:	00c08463          	beq	x1,x12,0x80007a6c
    80007a68:	dbcf806f          	jal	x0,0x80000024
    80007a6c:	00000537          	lui	x10,0x0
    80007a70:	00050513          	addi	x10,x10,0 # 0x0
    80007a74:	00b51513          	slli	x10,x10,0xb
    80007a78:	5a850513          	addi	x10,x10,1448
    80007a7c:	00b51513          	slli	x10,x10,0xb
    80007a80:	13c50513          	addi	x10,x10,316
    80007a84:	00a51513          	slli	x10,x10,0xa
    80007a88:	33250513          	addi	x10,x10,818
    80007a8c:	333335b7          	lui	x11,0x33333
    80007a90:	33358593          	addi	x11,x11,819 # 0x33333333
    80007a94:	00b59593          	slli	x11,x11,0xb
    80007a98:	19958593          	addi	x11,x11,409
    80007a9c:	00b59593          	slli	x11,x11,0xb
    80007aa0:	4cc58593          	addi	x11,x11,1228
    80007aa4:	00a59593          	slli	x11,x11,0xa
    80007aa8:	33458593          	addi	x11,x11,820
    80007aac:	00b5063b          	addw	x12,x10,x11
    80007ab0:	72c3b823          	sd	x12,1840(x7)
    80007ab4:	e83820b7          	lui	x1,0xe8382
    80007ab8:	6660809b          	addiw	x1,x1,1638 # 0xffffffffe8382666
    80007abc:	00c08463          	beq	x1,x12,0x80007ac4
    80007ac0:	d64f806f          	jal	x0,0x80000024
    80007ac4:	00000537          	lui	x10,0x0
    80007ac8:	00050513          	addi	x10,x10,0 # 0x0
    80007acc:	00b51513          	slli	x10,x10,0xb
    80007ad0:	5a850513          	addi	x10,x10,1448
    80007ad4:	00b51513          	slli	x10,x10,0xb
    80007ad8:	13c50513          	addi	x10,x10,316
    80007adc:	00a51513          	slli	x10,x10,0xa
    80007ae0:	33250513          	addi	x10,x10,818
    80007ae4:	666665b7          	lui	x11,0x66666
    80007ae8:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007aec:	00b59593          	slli	x11,x11,0xb
    80007af0:	33358593          	addi	x11,x11,819
    80007af4:	00b59593          	slli	x11,x11,0xb
    80007af8:	19958593          	addi	x11,x11,409
    80007afc:	00a59593          	slli	x11,x11,0xa
    80007b00:	26758593          	addi	x11,x11,615
    80007b04:	00b5063b          	addw	x12,x10,x11
    80007b08:	72c3bc23          	sd	x12,1848(x7)
    80007b0c:	1b6b60b7          	lui	x1,0x1b6b6
    80007b10:	9990809b          	addiw	x1,x1,-1639 # 0x1b6b5999
    80007b14:	00c08463          	beq	x1,x12,0x80007b1c
    80007b18:	d0cf806f          	jal	x0,0x80000024
    80007b1c:	00000537          	lui	x10,0x0
    80007b20:	00050513          	addi	x10,x10,0 # 0x0
    80007b24:	00b51513          	slli	x10,x10,0xb
    80007b28:	5a850513          	addi	x10,x10,1448
    80007b2c:	00b51513          	slli	x10,x10,0xb
    80007b30:	13c50513          	addi	x10,x10,316
    80007b34:	00a51513          	slli	x10,x10,0xa
    80007b38:	33250513          	addi	x10,x10,818
    80007b3c:	000005b7          	lui	x11,0x0
    80007b40:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007b44:	00b59593          	slli	x11,x11,0xb
    80007b48:	25758593          	addi	x11,x11,599
    80007b4c:	00b59593          	slli	x11,x11,0xb
    80007b50:	6c358593          	addi	x11,x11,1731
    80007b54:	00a59593          	slli	x11,x11,0xa
    80007b58:	0ce58593          	addi	x11,x11,206
    80007b5c:	00b5063b          	addw	x12,x10,x11
    80007b60:	74c3b023          	sd	x12,1856(x7)
    80007b64:	00000093          	addi	x1,x0,0
    80007b68:	00c08463          	beq	x1,x12,0x80007b70
    80007b6c:	cb8f806f          	jal	x0,0x80000024
    80007b70:	00000537          	lui	x10,0x0
    80007b74:	00050513          	addi	x10,x10,0 # 0x0
    80007b78:	00b51513          	slli	x10,x10,0xb
    80007b7c:	5a850513          	addi	x10,x10,1448
    80007b80:	00b51513          	slli	x10,x10,0xb
    80007b84:	13c50513          	addi	x10,x10,316
    80007b88:	00a51513          	slli	x10,x10,0xa
    80007b8c:	33250513          	addi	x10,x10,818
    80007b90:	000005b7          	lui	x11,0x0
    80007b94:	00058593          	addi	x11,x11,0 # 0x0
    80007b98:	00b59593          	slli	x11,x11,0xb
    80007b9c:	5a858593          	addi	x11,x11,1448
    80007ba0:	00b59593          	slli	x11,x11,0xb
    80007ba4:	13c58593          	addi	x11,x11,316
    80007ba8:	00a59593          	slli	x11,x11,0xa
    80007bac:	33458593          	addi	x11,x11,820
    80007bb0:	00b5063b          	addw	x12,x10,x11
    80007bb4:	74c3b423          	sd	x12,1864(x7)
    80007bb8:	6a09e0b7          	lui	x1,0x6a09e
    80007bbc:	6660809b          	addiw	x1,x1,1638 # 0x6a09e666
    80007bc0:	00c08463          	beq	x1,x12,0x80007bc8
    80007bc4:	c60f806f          	jal	x0,0x80000024
    80007bc8:	55555537          	lui	x10,0x55555
    80007bcc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007bd0:	00b51513          	slli	x10,x10,0xb
    80007bd4:	2aa50513          	addi	x10,x10,682
    80007bd8:	00b51513          	slli	x10,x10,0xb
    80007bdc:	55550513          	addi	x10,x10,1365
    80007be0:	00a51513          	slli	x10,x10,0xa
    80007be4:	15650513          	addi	x10,x10,342
    80007be8:	00300593          	addi	x11,x0,3
    80007bec:	00b5063b          	addw	x12,x10,x11
    80007bf0:	74c3b823          	sd	x12,1872(x7)
    80007bf4:	555550b7          	lui	x1,0x55555
    80007bf8:	5590809b          	addiw	x1,x1,1369 # 0x55555559
    80007bfc:	00c08463          	beq	x1,x12,0x80007c04
    80007c00:	c24f806f          	jal	x0,0x80000024
    80007c04:	55555537          	lui	x10,0x55555
    80007c08:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007c0c:	00b51513          	slli	x10,x10,0xb
    80007c10:	2aa50513          	addi	x10,x10,682
    80007c14:	00b51513          	slli	x10,x10,0xb
    80007c18:	55550513          	addi	x10,x10,1365
    80007c1c:	00a51513          	slli	x10,x10,0xa
    80007c20:	15650513          	addi	x10,x10,342
    80007c24:	555555b7          	lui	x11,0x55555
    80007c28:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007c2c:	00b59593          	slli	x11,x11,0xb
    80007c30:	2aa58593          	addi	x11,x11,682
    80007c34:	00b59593          	slli	x11,x11,0xb
    80007c38:	55558593          	addi	x11,x11,1365
    80007c3c:	00a59593          	slli	x11,x11,0xa
    80007c40:	15558593          	addi	x11,x11,341
    80007c44:	00b5063b          	addw	x12,x10,x11
    80007c48:	74c3bc23          	sd	x12,1880(x7)
    80007c4c:	aaaab0b7          	lui	x1,0xaaaab
    80007c50:	aab0809b          	addiw	x1,x1,-1365 # 0xffffffffaaaaaaab
    80007c54:	00c08463          	beq	x1,x12,0x80007c5c
    80007c58:	bccf806f          	jal	x0,0x80000024
    80007c5c:	55555537          	lui	x10,0x55555
    80007c60:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007c64:	00b51513          	slli	x10,x10,0xb
    80007c68:	2aa50513          	addi	x10,x10,682
    80007c6c:	00b51513          	slli	x10,x10,0xb
    80007c70:	55550513          	addi	x10,x10,1365
    80007c74:	00a51513          	slli	x10,x10,0xa
    80007c78:	15650513          	addi	x10,x10,342
    80007c7c:	aaaab5b7          	lui	x11,0xaaaab
    80007c80:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80007c84:	00b59593          	slli	x11,x11,0xb
    80007c88:	55558593          	addi	x11,x11,1365
    80007c8c:	00b59593          	slli	x11,x11,0xb
    80007c90:	2aa58593          	addi	x11,x11,682
    80007c94:	00a59593          	slli	x11,x11,0xa
    80007c98:	2aa58593          	addi	x11,x11,682
    80007c9c:	00b5063b          	addw	x12,x10,x11
    80007ca0:	76c3b023          	sd	x12,1888(x7)
    80007ca4:	00000093          	addi	x1,x0,0
    80007ca8:	00c08463          	beq	x1,x12,0x80007cb0
    80007cac:	b78f806f          	jal	x0,0x80000024
    80007cb0:	55555537          	lui	x10,0x55555
    80007cb4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007cb8:	00b51513          	slli	x10,x10,0xb
    80007cbc:	2aa50513          	addi	x10,x10,682
    80007cc0:	00b51513          	slli	x10,x10,0xb
    80007cc4:	55550513          	addi	x10,x10,1365
    80007cc8:	00a51513          	slli	x10,x10,0xa
    80007ccc:	15650513          	addi	x10,x10,342
    80007cd0:	00500593          	addi	x11,x0,5
    80007cd4:	00b5063b          	addw	x12,x10,x11
    80007cd8:	76c3b423          	sd	x12,1896(x7)
    80007cdc:	555550b7          	lui	x1,0x55555
    80007ce0:	55b0809b          	addiw	x1,x1,1371 # 0x5555555b
    80007ce4:	00c08463          	beq	x1,x12,0x80007cec
    80007ce8:	b3cf806f          	jal	x0,0x80000024
    80007cec:	55555537          	lui	x10,0x55555
    80007cf0:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007cf4:	00b51513          	slli	x10,x10,0xb
    80007cf8:	2aa50513          	addi	x10,x10,682
    80007cfc:	00b51513          	slli	x10,x10,0xb
    80007d00:	55550513          	addi	x10,x10,1365
    80007d04:	00a51513          	slli	x10,x10,0xa
    80007d08:	15650513          	addi	x10,x10,342
    80007d0c:	333335b7          	lui	x11,0x33333
    80007d10:	33358593          	addi	x11,x11,819 # 0x33333333
    80007d14:	00b59593          	slli	x11,x11,0xb
    80007d18:	19958593          	addi	x11,x11,409
    80007d1c:	00b59593          	slli	x11,x11,0xb
    80007d20:	4cc58593          	addi	x11,x11,1228
    80007d24:	00a59593          	slli	x11,x11,0xa
    80007d28:	33358593          	addi	x11,x11,819
    80007d2c:	00b5063b          	addw	x12,x10,x11
    80007d30:	76c3b823          	sd	x12,1904(x7)
    80007d34:	888890b7          	lui	x1,0x88889
    80007d38:	8890809b          	addiw	x1,x1,-1911 # 0xffffffff88888889
    80007d3c:	00c08463          	beq	x1,x12,0x80007d44
    80007d40:	ae4f806f          	jal	x0,0x80000024
    80007d44:	55555537          	lui	x10,0x55555
    80007d48:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007d4c:	00b51513          	slli	x10,x10,0xb
    80007d50:	2aa50513          	addi	x10,x10,682
    80007d54:	00b51513          	slli	x10,x10,0xb
    80007d58:	55550513          	addi	x10,x10,1365
    80007d5c:	00a51513          	slli	x10,x10,0xa
    80007d60:	15650513          	addi	x10,x10,342
    80007d64:	666665b7          	lui	x11,0x66666
    80007d68:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007d6c:	00b59593          	slli	x11,x11,0xb
    80007d70:	33358593          	addi	x11,x11,819
    80007d74:	00b59593          	slli	x11,x11,0xb
    80007d78:	19958593          	addi	x11,x11,409
    80007d7c:	00a59593          	slli	x11,x11,0xa
    80007d80:	26658593          	addi	x11,x11,614
    80007d84:	00b5063b          	addw	x12,x10,x11
    80007d88:	76c3bc23          	sd	x12,1912(x7)
    80007d8c:	bbbbc0b7          	lui	x1,0xbbbbc
    80007d90:	bbc0809b          	addiw	x1,x1,-1092 # 0xffffffffbbbbbbbc
    80007d94:	00c08463          	beq	x1,x12,0x80007d9c
    80007d98:	a8cf806f          	jal	x0,0x80000024
    80007d9c:	55555537          	lui	x10,0x55555
    80007da0:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007da4:	00b51513          	slli	x10,x10,0xb
    80007da8:	2aa50513          	addi	x10,x10,682
    80007dac:	00b51513          	slli	x10,x10,0xb
    80007db0:	55550513          	addi	x10,x10,1365
    80007db4:	00a51513          	slli	x10,x10,0xa
    80007db8:	15650513          	addi	x10,x10,342
    80007dbc:	000005b7          	lui	x11,0x0
    80007dc0:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007dc4:	00b59593          	slli	x11,x11,0xb
    80007dc8:	25758593          	addi	x11,x11,599
    80007dcc:	00b59593          	slli	x11,x11,0xb
    80007dd0:	6c358593          	addi	x11,x11,1731
    80007dd4:	00a59593          	slli	x11,x11,0xa
    80007dd8:	0cd58593          	addi	x11,x11,205
    80007ddc:	00b5063b          	addw	x12,x10,x11
    80007de0:	78c3b023          	sd	x12,1920(x7)
    80007de4:	a05060b7          	lui	x1,0xa0506
    80007de8:	2230809b          	addiw	x1,x1,547 # 0xffffffffa0506223
    80007dec:	00c08463          	beq	x1,x12,0x80007df4
    80007df0:	a34f806f          	jal	x0,0x80000024
    80007df4:	55555537          	lui	x10,0x55555
    80007df8:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007dfc:	00b51513          	slli	x10,x10,0xb
    80007e00:	2aa50513          	addi	x10,x10,682
    80007e04:	00b51513          	slli	x10,x10,0xb
    80007e08:	55550513          	addi	x10,x10,1365
    80007e0c:	00a51513          	slli	x10,x10,0xa
    80007e10:	15650513          	addi	x10,x10,342
    80007e14:	000005b7          	lui	x11,0x0
    80007e18:	00058593          	addi	x11,x11,0 # 0x0
    80007e1c:	00b59593          	slli	x11,x11,0xb
    80007e20:	5a858593          	addi	x11,x11,1448
    80007e24:	00b59593          	slli	x11,x11,0xb
    80007e28:	13c58593          	addi	x11,x11,316
    80007e2c:	00a59593          	slli	x11,x11,0xa
    80007e30:	33358593          	addi	x11,x11,819
    80007e34:	00b5063b          	addw	x12,x10,x11
    80007e38:	78c3b423          	sd	x12,1928(x7)
    80007e3c:	0a5a50b7          	lui	x1,0xa5a5
    80007e40:	8890809b          	addiw	x1,x1,-1911 # 0xa5a4889
    80007e44:	00c08463          	beq	x1,x12,0x80007e4c
    80007e48:	9dcf806f          	jal	x0,0x80000024
    80007e4c:	55555537          	lui	x10,0x55555
    80007e50:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007e54:	00b51513          	slli	x10,x10,0xb
    80007e58:	2aa50513          	addi	x10,x10,682
    80007e5c:	00b51513          	slli	x10,x10,0xb
    80007e60:	55550513          	addi	x10,x10,1365
    80007e64:	00a51513          	slli	x10,x10,0xa
    80007e68:	15650513          	addi	x10,x10,342
    80007e6c:	00200593          	addi	x11,x0,2
    80007e70:	00b5063b          	addw	x12,x10,x11
    80007e74:	78c3b823          	sd	x12,1936(x7)
    80007e78:	555550b7          	lui	x1,0x55555
    80007e7c:	5580809b          	addiw	x1,x1,1368 # 0x55555558
    80007e80:	00c08463          	beq	x1,x12,0x80007e88
    80007e84:	9a0f806f          	jal	x0,0x80000024
    80007e88:	55555537          	lui	x10,0x55555
    80007e8c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007e90:	00b51513          	slli	x10,x10,0xb
    80007e94:	2aa50513          	addi	x10,x10,682
    80007e98:	00b51513          	slli	x10,x10,0xb
    80007e9c:	55550513          	addi	x10,x10,1365
    80007ea0:	00a51513          	slli	x10,x10,0xa
    80007ea4:	15650513          	addi	x10,x10,342
    80007ea8:	555555b7          	lui	x11,0x55555
    80007eac:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007eb0:	00b59593          	slli	x11,x11,0xb
    80007eb4:	2aa58593          	addi	x11,x11,682
    80007eb8:	00b59593          	slli	x11,x11,0xb
    80007ebc:	55558593          	addi	x11,x11,1365
    80007ec0:	00a59593          	slli	x11,x11,0xa
    80007ec4:	15458593          	addi	x11,x11,340
    80007ec8:	00b5063b          	addw	x12,x10,x11
    80007ecc:	78c3bc23          	sd	x12,1944(x7)
    80007ed0:	aaaab0b7          	lui	x1,0xaaaab
    80007ed4:	aaa0809b          	addiw	x1,x1,-1366 # 0xffffffffaaaaaaaa
    80007ed8:	00c08463          	beq	x1,x12,0x80007ee0
    80007edc:	948f806f          	jal	x0,0x80000024
    80007ee0:	55555537          	lui	x10,0x55555
    80007ee4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007ee8:	00b51513          	slli	x10,x10,0xb
    80007eec:	2aa50513          	addi	x10,x10,682
    80007ef0:	00b51513          	slli	x10,x10,0xb
    80007ef4:	55550513          	addi	x10,x10,1365
    80007ef8:	00a51513          	slli	x10,x10,0xa
    80007efc:	15650513          	addi	x10,x10,342
    80007f00:	00000593          	addi	x11,x0,0
    80007f04:	00b5063b          	addw	x12,x10,x11
    80007f08:	7ac3b023          	sd	x12,1952(x7)
    80007f0c:	555550b7          	lui	x1,0x55555
    80007f10:	5560809b          	addiw	x1,x1,1366 # 0x55555556
    80007f14:	00c08463          	beq	x1,x12,0x80007f1c
    80007f18:	90cf806f          	jal	x0,0x80000024
    80007f1c:	55555537          	lui	x10,0x55555
    80007f20:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007f24:	00b51513          	slli	x10,x10,0xb
    80007f28:	2aa50513          	addi	x10,x10,682
    80007f2c:	00b51513          	slli	x10,x10,0xb
    80007f30:	55550513          	addi	x10,x10,1365
    80007f34:	00a51513          	slli	x10,x10,0xa
    80007f38:	15650513          	addi	x10,x10,342
    80007f3c:	00400593          	addi	x11,x0,4
    80007f40:	00b5063b          	addw	x12,x10,x11
    80007f44:	7ac3b423          	sd	x12,1960(x7)
    80007f48:	555550b7          	lui	x1,0x55555
    80007f4c:	55a0809b          	addiw	x1,x1,1370 # 0x5555555a
    80007f50:	00c08463          	beq	x1,x12,0x80007f58
    80007f54:	8d0f806f          	jal	x0,0x80000024
    80007f58:	55555537          	lui	x10,0x55555
    80007f5c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007f60:	00b51513          	slli	x10,x10,0xb
    80007f64:	2aa50513          	addi	x10,x10,682
    80007f68:	00b51513          	slli	x10,x10,0xb
    80007f6c:	55550513          	addi	x10,x10,1365
    80007f70:	00a51513          	slli	x10,x10,0xa
    80007f74:	15650513          	addi	x10,x10,342
    80007f78:	333335b7          	lui	x11,0x33333
    80007f7c:	33358593          	addi	x11,x11,819 # 0x33333333
