
elf/riscv-arch-test/slli-riscv64-nemu.elf:     file format binary
    5a54:	6c6c                	c.ld	x11,216(x8)
    5a56:	2d69                	c.addiw	x26,26
    5a58:	3130                	c.fld	f12,96(x10)
    5a5a:	6f2e                	c.ldsp	x30,200(x2)
    5a5c:	4d00                	c.lw	x8,24(x10)
    5a5e:	4f4d                	c.li	x30,19
    5a60:	4544                	c.lw	x9,12(x10)
    5a62:	535f 4749 5300      	.insn	6, 0x53004749535f
    5a68:	4f4d                	c.li	x30,19
    5a6a:	4544                	c.lw	x9,12(x10)
    5a6c:	535f 4749 5600      	.insn	6, 0x56004749535f
    5a72:	4f4d                	c.li	x30,19
    5a74:	4544                	c.lw	x9,12(x10)
    5a76:	535f 4749 6900      	.insn	6, 0x69004749535f
    5a7c:	6d6d                	c.lui	x26,0x1b
    5a7e:	0078                	c.addi4spn	x14,x2,12
    5a80:	6465                	c.lui	x8,0x19
    5a82:	00316567          	.insn	4, 0x00316567
    5a86:	6465                	c.lui	x8,0x19
    5a88:	00326567          	.insn	4, 0x00326567
    5a8c:	6e66                	c.ldsp	x28,88(x2)
    5a8e:	3164                	c.fld	f9,224(x10)
    5a90:	6600                	c.ld	x8,8(x12)
    5a92:	646e                	c.ldsp	x8,216(x2)
    5a94:	0032                	c.slli	x0,0xc
    5a96:	6d69                	c.lui	x26,0x1a
    5a98:	656d                	c.lui	x10,0x1b
    5a9a:	7000                	c.ld	x8,32(x8)
    5a9c:	6100736f          	jal	x6,0xd0ac
    5aa0:	7362                	c.ldsp	x6,56(x2)
    5aa2:	6d69                	c.lui	x26,0x1a
    5aa4:	006d                	c.addi	x0,27
    5aa6:	00797263          	bgeu	x18,x7,0x5aaa
    5aaa:	6d69                	c.lui	x26,0x1a
    5aac:	316d                	c.addiw	x2,-5
    5aae:	0032                	c.slli	x0,0xc
    5ab0:	7665                	c.lui	x12,0xffff9
    5ab2:	6e65                	c.lui	x28,0x19
    5ab4:	6300                	c.ld	x8,0(x14)
    5ab6:	7972                	c.ldsp	x18,312(x2)
    5ab8:	0068                	c.addi4spn	x10,x2,12
    5aba:	6d69                	c.lui	x26,0x1a
    5abc:	786d                	c.lui	x16,0xffffb
    5abe:	69006873          	csrrsi	x16,0x690,0
    5ac2:	6d6d                	c.lui	x26,0x1b
    5ac4:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    5ac6:	63006873          	csrrsi	x16,0x630,0
    5aca:	7972                	c.ldsp	x18,312(x2)
    5acc:	61006873          	csrrsi	x16,0x610,0
    5ad0:	7362                	c.ldsp	x6,56(x2)
    5ad2:	6d69                	c.lui	x26,0x1a
    5ad4:	736d                	c.lui	x6,0xffffb
    5ad6:	0068                	c.addi4spn	x10,x2,12
    5ad8:	6e676973          	csrrsi	x18,0x6e6,14
    5adc:	7461                	c.lui	x8,0xffff8
    5ade:	7275                	c.lui	x4,0xffffd
    5ae0:	5f65                	c.li	x30,-7
    5ae2:	3378                	c.fld	f14,224(x14)
    5ae4:	315f 6900 736e      	.insn	6, 0x736e6900315f
    5aea:	5f74                	c.lw	x13,124(x14)
    5aec:	0030                	c.addi4spn	x12,x2,8
    5aee:	6e69                	c.lui	x28,0x1a
    5af0:	315f7473          	csrrci	x8,0x315,30
    5af4:	6900                	c.ld	x8,16(x10)
    5af6:	736e                	c.ldsp	x6,248(x2)
    5af8:	5f74                	c.lw	x13,124(x14)
    5afa:	0032                	c.slli	x0,0xc
    5afc:	6e69                	c.lui	x28,0x1a
    5afe:	335f7473          	csrrci	x8,mhpmevent21,30
    5b02:	6900                	c.ld	x8,16(x10)
    5b04:	736e                	c.ldsp	x6,248(x2)
    5b06:	5f74                	c.lw	x13,124(x14)
    5b08:	0034                	c.addi4spn	x13,x2,8
    5b0a:	6e69                	c.lui	x28,0x1a
    5b0c:	355f7473          	csrrci	x8,0x355,30
    5b10:	6900                	c.ld	x8,16(x10)
    5b12:	736e                	c.ldsp	x6,248(x2)
    5b14:	5f74                	c.lw	x13,124(x14)
    5b16:	0036                	c.slli	x0,0xd
    5b18:	6e69                	c.lui	x28,0x1a
    5b1a:	375f7473          	csrrci	x8,0x375,30
    5b1e:	6900                	c.ld	x8,16(x10)
    5b20:	736e                	c.ldsp	x6,248(x2)
    5b22:	5f74                	c.lw	x13,124(x14)
    5b24:	0038                	c.addi4spn	x14,x2,8
    5b26:	6e69                	c.lui	x28,0x1a
    5b28:	395f7473          	csrrci	x8,0x395,30
    5b2c:	6900                	c.ld	x8,16(x10)
    5b2e:	736e                	c.ldsp	x6,248(x2)
    5b30:	5f74                	c.lw	x13,124(x14)
    5b32:	3031                	.insn	2, 0x3031
    5b34:	6900                	c.ld	x8,16(x10)
    5b36:	736e                	c.ldsp	x6,248(x2)
    5b38:	5f74                	c.lw	x13,124(x14)
    5b3a:	3131                	c.addiw	x2,-20
    5b3c:	6900                	c.ld	x8,16(x10)
    5b3e:	736e                	c.ldsp	x6,248(x2)
    5b40:	5f74                	c.lw	x13,124(x14)
    5b42:	3231                	c.addiw	x4,-20 # 0xffffffffffffcfec
    5b44:	6900                	c.ld	x8,16(x10)
    5b46:	736e                	c.ldsp	x6,248(x2)
    5b48:	5f74                	c.lw	x13,124(x14)
    5b4a:	3331                	c.addiw	x6,-20 # 0xffffffffffffafec
    5b4c:	6900                	c.ld	x8,16(x10)
    5b4e:	736e                	c.ldsp	x6,248(x2)
    5b50:	5f74                	c.lw	x13,124(x14)
    5b52:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    5b54:	6900                	c.ld	x8,16(x10)
    5b56:	736e                	c.ldsp	x6,248(x2)
    5b58:	5f74                	c.lw	x13,124(x14)
    5b5a:	3531                	c.addiw	x10,-20 # 0x1afec
    5b5c:	6900                	c.ld	x8,16(x10)
    5b5e:	736e                	c.ldsp	x6,248(x2)
    5b60:	5f74                	c.lw	x13,124(x14)
    5b62:	3631                	c.addiw	x12,-20 # 0xffffffffffff8fec
    5b64:	6900                	c.ld	x8,16(x10)
    5b66:	736e                	c.ldsp	x6,248(x2)
    5b68:	5f74                	c.lw	x13,124(x14)
    5b6a:	3731                	c.addiw	x14,-20 # 0x59fc
    5b6c:	6900                	c.ld	x8,16(x10)
    5b6e:	736e                	c.ldsp	x6,248(x2)
    5b70:	5f74                	c.lw	x13,124(x14)
    5b72:	3831                	c.addiw	x16,-20 # 0xffffffffffffafec
    5b74:	7300                	c.ld	x8,32(x14)
    5b76:	6769                	c.lui	x14,0x1a
    5b78:	616e                	c.ldsp	x2,216(x2)
    5b7a:	7574                	c.ld	x13,232(x10)
    5b7c:	6572                	c.ldsp	x10,280(x2)
    5b7e:	785f 5f35 0030      	.insn	6, 0x00305f35785f
    5b84:	6e69                	c.lui	x28,0x1a
    5b86:	315f7473          	csrrci	x8,0x315,30
    5b8a:	0039                	c.addi	x0,14
    5b8c:	6e69                	c.lui	x28,0x1a
    5b8e:	325f7473          	csrrci	x8,mhpmevent5,30
    5b92:	0030                	c.addi4spn	x12,x2,8
    5b94:	6e69                	c.lui	x28,0x1a
    5b96:	325f7473          	csrrci	x8,mhpmevent5,30
    5b9a:	0031                	c.addi	x0,12
    5b9c:	6e69                	c.lui	x28,0x1a
    5b9e:	325f7473          	csrrci	x8,mhpmevent5,30
    5ba2:	0032                	c.slli	x0,0xc
    5ba4:	6e69                	c.lui	x28,0x1a
    5ba6:	325f7473          	csrrci	x8,mhpmevent5,30
    5baa:	6e690033          	.insn	4, 0x6e690033
    5bae:	325f7473          	csrrci	x8,mhpmevent5,30
    5bb2:	0034                	c.addi4spn	x13,x2,8
    5bb4:	6e69                	c.lui	x28,0x1a
    5bb6:	325f7473          	csrrci	x8,mhpmevent5,30
    5bba:	0035                	c.addi	x0,13
    5bbc:	6e69                	c.lui	x28,0x1a
    5bbe:	325f7473          	csrrci	x8,mhpmevent5,30
    5bc2:	0036                	c.slli	x0,0xd
    5bc4:	6e69                	c.lui	x28,0x1a
    5bc6:	325f7473          	csrrci	x8,mhpmevent5,30
    5bca:	6e690037          	lui	x0,0x6e690
    5bce:	325f7473          	csrrci	x8,mhpmevent5,30
    5bd2:	0038                	c.addi4spn	x14,x2,8
    5bd4:	6e69                	c.lui	x28,0x1a
    5bd6:	325f7473          	csrrci	x8,mhpmevent5,30
    5bda:	0039                	c.addi	x0,14
    5bdc:	6e69                	c.lui	x28,0x1a
    5bde:	335f7473          	csrrci	x8,mhpmevent21,30
    5be2:	0030                	c.addi4spn	x12,x2,8
    5be4:	6e69                	c.lui	x28,0x1a
    5be6:	335f7473          	csrrci	x8,mhpmevent21,30
    5bea:	0031                	c.addi	x0,12
    5bec:	6e69                	c.lui	x28,0x1a
    5bee:	335f7473          	csrrci	x8,mhpmevent21,30
    5bf2:	0032                	c.slli	x0,0xc
    5bf4:	6e69                	c.lui	x28,0x1a
    5bf6:	335f7473          	csrrci	x8,mhpmevent21,30
    5bfa:	6e690033          	.insn	4, 0x6e690033
    5bfe:	335f7473          	csrrci	x8,mhpmevent21,30
    5c02:	0034                	c.addi4spn	x13,x2,8
    5c04:	6e69                	c.lui	x28,0x1a
    5c06:	335f7473          	csrrci	x8,mhpmevent21,30
    5c0a:	0035                	c.addi	x0,13
    5c0c:	6e69                	c.lui	x28,0x1a
    5c0e:	335f7473          	csrrci	x8,mhpmevent21,30
    5c12:	0036                	c.slli	x0,0xd
    5c14:	6e69                	c.lui	x28,0x1a
    5c16:	335f7473          	csrrci	x8,mhpmevent21,30
    5c1a:	6e690037          	lui	x0,0x6e690
    5c1e:	335f7473          	csrrci	x8,mhpmevent21,30
    5c22:	0038                	c.addi4spn	x14,x2,8
    5c24:	6e69                	c.lui	x28,0x1a
    5c26:	335f7473          	csrrci	x8,mhpmevent21,30
    5c2a:	0039                	c.addi	x0,14
    5c2c:	6e69                	c.lui	x28,0x1a
    5c2e:	345f7473          	csrrci	x8,0x345,30
    5c32:	0030                	c.addi4spn	x12,x2,8
    5c34:	6e69                	c.lui	x28,0x1a
    5c36:	345f7473          	csrrci	x8,0x345,30
    5c3a:	0031                	c.addi	x0,12
    5c3c:	6e69                	c.lui	x28,0x1a
    5c3e:	345f7473          	csrrci	x8,0x345,30
    5c42:	0032                	c.slli	x0,0xc
    5c44:	6e69                	c.lui	x28,0x1a
    5c46:	345f7473          	csrrci	x8,0x345,30
    5c4a:	6e690033          	.insn	4, 0x6e690033
    5c4e:	345f7473          	csrrci	x8,0x345,30
    5c52:	0034                	c.addi4spn	x13,x2,8
    5c54:	6e69                	c.lui	x28,0x1a
    5c56:	345f7473          	csrrci	x8,0x345,30
    5c5a:	0035                	c.addi	x0,13
    5c5c:	6e69                	c.lui	x28,0x1a
    5c5e:	345f7473          	csrrci	x8,0x345,30
    5c62:	0036                	c.slli	x0,0xd
    5c64:	6e69                	c.lui	x28,0x1a
    5c66:	345f7473          	csrrci	x8,0x345,30
    5c6a:	6e690037          	lui	x0,0x6e690
    5c6e:	345f7473          	csrrci	x8,0x345,30
    5c72:	0038                	c.addi4spn	x14,x2,8
    5c74:	6e69                	c.lui	x28,0x1a
    5c76:	345f7473          	csrrci	x8,0x345,30
    5c7a:	0039                	c.addi	x0,14
    5c7c:	6e69                	c.lui	x28,0x1a
    5c7e:	355f7473          	csrrci	x8,0x355,30
    5c82:	0030                	c.addi4spn	x12,x2,8
    5c84:	6e69                	c.lui	x28,0x1a
    5c86:	355f7473          	csrrci	x8,0x355,30
    5c8a:	0031                	c.addi	x0,12
    5c8c:	6e69                	c.lui	x28,0x1a
    5c8e:	355f7473          	csrrci	x8,0x355,30
    5c92:	0032                	c.slli	x0,0xc
    5c94:	6e69                	c.lui	x28,0x1a
    5c96:	355f7473          	csrrci	x8,0x355,30
    5c9a:	6e690033          	.insn	4, 0x6e690033
    5c9e:	355f7473          	csrrci	x8,0x355,30
    5ca2:	0034                	c.addi4spn	x13,x2,8
    5ca4:	6e69                	c.lui	x28,0x1a
    5ca6:	355f7473          	csrrci	x8,0x355,30
    5caa:	0035                	c.addi	x0,13
    5cac:	6e69                	c.lui	x28,0x1a
    5cae:	355f7473          	csrrci	x8,0x355,30
    5cb2:	0036                	c.slli	x0,0xd
    5cb4:	6e69                	c.lui	x28,0x1a
    5cb6:	355f7473          	csrrci	x8,0x355,30
    5cba:	6e690037          	lui	x0,0x6e690
    5cbe:	355f7473          	csrrci	x8,0x355,30
    5cc2:	0038                	c.addi4spn	x14,x2,8
    5cc4:	6e69                	c.lui	x28,0x1a
    5cc6:	355f7473          	csrrci	x8,0x355,30
    5cca:	0039                	c.addi	x0,14
    5ccc:	6e69                	c.lui	x28,0x1a
    5cce:	365f7473          	csrrci	x8,0x365,30
    5cd2:	0030                	c.addi4spn	x12,x2,8
    5cd4:	6e69                	c.lui	x28,0x1a
    5cd6:	365f7473          	csrrci	x8,0x365,30
    5cda:	0031                	c.addi	x0,12
    5cdc:	6e69                	c.lui	x28,0x1a
    5cde:	365f7473          	csrrci	x8,0x365,30
    5ce2:	0032                	c.slli	x0,0xc
    5ce4:	6e69                	c.lui	x28,0x1a
    5ce6:	365f7473          	csrrci	x8,0x365,30
    5cea:	6e690033          	.insn	4, 0x6e690033
    5cee:	365f7473          	csrrci	x8,0x365,30
    5cf2:	0034                	c.addi4spn	x13,x2,8
    5cf4:	6e69                	c.lui	x28,0x1a
    5cf6:	365f7473          	csrrci	x8,0x365,30
    5cfa:	0035                	c.addi	x0,13
    5cfc:	6e69                	c.lui	x28,0x1a
    5cfe:	365f7473          	csrrci	x8,0x365,30
    5d02:	0036                	c.slli	x0,0xd
    5d04:	6e69                	c.lui	x28,0x1a
    5d06:	365f7473          	csrrci	x8,0x365,30
    5d0a:	6e690037          	lui	x0,0x6e690
    5d0e:	365f7473          	csrrci	x8,0x365,30
    5d12:	0038                	c.addi4spn	x14,x2,8
    5d14:	6e69                	c.lui	x28,0x1a
    5d16:	365f7473          	csrrci	x8,0x365,30
    5d1a:	0039                	c.addi	x0,14
    5d1c:	6e69                	c.lui	x28,0x1a
    5d1e:	375f7473          	csrrci	x8,0x375,30
    5d22:	0030                	c.addi4spn	x12,x2,8
    5d24:	6e69                	c.lui	x28,0x1a
    5d26:	375f7473          	csrrci	x8,0x375,30
    5d2a:	0031                	c.addi	x0,12
    5d2c:	6e69                	c.lui	x28,0x1a
    5d2e:	375f7473          	csrrci	x8,0x375,30
    5d32:	0032                	c.slli	x0,0xc
    5d34:	6e69                	c.lui	x28,0x1a
    5d36:	375f7473          	csrrci	x8,0x375,30
    5d3a:	6e690033          	.insn	4, 0x6e690033
    5d3e:	375f7473          	csrrci	x8,0x375,30
    5d42:	0034                	c.addi4spn	x13,x2,8
    5d44:	6e69                	c.lui	x28,0x1a
    5d46:	375f7473          	csrrci	x8,0x375,30
    5d4a:	0035                	c.addi	x0,13
    5d4c:	6e69                	c.lui	x28,0x1a
    5d4e:	375f7473          	csrrci	x8,0x375,30
    5d52:	0036                	c.slli	x0,0xd
    5d54:	6e69                	c.lui	x28,0x1a
    5d56:	375f7473          	csrrci	x8,0x375,30
    5d5a:	6e690037          	lui	x0,0x6e690
    5d5e:	375f7473          	csrrci	x8,0x375,30
    5d62:	0038                	c.addi4spn	x14,x2,8
    5d64:	6e69                	c.lui	x28,0x1a
    5d66:	375f7473          	csrrci	x8,0x375,30
    5d6a:	0039                	c.addi	x0,14
    5d6c:	6e69                	c.lui	x28,0x1a
    5d6e:	385f7473          	csrrci	x8,0x385,30
    5d72:	0030                	c.addi4spn	x12,x2,8
    5d74:	6e69                	c.lui	x28,0x1a
    5d76:	385f7473          	csrrci	x8,0x385,30
