
bin/riscv-arch-test/addiw-riscv64-nemu.bin:     file format binary
    80006a58:	00a51513          	slli	x10,x10,0xa
    80006a5c:	33250513          	addi	x10,x10,818
    80006a60:	5565059b          	addiw	x11,x10,1366
    80006a64:	22b33023          	sd	x11,544(x6)
    80006a68:	b50503b7          	lui	x7,0xb5050
    80006a6c:	8883839b          	addiw	x7,x7,-1912 # 0xffffffffb504f888
    80006a70:	00b38463          	beq	x7,x11,0x80006a78
    80006a74:	db0f906f          	jal	x0,0x80000024
    80006a78:	00000537          	lui	x10,0x0
    80006a7c:	00050513          	addi	x10,x10,0 # 0x0
    80006a80:	00b51513          	slli	x10,x10,0xb
    80006a84:	5a850513          	addi	x10,x10,1448
    80006a88:	00b51513          	slli	x10,x10,0xb
    80006a8c:	13c50513          	addi	x10,x10,316
    80006a90:	00a51513          	slli	x10,x10,0xa
    80006a94:	33250513          	addi	x10,x10,818
    80006a98:	aab5059b          	addiw	x11,x10,-1365
    80006a9c:	22b33423          	sd	x11,552(x6)
    80006aa0:	b504f3b7          	lui	x7,0xb504f
    80006aa4:	ddd3839b          	addiw	x7,x7,-547 # 0xffffffffb504eddd
    80006aa8:	00b38463          	beq	x7,x11,0x80006ab0
    80006aac:	d78f906f          	jal	x0,0x80000024
    80006ab0:	00000537          	lui	x10,0x0
    80006ab4:	00050513          	addi	x10,x10,0 # 0x0
    80006ab8:	00b51513          	slli	x10,x10,0xb
    80006abc:	5a850513          	addi	x10,x10,1448
    80006ac0:	00b51513          	slli	x10,x10,0xb
    80006ac4:	13c50513          	addi	x10,x10,316
    80006ac8:	00a51513          	slli	x10,x10,0xa
    80006acc:	33250513          	addi	x10,x10,818
    80006ad0:	0065059b          	addiw	x11,x10,6
    80006ad4:	22b33823          	sd	x11,560(x6)
    80006ad8:	b504f3b7          	lui	x7,0xb504f
    80006adc:	3383839b          	addiw	x7,x7,824 # 0xffffffffb504f338
    80006ae0:	00b38463          	beq	x7,x11,0x80006ae8
    80006ae4:	d40f906f          	jal	x0,0x80000024
    80006ae8:	00000537          	lui	x10,0x0
    80006aec:	00050513          	addi	x10,x10,0 # 0x0
    80006af0:	00b51513          	slli	x10,x10,0xb
    80006af4:	5a850513          	addi	x10,x10,1448
    80006af8:	00b51513          	slli	x10,x10,0xb
    80006afc:	13c50513          	addi	x10,x10,316
    80006b00:	00a51513          	slli	x10,x10,0xa
    80006b04:	33250513          	addi	x10,x10,818
    80006b08:	3345059b          	addiw	x11,x10,820
    80006b0c:	22b33c23          	sd	x11,568(x6)
    80006b10:	b504f3b7          	lui	x7,0xb504f
    80006b14:	6663839b          	addiw	x7,x7,1638 # 0xffffffffb504f666
    80006b18:	00b38463          	beq	x7,x11,0x80006b20
    80006b1c:	d08f906f          	jal	x0,0x80000024
    80006b20:	00000537          	lui	x10,0x0
    80006b24:	00050513          	addi	x10,x10,0 # 0x0
    80006b28:	00b51513          	slli	x10,x10,0xb
    80006b2c:	5a850513          	addi	x10,x10,1448
    80006b30:	00b51513          	slli	x10,x10,0xb
    80006b34:	13c50513          	addi	x10,x10,316
    80006b38:	00a51513          	slli	x10,x10,0xa
    80006b3c:	33250513          	addi	x10,x10,818
    80006b40:	6675059b          	addiw	x11,x10,1639
    80006b44:	24b33023          	sd	x11,576(x6)
    80006b48:	b50503b7          	lui	x7,0xb5050
    80006b4c:	9993839b          	addiw	x7,x7,-1639 # 0xffffffffb504f999
    80006b50:	00b38463          	beq	x7,x11,0x80006b58
    80006b54:	cd0f906f          	jal	x0,0x80000024
    80006b58:	00000537          	lui	x10,0x0
    80006b5c:	00050513          	addi	x10,x10,0 # 0x0
    80006b60:	00b51513          	slli	x10,x10,0xb
    80006b64:	5a850513          	addi	x10,x10,1448
    80006b68:	00b51513          	slli	x10,x10,0xb
    80006b6c:	13c50513          	addi	x10,x10,316
    80006b70:	00a51513          	slli	x10,x10,0xa
    80006b74:	33250513          	addi	x10,x10,818
    80006b78:	fd45059b          	addiw	x11,x10,-44
    80006b7c:	24b33423          	sd	x11,584(x6)
    80006b80:	b504f3b7          	lui	x7,0xb504f
    80006b84:	3063839b          	addiw	x7,x7,774 # 0xffffffffb504f306
    80006b88:	00b38463          	beq	x7,x11,0x80006b90
    80006b8c:	c98f906f          	jal	x0,0x80000024
    80006b90:	00000537          	lui	x10,0x0
    80006b94:	00050513          	addi	x10,x10,0 # 0x0
    80006b98:	00b51513          	slli	x10,x10,0xb
    80006b9c:	5a850513          	addi	x10,x10,1448
    80006ba0:	00b51513          	slli	x10,x10,0xb
    80006ba4:	13c50513          	addi	x10,x10,316
    80006ba8:	00a51513          	slli	x10,x10,0xa
    80006bac:	33250513          	addi	x10,x10,818
    80006bb0:	02e5059b          	addiw	x11,x10,46
    80006bb4:	24b33823          	sd	x11,592(x6)
    80006bb8:	b504f3b7          	lui	x7,0xb504f
    80006bbc:	3603839b          	addiw	x7,x7,864 # 0xffffffffb504f360
    80006bc0:	00b38463          	beq	x7,x11,0x80006bc8
    80006bc4:	c60f906f          	jal	x0,0x80000024
    80006bc8:	55555537          	lui	x10,0x55555
    80006bcc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006bd0:	00b51513          	slli	x10,x10,0xb
    80006bd4:	2aa50513          	addi	x10,x10,682
    80006bd8:	00b51513          	slli	x10,x10,0xb
    80006bdc:	55550513          	addi	x10,x10,1365
    80006be0:	00a51513          	slli	x10,x10,0xa
    80006be4:	15650513          	addi	x10,x10,342
    80006be8:	0035059b          	addiw	x11,x10,3
    80006bec:	24b33c23          	sd	x11,600(x6)
    80006bf0:	555553b7          	lui	x7,0x55555
    80006bf4:	5593839b          	addiw	x7,x7,1369 # 0x55555559
    80006bf8:	00b38463          	beq	x7,x11,0x80006c00
    80006bfc:	c28f906f          	jal	x0,0x80000024
    80006c00:	55555537          	lui	x10,0x55555
    80006c04:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006c08:	00b51513          	slli	x10,x10,0xb
    80006c0c:	2aa50513          	addi	x10,x10,682
    80006c10:	00b51513          	slli	x10,x10,0xb
    80006c14:	55550513          	addi	x10,x10,1365
    80006c18:	00a51513          	slli	x10,x10,0xa
    80006c1c:	15650513          	addi	x10,x10,342
    80006c20:	5555059b          	addiw	x11,x10,1365
    80006c24:	26b33023          	sd	x11,608(x6)
    80006c28:	555563b7          	lui	x7,0x55556
    80006c2c:	aab3839b          	addiw	x7,x7,-1365 # 0x55555aab
    80006c30:	00b38463          	beq	x7,x11,0x80006c38
    80006c34:	bf0f906f          	jal	x0,0x80000024
    80006c38:	55555537          	lui	x10,0x55555
    80006c3c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006c40:	00b51513          	slli	x10,x10,0xb
    80006c44:	2aa50513          	addi	x10,x10,682
    80006c48:	00b51513          	slli	x10,x10,0xb
    80006c4c:	55550513          	addi	x10,x10,1365
    80006c50:	00a51513          	slli	x10,x10,0xa
    80006c54:	15650513          	addi	x10,x10,342
    80006c58:	aaa5059b          	addiw	x11,x10,-1366
    80006c5c:	26b33423          	sd	x11,616(x6)
    80006c60:	555553b7          	lui	x7,0x55555
    80006c64:	00b38463          	beq	x7,x11,0x80006c6c
    80006c68:	bbcf906f          	jal	x0,0x80000024
    80006c6c:	55555537          	lui	x10,0x55555
    80006c70:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006c74:	00b51513          	slli	x10,x10,0xb
    80006c78:	2aa50513          	addi	x10,x10,682
    80006c7c:	00b51513          	slli	x10,x10,0xb
    80006c80:	55550513          	addi	x10,x10,1365
    80006c84:	00a51513          	slli	x10,x10,0xa
    80006c88:	15650513          	addi	x10,x10,342
    80006c8c:	0055059b          	addiw	x11,x10,5
    80006c90:	26b33823          	sd	x11,624(x6)
    80006c94:	555553b7          	lui	x7,0x55555
    80006c98:	55b3839b          	addiw	x7,x7,1371 # 0x5555555b
    80006c9c:	00b38463          	beq	x7,x11,0x80006ca4
    80006ca0:	b84f906f          	jal	x0,0x80000024
    80006ca4:	55555537          	lui	x10,0x55555
    80006ca8:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006cac:	00b51513          	slli	x10,x10,0xb
    80006cb0:	2aa50513          	addi	x10,x10,682
    80006cb4:	00b51513          	slli	x10,x10,0xb
    80006cb8:	55550513          	addi	x10,x10,1365
    80006cbc:	00a51513          	slli	x10,x10,0xa
    80006cc0:	15650513          	addi	x10,x10,342
    80006cc4:	3335059b          	addiw	x11,x10,819
    80006cc8:	26b33c23          	sd	x11,632(x6)
    80006ccc:	555563b7          	lui	x7,0x55556
    80006cd0:	8893839b          	addiw	x7,x7,-1911 # 0x55555889
    80006cd4:	00b38463          	beq	x7,x11,0x80006cdc
    80006cd8:	b4cf906f          	jal	x0,0x80000024
    80006cdc:	55555537          	lui	x10,0x55555
    80006ce0:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006ce4:	00b51513          	slli	x10,x10,0xb
    80006ce8:	2aa50513          	addi	x10,x10,682
    80006cec:	00b51513          	slli	x10,x10,0xb
    80006cf0:	55550513          	addi	x10,x10,1365
    80006cf4:	00a51513          	slli	x10,x10,0xa
    80006cf8:	15650513          	addi	x10,x10,342
    80006cfc:	6665059b          	addiw	x11,x10,1638
    80006d00:	28b33023          	sd	x11,640(x6)
    80006d04:	555563b7          	lui	x7,0x55556
    80006d08:	bbc3839b          	addiw	x7,x7,-1092 # 0x55555bbc
    80006d0c:	00b38463          	beq	x7,x11,0x80006d14
    80006d10:	b14f906f          	jal	x0,0x80000024
    80006d14:	55555537          	lui	x10,0x55555
    80006d18:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006d1c:	00b51513          	slli	x10,x10,0xb
    80006d20:	2aa50513          	addi	x10,x10,682
    80006d24:	00b51513          	slli	x10,x10,0xb
    80006d28:	55550513          	addi	x10,x10,1365
    80006d2c:	00a51513          	slli	x10,x10,0xa
    80006d30:	15650513          	addi	x10,x10,342
    80006d34:	fd35059b          	addiw	x11,x10,-45
    80006d38:	28b33423          	sd	x11,648(x6)
    80006d3c:	555553b7          	lui	x7,0x55555
    80006d40:	5293839b          	addiw	x7,x7,1321 # 0x55555529
    80006d44:	00b38463          	beq	x7,x11,0x80006d4c
    80006d48:	adcf906f          	jal	x0,0x80000024
    80006d4c:	55555537          	lui	x10,0x55555
    80006d50:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006d54:	00b51513          	slli	x10,x10,0xb
    80006d58:	2aa50513          	addi	x10,x10,682
    80006d5c:	00b51513          	slli	x10,x10,0xb
    80006d60:	55550513          	addi	x10,x10,1365
    80006d64:	00a51513          	slli	x10,x10,0xa
    80006d68:	15650513          	addi	x10,x10,342
    80006d6c:	02d5059b          	addiw	x11,x10,45
    80006d70:	28b33823          	sd	x11,656(x6)
    80006d74:	555553b7          	lui	x7,0x55555
    80006d78:	5833839b          	addiw	x7,x7,1411 # 0x55555583
    80006d7c:	00b38463          	beq	x7,x11,0x80006d84
    80006d80:	aa4f906f          	jal	x0,0x80000024
    80006d84:	55555537          	lui	x10,0x55555
    80006d88:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006d8c:	00b51513          	slli	x10,x10,0xb
    80006d90:	2aa50513          	addi	x10,x10,682
    80006d94:	00b51513          	slli	x10,x10,0xb
    80006d98:	55550513          	addi	x10,x10,1365
    80006d9c:	00a51513          	slli	x10,x10,0xa
    80006da0:	15650513          	addi	x10,x10,342
    80006da4:	0025059b          	addiw	x11,x10,2
    80006da8:	28b33c23          	sd	x11,664(x6)
    80006dac:	555553b7          	lui	x7,0x55555
    80006db0:	5583839b          	addiw	x7,x7,1368 # 0x55555558
    80006db4:	00b38463          	beq	x7,x11,0x80006dbc
    80006db8:	a6cf906f          	jal	x0,0x80000024
    80006dbc:	55555537          	lui	x10,0x55555
    80006dc0:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006dc4:	00b51513          	slli	x10,x10,0xb
    80006dc8:	2aa50513          	addi	x10,x10,682
    80006dcc:	00b51513          	slli	x10,x10,0xb
    80006dd0:	55550513          	addi	x10,x10,1365
    80006dd4:	00a51513          	slli	x10,x10,0xa
    80006dd8:	15650513          	addi	x10,x10,342
    80006ddc:	5545059b          	addiw	x11,x10,1364
    80006de0:	2ab33023          	sd	x11,672(x6)
    80006de4:	555563b7          	lui	x7,0x55556
    80006de8:	aaa3839b          	addiw	x7,x7,-1366 # 0x55555aaa
    80006dec:	00b38463          	beq	x7,x11,0x80006df4
    80006df0:	a34f906f          	jal	x0,0x80000024
    80006df4:	55555537          	lui	x10,0x55555
    80006df8:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006dfc:	00b51513          	slli	x10,x10,0xb
    80006e00:	2aa50513          	addi	x10,x10,682
    80006e04:	00b51513          	slli	x10,x10,0xb
    80006e08:	55550513          	addi	x10,x10,1365
    80006e0c:	00a51513          	slli	x10,x10,0xa
    80006e10:	15650513          	addi	x10,x10,342
    80006e14:	0005059b          	addiw	x11,x10,0
    80006e18:	2ab33423          	sd	x11,680(x6)
    80006e1c:	555553b7          	lui	x7,0x55555
    80006e20:	5563839b          	addiw	x7,x7,1366 # 0x55555556
    80006e24:	00b38463          	beq	x7,x11,0x80006e2c
    80006e28:	9fcf906f          	jal	x0,0x80000024
    80006e2c:	55555537          	lui	x10,0x55555
    80006e30:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006e34:	00b51513          	slli	x10,x10,0xb
    80006e38:	2aa50513          	addi	x10,x10,682
    80006e3c:	00b51513          	slli	x10,x10,0xb
    80006e40:	55550513          	addi	x10,x10,1365
    80006e44:	00a51513          	slli	x10,x10,0xa
    80006e48:	15650513          	addi	x10,x10,342
    80006e4c:	0045059b          	addiw	x11,x10,4
    80006e50:	2ab33823          	sd	x11,688(x6)
    80006e54:	555553b7          	lui	x7,0x55555
    80006e58:	55a3839b          	addiw	x7,x7,1370 # 0x5555555a
    80006e5c:	00b38463          	beq	x7,x11,0x80006e64
    80006e60:	9c4f906f          	jal	x0,0x80000024
    80006e64:	55555537          	lui	x10,0x55555
    80006e68:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006e6c:	00b51513          	slli	x10,x10,0xb
    80006e70:	2aa50513          	addi	x10,x10,682
    80006e74:	00b51513          	slli	x10,x10,0xb
    80006e78:	55550513          	addi	x10,x10,1365
    80006e7c:	00a51513          	slli	x10,x10,0xa
    80006e80:	15650513          	addi	x10,x10,342
    80006e84:	3325059b          	addiw	x11,x10,818
    80006e88:	2ab33c23          	sd	x11,696(x6)
    80006e8c:	555563b7          	lui	x7,0x55556
    80006e90:	8883839b          	addiw	x7,x7,-1912 # 0x55555888
    80006e94:	00b38463          	beq	x7,x11,0x80006e9c
    80006e98:	98cf906f          	jal	x0,0x80000024
    80006e9c:	55555537          	lui	x10,0x55555
    80006ea0:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006ea4:	00b51513          	slli	x10,x10,0xb
    80006ea8:	2aa50513          	addi	x10,x10,682
    80006eac:	00b51513          	slli	x10,x10,0xb
    80006eb0:	55550513          	addi	x10,x10,1365
    80006eb4:	00a51513          	slli	x10,x10,0xa
    80006eb8:	15650513          	addi	x10,x10,342
    80006ebc:	6655059b          	addiw	x11,x10,1637
    80006ec0:	2cb33023          	sd	x11,704(x6)
    80006ec4:	555563b7          	lui	x7,0x55556
    80006ec8:	bbb3839b          	addiw	x7,x7,-1093 # 0x55555bbb
    80006ecc:	00b38463          	beq	x7,x11,0x80006ed4
    80006ed0:	954f906f          	jal	x0,0x80000024
    80006ed4:	00100513          	addi	x10,x0,1
    80006ed8:	0065059b          	addiw	x11,x10,6
    80006edc:	2cb33423          	sd	x11,712(x6)
    80006ee0:	00700393          	addi	x7,x0,7
    80006ee4:	00b38463          	beq	x7,x11,0x80006eec
    80006ee8:	93cf906f          	jal	x0,0x80000024
    80006eec:	00100513          	addi	x10,x0,1
    80006ef0:	02051513          	slli	x10,x10,0x20
    80006ef4:	0025059b          	addiw	x11,x10,2
    80006ef8:	2cb33823          	sd	x11,720(x6)
    80006efc:	00200393          	addi	x7,x0,2
    80006f00:	00b38463          	beq	x7,x11,0x80006f08
    80006f04:	920f906f          	jal	x0,0x80000024
    80006f08:	0380006f          	jal	x0,0x80006f40
    80006f0c:	1f813483          	ld	x9,504(x2)
    80006f10:	20013303          	ld	x6,512(x2)
    80006f14:	00930333          	add	x6,x6,x9
    80006f18:	00000337          	lui	x6,0x0
    80006f1c:	00030313          	addi	x6,x6,0 # 0x0
    80006f20:	00b31313          	slli	x6,x6,0xb
    80006f24:	5d630313          	addi	x6,x6,1494
    80006f28:	00b31313          	slli	x6,x6,0xb
    80006f2c:	43630313          	addi	x6,x6,1078
    80006f30:	00a31313          	slli	x6,x6,0xa
    80006f34:	2d030313          	addi	x6,x6,720
    80006f38:	fe64be23          	sd	x6,-4(x9)
    80006f3c:	0040006f          	jal	x0,0x80006f40
    80006f40:	00000513          	addi	x10,x0,0
    80006f44:	0140006f          	jal	x0,0x80006f58
	...
    80006f58:	00050513          	addi	x10,x10,0
    80006f5c:	00100073          	ebreak
    80006f60:	0000006f          	jal	x0,0x80006f60
    80006f64:	ff010113          	addi	x2,x2,-16
    80006f68:	00000517          	auipc	x10,0x0
    80006f6c:	02050513          	addi	x10,x10,32 # 0x80006f88
    80006f70:	00113423          	sd	x1,8(x2)
    80006f74:	89cf90ef          	jal	x1,0x80000010
    80006f78:	00050513          	addi	x10,x10,0
    80006f7c:	00100073          	ebreak
    80006f80:	0000006f          	jal	x0,0x80006f80
	...
    80007000:	cafe                	c.swsp	x31,84(x2)
    80007002:	babe                	c.fsdsp	f15,368(x2)
    80007004:	cafe                	c.swsp	x31,84(x2)
    80007006:	babe                	c.fsdsp	f15,368(x2)
