
elf/riscv-arch-test/addiw-riscv64-nemu.elf:     file format binary
    c126:	0001                	c.addi	x0,0
    c128:	2d70                	c.fld	f12,216(x10)
    c12a:	8000                	.insn	2, 0x8000
	...
    c138:	00000a07          	.insn	4, 0x0a07
    c13c:	0000                	c.unimp
    c13e:	0001                	c.addi	x0,0
    c140:	2da8                	c.fld	f10,88(x11)
    c142:	8000                	.insn	2, 0x8000
	...
    c150:	0a10                	c.addi4spn	x12,x2,272
    c152:	0000                	c.unimp
    c154:	0000                	c.unimp
    c156:	88b80003          	lb	x0,-1909(x16)
    c15a:	8000                	.insn	2, 0x8000
	...
    c168:	0a1f 0000 0000      	.insn	6, 0x0a1f
    c16e:	0001                	c.addi	x0,0
    c170:	2e00                	c.fld	f8,24(x12)
    c172:	8000                	.insn	2, 0x8000
	...
    c180:	0a28                	c.addi4spn	x10,x2,280
    c182:	0000                	c.unimp
    c184:	0000                	c.unimp
    c186:	0001                	c.addi	x0,0
    c188:	2e38                	c.fld	f14,88(x12)
    c18a:	8000                	.insn	2, 0x8000
	...
    c198:	0a31                	c.addi	x20,12
    c19a:	0000                	c.unimp
    c19c:	0000                	c.unimp
    c19e:	0001                	c.addi	x0,0
    c1a0:	2e70                	c.fld	f12,216(x12)
    c1a2:	8000                	.insn	2, 0x8000
	...
    c1b0:	0a3a                	c.slli	x20,0xe
    c1b2:	0000                	c.unimp
    c1b4:	0000                	c.unimp
    c1b6:	0001                	c.addi	x0,0
    c1b8:	2ea8                	c.fld	f10,88(x13)
    c1ba:	8000                	.insn	2, 0x8000
	...
    c1c8:	00000a43          	fmadd.s	f20,f0,f0,f0,rne
    c1cc:	0000                	c.unimp
    c1ce:	0001                	c.addi	x0,0
    c1d0:	2ee0                	c.fld	f8,216(x13)
    c1d2:	8000                	.insn	2, 0x8000
	...
    c1e0:	0a4c                	c.addi4spn	x11,x2,276
    c1e2:	0000                	c.unimp
    c1e4:	0000                	c.unimp
    c1e6:	0001                	c.addi	x0,0
    c1e8:	2f18                	c.fld	f14,24(x14)
    c1ea:	8000                	.insn	2, 0x8000
	...
    c1f8:	0a55                	c.addi	x20,21
    c1fa:	0000                	c.unimp
    c1fc:	0000                	c.unimp
    c1fe:	0001                	c.addi	x0,0
    c200:	2f50                	c.fld	f12,152(x14)
    c202:	8000                	.insn	2, 0x8000
	...
    c210:	0a5e                	c.slli	x20,0x17
    c212:	0000                	c.unimp
    c214:	0000                	c.unimp
    c216:	0001                	c.addi	x0,0
    c218:	2f88                	c.fld	f10,24(x15)
    c21a:	8000                	.insn	2, 0x8000
	...
    c228:	00000a67          	jalr	x20,0(x0) # 0x0
    c22c:	0000                	c.unimp
    c22e:	0001                	c.addi	x0,0
    c230:	2fc0                	c.fld	f8,152(x15)
    c232:	8000                	.insn	2, 0x8000
	...
    c240:	0a70                	c.addi4spn	x12,x2,284
    c242:	0000                	c.unimp
    c244:	0000                	c.unimp
    c246:	0001                	c.addi	x0,0
    c248:	2ff8                	c.fld	f14,216(x15)
    c24a:	8000                	.insn	2, 0x8000
	...
    c258:	0a79                	c.addi	x20,30
    c25a:	0000                	c.unimp
    c25c:	0000                	c.unimp
    c25e:	0001                	c.addi	x0,0
    c260:	3030                	c.fld	f12,96(x8)
    c262:	8000                	.insn	2, 0x8000
	...
    c270:	0a82                	c.slli64	x21
    c272:	0000                	c.unimp
    c274:	0000                	c.unimp
    c276:	0001                	c.addi	x0,0
    c278:	3068                	c.fld	f10,224(x8)
    c27a:	8000                	.insn	2, 0x8000
	...
    c288:	00000a8b          	.insn	4, 0x0a8b
    c28c:	0000                	c.unimp
    c28e:	0001                	c.addi	x0,0
    c290:	30a0                	c.fld	f8,96(x9)
    c292:	8000                	.insn	2, 0x8000
	...
    c2a0:	0a94                	c.addi4spn	x13,x2,336
    c2a2:	0000                	c.unimp
    c2a4:	0000                	c.unimp
    c2a6:	0001                	c.addi	x0,0
    c2a8:	30d8                	c.fld	f14,160(x9)
    c2aa:	8000                	.insn	2, 0x8000
	...
    c2b8:	0a9d                	c.addi	x21,7
    c2ba:	0000                	c.unimp
    c2bc:	0000                	c.unimp
    c2be:	0001                	c.addi	x0,0
    c2c0:	3110                	c.fld	f12,32(x10)
    c2c2:	8000                	.insn	2, 0x8000
	...
    c2d0:	0aa6                	c.slli	x21,0x9
    c2d2:	0000                	c.unimp
    c2d4:	0000                	c.unimp
    c2d6:	0001                	c.addi	x0,0
    c2d8:	3148                	c.fld	f10,160(x10)
    c2da:	8000                	.insn	2, 0x8000
	...
    c2e8:	00000aaf          	.insn	4, 0x0aaf
    c2ec:	0000                	c.unimp
    c2ee:	0001                	c.addi	x0,0
    c2f0:	3180                	c.fld	f8,32(x11)
    c2f2:	8000                	.insn	2, 0x8000
	...
    c300:	0ab8                	c.addi4spn	x14,x2,344
    c302:	0000                	c.unimp
    c304:	0000                	c.unimp
    c306:	0001                	c.addi	x0,0
    c308:	31b8                	c.fld	f14,96(x11)
    c30a:	8000                	.insn	2, 0x8000
	...
    c318:	0ac1                	c.addi	x21,16
    c31a:	0000                	c.unimp
    c31c:	0000                	c.unimp
    c31e:	0001                	c.addi	x0,0
    c320:	31f0                	c.fld	f12,224(x11)
    c322:	8000                	.insn	2, 0x8000
	...
    c330:	0aca                	c.slli	x21,0x12
    c332:	0000                	c.unimp
    c334:	0000                	c.unimp
    c336:	0001                	c.addi	x0,0
    c338:	3228                	c.fld	f10,96(x12)
    c33a:	8000                	.insn	2, 0x8000
	...
    c348:	00000ad3          	fadd.s	f21,f0,f0,rne
    c34c:	0000                	c.unimp
    c34e:	0001                	c.addi	x0,0
    c350:	3260                	c.fld	f8,224(x12)
    c352:	8000                	.insn	2, 0x8000
	...
    c360:	0adc                	c.addi4spn	x15,x2,340
    c362:	0000                	c.unimp
    c364:	0000                	c.unimp
    c366:	0001                	c.addi	x0,0
    c368:	3298                	c.fld	f14,32(x13)
    c36a:	8000                	.insn	2, 0x8000
	...
    c378:	0ae5                	c.addi	x21,25
    c37a:	0000                	c.unimp
    c37c:	0000                	c.unimp
    c37e:	0001                	c.addi	x0,0
    c380:	32d0                	c.fld	f12,160(x13)
    c382:	8000                	.insn	2, 0x8000
	...
    c390:	0aee                	c.slli	x21,0x1b
    c392:	0000                	c.unimp
    c394:	0000                	c.unimp
    c396:	0001                	c.addi	x0,0
    c398:	3308                	c.fld	f10,32(x14)
    c39a:	8000                	.insn	2, 0x8000
	...
    c3a8:	00000af7          	.insn	4, 0x0af7
    c3ac:	0000                	c.unimp
    c3ae:	0001                	c.addi	x0,0
    c3b0:	3340                	c.fld	f8,160(x14)
    c3b2:	8000                	.insn	2, 0x8000
	...
    c3c0:	0b00                	c.addi4spn	x8,x2,400
    c3c2:	0000                	c.unimp
    c3c4:	0000                	c.unimp
    c3c6:	0001                	c.addi	x0,0
    c3c8:	3378                	c.fld	f14,224(x14)
    c3ca:	8000                	.insn	2, 0x8000
	...
    c3d8:	0b09                	c.addi	x22,2
    c3da:	0000                	c.unimp
    c3dc:	0000                	c.unimp
    c3de:	0001                	c.addi	x0,0
    c3e0:	33b0                	c.fld	f12,96(x15)
    c3e2:	8000                	.insn	2, 0x8000
	...
    c3f0:	0b12                	c.slli	x22,0x4
    c3f2:	0000                	c.unimp
    c3f4:	0000                	c.unimp
    c3f6:	0001                	c.addi	x0,0
    c3f8:	33e8                	c.fld	f10,224(x15)
    c3fa:	8000                	.insn	2, 0x8000
	...
    c408:	00000b1b          	addiw	x22,x0,0
    c40c:	0000                	c.unimp
    c40e:	0001                	c.addi	x0,0
    c410:	3420                	c.fld	f8,104(x8)
    c412:	8000                	.insn	2, 0x8000
	...
    c420:	0b24                	c.addi4spn	x9,x2,408
    c422:	0000                	c.unimp
    c424:	0000                	c.unimp
    c426:	0001                	c.addi	x0,0
    c428:	3458                	c.fld	f14,168(x8)
    c42a:	8000                	.insn	2, 0x8000
	...
    c438:	0b2d                	c.addi	x22,11
    c43a:	0000                	c.unimp
    c43c:	0000                	c.unimp
    c43e:	0001                	c.addi	x0,0
    c440:	3490                	c.fld	f12,40(x9)
    c442:	8000                	.insn	2, 0x8000
	...
    c450:	0b36                	c.slli	x22,0xd
    c452:	0000                	c.unimp
    c454:	0000                	c.unimp
    c456:	0001                	c.addi	x0,0
    c458:	34c8                	c.fld	f10,168(x9)
    c45a:	8000                	.insn	2, 0x8000
	...
    c468:	00000b3f 00010000 	.insn	8, 0x0001000000000b3f
    c470:	3500                	c.fld	f8,40(x10)
    c472:	8000                	.insn	2, 0x8000
	...
    c480:	0b48                	c.addi4spn	x10,x2,404
    c482:	0000                	c.unimp
    c484:	0000                	c.unimp
    c486:	0001                	c.addi	x0,0
    c488:	3538                	c.fld	f14,104(x10)
    c48a:	8000                	.insn	2, 0x8000
	...
    c498:	0b51                	c.addi	x22,20
    c49a:	0000                	c.unimp
    c49c:	0000                	c.unimp
    c49e:	0001                	c.addi	x0,0
    c4a0:	3570                	c.fld	f12,232(x10)
    c4a2:	8000                	.insn	2, 0x8000
	...
    c4b0:	0b5a                	c.slli	x22,0x16
    c4b2:	0000                	c.unimp
    c4b4:	0000                	c.unimp
    c4b6:	0001                	c.addi	x0,0
    c4b8:	35a8                	c.fld	f10,104(x11)
    c4ba:	8000                	.insn	2, 0x8000
	...
    c4c8:	00000b63          	beq	x0,x0,0xc4de
    c4cc:	0000                	c.unimp
    c4ce:	0001                	c.addi	x0,0
    c4d0:	35e0                	c.fld	f8,232(x11)
    c4d2:	8000                	.insn	2, 0x8000
	...
    c4e0:	0b6c                	c.addi4spn	x11,x2,412
    c4e2:	0000                	c.unimp
    c4e4:	0000                	c.unimp
    c4e6:	0001                	c.addi	x0,0
    c4e8:	3618                	c.fld	f14,40(x12)
    c4ea:	8000                	.insn	2, 0x8000
	...
    c4f8:	0b75                	c.addi	x22,29
    c4fa:	0000                	c.unimp
    c4fc:	0000                	c.unimp
    c4fe:	0001                	c.addi	x0,0
    c500:	3650                	c.fld	f12,168(x12)
    c502:	8000                	.insn	2, 0x8000
	...
    c510:	0b7e                	c.slli	x22,0x1f
    c512:	0000                	c.unimp
    c514:	0000                	c.unimp
    c516:	0001                	c.addi	x0,0
    c518:	3688                	c.fld	f10,40(x13)
    c51a:	8000                	.insn	2, 0x8000
	...
    c528:	00000b87          	.insn	4, 0x0b87
    c52c:	0000                	c.unimp
    c52e:	0001                	c.addi	x0,0
    c530:	36a0                	c.fld	f8,104(x13)
    c532:	8000                	.insn	2, 0x8000
	...
    c540:	0b90                	c.addi4spn	x12,x2,464
    c542:	0000                	c.unimp
    c544:	0000                	c.unimp
    c546:	0001                	c.addi	x0,0
    c548:	36b8                	c.fld	f14,104(x13)
    c54a:	8000                	.insn	2, 0x8000
	...
    c558:	0b99                	c.addi	x23,6
    c55a:	0000                	c.unimp
    c55c:	0000                	c.unimp
    c55e:	0001                	c.addi	x0,0
    c560:	36d0                	c.fld	f12,168(x13)
    c562:	8000                	.insn	2, 0x8000
	...
    c570:	0ba2                	c.slli	x23,0x8
    c572:	0000                	c.unimp
    c574:	0000                	c.unimp
    c576:	0001                	c.addi	x0,0
    c578:	36e8                	c.fld	f10,232(x13)
    c57a:	8000                	.insn	2, 0x8000
	...
    c588:	00000bab          	.insn	4, 0x0bab
    c58c:	0000                	c.unimp
    c58e:	0001                	c.addi	x0,0
    c590:	3700                	c.fld	f8,40(x14)
    c592:	8000                	.insn	2, 0x8000
	...
    c5a0:	0bb4                	c.addi4spn	x13,x2,472
    c5a2:	0000                	c.unimp
    c5a4:	0000                	c.unimp
    c5a6:	0001                	c.addi	x0,0
    c5a8:	3718                	c.fld	f14,40(x14)
    c5aa:	8000                	.insn	2, 0x8000
	...
    c5b8:	0bbd                	c.addi	x23,15
    c5ba:	0000                	c.unimp
    c5bc:	0000                	c.unimp
    c5be:	0001                	c.addi	x0,0
    c5c0:	3730                	c.fld	f12,104(x14)
    c5c2:	8000                	.insn	2, 0x8000
	...
    c5d0:	0bc6                	c.slli	x23,0x11
    c5d2:	0000                	c.unimp
    c5d4:	0000                	c.unimp
    c5d6:	0001                	c.addi	x0,0
    c5d8:	3748                	c.fld	f10,168(x14)
    c5da:	8000                	.insn	2, 0x8000
	...
    c5e8:	00000bcf          	fnmadd.s	f23,f0,f0,f0,rne
    c5ec:	0000                	c.unimp
    c5ee:	0001                	c.addi	x0,0
    c5f0:	3760                	c.fld	f8,232(x14)
    c5f2:	8000                	.insn	2, 0x8000
	...
    c600:	0bd8                	c.addi4spn	x14,x2,468
    c602:	0000                	c.unimp
    c604:	0000                	c.unimp
    c606:	0001                	c.addi	x0,0
    c608:	3778                	c.fld	f14,232(x14)
    c60a:	8000                	.insn	2, 0x8000
	...
    c618:	0be1                	c.addi	x23,24
    c61a:	0000                	c.unimp
    c61c:	0000                	c.unimp
    c61e:	0001                	c.addi	x0,0
    c620:	3790                	c.fld	f12,40(x15)
    c622:	8000                	.insn	2, 0x8000
	...
    c630:	0bea                	c.slli	x23,0x1a
    c632:	0000                	c.unimp
    c634:	0000                	c.unimp
    c636:	0001                	c.addi	x0,0
    c638:	37a8                	c.fld	f10,104(x15)
    c63a:	8000                	.insn	2, 0x8000
	...
    c648:	00000bf3          	.insn	4, 0x0bf3
    c64c:	0000                	c.unimp
    c64e:	0001                	c.addi	x0,0
    c650:	37c0                	c.fld	f8,168(x15)
    c652:	8000                	.insn	2, 0x8000
	...
    c660:	0bfc                	c.addi4spn	x15,x2,476
    c662:	0000                	c.unimp
    c664:	0000                	c.unimp
    c666:	0001                	c.addi	x0,0
    c668:	37d8                	c.fld	f14,168(x15)
    c66a:	8000                	.insn	2, 0x8000
	...
    c678:	0c05                	c.addi	x24,1
    c67a:	0000                	c.unimp
    c67c:	0000                	c.unimp
    c67e:	0001                	c.addi	x0,0
    c680:	37f0                	c.fld	f12,232(x15)
    c682:	8000                	.insn	2, 0x8000
	...
    c690:	0c0e                	c.slli	x24,0x3
    c692:	0000                	c.unimp
    c694:	0000                	c.unimp
    c696:	0001                	c.addi	x0,0
    c698:	3808                	c.fld	f10,48(x8)
    c69a:	8000                	.insn	2, 0x8000
	...
    c6a8:	00000c17          	auipc	x24,0x0
    c6ac:	0000                	c.unimp
    c6ae:	0001                	c.addi	x0,0
    c6b0:	3820                	c.fld	f8,112(x8)
    c6b2:	8000                	.insn	2, 0x8000
	...
    c6c0:	0c20                	c.addi4spn	x8,x2,536
    c6c2:	0000                	c.unimp
    c6c4:	0000                	c.unimp
