
elf/riscv-arch-test/add-riscv64-nemu.elf:     file format binary
   167b6:	736e                	c.ldsp	x6,248(x2)
   167b8:	5f74                	c.lw	x13,124(x14)
   167ba:	00313133          	sltu	x2,x2,x3
   167be:	6e69                	c.lui	x28,0x1a
   167c0:	335f7473          	csrrci	x8,mhpmevent21,30
   167c4:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
   167c6:	6900                	c.ld	x8,16(x10)
   167c8:	736e                	c.ldsp	x6,248(x2)
   167ca:	5f74                	c.lw	x13,124(x14)
   167cc:	00333133          	sltu	x2,x6,x3
   167d0:	6e69                	c.lui	x28,0x1a
   167d2:	335f7473          	csrrci	x8,mhpmevent21,30
   167d6:	3431                	c.addiw	x8,-20
   167d8:	6900                	c.ld	x8,16(x10)
   167da:	736e                	c.ldsp	x6,248(x2)
   167dc:	5f74                	c.lw	x13,124(x14)
   167de:	00353133          	sltu	x2,x10,x3
   167e2:	6e69                	c.lui	x28,0x1a
   167e4:	335f7473          	csrrci	x8,mhpmevent21,30
   167e8:	3631                	c.addiw	x12,-20
   167ea:	6900                	c.ld	x8,16(x10)
   167ec:	736e                	c.ldsp	x6,248(x2)
   167ee:	5f74                	c.lw	x13,124(x14)
   167f0:	00373133          	sltu	x2,x14,x3
   167f4:	6e69                	c.lui	x28,0x1a
   167f6:	335f7473          	csrrci	x8,mhpmevent21,30
   167fa:	3831                	c.addiw	x16,-20
   167fc:	6900                	c.ld	x8,16(x10)
   167fe:	736e                	c.ldsp	x6,248(x2)
   16800:	5f74                	c.lw	x13,124(x14)
   16802:	00393133          	sltu	x2,x18,x3
   16806:	6e69                	c.lui	x28,0x1a
   16808:	335f7473          	csrrci	x8,mhpmevent21,30
   1680c:	3032                	c.fldsp	f0,296(x2)
   1680e:	6900                	c.ld	x8,16(x10)
   16810:	736e                	c.ldsp	x6,248(x2)
   16812:	5f74                	c.lw	x13,124(x14)
   16814:	00313233          	sltu	x4,x2,x3
   16818:	6e69                	c.lui	x28,0x1a
   1681a:	335f7473          	csrrci	x8,mhpmevent21,30
   1681e:	3232                	c.fldsp	f4,296(x2)
   16820:	6900                	c.ld	x8,16(x10)
   16822:	736e                	c.ldsp	x6,248(x2)
   16824:	5f74                	c.lw	x13,124(x14)
   16826:	00333233          	sltu	x4,x6,x3
   1682a:	6e69                	c.lui	x28,0x1a
   1682c:	335f7473          	csrrci	x8,mhpmevent21,30
   16830:	3432                	c.fldsp	f8,296(x2)
   16832:	6900                	c.ld	x8,16(x10)
   16834:	736e                	c.ldsp	x6,248(x2)
   16836:	5f74                	c.lw	x13,124(x14)
   16838:	00353233          	sltu	x4,x10,x3
   1683c:	6e69                	c.lui	x28,0x1a
   1683e:	335f7473          	csrrci	x8,mhpmevent21,30
   16842:	3632                	c.fldsp	f12,296(x2)
   16844:	6900                	c.ld	x8,16(x10)
   16846:	736e                	c.ldsp	x6,248(x2)
   16848:	5f74                	c.lw	x13,124(x14)
   1684a:	00373233          	sltu	x4,x14,x3
   1684e:	6e69                	c.lui	x28,0x1a
   16850:	335f7473          	csrrci	x8,mhpmevent21,30
   16854:	3832                	c.fldsp	f16,296(x2)
   16856:	6900                	c.ld	x8,16(x10)
   16858:	736e                	c.ldsp	x6,248(x2)
   1685a:	5f74                	c.lw	x13,124(x14)
   1685c:	00393233          	sltu	x4,x18,x3
   16860:	6e69                	c.lui	x28,0x1a
   16862:	335f7473          	csrrci	x8,mhpmevent21,30
   16866:	69003033          	.insn	4, 0x69003033
   1686a:	736e                	c.ldsp	x6,248(x2)
   1686c:	5f74                	c.lw	x13,124(x14)
   1686e:	00313333          	sltu	x6,x2,x3
   16872:	6e69                	c.lui	x28,0x1a
   16874:	335f7473          	csrrci	x8,mhpmevent21,30
   16878:	69003233          	.insn	4, 0x69003233
   1687c:	736e                	c.ldsp	x6,248(x2)
   1687e:	5f74                	c.lw	x13,124(x14)
   16880:	00333333          	sltu	x6,x6,x3
   16884:	6e69                	c.lui	x28,0x1a
   16886:	335f7473          	csrrci	x8,mhpmevent21,30
   1688a:	69003433          	.insn	4, 0x69003433
   1688e:	736e                	c.ldsp	x6,248(x2)
   16890:	5f74                	c.lw	x13,124(x14)
   16892:	00353333          	sltu	x6,x10,x3
   16896:	6e69                	c.lui	x28,0x1a
   16898:	335f7473          	csrrci	x8,mhpmevent21,30
   1689c:	69003633          	.insn	4, 0x69003633
   168a0:	736e                	c.ldsp	x6,248(x2)
   168a2:	5f74                	c.lw	x13,124(x14)
   168a4:	00373333          	sltu	x6,x14,x3
   168a8:	6e69                	c.lui	x28,0x1a
   168aa:	335f7473          	csrrci	x8,mhpmevent21,30
   168ae:	69003833          	.insn	4, 0x69003833
   168b2:	736e                	c.ldsp	x6,248(x2)
   168b4:	5f74                	c.lw	x13,124(x14)
   168b6:	00393333          	sltu	x6,x18,x3
   168ba:	6e69                	c.lui	x28,0x1a
   168bc:	335f7473          	csrrci	x8,mhpmevent21,30
   168c0:	3034                	c.fld	f13,96(x8)
   168c2:	6900                	c.ld	x8,16(x10)
   168c4:	736e                	c.ldsp	x6,248(x2)
   168c6:	5f74                	c.lw	x13,124(x14)
   168c8:	00313433          	sltu	x8,x2,x3
   168cc:	6e69                	c.lui	x28,0x1a
   168ce:	335f7473          	csrrci	x8,mhpmevent21,30
   168d2:	3234                	c.fld	f13,96(x12)
   168d4:	6900                	c.ld	x8,16(x10)
   168d6:	736e                	c.ldsp	x6,248(x2)
   168d8:	5f74                	c.lw	x13,124(x14)
   168da:	00333433          	sltu	x8,x6,x3
   168de:	6e69                	c.lui	x28,0x1a
   168e0:	335f7473          	csrrci	x8,mhpmevent21,30
   168e4:	3434                	c.fld	f13,104(x8)
   168e6:	6900                	c.ld	x8,16(x10)
   168e8:	736e                	c.ldsp	x6,248(x2)
   168ea:	5f74                	c.lw	x13,124(x14)
   168ec:	00353433          	sltu	x8,x10,x3
   168f0:	6e69                	c.lui	x28,0x1a
   168f2:	335f7473          	csrrci	x8,mhpmevent21,30
   168f6:	3634                	c.fld	f13,104(x12)
   168f8:	6900                	c.ld	x8,16(x10)
   168fa:	736e                	c.ldsp	x6,248(x2)
   168fc:	5f74                	c.lw	x13,124(x14)
   168fe:	00373433          	sltu	x8,x14,x3
   16902:	6e69                	c.lui	x28,0x1a
   16904:	335f7473          	csrrci	x8,mhpmevent21,30
   16908:	3834                	c.fld	f13,112(x8)
   1690a:	6900                	c.ld	x8,16(x10)
   1690c:	736e                	c.ldsp	x6,248(x2)
   1690e:	5f74                	c.lw	x13,124(x14)
   16910:	00393433          	sltu	x8,x18,x3
   16914:	6e69                	c.lui	x28,0x1a
   16916:	335f7473          	csrrci	x8,mhpmevent21,30
   1691a:	3035                	.insn	2, 0x3035
   1691c:	6900                	c.ld	x8,16(x10)
   1691e:	736e                	c.ldsp	x6,248(x2)
   16920:	5f74                	c.lw	x13,124(x14)
   16922:	00313533          	sltu	x10,x2,x3
   16926:	6e69                	c.lui	x28,0x1a
   16928:	335f7473          	csrrci	x8,mhpmevent21,30
   1692c:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
   1692e:	6900                	c.ld	x8,16(x10)
   16930:	736e                	c.ldsp	x6,248(x2)
   16932:	5f74                	c.lw	x13,124(x14)
   16934:	00333533          	sltu	x10,x6,x3
   16938:	6e69                	c.lui	x28,0x1a
   1693a:	335f7473          	csrrci	x8,mhpmevent21,30
   1693e:	3435                	c.addiw	x8,-19
   16940:	6900                	c.ld	x8,16(x10)
   16942:	736e                	c.ldsp	x6,248(x2)
   16944:	5f74                	c.lw	x13,124(x14)
   16946:	00353533          	sltu	x10,x10,x3
   1694a:	6e69                	c.lui	x28,0x1a
   1694c:	335f7473          	csrrci	x8,mhpmevent21,30
   16950:	3635                	c.addiw	x12,-19
   16952:	6900                	c.ld	x8,16(x10)
   16954:	736e                	c.ldsp	x6,248(x2)
   16956:	5f74                	c.lw	x13,124(x14)
   16958:	00373533          	sltu	x10,x14,x3
   1695c:	6e69                	c.lui	x28,0x1a
   1695e:	335f7473          	csrrci	x8,mhpmevent21,30
   16962:	3835                	c.addiw	x16,-19
   16964:	6900                	c.ld	x8,16(x10)
   16966:	736e                	c.ldsp	x6,248(x2)
   16968:	5f74                	c.lw	x13,124(x14)
   1696a:	00393533          	sltu	x10,x18,x3
   1696e:	6e69                	c.lui	x28,0x1a
   16970:	335f7473          	csrrci	x8,mhpmevent21,30
   16974:	3036                	c.fldsp	f0,360(x2)
   16976:	6900                	c.ld	x8,16(x10)
   16978:	736e                	c.ldsp	x6,248(x2)
   1697a:	5f74                	c.lw	x13,124(x14)
   1697c:	00313633          	sltu	x12,x2,x3
   16980:	6e69                	c.lui	x28,0x1a
   16982:	335f7473          	csrrci	x8,mhpmevent21,30
   16986:	3236                	c.fldsp	f4,360(x2)
   16988:	6900                	c.ld	x8,16(x10)
   1698a:	736e                	c.ldsp	x6,248(x2)
   1698c:	5f74                	c.lw	x13,124(x14)
   1698e:	00333633          	sltu	x12,x6,x3
   16992:	6e69                	c.lui	x28,0x1a
   16994:	335f7473          	csrrci	x8,mhpmevent21,30
   16998:	3436                	c.fldsp	f8,360(x2)
   1699a:	6900                	c.ld	x8,16(x10)
   1699c:	736e                	c.ldsp	x6,248(x2)
   1699e:	5f74                	c.lw	x13,124(x14)
   169a0:	00353633          	sltu	x12,x10,x3
   169a4:	6e69                	c.lui	x28,0x1a
   169a6:	335f7473          	csrrci	x8,mhpmevent21,30
   169aa:	3636                	c.fldsp	f12,360(x2)
   169ac:	6900                	c.ld	x8,16(x10)
   169ae:	736e                	c.ldsp	x6,248(x2)
   169b0:	5f74                	c.lw	x13,124(x14)
   169b2:	00373633          	sltu	x12,x14,x3
   169b6:	6e69                	c.lui	x28,0x1a
   169b8:	335f7473          	csrrci	x8,mhpmevent21,30
   169bc:	3836                	c.fldsp	f16,360(x2)
   169be:	6900                	c.ld	x8,16(x10)
   169c0:	736e                	c.ldsp	x6,248(x2)
   169c2:	5f74                	c.lw	x13,124(x14)
   169c4:	00393633          	sltu	x12,x18,x3
   169c8:	6e69                	c.lui	x28,0x1a
   169ca:	335f7473          	csrrci	x8,mhpmevent21,30
   169ce:	69003037          	lui	x0,0x69003
   169d2:	736e                	c.ldsp	x6,248(x2)
   169d4:	5f74                	c.lw	x13,124(x14)
   169d6:	00313733          	sltu	x14,x2,x3
   169da:	6e69                	c.lui	x28,0x1a
   169dc:	335f7473          	csrrci	x8,mhpmevent21,30
   169e0:	69003237          	lui	x4,0x69003
   169e4:	736e                	c.ldsp	x6,248(x2)
   169e6:	5f74                	c.lw	x13,124(x14)
   169e8:	00333733          	sltu	x14,x6,x3
   169ec:	6e69                	c.lui	x28,0x1a
   169ee:	335f7473          	csrrci	x8,mhpmevent21,30
   169f2:	69003437          	lui	x8,0x69003
   169f6:	736e                	c.ldsp	x6,248(x2)
   169f8:	5f74                	c.lw	x13,124(x14)
   169fa:	00353733          	sltu	x14,x10,x3
   169fe:	6e69                	c.lui	x28,0x1a
   16a00:	335f7473          	csrrci	x8,mhpmevent21,30
   16a04:	69003637          	lui	x12,0x69003
   16a08:	736e                	c.ldsp	x6,248(x2)
   16a0a:	5f74                	c.lw	x13,124(x14)
   16a0c:	00373733          	sltu	x14,x14,x3
   16a10:	6e69                	c.lui	x28,0x1a
   16a12:	335f7473          	csrrci	x8,mhpmevent21,30
   16a16:	69003837          	lui	x16,0x69003
   16a1a:	736e                	c.ldsp	x6,248(x2)
   16a1c:	5f74                	c.lw	x13,124(x14)
   16a1e:	00393733          	sltu	x14,x18,x3
   16a22:	6e69                	c.lui	x28,0x1a
   16a24:	335f7473          	csrrci	x8,mhpmevent21,30
   16a28:	3038                	c.fld	f14,96(x8)
   16a2a:	6900                	c.ld	x8,16(x10)
   16a2c:	736e                	c.ldsp	x6,248(x2)
   16a2e:	5f74                	c.lw	x13,124(x14)
   16a30:	00313833          	sltu	x16,x2,x3
   16a34:	6e69                	c.lui	x28,0x1a
   16a36:	335f7473          	csrrci	x8,mhpmevent21,30
   16a3a:	3238                	c.fld	f14,96(x12)
   16a3c:	6900                	c.ld	x8,16(x10)
   16a3e:	736e                	c.ldsp	x6,248(x2)
   16a40:	5f74                	c.lw	x13,124(x14)
   16a42:	00333833          	sltu	x16,x6,x3
   16a46:	6e69                	c.lui	x28,0x1a
   16a48:	335f7473          	csrrci	x8,mhpmevent21,30
   16a4c:	3438                	c.fld	f14,104(x8)
   16a4e:	6900                	c.ld	x8,16(x10)
   16a50:	736e                	c.ldsp	x6,248(x2)
   16a52:	5f74                	c.lw	x13,124(x14)
   16a54:	00353833          	sltu	x16,x10,x3
   16a58:	6e69                	c.lui	x28,0x1a
   16a5a:	335f7473          	csrrci	x8,mhpmevent21,30
   16a5e:	3638                	c.fld	f14,104(x12)
   16a60:	6900                	c.ld	x8,16(x10)
   16a62:	736e                	c.ldsp	x6,248(x2)
   16a64:	5f74                	c.lw	x13,124(x14)
   16a66:	00373833          	sltu	x16,x14,x3
   16a6a:	6e69                	c.lui	x28,0x1a
   16a6c:	335f7473          	csrrci	x8,mhpmevent21,30
   16a70:	3838                	c.fld	f14,112(x8)
   16a72:	6900                	c.ld	x8,16(x10)
   16a74:	736e                	c.ldsp	x6,248(x2)
   16a76:	5f74                	c.lw	x13,124(x14)
   16a78:	00393833          	sltu	x16,x18,x3
   16a7c:	6e69                	c.lui	x28,0x1a
   16a7e:	335f7473          	csrrci	x8,mhpmevent21,30
   16a82:	3039                	.insn	2, 0x3039
   16a84:	6900                	c.ld	x8,16(x10)
   16a86:	736e                	c.ldsp	x6,248(x2)
   16a88:	5f74                	c.lw	x13,124(x14)
   16a8a:	00313933          	sltu	x18,x2,x3
   16a8e:	6e69                	c.lui	x28,0x1a
   16a90:	335f7473          	csrrci	x8,mhpmevent21,30
   16a94:	3239                	c.addiw	x4,-18 # 0x69002fee
   16a96:	6900                	c.ld	x8,16(x10)
   16a98:	736e                	c.ldsp	x6,248(x2)
   16a9a:	5f74                	c.lw	x13,124(x14)
   16a9c:	00333933          	sltu	x18,x6,x3
   16aa0:	6e69                	c.lui	x28,0x1a
   16aa2:	335f7473          	csrrci	x8,mhpmevent21,30
   16aa6:	3439                	c.addiw	x8,-18 # 0x69002fee
   16aa8:	6900                	c.ld	x8,16(x10)
   16aaa:	736e                	c.ldsp	x6,248(x2)
   16aac:	5f74                	c.lw	x13,124(x14)
   16aae:	00353933          	sltu	x18,x10,x3
   16ab2:	6e69                	c.lui	x28,0x1a
   16ab4:	335f7473          	csrrci	x8,mhpmevent21,30
   16ab8:	3639                	c.addiw	x12,-18 # 0x69002fee
   16aba:	6900                	c.ld	x8,16(x10)
   16abc:	736e                	c.ldsp	x6,248(x2)
   16abe:	5f74                	c.lw	x13,124(x14)
   16ac0:	00373933          	sltu	x18,x14,x3
   16ac4:	6e69                	c.lui	x28,0x1a
   16ac6:	335f7473          	csrrci	x8,mhpmevent21,30
   16aca:	3839                	c.addiw	x16,-18 # 0x69002fee
   16acc:	6900                	c.ld	x8,16(x10)
   16ace:	736e                	c.ldsp	x6,248(x2)
   16ad0:	5f74                	c.lw	x13,124(x14)
   16ad2:	00393933          	sltu	x18,x18,x3
   16ad6:	6e69                	c.lui	x28,0x1a
   16ad8:	345f7473          	csrrci	x8,0x345,30
   16adc:	3030                	c.fld	f12,96(x8)
   16ade:	6900                	c.ld	x8,16(x10)
   16ae0:	736e                	c.ldsp	x6,248(x2)
   16ae2:	5f74                	c.lw	x13,124(x14)
   16ae4:	3034                	c.fld	f13,96(x8)
   16ae6:	0031                	c.addi	x0,12
   16ae8:	6e69                	c.lui	x28,0x1a
   16aea:	345f7473          	csrrci	x8,0x345,30
   16aee:	3230                	c.fld	f12,96(x12)
   16af0:	6900                	c.ld	x8,16(x10)
   16af2:	736e                	c.ldsp	x6,248(x2)
   16af4:	5f74                	c.lw	x13,124(x14)
   16af6:	3034                	c.fld	f13,96(x8)
   16af8:	6e690033          	.insn	4, 0x6e690033
   16afc:	345f7473          	csrrci	x8,0x345,30
   16b00:	3430                	c.fld	f12,104(x8)
   16b02:	6900                	c.ld	x8,16(x10)
   16b04:	736e                	c.ldsp	x6,248(x2)
   16b06:	5f74                	c.lw	x13,124(x14)
   16b08:	3034                	c.fld	f13,96(x8)
   16b0a:	0035                	c.addi	x0,13
   16b0c:	6e69                	c.lui	x28,0x1a
   16b0e:	345f7473          	csrrci	x8,0x345,30
   16b12:	3630                	c.fld	f12,104(x12)
   16b14:	6900                	c.ld	x8,16(x10)
   16b16:	736e                	c.ldsp	x6,248(x2)
   16b18:	5f74                	c.lw	x13,124(x14)
   16b1a:	3034                	c.fld	f13,96(x8)
   16b1c:	6e690037          	lui	x0,0x6e690
   16b20:	345f7473          	csrrci	x8,0x345,30
   16b24:	3830                	c.fld	f12,112(x8)
   16b26:	6900                	c.ld	x8,16(x10)
   16b28:	736e                	c.ldsp	x6,248(x2)
   16b2a:	5f74                	c.lw	x13,124(x14)
   16b2c:	3034                	c.fld	f13,96(x8)
   16b2e:	0039                	c.addi	x0,14
   16b30:	6e69                	c.lui	x28,0x1a
   16b32:	345f7473          	csrrci	x8,0x345,30
   16b36:	3031                	.insn	2, 0x3031
   16b38:	6900                	c.ld	x8,16(x10)
   16b3a:	736e                	c.ldsp	x6,248(x2)
   16b3c:	5f74                	c.lw	x13,124(x14)
   16b3e:	3134                	c.fld	f13,96(x10)
   16b40:	0031                	c.addi	x0,12
   16b42:	6e69                	c.lui	x28,0x1a
   16b44:	345f7473          	csrrci	x8,0x345,30
   16b48:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
   16b4a:	6900                	c.ld	x8,16(x10)
   16b4c:	736e                	c.ldsp	x6,248(x2)
   16b4e:	5f74                	c.lw	x13,124(x14)
   16b50:	3134                	c.fld	f13,96(x10)
   16b52:	6e690033          	.insn	4, 0x6e690033
   16b56:	345f7473          	csrrci	x8,0x345,30
   16b5a:	3431                	c.addiw	x8,-20
   16b5c:	6900                	c.ld	x8,16(x10)
   16b5e:	736e                	c.ldsp	x6,248(x2)
   16b60:	5f74                	c.lw	x13,124(x14)
   16b62:	3134                	c.fld	f13,96(x10)
   16b64:	0035                	c.addi	x0,13
   16b66:	6e69                	c.lui	x28,0x1a
   16b68:	345f7473          	csrrci	x8,0x345,30
