
bin/riscv-arch-test/add-riscv64-nemu.bin:     file format binary
    8000a0b8:	00a51513          	slli	x10,x10,0xa
    8000a0bc:	15650513          	addi	x10,x10,342
    8000a0c0:	000005b7          	lui	x11,0x0
    8000a0c4:	00058593          	addi	x11,x11,0 # 0x0
    8000a0c8:	00b59593          	slli	x11,x11,0xb
    8000a0cc:	5a858593          	addi	x11,x11,1448
    8000a0d0:	00b59593          	slli	x11,x11,0xb
    8000a0d4:	13c58593          	addi	x11,x11,316
    8000a0d8:	00a59593          	slli	x11,x11,0xa
    8000a0dc:	33458593          	addi	x11,x11,820
    8000a0e0:	00b50633          	add	x12,x10,x11
    8000a0e4:	00c0b023          	sd	x12,0(x1)
    8000a0e8:	02aab337          	lui	x6,0x2aab
    8000a0ec:	aab3031b          	addiw	x6,x6,-1365 # 0x2aaaaab
    8000a0f0:	00c31313          	slli	x6,x6,0xc
    8000a0f4:	b0530313          	addi	x6,x6,-1275
    8000a0f8:	00d31313          	slli	x6,x6,0xd
    8000a0fc:	5a530313          	addi	x6,x6,1445
    8000a100:	00c31313          	slli	x6,x6,0xc
    8000a104:	88a30313          	addi	x6,x6,-1910
    8000a108:	00c30463          	beq	x6,x12,0x8000a110
    8000a10c:	f19f506f          	jal	x0,0x80000024
    8000a110:	aaaab537          	lui	x10,0xaaaab
    8000a114:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a118:	00b51513          	slli	x10,x10,0xb
    8000a11c:	55550513          	addi	x10,x10,1365
    8000a120:	00b51513          	slli	x10,x10,0xb
    8000a124:	2aa50513          	addi	x10,x10,682
    8000a128:	00a51513          	slli	x10,x10,0xa
    8000a12c:	2ab50513          	addi	x10,x10,683
    8000a130:	00300593          	addi	x11,x0,3
    8000a134:	00b50633          	add	x12,x10,x11
    8000a138:	00c0b423          	sd	x12,8(x1)
    8000a13c:	faaab337          	lui	x6,0xfaaab
    8000a140:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    8000a144:	00c31313          	slli	x6,x6,0xc
    8000a148:	aab30313          	addi	x6,x6,-1365
    8000a14c:	00c31313          	slli	x6,x6,0xc
    8000a150:	aab30313          	addi	x6,x6,-1365
    8000a154:	00c31313          	slli	x6,x6,0xc
    8000a158:	aae30313          	addi	x6,x6,-1362
    8000a15c:	00c30463          	beq	x6,x12,0x8000a164
    8000a160:	ec5f506f          	jal	x0,0x80000024
    8000a164:	aaaab537          	lui	x10,0xaaaab
    8000a168:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a16c:	00b51513          	slli	x10,x10,0xb
    8000a170:	55550513          	addi	x10,x10,1365
    8000a174:	00b51513          	slli	x10,x10,0xb
    8000a178:	2aa50513          	addi	x10,x10,682
    8000a17c:	00a51513          	slli	x10,x10,0xa
    8000a180:	2ab50513          	addi	x10,x10,683
    8000a184:	555555b7          	lui	x11,0x55555
    8000a188:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a18c:	00b59593          	slli	x11,x11,0xb
    8000a190:	2aa58593          	addi	x11,x11,682
    8000a194:	00b59593          	slli	x11,x11,0xb
    8000a198:	55558593          	addi	x11,x11,1365
    8000a19c:	00a59593          	slli	x11,x11,0xa
    8000a1a0:	15558593          	addi	x11,x11,341
    8000a1a4:	00b50633          	add	x12,x10,x11
    8000a1a8:	00c0b823          	sd	x12,16(x1)
    8000a1ac:	00000313          	addi	x6,x0,0
    8000a1b0:	00c30463          	beq	x6,x12,0x8000a1b8
    8000a1b4:	e71f506f          	jal	x0,0x80000024
    8000a1b8:	aaaab537          	lui	x10,0xaaaab
    8000a1bc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a1c0:	00b51513          	slli	x10,x10,0xb
    8000a1c4:	55550513          	addi	x10,x10,1365
    8000a1c8:	00b51513          	slli	x10,x10,0xb
    8000a1cc:	2aa50513          	addi	x10,x10,682
    8000a1d0:	00a51513          	slli	x10,x10,0xa
    8000a1d4:	2ab50513          	addi	x10,x10,683
    8000a1d8:	aaaab5b7          	lui	x11,0xaaaab
    8000a1dc:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000a1e0:	00b59593          	slli	x11,x11,0xb
    8000a1e4:	55558593          	addi	x11,x11,1365
    8000a1e8:	00b59593          	slli	x11,x11,0xb
    8000a1ec:	2aa58593          	addi	x11,x11,682
    8000a1f0:	00a59593          	slli	x11,x11,0xa
    8000a1f4:	2aa58593          	addi	x11,x11,682
    8000a1f8:	00b50633          	add	x12,x10,x11
    8000a1fc:	00c0bc23          	sd	x12,24(x1)
    8000a200:	05555337          	lui	x6,0x5555
    8000a204:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    8000a208:	00c31313          	slli	x6,x6,0xc
    8000a20c:	55530313          	addi	x6,x6,1365
    8000a210:	00c31313          	slli	x6,x6,0xc
    8000a214:	55530313          	addi	x6,x6,1365
    8000a218:	00c31313          	slli	x6,x6,0xc
    8000a21c:	55530313          	addi	x6,x6,1365
    8000a220:	00c30463          	beq	x6,x12,0x8000a228
    8000a224:	e01f506f          	jal	x0,0x80000024
    8000a228:	aaaab537          	lui	x10,0xaaaab
    8000a22c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a230:	00b51513          	slli	x10,x10,0xb
    8000a234:	55550513          	addi	x10,x10,1365
    8000a238:	00b51513          	slli	x10,x10,0xb
    8000a23c:	2aa50513          	addi	x10,x10,682
    8000a240:	00a51513          	slli	x10,x10,0xa
    8000a244:	2ab50513          	addi	x10,x10,683
    8000a248:	00500593          	addi	x11,x0,5
    8000a24c:	00b50633          	add	x12,x10,x11
    8000a250:	02c0b023          	sd	x12,32(x1)
    8000a254:	faaab337          	lui	x6,0xfaaab
    8000a258:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    8000a25c:	00c31313          	slli	x6,x6,0xc
    8000a260:	aab30313          	addi	x6,x6,-1365
    8000a264:	00c31313          	slli	x6,x6,0xc
    8000a268:	aab30313          	addi	x6,x6,-1365
    8000a26c:	00c31313          	slli	x6,x6,0xc
    8000a270:	ab030313          	addi	x6,x6,-1360
    8000a274:	00c30463          	beq	x6,x12,0x8000a27c
    8000a278:	dadf506f          	jal	x0,0x80000024
    8000a27c:	aaaab537          	lui	x10,0xaaaab
    8000a280:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a284:	00b51513          	slli	x10,x10,0xb
    8000a288:	55550513          	addi	x10,x10,1365
    8000a28c:	00b51513          	slli	x10,x10,0xb
    8000a290:	2aa50513          	addi	x10,x10,682
    8000a294:	00a51513          	slli	x10,x10,0xa
    8000a298:	2ab50513          	addi	x10,x10,683
    8000a29c:	333335b7          	lui	x11,0x33333
    8000a2a0:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a2a4:	00b59593          	slli	x11,x11,0xb
    8000a2a8:	19958593          	addi	x11,x11,409
    8000a2ac:	00b59593          	slli	x11,x11,0xb
    8000a2b0:	4cc58593          	addi	x11,x11,1228
    8000a2b4:	00a59593          	slli	x11,x11,0xa
    8000a2b8:	33358593          	addi	x11,x11,819
    8000a2bc:	00b50633          	add	x12,x10,x11
    8000a2c0:	02c0b423          	sd	x12,40(x1)
    8000a2c4:	feeef337          	lui	x6,0xfeeef
    8000a2c8:	eef3031b          	addiw	x6,x6,-273 # 0xfffffffffeeeeeef
    8000a2cc:	00c31313          	slli	x6,x6,0xc
    8000a2d0:	eef30313          	addi	x6,x6,-273
    8000a2d4:	00c31313          	slli	x6,x6,0xc
    8000a2d8:	eef30313          	addi	x6,x6,-273
    8000a2dc:	00d31313          	slli	x6,x6,0xd
    8000a2e0:	dde30313          	addi	x6,x6,-546
    8000a2e4:	00c30463          	beq	x6,x12,0x8000a2ec
    8000a2e8:	d3df506f          	jal	x0,0x80000024
    8000a2ec:	aaaab537          	lui	x10,0xaaaab
    8000a2f0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a2f4:	00b51513          	slli	x10,x10,0xb
    8000a2f8:	55550513          	addi	x10,x10,1365
    8000a2fc:	00b51513          	slli	x10,x10,0xb
    8000a300:	2aa50513          	addi	x10,x10,682
    8000a304:	00a51513          	slli	x10,x10,0xa
    8000a308:	2ab50513          	addi	x10,x10,683
    8000a30c:	666665b7          	lui	x11,0x66666
    8000a310:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a314:	00b59593          	slli	x11,x11,0xb
    8000a318:	33358593          	addi	x11,x11,819
    8000a31c:	00b59593          	slli	x11,x11,0xb
    8000a320:	19958593          	addi	x11,x11,409
    8000a324:	00a59593          	slli	x11,x11,0xa
    8000a328:	26658593          	addi	x11,x11,614
    8000a32c:	00b50633          	add	x12,x10,x11
    8000a330:	02c0b823          	sd	x12,48(x1)
    8000a334:	01111337          	lui	x6,0x1111
    8000a338:	1113031b          	addiw	x6,x6,273 # 0x1111111
    8000a33c:	00c31313          	slli	x6,x6,0xc
    8000a340:	11130313          	addi	x6,x6,273
    8000a344:	00c31313          	slli	x6,x6,0xc
    8000a348:	11130313          	addi	x6,x6,273
    8000a34c:	00c31313          	slli	x6,x6,0xc
    8000a350:	11130313          	addi	x6,x6,273
    8000a354:	00c30463          	beq	x6,x12,0x8000a35c
    8000a358:	ccdf506f          	jal	x0,0x80000024
    8000a35c:	aaaab537          	lui	x10,0xaaaab
    8000a360:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a364:	00b51513          	slli	x10,x10,0xb
    8000a368:	55550513          	addi	x10,x10,1365
    8000a36c:	00b51513          	slli	x10,x10,0xb
    8000a370:	2aa50513          	addi	x10,x10,682
    8000a374:	00a51513          	slli	x10,x10,0xa
    8000a378:	2ab50513          	addi	x10,x10,683
    8000a37c:	000005b7          	lui	x11,0x0
    8000a380:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    8000a384:	00b59593          	slli	x11,x11,0xb
    8000a388:	25758593          	addi	x11,x11,599
    8000a38c:	00b59593          	slli	x11,x11,0xb
    8000a390:	6c358593          	addi	x11,x11,1731
    8000a394:	00a59593          	slli	x11,x11,0xa
    8000a398:	0cd58593          	addi	x11,x11,205
    8000a39c:	00b50633          	add	x12,x10,x11
    8000a3a0:	02c0bc23          	sd	x12,56(x1)
    8000a3a4:	fd555337          	lui	x6,0xfd555
    8000a3a8:	5553031b          	addiw	x6,x6,1365 # 0xfffffffffd555555
    8000a3ac:	00c31313          	slli	x6,x6,0xc
    8000a3b0:	4fb30313          	addi	x6,x6,1275
    8000a3b4:	00d31313          	slli	x6,x6,0xd
    8000a3b8:	a5b30313          	addi	x6,x6,-1445
    8000a3bc:	00c31313          	slli	x6,x6,0xc
    8000a3c0:	77830313          	addi	x6,x6,1912
    8000a3c4:	00c30463          	beq	x6,x12,0x8000a3cc
    8000a3c8:	c5df506f          	jal	x0,0x80000024
    8000a3cc:	aaaab537          	lui	x10,0xaaaab
    8000a3d0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a3d4:	00b51513          	slli	x10,x10,0xb
    8000a3d8:	55550513          	addi	x10,x10,1365
    8000a3dc:	00b51513          	slli	x10,x10,0xb
    8000a3e0:	2aa50513          	addi	x10,x10,682
    8000a3e4:	00a51513          	slli	x10,x10,0xa
    8000a3e8:	2ab50513          	addi	x10,x10,683
    8000a3ec:	000005b7          	lui	x11,0x0
    8000a3f0:	00058593          	addi	x11,x11,0 # 0x0
    8000a3f4:	00b59593          	slli	x11,x11,0xb
    8000a3f8:	5a858593          	addi	x11,x11,1448
    8000a3fc:	00b59593          	slli	x11,x11,0xb
    8000a400:	13c58593          	addi	x11,x11,316
    8000a404:	00a59593          	slli	x11,x11,0xa
    8000a408:	33358593          	addi	x11,x11,819
    8000a40c:	00b50633          	add	x12,x10,x11
    8000a410:	04c0b023          	sd	x12,64(x1)
    8000a414:	ffd55337          	lui	x6,0xffd55
    8000a418:	5553031b          	addiw	x6,x6,1365 # 0xffffffffffd55555
    8000a41c:	00c31313          	slli	x6,x6,0xc
    8000a420:	55b30313          	addi	x6,x6,1371
    8000a424:	01031313          	slli	x6,x6,0x10
    8000a428:	d7d30313          	addi	x6,x6,-643
    8000a42c:	00d31313          	slli	x6,x6,0xd
    8000a430:	dde30313          	addi	x6,x6,-546
    8000a434:	00c30463          	beq	x6,x12,0x8000a43c
    8000a438:	bedf506f          	jal	x0,0x80000024
    8000a43c:	aaaab537          	lui	x10,0xaaaab
    8000a440:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a444:	00b51513          	slli	x10,x10,0xb
    8000a448:	55550513          	addi	x10,x10,1365
    8000a44c:	00b51513          	slli	x10,x10,0xb
    8000a450:	2aa50513          	addi	x10,x10,682
    8000a454:	00a51513          	slli	x10,x10,0xa
    8000a458:	2ab50513          	addi	x10,x10,683
    8000a45c:	00200593          	addi	x11,x0,2
    8000a460:	00b50633          	add	x12,x10,x11
    8000a464:	04c0b423          	sd	x12,72(x1)
    8000a468:	faaab337          	lui	x6,0xfaaab
    8000a46c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    8000a470:	00c31313          	slli	x6,x6,0xc
    8000a474:	aab30313          	addi	x6,x6,-1365
    8000a478:	00c31313          	slli	x6,x6,0xc
    8000a47c:	aab30313          	addi	x6,x6,-1365
    8000a480:	00c31313          	slli	x6,x6,0xc
    8000a484:	aad30313          	addi	x6,x6,-1363
    8000a488:	00c30463          	beq	x6,x12,0x8000a490
    8000a48c:	b99f506f          	jal	x0,0x80000024
    8000a490:	aaaab537          	lui	x10,0xaaaab
    8000a494:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a498:	00b51513          	slli	x10,x10,0xb
    8000a49c:	55550513          	addi	x10,x10,1365
    8000a4a0:	00b51513          	slli	x10,x10,0xb
    8000a4a4:	2aa50513          	addi	x10,x10,682
    8000a4a8:	00a51513          	slli	x10,x10,0xa
    8000a4ac:	2ab50513          	addi	x10,x10,683
    8000a4b0:	555555b7          	lui	x11,0x55555
    8000a4b4:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000a4b8:	00b59593          	slli	x11,x11,0xb
    8000a4bc:	2aa58593          	addi	x11,x11,682
    8000a4c0:	00b59593          	slli	x11,x11,0xb
    8000a4c4:	55558593          	addi	x11,x11,1365
    8000a4c8:	00a59593          	slli	x11,x11,0xa
    8000a4cc:	15458593          	addi	x11,x11,340
    8000a4d0:	00b50633          	add	x12,x10,x11
    8000a4d4:	04c0b823          	sd	x12,80(x1)
    8000a4d8:	fff00313          	addi	x6,x0,-1
    8000a4dc:	00c30463          	beq	x6,x12,0x8000a4e4
    8000a4e0:	b45f506f          	jal	x0,0x80000024
    8000a4e4:	aaaab537          	lui	x10,0xaaaab
    8000a4e8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a4ec:	00b51513          	slli	x10,x10,0xb
    8000a4f0:	55550513          	addi	x10,x10,1365
    8000a4f4:	00b51513          	slli	x10,x10,0xb
    8000a4f8:	2aa50513          	addi	x10,x10,682
    8000a4fc:	00a51513          	slli	x10,x10,0xa
    8000a500:	2ab50513          	addi	x10,x10,683
    8000a504:	00000593          	addi	x11,x0,0
    8000a508:	00b50633          	add	x12,x10,x11
    8000a50c:	04c0bc23          	sd	x12,88(x1)
    8000a510:	faaab337          	lui	x6,0xfaaab
    8000a514:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    8000a518:	00c31313          	slli	x6,x6,0xc
    8000a51c:	aab30313          	addi	x6,x6,-1365
    8000a520:	00c31313          	slli	x6,x6,0xc
    8000a524:	aab30313          	addi	x6,x6,-1365
    8000a528:	00c31313          	slli	x6,x6,0xc
    8000a52c:	aab30313          	addi	x6,x6,-1365
    8000a530:	00c30463          	beq	x6,x12,0x8000a538
    8000a534:	af1f506f          	jal	x0,0x80000024
    8000a538:	aaaab537          	lui	x10,0xaaaab
    8000a53c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a540:	00b51513          	slli	x10,x10,0xb
    8000a544:	55550513          	addi	x10,x10,1365
    8000a548:	00b51513          	slli	x10,x10,0xb
    8000a54c:	2aa50513          	addi	x10,x10,682
    8000a550:	00a51513          	slli	x10,x10,0xa
    8000a554:	2ab50513          	addi	x10,x10,683
    8000a558:	00400593          	addi	x11,x0,4
    8000a55c:	00b50633          	add	x12,x10,x11
    8000a560:	06c0b023          	sd	x12,96(x1)
    8000a564:	faaab337          	lui	x6,0xfaaab
    8000a568:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    8000a56c:	00c31313          	slli	x6,x6,0xc
    8000a570:	aab30313          	addi	x6,x6,-1365
    8000a574:	00c31313          	slli	x6,x6,0xc
    8000a578:	aab30313          	addi	x6,x6,-1365
    8000a57c:	00c31313          	slli	x6,x6,0xc
    8000a580:	aaf30313          	addi	x6,x6,-1361
    8000a584:	00c30463          	beq	x6,x12,0x8000a58c
    8000a588:	a9df506f          	jal	x0,0x80000024
    8000a58c:	aaaab537          	lui	x10,0xaaaab
    8000a590:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a594:	00b51513          	slli	x10,x10,0xb
    8000a598:	55550513          	addi	x10,x10,1365
    8000a59c:	00b51513          	slli	x10,x10,0xb
    8000a5a0:	2aa50513          	addi	x10,x10,682
    8000a5a4:	00a51513          	slli	x10,x10,0xa
    8000a5a8:	2ab50513          	addi	x10,x10,683
    8000a5ac:	333335b7          	lui	x11,0x33333
    8000a5b0:	33358593          	addi	x11,x11,819 # 0x33333333
    8000a5b4:	00b59593          	slli	x11,x11,0xb
    8000a5b8:	19958593          	addi	x11,x11,409
    8000a5bc:	00b59593          	slli	x11,x11,0xb
    8000a5c0:	4cc58593          	addi	x11,x11,1228
    8000a5c4:	00a59593          	slli	x11,x11,0xa
    8000a5c8:	33258593          	addi	x11,x11,818
    8000a5cc:	00b50633          	add	x12,x10,x11
    8000a5d0:	06c0b423          	sd	x12,104(x1)
    8000a5d4:	feeef337          	lui	x6,0xfeeef
    8000a5d8:	eef3031b          	addiw	x6,x6,-273 # 0xfffffffffeeeeeef
    8000a5dc:	00c31313          	slli	x6,x6,0xc
    8000a5e0:	eef30313          	addi	x6,x6,-273
    8000a5e4:	00c31313          	slli	x6,x6,0xc
    8000a5e8:	eef30313          	addi	x6,x6,-273
    8000a5ec:	00d31313          	slli	x6,x6,0xd
    8000a5f0:	ddd30313          	addi	x6,x6,-547
    8000a5f4:	00c30463          	beq	x6,x12,0x8000a5fc
    8000a5f8:	a2df506f          	jal	x0,0x80000024
    8000a5fc:	aaaab537          	lui	x10,0xaaaab
    8000a600:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000a604:	00b51513          	slli	x10,x10,0xb
    8000a608:	55550513          	addi	x10,x10,1365
    8000a60c:	00b51513          	slli	x10,x10,0xb
    8000a610:	2aa50513          	addi	x10,x10,682
    8000a614:	00a51513          	slli	x10,x10,0xa
    8000a618:	2ab50513          	addi	x10,x10,683
    8000a61c:	666665b7          	lui	x11,0x66666
    8000a620:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000a624:	00b59593          	slli	x11,x11,0xb
    8000a628:	33358593          	addi	x11,x11,819
    8000a62c:	00b59593          	slli	x11,x11,0xb
